U' R F U B2
U' R F U B2
B2 U' R F U
R F U R' B2
U' R D F L2 U
U' R F L U B2
U' R F L' U B2
U' R F L2 U B2
B' R F U R' B'
U' R F U B2 D
U' R F U B2 D'
U' R F U B2 D2
U' R F D L2 U
D R F L2 U R'
B R F U R' B
U' R' F R2 U B2
U' R2 F R' U B2
R D F L2 U R'
U' D R F L2 U
D U' R F L2 U
B2 U' R D F U
B2 U' R D' F U
B2 U' R D2 F U
B2 U' R F U D
B2 U' R F U D'
B2 U' R F U D2
B2 U' R F D U
B2 U' R F D' U
B2 U' R F D2 U
B' U' R F U B'
B2 U' R' F R2 U
B2 U' R2 F R' U
B2 U' D R F U
B2 U' D' R F U
B2 U' D2 R F U
B2 U' D2 R F U
R F L U R' B2
R F L' U R' B2
R F L2 U R' B2
R2 F R' U R' B2
R F U R B2 R2
R F U R' B2 D
R F U R' B2 D'
R F U R' B2 D2
R F U R2 B2 R
R F D L2 U R'
B2 D U' R F U
B2 D' U' R F U
B2 D2 U' R F U
L' R U R' B L B
L2 R D L2 F U R'
B2 L U' D2 R F' U
B2 L D F D' L' F
B2 L D2 U' R F' U
R L' U R' B L B
U' L' R U B L B
B L' R U R' B L
F2 L' R2 B U' B R2
B2 L' U' R F' U L'
F2 L' U' F' U F B2
F2 L' U' F' U B2 F
F2 L' D' R2 B U' R2
R L2 D L2 F U R'
F2 L' B2 U' F' U F
U' L2 R U2 B' U' B'
U' L2 R D L2 F U
B2 L2 U B' U2 R U
B2 L2 U' R U2 B' U'
U' L2 D L2 R F U
U' L2 D R L2 F U
B2 L2 F2 U B' L' U'
R U R' U' F U B2
R2 U R' F U R' B2
R' U R2 F U R' B2
R U R' B2 U' F U
U L2 B' U2 R U B'
F2 L2 B2 U' F' R' U
U' R L' U B L B
B R L' U R' B L
R2 U F R' U R' B2
U' R L2 U2 B' U' B'
U' R L2 D L2 F U
R U F U F' R' B2
U2 R U F U F' B2
U2 R U F U B2 F'
U' R U B2 U' F U
U' R D L2 U2 B' U'
