B' L U2 B' L
R' B' L U2 B'
B' L R U2 B' L
B' L R' U2 B' L
B2 L R' B' R' F'
B' L R2 U2 B' L
B2 L R2 F' B' R'
B2 L R2 B' F' R'
B' L U2 B' L D
B' L U2 B' L D'
B' L U2 B' L D2
B' L U2 B' D L
B' L U2 B' D' L
B' L U2 B' D2 L
B' L F U2 B' L
B' L F' U2 B' L
B' L F2 U2 B' L
B2 L B' R' D2 F2
B2 L B' D2 R' F2
B2 L B' D2 F2 R'
B' R L U2 B' L
B' R' L U2 B' L
B2 R' L B' R' F'
F' R' B' L U2 B'
F2 R' B' L U2 B'
U' R' B' L U2 B'
U2 R' B' L U2 B'
U R' B' L U2 B'
F R' B' L U2 B'
B' R2 L U2 B' L
B2 R2 L F' B' R'
B2 R2 L B' F' R'
B2 R2 F' L B' R'
B' U2 B' L B' R'
R' F B' L U2 B'
R' F' B' L U2 B'
R' F2 B' L U2 B'
B D2 R' F2 B L
B D2 R' B L F2
B D2 R' B F2 L
B D2 R' B F2 L
B D2 F2 R' B L
B' F L U2 B' L
R' B' L U2 D B'
R' B' L U2 D' B'
R' B' L U2 D2 B'
R' B' L U2 B' D
R' B' L U2 B' D
R' B' L U2 B' D'
R' B' L U2 B' D2
R' B' L D U2 B'
R' B' L D' U2 B'
R' B' L D2 U2 B'
R' B' L F U2 B'
R' B' L F' U2 B'
R' B' L F2 U2 B'
U' B' L U2 B' L
R2 B' L R U2 B'
R' B' L' F L2 U2
U2 B' L U2 B' L
U B' L U2 B' L
R2 B' R L U2 B'
R B' L R2 U2 B'
F' B' L U2 B' L
B' F' L U2 B' L
F2 B' L U2 B' L
F B' L U2 B' L
R B' R2 L U2 B'
R' B' F L U2 B'
R' B' F' L U2 B'
R' B' F2 L U2 B'
B' F2 L U2 B' L
B' L R U2 B' L D
B' L R U2 B' L D'
B' L R U2 B' L D2
B' L R U2 B' D L
B' L R U2 B' D' L
B' L R U2 B' D2 L
B' L R F U2 B' L
B' L R F' U2 B' L
B' L R F2 U2 B' L
B2 L R B' R F' R2
B' L R' U2 B' L D
B' L R' U2 B' L D'
B' L R' U2 B' L D2
B' L R' U2 B' D L
B' L R' U2 B' D' L
B' L R' U2 B' D2 L
B2 L R' D B' R' F'
B2 L R' D' B' R' F'
B' L R' F U2 B' L
B2 L R' D2 B' R' F'
B' L R' F' U2 B' L
B2 L R' F B' R' F'
B' L R' F2 U2 B' L
B2 L R' F' B' R' F'
B2 L R' F2 B' R' F'
B2 L R' B' R' D F'
B2 L R' B' R' D' F'
B2 L R' B' R' D2 F'
B2 L R' B' R' F' D
B2 L R' B' R' F' D'
B2 L R' B' R' F' D2
B2 L R' B' D R' F'
B2 L R' B' D' R' F'
B2 L R' B' D2 R' F'
B2 L R' B' F R' F'
B2 L R' B' F' R' F'
B2 L R' B' F2 R' F'
B' L R2 U2 B' L D
B' L R2 U2 B' L D'
B' L R2 U2 B' L D2
B' L R2 U2 B' D L
B' L R2 U2 B' D' L
B' L R2 U2 B' D2 L
B2 L R2 D F' B' R'
B2 L R2 D B' F' R'
B2 L R2 D' F' B' R'
B2 L R2 D' B' F' R'
B' L R2 F U2 B' L
B2 L R2 D2 F' B' R'
B2 L R2 D2 B' F' R'
B' L R2 F' U2 B' L
B2 L R2 F B' R' F2
B' L R2 F2 U2 B' L
B2 L R2 F' R B' R'
B2 L R2 F' R' B' R'
B2 L R2 F' R2 B' R'
B2 L R2 F' D B' R'
B2 L R2 F' D' B' R'
B2 L R2 F' D2 B' R'
B2 L R2 F' B' R' D
B2 L R2 F' B' R' D'
B2 L R2 F' B' R' D2
B2 L R2 F' B' D R'
B2 L R2 F' B' D' R'
B2 L R2 F' B' D2 R'
B2 L R2 F2 B' R' F
B2 L R2 B' D F' R'
B2 L R2 B' D' F' R'
B2 L R2 B' D2 F' R'
B2 L R2 B' F R' F2
B2 L R2 B' F' R' D
B2 L R2 B' F' R' D'
B2 L R2 B' F' R' D2
B2 L R2 B' F' D R'
B2 L R2 B' F' D' R'
B2 L R2 B' F' D2 R'
B2 L R2 B' F2 R' F
R' L U2 B R' F' B2
R' L U2 B R' B2 F'
B' L U F U B' L
B' L U F' U B' L
B' L U F2 U B' L
B' L U' R U' B' L
B' L U' R' U' B' L
B' L U' R2 U' B' L
B' L U' B U' B2 L
B' L U2 L' B' L B'
B' L U2 R' B' L R
B' L U2 R' B' R L
B' L U2 R2 B' L R2
B' L U2 R2 B' R2 L
B' L U2 F B' L F'
B' L U2 F2 B' L F2
B' L U2 B L B2 L
B' L U2 B L' B2 L
B' L U2 B L2 B2 L
B' L U2 B' L2 D L'
B' L U2 B' L2 D L'
B' L U2 B' L2 D' L'
B' L U2 B' L2 D2 L'
B' L U2 B' D L D
B' L U2 B' D L D'
B' L U2 B' D L D2
B' L U2 B' D' L D
B' L U2 B' D' L D'
B' L U2 B' D' L D2
B' L U2 B' D2 L D
B' L U2 B' D2 L D'
B' L U2 B' D2 L D2
B' L U2 B' F L F'
B' L U2 B' F2 L F2
B' L U2 B2 L B L
B' L U2 B2 L' B L
B' L U2 B2 L2 B L
B' L U2 B2 D B L
B' L U2 B2 D' B L
B' L U2 B2 D2 B L
B2 L D R' B' R' F'
B2 L D R2 F' B' R'
B2 L D R2 B' F' R'
B2 L D B' R' D2 F2
B2 L D B' D2 R' F2
B2 L D B' D2 F2 R'
B2 L D' R' B' R' F'
B2 L D' R2 F' B' R'
B2 L D' R2 B' F' R'
B2 L D' B' R' D2 F2
B2 L D' B' D2 R' F2
B2 L D' B' D2 F2 R'
B2 L D2 R' B' R' F'
B2 L D2 R2 F' B' R'
B2 L D2 R2 B' F' R'
B' L D2 F U2 B' L'
B' L D2 F' R U2 B'
B2 L D2 B' R' D2 F2
B2 L D2 B' D2 R' F2
B2 L D2 B' D2 F2 R'
B' L F R U2 B' L
B' L F R' U2 B' L
B' L F R2 U2 B' L
B2 L F R' B' R' F'
B2 L F R2 F' B' R'
B2 L F R2 B' F' R'
B' L F U2 B' L D
B' L F U2 B' L D'
B' L F U2 B' L D2
B' L F U2 B' D L
B' L F U2 B' D' L
B' L F U2 B' D2 L
L R B R' B2 L F
R' L B U2 R' F' B2
R' L B U2 R' B2 F'
R L B R' B2 L F
B2 L F B' R' D2 F2
B2 L F B' D2 R' F2
B2 L F B' D2 F2 R'
B' L F' R U2 B' L
B' L F' R' U2 B' L
B' L F' R2 U2 B' L
B2 L F' R' B' R' F'
B2 L F' R2 F' B' R'
B2 L F' R2 B' F' R'
B' L F' U2 B' L D
B' L F' U2 B' L D'
B' L F' U2 B' L D2
B' L F' U2 B' D L
B' L F' U2 B' D' L
B' L F' U2 B' D2 L
B2 L F' B' R' D2 F2
B2 L F' B' D2 R' F2
B2 L F' B' D2 F2 R'
B' L F2 R U2 B' L
B' L F2 R' U2 B' L
B2 L F2 R' B' R' F'
B' L F2 R2 U2 B' L
B2 L F2 R2 F' B' R'
B2 L F2 R2 B' F' R'
B' L F2 U2 B' L D
B' L F2 U2 B' L D'
B' L F2 U2 B' L D2
B' L F2 U2 B' D L
B' L F2 U2 B' D' L
B' L F2 U2 B' D2 L
B2 L F2 B' R' D2 F2
B2 L F2 B' D2 R' F2
B2 L F2 B' D2 F2 R'
B2 L B L U2 L' B2
B2 L B L U2 B2 L'
B' L B R' B' U2 B'
B2 L B' R' U2 B2 U2
B2 L B' R' D2 F2 D
B2 L B' R' D2 F2 D'
B2 L B' R' D2 F2 D2
B2 L B' R' F D2 F2
B2 L B' R' F' D2 F2
