U' R U' F B R
U' R U' B F R
U2 F B' R D B2
U2 B' F R D B2
B L U L' U F B'
B L U L' U B' F
B L F' U L' U F
L U L' U F R B'
L U L' U F B' R
L U L' U B' F R
U' R U' R' F R B
U' R U' D F B R
U' R U' D B F R
U' R U' D' F B R
U' R U' D' B F R
U' R U' D2 F B R
U' R U' D2 B F R
U' R U' F D B R
U' R U' F D' B R
U' R U' F D2 B R
U' R U' F B R D
U' R U' F B R D'
U' R U' F B R D2
U' R U' F B D R
U' R U' F B D' R
U' R U' F B D2 R
U' R U' F B' R B2
U' R U' F B2 R B'
U' R U' B R F R
U' R U' B R' F R
U' R U' B R2 F R
U' R U' B D F R
U' R U' B D' F R
U' R U' B D2 F R
U' R U' B F R D
U' R U' B F R D'
U' R U' B F R D2
U' R U' B F D R
U' R U' B F D' R
U' R U' B F D2 R
U' R U' B' F R B2
U' R U' B2 F R B'
U' R D U' F B R
U' R D U' B F R
U' R D' U' F B R
U' R D' U' B F R
U' R D2 U' F B R
U' R D2 U' B F R
U2 R F B' R D B2
U2 R B' F R D B2
U' R' U' R F R B
U' R' U' R2 F B R
U' R' U' R2 B F R
U' R' U' F R D2 B2
U' R' U' F D2 R B2
U' R' U' F D2 B2 R
U2 R' F B' R D B2
U2 R' B' F R D B2
U' R2 U' R' F B R
U' R2 U' R' B F R
U' R2 U' R2 F R B
U' R2 U' F R' B R2
U2 R2 F B' R D B2
U2 R2 B' F R D B2
F' U L' R B U F2
F' U L' U F R F
F' U R L' B U F2
U' D R U' F B R
U' D R U' B F R
F' U R B L' U F2
U2 D F B' R D B2
U2 D B' F R D B2
U' D' R U' F B R
D' U' R U' F B R
U' D' R U' B F R
D' U' R U' B F R
D2 U' R U' F B R
D2 U' R U' B F R
D U' R U' F B R
D U' R U' B F R
B' U' R U' F B R2
B' U' R U' B R2 F
B' U' R U' B F R2
B2 U' R U' F B R'
B2 U' R U' B R' F
B2 U' R U' B F R'
U2 D' F B' R D B2
U2 D' B' F R D B2
F' U' F U' F R B
F2 U' F2 U' F R B
U' D2 R U' F B R
U' D2 R U' B F R
D' U2 F B' R D B2
D2 U2 F B' R D B2
U2 D2 F B' R D B2
D U2 F B' R D B2
D' U2 B' F R D B2
D2 U2 B' F R D B2
U2 D2 B' F R D B2
D U2 B' F R D B2
B U2 F B2 D' R' B
U2 F R U R U' B
U2 F R U' L' U B'
U2 F R B U' L U
U2 F R B' U R' U'
U2 F U R' U' R2 B
U2 F U R2 U' R' B
U2 F U' L' U R B'
U2 F U' L' U B' R
B U2 B2 D' R' F B
B U2 B2 D' R' B F
B U2 B2 D' F R' B
B U2 B2 F D' R' B
U2 F D B' R D B2
U2 F D' B' R D B2
U2 F D2 B' R D B2
U2 F B R U' L U
U2 F B U' L U R
U2 F B' R U R2 U'
U2 F B' R D B2 D
U2 F B' R D B2 D'
U2 F B' R D B2 D2
U2 F B' R B D B2
U2 F B' R B' D B2
U2 F B' R B2 D B2
U2 F B' U R' U' R2
L2 F B' U' R U' R2
L2 F B' U2 R' D B2
U2 F B' D R D B2
R2 F B' R' D B2 L
U2 F B' D' R D B2
U2 F B' D2 R D B2
U2 F B2 R2 D' R' B
U2 F B2 D' R' B R2
F2 D B' U2 F' R' B
L F' U L' U F R
L2 F' B' U L' U R'
F2 D' B L U2 F' B'
F2 D' B L U2 B' F'
L2 F2 D B' U2 R' B
L2 F2 B' U2 D R' B
L2 F2 B' D U2 R' B
F' B L U L2 U F2
F' B L U2 F2 D' B2
U2 B F R U' L U
U2 B F U' L U R
F2 B D' L U2 F' B'
F2 B D' L U2 B' F'
U2 B' R D F R B2
U2 B' R D F B2 R
U2 B' R D B2 F R
U2 B' R F D R B2
U2 B' R F D B2 R
B F' L U L2 U F2
B F' L U2 F2 D' B2
L2 B' U L' U R' B'
U2 B' U R' U' F R
L2 B' U' R U' B R2
U2 B' D F R D B2
B' F' U L' U R' F2
B' F' U L' U F2 R'
F' B' U L' U R' F2
F' B' U L' U F2 R'
U2 B' D' F R D B2
U2 B' D2 F R D B2
U2 B' F R U R2 U'
U2 B' F R D B2 D
U2 B' F R D B2 D'
U2 B' F R D B2 D2
U2 B' F R B D B2
U2 B' F R B' D B2
U2 B' F R B2 D B2
U2 B' F U R' U' R2
L2 B' F U' R U' R2
L2 B' F U2 R' D B2
U2 B' F D R D B2
U2 B' F D' R D B2
B' F' U2 F2 R' D B2
U2 B' F D2 R D B2
R2 B' F R' D B2 L
F' B' U2 F2 R' D B2
F2 B' U2 D F' R' B
L2 B' F' U L' U R'
F2 B' U2 F' R' D B2
L2 B' F2 U2 D R' B
L2 B' F2 D U2 R' B
F2 B' D U2 F' R' B
B' F2 U2 D F' R' B
B' F2 U2 F' R' D B2
U2 B2 D' R' F B R
U2 B2 D' R' B F R
U2 B2 D' R2 F R B
U2 B2 D' F R' B R2
B' F2 D U2 F' R' B
U2 B2 F R2 D' R' B
U2 B2 F D' R' B R2
B F2 D' L U2 F' B'
B F2 D' L U2 B' F'
