U' L2 F L' B'
U' L D2 B' L F
U' L B' L F L'
U' L2 F L' D B'
U' L2 F L' D' B'
U' L2 F L' D2 B'
U' L2 F L' B' D
U' L2 F L' B' D'
U' L2 F L' B' D2
U' L2 F D L' B'
U' L2 F D' L' B'
U' L2 F D' L' B'
U' L2 F D2 L' B'
U' L2 F B L' B'
U' L2 F B' L' B'
U' L2 F B2 L' B'
U' L2 B F L' B'
U' L2 B' F L' B'
U' L2 B2 F L' B'
L' U F U2 L' F
L' U' L' F L' B'
R' U' L2 F L' B'
R2 U' L2 F L' B'
R U' L2 F L' B'
L' R U F U2 L' F
L' R U' L' F L' B'
B L U' D2 F2 B' L
B L U' D2 B' L F2
B L U' D2 B' F2 L
B L U' B' L2 F L'
B L D2 U' F2 B' L
U' L D2 F B' L F
B L D2 U' B' L F2
B L D2 U' B' F2 L
U' L D2 F' B' L F
U' L D2 F2 B' L F
U' L D2 B' L D F
U' L D2 B' L D' F
U' L D2 B' L D2 F
U' L D2 B' L F D
U' L D2 B' L F D'
U' L D2 B' L F D2
U' L D2 B' D L F
U' L D2 B' D' L F
U' L D2 B' D2 L F
U' L D2 B' F L F
U' L D2 B' F' L F
U' L D2 B' F2 L F
U' L F B' L F L2
U' L B L F L' B2
U' L B L F B2 L'
U' L B L B2 F L'
R' L' U F U2 L' F
L' R' U F U2 L' F
U' L B' L F L' D
U' L B' L F L' D'
U' L B' L F L' D2
U' L B' L F D L'
U' L B' L F D' L'
U' L B' L F D2 L'
R2 L' U F U2 L' F
U' L B' L2 F L' F
R L' U F U2 L' F
L' R' U' L' F L' B'
R' L' U' L' F L' B'
R2 L' U' L' F L' B'
R L' U' L' F L' B'
U' L B' F L F L2
U' L B2 L F L' B
U' L B2 L F B L'
U' L B2 L B F L'
U2 L' U L' F L' B'
B2 L' U F B U2 L'
B L' U F B2 U2 L'
B2 L' U B F U2 L'
B L' U B2 F U2 L'
U2 L' U' F U2 L' F
U' L' U2 F U2 L' F
U L' F L U2 L2 F
U L' F L B' U2 L2
L' R2 U F U2 L' F
L' R2 U' L' F L' B'
U' L' B L' F L' B'
U' L' B' L' F L' B'
U' L' B2 L' F L' B'
U' L2 R F L' R' B'
U' L2 R F R' L' B'
U' L2 R2 F L' R2 B'
U' L2 R2 F L' B' R2
U' L2 R2 F R2 L' B'
U' L2 D2 L' B' L F
U' L2 D2 F L' B' L
U' L2 F L B L2 B'
U' L2 F L B' L2 B'
U' L2 F L B' L2 B'
U' L2 F L B2 L2 B'
U' L2 F L' R' B' R
U' L2 F L' R2 B' R2
U' L2 F L' D B' D
U' L2 F L' D B' D'
U' L2 F L' D B' D2
U' L2 F L' D' B' D
U' L2 F L' D' B' D'
U' L2 F L' D' B' D2
U' L2 F L' D2 B' D
U' L2 F L' D2 B' D'
U' L2 F L' D2 B' D2
U' L2 F L' B2 D B
U' L2 F L' B2 D' B
U' L2 F L' B2 D2 B
U' L2 F R' L' B' R
U' L2 F R2 L' B' R2
U' L2 F D L' D B'
U' L2 F D L' D' B'
U' L2 F D L' D2 B'
U' L2 F D L' B' D
U' L2 F D L' B' D'
U' L2 F D L' B' D2
U' L2 F D B L' B'
U' L2 F D B' L' B'
U' L2 F D B2 L' B'
U' L2 F D' L' D B'
U' L2 F D' L' D' B'
U' L2 F D' L' D2 B'
U' L2 F D' L' B' D
U' L2 F D' L' B' D'
U' L2 F D' L' B' D2
U' L2 F D' B L' B'
U' L2 F D' B' L' B'
U' L2 F D' B2 L' B'
U' L2 F D2 L' D B'
U' L2 F D2 L' D' B'
U' L2 F D2 L' D2 B'
U' L2 F D2 L' B' D
U' L2 F D2 L' B' D'
U' L2 F D2 L' B' D2
U' L2 F D2 B L' B'
U' L2 F D2 B' L' B'
U' L2 F D2 B2 L' B'
U' L2 F B L' D B'
U' L2 F B L' D' B'
U' L2 F B L' D2 B'
U' L2 F B L' B' D
U' L2 F B L' B' D'
U' L2 F B L' B' D2
U' L2 F B D L' B'
U' L2 F B D' L' B'
U' L2 F B D2 L' B'
U' L2 F B' L' D B'
U' L2 F B' L' D' B'
U' L2 F B' L' D2 B'
U' L2 F B' L' B' D
U' L2 F B' L' B' D'
U' L2 F B' L' B' D2
U' L2 F B' D L' B'
U' L2 F B' D' L' B'
U' L2 F B' D2 L' B'
U' L2 F B2 L' D B'
U' L2 F B2 L' D' B'
U' L2 F B2 L' D2 B'
U' L2 F B2 L' B' D
U' L2 F B2 L' B' D'
U' L2 F B2 L' B' D2
U' L2 F B2 D L' B'
U' L2 F B2 D' L' B'
U' L2 F B2 D2 L' B'
U' L2 F' L' F2 B' L'
U' L2 F' L' B' F2 L'
U L2 F D2 L' R2 B'
U L2 F D2 L' B' R2
U L2 F D2 R2 L' B'
L' U R F U2 L' F
U' L2 F2 L' F' B' L'
U' L2 F2 L' B' F' L'
U' L2 F2 D F' L' B'
U' L2 F2 D' F' L' B'
U' L2 F2 D2 F' L' B'
L' U R' F U2 L' F
U' L2 B F L' D B'
U' L2 B F L' D' B'
U' L2 B F L' D2 B'
U' L2 B F L' B' D
U' L2 B F L' B' D'
U' L2 B F L' B' D2
U' L2 B F D L' B'
U' L2 B F D' L' B'
U' L2 B F D2 L' B'
L' U R2 F U2 L' F
U' L2 B' F L' D B'
U' L2 B' F L' D' B'
U' L2 B' F L' D2 B'
U' L2 B' F L' B' D
U' L2 B' F L' B' D'
U' L2 B' F L' B' D2
U' L2 B' F D L' B'
U' L2 B' F D' L' B'
U' L2 B' F D2 L' B'
U' L2 B2 F L' D B'
U' L2 B2 F L' D' B'
U' L2 B2 F L' D2 B'
U' L2 B2 F L' B' D
U' L2 B2 F L' B' D'
U' L2 B2 F L' B' D2
U' L2 B2 F D L' B'
U' L2 B2 F D' L' B'
U' L2 B2 F D2 L' B'
L' U F R U2 L' F
L' U F R' U2 L' F
L' U F R2 U2 L' F
L' U F U2 L' D F
L' U F U2 L' D' F
L' U F U2 L' D2 F
L' U F U2 L' F D
L' U F U2 L' F D'
L' U F U2 L' F D2
L' U F B U2 L' F
L' U F B' U2 L' F
L' U F B2 U2 L' F
U' R L2 F L' R' B'
U' R L2 F R' L' B'
U2 R U L2 F L' B'
D2 R U F' B' U2 L
D2 R U B' F' U2 L
L' U B F U2 L' F
U R U2 L2 F L' B'
L' U B' F U2 L' F
L' U B2 F U2 L' F
R' U' L D2 B' L F
R' U' L B' L F L'
R2 U' L D2 B' L F
R2 U' L B' L F L'
R U' L D2 B' L F
L' U' L' F L' D B'
L' U' L' F L' D' B'
L' U' L' F L' D2 B'
