B' L2 F U2 L' U
B' L2 F' R F2 U'
F' R B' L2 F U'
L2 U2 F L' B2 U
L2 U2 F B2 L' U
L2 U2 B2 F L' U
L2 F L' B2 R' U
F' B' L2 R F U'
B' F' L2 R F U'
F' B' R L2 F U'
B' F' R L2 F U'
F2 B' L2 F R U'
B' F2 L2 F R U'
L2 R U2 F L' B2 U
L2 R U2 F B2 L' U
L2 R U2 B2 F L' U
L2 R F L' B2 R' U
B' L D' L F U' B'
B' L F' L R F U'
B' L F' R L F U'
B' L F2 L F R U'
L2 R' U2 F L' B2 U
L2 R' U2 F B2 L' U
L2 R' U2 B2 F L' U
L2 R' F L' B2 R' U
R' L2 U2 F L' B2 U
R' L2 U2 F B2 L' U
L2 R2 U2 F L' B2 U
R2 L2 U2 F L' B2 U
R' L2 U2 B2 F L' U
L2 R2 U2 F B2 L' U
R2 L2 U2 F B2 L' U
R L2 U2 F L' B2 U
R L2 U2 F B2 L' U
L2 R2 U2 B2 F L' U
R2 L2 U2 B2 F L' U
R L2 U2 B2 F L' U
F' L2 R U2 F B2 U
F' L2 R U2 B2 F U
B' L2 R F U2 L' U
B' L2 R F' R F2 U'
R' L2 F L' B2 R' U
B' L2 R' F U2 L' U
B' L2 R' F' R F2 U'
L2 R2 F L' B2 R' U
R2 L2 F L' B2 R' U
R L2 F L' B2 R' U
B' L2 R2 F U2 L' U
B' L2 R2 F' R F2 U'
B L2 R2 F' R B2 U'
B L2 R2 F' B2 R U'
B L2 R2 B2 F' R U'
U' L2 U2 F L' B2 U
U' L2 U2 F B2 L' U
U2 L2 U2 F L' B2 U
U2 L2 U2 F B2 L' U
U' L2 U2 B2 F L' U
F L2 U2 F L B2 U
U2 L2 U2 B2 F L' U
U L2 U2 F L' B2 U
U L2 U2 F B2 L' U
B' L2 D R' F U' B
B' L2 D F R' U' B
U L2 U2 B2 F L' U
U' L2 F L' B2 R' U
B' L2 F R U2 L' U
B' L2 F R' U2 L' U
U2 L2 F L' B2 R' U
B' L2 F R2 U2 L' U
B' L2 F U2 L' U D
B' L2 F U2 L' U D'
B' L2 F U2 L' U D2
B' L2 F U2 L' D U
B' L2 F U2 L' D' U
B' L2 F U2 L' D2 U
B' L2 F U2 D L' U
B' L2 F U2 D' L' U
B' L2 F U2 D2 L' U
B' L2 F D U2 L' U
B' L2 F D' U2 L' U
B' L2 F D2 U2 L' U
U L2 F L' B2 R' U
B' L2 F' R U' D R2
B' L2 F' R D U' R2
B' L2 F' R F2 U' D
B' L2 F' R F2 U' D'
B' L2 F' R F2 U' D2
B' L2 F' R F2 D U'
B' L2 F' R F2 D' U'
B' L2 F' R F2 D2 U'
B' L2 F' R' F2 R2 U'
B' L2 F' R2 F2 R' U'
B' L2 F' D R U' R
F' R L2 U2 F B2 U
F' R L2 U2 B2 F U
B' R L2 F U2 L' U
B' R L2 F' R F2 U'
F' R F B' L2 F U'
B' R F' L2 R F U'
B' R F' R L2 F U'
F' R F' B' L2 F U'
B' R F2 L2 F R U'
F' R F2 B' L2 F U'
F' R B' L2 D F U'
F' R B' L2 D' F U'
F' R B' L2 D2 F U'
F' R B' L2 F U' D
F' R B' L2 F U' D'
F' R B' L2 F U' D2
F' R B' L2 F D U'
F' R B' L2 F D' U'
F' R B' L2 F D2 U'
F2 R B' L2 F R U'
F' R B' F L2 F U'
F' R B' F' L2 F U'
F' R B' F2 L2 F U'
L2 U' F L' B2 U F'
B' R' L2 F U2 L' U
B' R' L2 F' R F2 U'
L2 U' F B2 L' U F'
L2 U' B2 F L' U F'
B' R' F' L2 R F U'
B' R' F' R L2 F U'
B' R' F2 L2 F R U'
F' R' B' L2 R2 F U'
F' R' B' L2 F R2 U'
F' R' B' R2 L2 F U'
F2 R' B' L2 F R U'
L2 U2 F L B2 L2 U
L2 U2 F L' U D' R2
L2 U2 F L' D' U R2
L2 U2 F L' B2 U D
L2 U2 F L' B2 U D'
L2 U2 F L' B2 U D2
L2 U2 F L' B2 D U
L2 U2 F L' B2 D' U
L2 U2 F L' B2 D2 U
L2 U2 F D' L' U R2
B' R2 L2 F U2 L' U
B' R2 L2 F' R F2 U'
L2 U2 F B L' B U
L2 U2 F B2 L' U D
L2 U2 F B2 L' U D'
L2 U2 F B2 L' U D2
L2 U2 F B2 L' D U
L2 U2 F B2 L' D' U
L2 U2 F B2 L' D2 U
L2 U2 F B2 D L' U
L2 U2 F B2 D' L' U
L2 U2 F B2 D2 L' U
B R2 L2 F' R B2 U'
B R2 L2 F' B2 R U'
B R2 L2 B2 F' R U'
L2 U2 B F L' B U
L2 U2 B2 F L' U D
L2 U2 B2 F L' U D'
L2 U2 B2 F L' U D2
L2 U2 B2 F L' D U
L2 U2 B2 F L' D' U
L2 U2 B2 F L' D2 U
L2 U2 B2 F D L' U
L2 U2 B2 F D' L' U
L2 U2 B2 F D2 L' U
B2 R2 F L' F2 R U
B' R2 F' L2 R F U'
B' R2 F' R L2 F U'
B2 R2 F' U2 L2 R U'
B2 R2 F' U2 R L2 U'
B R2 F' L2 R B2 U'
B R2 F' L2 B2 R U'
B R2 F' R L2 B2 U'
B R2 F' R B2 L2 U'
B' R2 F2 L2 F R U'
B R2 F' B2 L2 R U'
B R2 F' B2 R L2 U'
F2 R2 B' L2 F R U'
B R2 B2 L2 F' R U'
B R2 B2 F' L2 R U'
B R2 B2 F' R L2 U'
F' U R B' L2 F U'
F' U B' L2 R F U'
F' U B' R L2 F U'
F' U' R B' L2 F U'
F' U' B' L2 R F U'
F' U' B' R L2 F U'
B2 U2 L2 D2 B R' U'
F' U2 R B' L2 F U'
L2 D2 F2 R2 B R' U'
B' U2 D2 R2 B' L U
B' U2 D2 B' L R2 U
B' U2 D2 B' R2 L U
L2 F L' R B2 R' U
L' F L' F R B2 U
L' F L' F B2 R U
L2 F L' R' B2 R' U
L2 F L' R2 B2 R' U
L' F L' B2 F R U
L2 F L' B2 R' U D
L2 F L' B2 R' U D'
L2 F L' B2 R' U D2
L2 F L' B2 R' D U
L2 F L' B2 R' D' U
L2 F L' B2 R' D2 U
L2 F L' B2 D R' U
L2 F L' B2 D' R' U
L2 F L' B2 D2 R' U
L2 F R L' B2 R' U
L2 F R' L' B2 R' U
L2 F R2 L' B2 R' U
F' U2 B' L2 R F U'
F' U2 B' R L2 F U'
F2 U2 B' L2 R' F U'
F2 U2 B' L2 F R' U'
F2 U2 B' R' L2 F U'
L' F B2 L' F R U
L2 F B2 L' U2 L U'
U' F' R B' L2 F U'
R' F' R B' L2 F U'
L2 F' R U' D' L2 R2
L2 F' R U' D' R2 L2
L2 F' R U2 F2 B2 U
L2 F' R U2 B2 F2 U
L2 F' R D' U' L2 R2
