D2 L' U F L B
L U D2 L' F B
L U D2 L' B F
L U D2 B L' F
U R U' F' R' B
B R U' B' U F'
L U B D2 L' F
B2 R D' F' R2 B'
B2 R D' F' B' R2
B2 R D' B' F' R2
B2 R F' D' R2 B'
B2 R F' D' B' R2
B R F' U' B' U
B' R B2 D' F' R
B2 R' D' R2 F' B'
B2 R' D' R2 B' F'
B R2 U' B' R' U
B U' R B' U F'
L D2 U L' F B
L D2 U L' B F
B U' B' R U F'
L D2 U B L' F
D B U' R' B' U
U L R U' F' R' B
L' R U D2 L F' B'
L' R U D2 L B' F'
L' R U D2 F' L B'
L' R U F' D2 L B'
D2 L U L2 F L B
D' L U D' L' F B
D' L U D' L' B F
F' L U D2 L' F B
F' L U D2 L' B F
D' L U D' B L' F
F' L U D2 B L' F
D L U D L' F B
D L U D L' B F
D L U D B L' F
F2 L U D2 L' F B
F2 L U D2 L' B F
F2 L U D2 B L' F
F L U D2 L' F B
F L U D2 L' B F
F L U D2 B L' F
U' L U F2 B R F'
F' L U B D2 L' F
D2 L U B L' D2 F2
D' L U B D' L' F
D2 L U B D2 L' F2
U' L U B F2 R F'
F2 L U B D2 L' F
F L U B D2 L' F
D2 L U' B' U2 L' B2
D2 L U' B' U2 B2 L'
L' R D2 U L F' B'
L' R D2 U L B' F'
L' R D2 U F' L B'
D L D U L' F B
D L D U L' B F
D L D U B L' F
D' L D' U L' F B
D' L D' U L' B F
D' L D' U B L' F
F' L D2 U L' F B
F' L D2 U L' B F
F' L D2 U B L' F
F2 L D2 U L' F B
F2 L D2 U L' B F
F2 L D2 U B L' F
F L D2 U L' F B
F L D2 U L' B F
F L D2 U B L' F
R L' U D2 L F' B'
R L' U D2 L B' F'
R L' U D2 F' L B'
R L' U F' D2 L B'
U L' R U' F' R' B
B L' R D L F' R
B L' R D F' L R
B L' R D F' R L
D2 L' U D F L B
D2 L' U D' F L B
D2 L' U D2 F L B
D2 L' U F L D B
D2 L' U F L D' B
D2 L' U F L D2 B
D2 L' U F L B D
D2 L' U F L B D'
D2 L' U F L B D2
D2 L' U F L' B L2
D2 L' U F L2 B L'
D2 L' U F D L B
D2 L' U F D' L B
D2 L' U F D2 L B
D2 L' U F' L F2 B
D2 L' U F' L B F2
R L' D2 U L F' B'
R L' D2 U L B' F'
D2 L' U F2 L F' B
D2 L' U F2 L B F'
R L' D2 U F' L B'
D2 L' U B D2 F L'
D2 L' D U F L B
D2 L' D' U F L B
D2 L' D2 U F L B
D2 L' F' U L F2 B
D2 L' F' U L B F2
D2 L' F' U F2 L B
D' L' F2 U L F B
D' L' F2 U L B F
D2 L' F2 U L F' B
D2 L' F2 U L B F'
D2 L' F2 U F' L B
U L2 R U' F' R' B
B L2 R F' L2 D R2
L' U L R F' R' B
L' U L B R F' R'
L U L' R F' R' B
L2 U L' D2 L' F B
L2 U L' D2 L' B F
L2 U L' D2 B L' F
L2 U L' B D2 L' F
L U L' B R F' R'
L2 U L2 R F' R' B
L' U L2 D2 L' F B
L' U L2 D2 L' B F
L' U L2 D2 B L' F
L' U L2 B D2 L' F
L' U R L F' R' B
L2 U L2 B R F' R'
L2 U R L2 F' R' B
L' U R F' L R' B
L' U R F' R' L B
L U R L' F' R' B
L2 U R F' L2 R' B
L2 U R F' R' L2 B
L2 U R F' R' B L2
R U R' U' B R F'
L' U D2 L B D2 F2
L' U D2 L' F L2 B
L' U D2 L' F B L2
L' U D2 L' B F L2
L U D' B D' L' F
U R L U' F' R' B
L U D2 L' D F B
L U D2 L' D B F
L U D2 L' D' F B
L U D2 L' D' B F
L U D2 L' D2 F B
L U D2 L' D2 B F
L U D2 L' F D B
L U D2 L' F D' B
L U D2 L' F D2 B
L U D2 L' F B D
L U D2 L' F B D'
L U D2 L' F B D2
L U D2 L' B D F
L U D2 L' B D' F
L U D2 L' B D2 F
L U D2 L' B F D
L U D2 L' B F D'
L U D2 L' B F D2
L U D2 B L' D F
L U D2 B L' D' F
L U D2 B L' D2 F
L U D2 B L' F D
L U D2 B L' F D'
L U D2 B L' F D2
L U D2 B' L' F B2
L U D2 B' L' B2 F
B R L' D L F' R
B R L' D F' L R
B R L' D F' R L
U R L' U' F' R' B
U R L2 U' F' R' B
B R L2 F' L2 D R2
B R U L2 F U' F2
B R U' D B' U F'
L2 U B L' D2 L' F
B R U' D' B' U F'
L2 U B L2 R F' R'
B R U' D2 B' U F'
L2 U B R L2 F' R'
L2 U B R F' L2 R'
L2 U B R F' R' L2
B2 R U' B2 U F' B
B2 R U' B2 U B F'
L U B L' R F' R'
L' U B D2 L' F L'
L' U B D2 F L' F
B R U' B' U D F'
B R U' B' U D' F'
B R U' B' U D2 F'
B R U' B' U F' D
B R U' B' U F' D'
B R U' B' U F' D2
B R U' B' D U F'
B R U' B' D' U F'
B R U' B' D2 U F'
L U B R L' F' R'
U R U' F R' F2 B
U R U' F R' B F2
U R U' F' R' D B
U R U' F' R' D' B
U R U' F' R' D2 B
U R U' F' R' B D
U R U' F' R' B D'
U R U' F' R' B D2
U R U' F2 R' F B
U R U' F2 R' B F
L U B D2 L' D F
