F2 U' R F' R' B
F2 U' B R F' R'
F D' F L' U' B
R F2 R' U' F B
R F2 R' U' B F
F2 D2 L' U' F B
F2 D2 L' U' B F
U' B R D F' R2
U' B R' D R2 F'
F2 L U' R F' R' B
F2 L U' B R F' R'
F2 L D2 L' U' F B
F2 L D2 L' U' B F
L' R F2 R' U' F B
L' R F2 R' U' B F
L R F2 R' U' F B
L R F2 R' U' B F
L2 R F2 R' U' F B
L2 R F2 R' U' B F
R L F2 R' U' F B
R L F2 R' U' B F
F2 L' U' R F' R' B
D2 L' U' D' F B R2
D2 L' U' D' B R2 F
D2 L' U' D' B F R2
D2 L' U' F D' B R2
F2 L' U' B R F' R'
F L' U' F B R F'
F L' U' B F R F'
D2 L' U2 B2 U F B'
D2 L' U2 B2 U B' F
R L' F2 R' U' F B
R L' F2 R' U' B F
D2 L' D' U' F B R2
D2 L' D' U' B R2 F
D2 L' D' U' B F R2
F2 L' D2 L' U' F B
F2 L' D2 L' U' B F
D2 L' D2 F2 U' F' B
D2 L' D2 F2 U' B F'
R L2 F2 R' U' F B
R L2 F2 R' U' B F
F2 L2 U' R F' R' B
F2 L2 U' B R F' R'
F2 L2 D2 L' U' F B
F2 L2 D2 L' U' B F
R2 U F' U' L' F' U'
B R U F2 B' U' F
B R U B' F2 U' F
F2 R U' R' B R F'
F' R U' F' B' R' B
F' R U' B' F' R' B
F2 R U' F' R' B R
B2 R D F' R2 B' L2
B2 R D F' B' L2 R2
B2 R D F' B' R2 L2
B2 R D B' L2 F' R2
B2 R D B' F' L2 R2
B2 R D B' F' R2 L2
F2 R D2 L U' F' B'
F2 R D2 L U' B' F'
F R F R' U' F2 B
F R F R' U' B F2
U' R F' R' D B R'
B R F' U F' B' U'
B R F' U B' F' U'
B2 R F2 B2 U' F B
B2 R F2 B2 U' B F
B R F2 B' U' F B
B R F2 B' U' B F
B R B' F2 U' F B
B R B' F2 U' B F
B2 R B2 F2 U' F B
B2 R B2 F2 U' B F
R U' F' R' D B R'
L' U' B R D F' R2
L' U' B R' D R2 F'
L2 U' B R D F' R2
