D F L' D' B2
F L U B' U' B
F L' U' F L2 U
F2 L' F' D' L2 B2
F2 L' F' D' B2 L2
L' U' F L2 R U
L' U' F R L2 U
F U' L U2 B' U'
F U' L' F L2 U
D F L' U' L2 U
D F L' D' B2 D
D F L' D' B2 D'
D F L' D' B2 D2
D F L' B D' B2
D F L' B' D' B2
D F L' B2 D' B2
D F U' L U L2
D F D L' D' B2
D F D' L' D' B2
D F D2 L' D' B2
B D F L B' L2
U' L U L' D F L'
F L U R B' U' B
F L U R' B' U' B
F L U R2 B' U' B
F L U D B' U' B
F L U D' B' U' B
F L U D2 B' U' B
F' L U B' U' F2 B
F' L U B' U' B F2
F2 L U B' U' F' B
F2 L U B' U' B F'
F L U B' U' D B
F L U B' U' D' B
F L U B' U' D2 B
F L U B' U' B D
F L U B' U' B D'
F L U B' U' B D2
F L U B' D U' B
F L U B' D' U' B
F L U B' D2 U' B
U' L U2 D' B' L U'
U' L U2 B' L' U' F
F L D U B' U' B
U' L D' U2 B' L U'
F L D' U B' U' B
F L D2 U B' U' B
F2 L F' U B' U' B
F' L F2 U B' U' B
F L B U B2 U' B2
F L B D L2 D' B2
F L B2 U B U' B'
F L' U' L2 U2 B' U'
F2 L' U' F L2 U F2
F L' U' D' F U B2
F L' U' F L2 U D
F L' U' F L2 U D'
F L' U' F L2 U D2
F L' U' F L2 D U
F L' U' F L2 D' U
F L' U' F L2 D2 U
F L' U' F U D' B2
F L' U' F D' U B2
F L' U' F' L2 F2 U
F L' U' F2 L2 F' U
D2 L' D' L F L' B2
D2 L' D' L F B2 L'
D2 L' D' L B2 F L'
F2 L' D' F' B2 D' L2
F L' D' U' F U B2
D2 L' D' B2 L F L'
F2 L' D' B2 F' D' L2
F L' D' B2 U' F U
F2 L' F' U' L2 F2 U
F2 L' F' U' F2 L2 U
F' L' F' D' L2 F' B2
F' L' F' D' L2 B2 F'
F' L' F' D' F' L2 B2
F' L' F' D' F' B2 L2
F' L' F' D' B2 L2 F'
F' L' F' D' B2 F' L2
F2 L' F' D' L' B2 L'
F2 L' F' D' L2 B2 D
F2 L' F' D' L2 B2 D'
F2 L' F' D' L2 B2 D2
F2 L' F' D' B L2 B
F2 L' F' D' B2 L2 D
F2 L' F' D' B2 L2 D'
F2 L' F' D' B2 L2 D2
F2 L' F' B D' L2 B2
F2 L' F' B D' B2 L2
