D' L' R' F L' B
D' L' R' F B L'
D' L' R' B F L'
D' L' F L' R' B
D' L' F R' L' B
D' L' F R' B L'
D' R' L' F L' B
D' R' L' F B L'
D' R' L' B F L'
D' R' F L' F B
D' R' F L' B F
D' R' F B L' F
D' R' B L' F L'
D' R' B F L' F
D' F L' R' F B
D' F L' R' B F
D' F L' F R' B
D' F R' L' F B
D' F R' L' B F
D' F R' B L' F
D L R F' R2 B' L
D L R F' B' L R2
D L R F' B' R2 L
D L R B' L F' R2
D L R B' F' L R2
D L R B' F' R2 L
D L R' B' L D2 F2
D L R' B' D2 L F2
D L R' B' D2 F2 L
D' L' R' F L B L2
D' L' R' F L' D B
D' L' R' F L' D' B
D' L' R' F L' D2 B
D' L' R' F L' B D
D' L' R' F L' B D'
D' L' R' F L' B D2
D' L' R' F D L' B
D' L' R' F D B L'
D' L' R' F D' L' B
D' L' R' F D' B L'
D' L' R' F D2 L' B
D' L' R' F D2 B L'
D' L' R' F B L' D
D' L' R' F B L' D'
D' L' R' F B L' D2
D' L' R' F B D L'
D' L' R' F B D' L'
D' L' R' F B D2 L'
D' L' R' F B' L' B2
D' L' R' B F L' D
D' L' R' B F L' D'
D' L' R' B F L' D2
D' L' R' B F D L'
D' L' R' B F D' L'
D' L' R' B F D2 L'
D' L' R' B' F L' B2
F L' R' B R' U' R
D' L' U R' F L' B
D' L' U R' F B L'
D' L' U R' B F L'
D' L' U F L' R' B
D' L' U F R' L' B
D' L' U F R' B L'
D' L' U' R' F L' B
D' L' U' R' F B L'
D' L' U' R' B F L'
D' L' U' F L' R' B
D' L' U' F R' L' B
D' L' U' F R' B L'
D' L' U2 R' F L' B
D' L' U2 R' F B L'
D' L' U2 R' B F L'
D' L' U2 F L' R' B
D' L' U2 F R' L' B
D' L' U2 F R' B L'
D' L' F L R' B L2
D' L' F L' R' D B
D' L' F L' R' D' B
D' L' F L' R' D2 B
D' L' F L' R' B D
D' L' F L' R' B D'
D' L' F L' R' B D2
D' L' F R' L B L2
D' L' F R' L' D B
D' L' F R' L' D' B
D' L' F R' L' D2 B
D' L' F R' L' B D
D' L' F R' L' B D'
D' L' F R' L' B D2
D' L' F R' D L' B
D' L' F R' D B L'
D' L' F R' D' L' B
D' L' F R' D' B L'
D' L' F R' D2 L' B
D' L' F R' D2 B L'
D' L' F R' B L' D
D' L' F R' B L' D'
D' L' F R' B L' D2
D' L' F R' B D L'
D' L' F R' B D' L'
D' L' F R' B D2 L'
D' L' F R' B' L' B2
D' L2 R' B L F L'
D R L F' R2 B' L
D R L F' B' L R2
D R L F' B' R2 L
D R L B' L F' R2
D R L B' F' L R2
D R L B' F' R2 L
D R F' L R2 B' L
D R F' L B' L R2
D R F' L B' R2 L
D R F' R2 L B' L
D R F' R2 B' L B'
F' R F' B' L U R2
D R F' B' L R2 B'
D R F' B' L B' R2
D R F' B' R2 L B'
F' R B' L F' U R2
D R B' L F' R2 B'
D R B' L F' B' R2
D R B' L B' F' R2
F' R B' F' L U R2
D R B' F' L R2 B'
D R B' F' L B' R2
D R B' F' R2 L B'
D' R' L' F L B L2
D R' L B' L D2 F2
D' R' L' F L' D B
D' R' L' F L' D' B
D' R' L' F L' D2 B
D' R' L' F L' B D
