B' L D F2 D2 R2
B' L D' R2 D2 F2
B U B2 L D F2
B U2 L' U' B2 L
B' D' L R2 D F2
B' D' R2 L D F2
B' D2 L D R2 F2
B' D2 L D F2 R2
B F U B2 L F
F B U B2 L F
B' L R D F2 D2 R2
B' L R D' R2 D2 F2
B' L R' D F2 D2 R2
B' L R' D' R2 D2 F2
B' L R2 D F2 D2 R2
B' L R2 D' R2 D2 F2
B' L U L2 U' D' R2
B' L U L2 U2 B2 U
B' L U L2 D' U' R2
B' L U L2 D2 F2 U'
B L U B2 D L F2
B L U B2 D F2 L
B' L U' B2 U D F2
B' L U' B2 U2 L2 U'
B' L U' B2 D U F2
B' L U' B2 D2 R2 U
B L U2 L2 U' B2 L
B' L U2 D L2 U2 F2
B' L U2 D' B2 U2 R2
B' L D L' F2 L R
B' L D L' F2 R L
B' L D R F2 D2 R2
B' L D R' F2 D2 R2
B' L D R2 F2 D2 R2
B' L D U2 L2 U2 F2
B' L D F D2 R2 F
B' L D F D2 F R2
B' L D F' D2 F' R2
B' L D F2 R D2 R2
B' L D F2 R' D2 R2
B' L D F2 R2 D2 R2
B' L D F2 U2 L2 U2
B' L D F2 D2 R2 D
B' L D F2 D2 R2 D'
B' L D F2 D2 R2 D2
B' L D' R D2 R F2
B' L D' R' D2 R' F2
B' L D' R' D2 F2 R'
B' L D' R2 U2 B2 U2
B' L D' R2 D2 F2 D
B' L D' R2 D2 F2 D'
B' L D' R2 D2 F2 D2
B' L D' R2 F D2 F2
B' L D' R2 F' D2 F2
B' L D' R2 F2 D2 F2
B' L D' U2 B2 U2 R2
B' L D' F R2 D2 F2
B' L D' F' R2 D2 F2
B' L D' F2 R2 D2 F2
B' L D' B R2 F' B'
B' L D' B R2 B' F'
B' L F D F2 D2 R2
B' L F D' R2 D2 F2
B' L F' D F2 D2 R2
B' L F' D' R2 D2 F2
B' L F2 D F2 D2 R2
B' L F2 D' R2 D2 F2
L' R' U' L B' L R'
L' R' U' L B' R' L
R' L' U' L B' L R'
R' L' U' L B' R' L
R' L' U' B' L R' B'
L' R' U' B' L R' B'
R' L' U' B' R' L B'
L' R' U' B' R' L B'
B L' U R' U2 R B2
B L' U R' U2 B2 R
B L' U B2 L D2 F2
B' L' U' L2 D' R2 B2
B' L' U' L2 D' B2 R2
B L' U B2 D2 L F2
B L' U B2 D2 F2 L
B L' U' L' B2 L R'
B L' U' L' B2 R' L
R2 L' F' U' L B' L
R2 L' F' U' B' L B'
R2 L' F' B' U' L B'
B' L' D' B2 U' R2 B2
B' L' D' B2 U' B2 R2
R' L' B' U' L B' R'
L' R' B' U' L B' R'
R2 L' B' F' U' L B'
L' R2 F' U' L B' L
L' R2 F' U' B' L B'
L' R2 F' B' U' L B'
B' L2 U' B2 R' U L'
B L2 U2 L U' B2 L
B' L2 D L' D F2 R
L' R2 B' F' U' L B'
B' L2 D' L' R2 D F2
B' L2 D' R2 L' D F2
B' L2 D2 L' D R2 F2
B' L2 D2 L' D F2 R2
B' L2 B2 R' U L' B2
B' L2 B2 R' U B2 L'
B' R L D F2 D2 R2
B' R L D' R2 D2 F2
B' R D' L R2 D F2
B' R D' R2 L D F2
B' R D2 L D R2 F2
B' R D2 L D F2 R2
L' U' L B' L D' R2
L' U' L B' D' L R2
L' U' L B' D' R2 L
B' R' L D F2 D2 R2
B' R' L D' R2 D2 F2
B R' U' L' U' B2 R'
F R' U B' L F R
R' U' B' L R' D F2
R' U' B' L D R' F2
R' U' B' L D F2 R'
L' U' B' L D' R2 B'
L' U' B' L D' B' R2
R' U' B' R' L D F2
B R' U2 L' U' L B2
F R' U' B' L R' F'
F R' U' B' R' L F'
F R' U' B' R' F' L
B' R' D' L R2 D F2
B' R' D' R2 L D F2
B' R' D2 L D R2 F2
B' R' D2 L D F2 R2
L' U2 L B U B2 L
B R' F2 R U B2 L
B' R2 L D F2 D2 R2
B' R2 L D' R2 D2 F2
L' U2 B U B2 L B'
B' R2 D' L R2 D F2
B' R2 D' R2 L D F2
B' R2 D2 L D R2 F2
B' R2 D2 L D F2 R2
B R2 F2 R U L' B2
B R2 F2 R U B2 L'
B' U L' U' L2 D' R2
B' U L' U2 B2 U L2
B' U L' D' B2 U' R2
B U L B2 D L F2
B U L B2 D F2 L
B' U D' L' U' L2 R2
B' U D' L' U' R2 L2
B' U D2 L' F2 U' L2
L' D' R' B R' F' U'
F U B' L D' R2 F
F U B' L D' F R2
F U B' L F D' R2
B U B2 L U L2 U'
B U B2 L D F2 D
B U B2 L D F2 D'
B U B2 L D F2 D2
B U B2 L F D F2
B U B2 L F' D F2
B U B2 L F2 D F2
F U B' D' L R2 F
F U B' D' L F R2
F U B' D' R2 L F
B U B2 U L' U' L2
B U B2 D L D F2
B U B2 D' L D F2
B U B2 D2 L D F2
B U' L' U' B2 L R'
B U' L' U' B2 R' L
B U' R' U' L' U' B2
B U' B2 L D F2 R
B U2 L' U R' U2 B2
B U2 L' U' L B2 L
B U2 L' U' L' B2 L
B U2 L' U' L2 B2 L
B U2 L' U' B2 L D
B U2 L' U' B2 L D'
