F' L D' B' L F
L2 F U' F' L' U
R' L U B' R D' F2
B2 L R2 U F' R2 B'
B2 L R2 U F' B' R2
B2 L R2 U B' F' R2
F' L D L F L' B'
F' L D B' L F L'
B L D' R2 U R2 B'
B L D' R2 U B' R2
F' L D' F B' L F
F' L D' F' B' L F
F' L D' F2 B' L F
F' L D' B' L D F
F' L D' B' L D' F
F' L D' B' L D2 F
F' L D' B' L F D
F' L D' B' L F D'
F' L D' B' L F D2
F' L D' B' D L F
F' L D' B' D' L F
F' L D' B' D2 L F
F' L D' B' F L F
F' L D' B' F' L F
F' L D' B' F2 L F
F2 L D' B' L F L
B L D2 F2 D' B' L2
B L D2 F2 B' D' L2
B L D2 B' F2 D' L2
F' L F D' B' L F
F' L F' D' B' L F
F' L F2 D' B' L F
B L F2 B' D' L2 F
F2 L B' L D' F L2
F2 L B' L' D' L2 F
F L B' L F D' L2
L R' U B' R D' F2
F' L B' D L F L'
F2 L B' D' L F L
B2 L B' D2 F2 D' L2
B L B' F2 D' L2 F
U2 L' U F L B' U2
D2 L2 R' U B R F
F' L2 U B' R' U' F
F L2 U' F' L' U F2
F2 L2 D' F L' B' L'
L2 U L U' L' F B'
L2 U L U' L' B' F
F' L2 F L' D' B' L
L U L' U' L F B'
L U L' U' L B' F
F' L2 F U B' R' U'
F L2 F L D' L2 B'
F L2 F L' D' B' L2
F L2 F L' B' D' L2
D L2 F U' L' F' U
F L2 F D' L' B' L'
R U D2 R' B D2 F2
B R U D2 R' F2 B
B R U D2 R' B F2
B R U D2 F2 R' B
L U B L U' L' B2
L U B L U' B2 L'
B R U' B2 L U2 B'
L U B' U' R' U R
R U' L U2 R' F' B'
R U' L U2 R' B' F'
B R D2 U R' F2 B
B R D2 U R' B F2
B R D2 U F2 R' B
R' U' L2 U2 R F B
R' U' L2 U2 R B F
D2 R' L2 U B R F
D2 R' U B R D2 F2
D2 R' U B D2 R F2
R' U' F2 B' L' F U2
D2 R' U' B' U2 R B2
D2 R' U' B' U2 B2 R
R' U' B' L U2 R B'
R' U' B' L U2 B' R
R' U' B' L2 U2 R B
R2 U' B' L U2 R2 B'
R2 U' B' L U2 B' R2
R2 U' B' L' F U2 R2
R' U' B' F2 L' F U2
R U' B2 L B U2 B2
B2 R2 L U F' R2 B'
B2 R2 L U F' B' R2
B2 R2 L U B' F' R2
L2 D F U' F' L' U
L2 D' F U' F' L' U
U' D' B' U L B U
D' U' B' U L B U
R D2 L2 U R' F B
R D2 L2 U R' B F
R D2 L2 U F R' B
R D2 U R' B D2 F2
L2 D2 F U' F' L' U
L2 F L' U' F' U B'
L2 F L' B' U' F' U
L2 F U' L F' L' U
L2 F U' L' F' L' U
L2 F U' L2 F' L' U
L2 F U' D F' L' U
L2 F U' D' F' L' U
L2 F U' D2 F' L' U
L2 F U' F' L' U D
L2 F U' F' L' U D'
L2 F U' F' L' U D2
L2 F U' F' L' D U
L2 F U' F' L' D' U
L2 F U' F' L' D2 U
L2 F U' F' D L' U
L2 F U' F' D' L' U
L2 F U' F' D2 L' U
L2 F D U' F' L' U
L2 F D' U' F' L' U
L2 F D2 U' F' L' U
L2 F B U' F' L' U
L2 F B' U' F' L' U
L F B' L F D' L2
L2 F B2 U' F' L' U
L F' L D F L' B'
F2 D' L D L F B'
F2 D' L D L B' F
L F' U' F R U B'
B D' R2 B' L U R2
L F' B' L D F L'
L F' B' U' F R U
L2 F2 L D' L2 F' B'
L2 F2 L D' L2 B' F'
L2 F2 L' D' F' B' L2
L2 F2 L' D' B' L2 F'
L2 F2 L' D' B' F' L2
L2 F2 L' B' D' L2 F'
L2 F2 L' B' D' F' L2
B D' B' L R2 U R2
B D' B' R2 L U R2
L2 F2 D' L' B' L' F'
L2 F2 D' F' L' B' L'
L F2 D' B' L F L
B D2 R' U B R F2
L F2 B' L D' F L2
L F2 B' L' D' L2 F
L F2 B' D' L F L
F2 B L B' D' L2 F
L2 B F U' F' L' U
U' B' L U B U B2
U' B' L U2 B' D' R2
U' B' L' F U B U
U' B' L2 U B L U
L B' L F U' F' U
L B' L F2 D' L2 F'
L B' L F2 D' F' L2
L B' L' F2 D' L2 F
U' B' U L B U B2
U' B' U B L U B'
L B' U L' U' L F
U2 B' U' D' B R' U'
U2 B' U2 L B' D L2
L B' U B L U' L'
U2 B' D' U' B R' U'
L2 B' F U' F' L' U
L B' F L F D' L2
L B' F' L D F L'
L B' F' U' F R U
L B' F2 L D' F L2
L B' F2 L' D' L2 F
R2 B2 L U R2 F' B'
R2 B2 L U R2 B' F'
L B' F2 D' L F L
B F2 L B' D' L2 F
R B2 U' L B U2 B2
L2 B2 F U' F' L' U
