D R F' R U2 F'
B U L' F L' U
B U F L' F U
B U F L' F U
B U2 D' L B' L
B U2 D' B' L B'
B D R F' R U2
B D F' R F' U2
D F' B R F' U2
B D' U2 L B' L
B D' U2 B' L B'
B2 D' B' U2 L B'
D B R F' R U2
D2 B U' R' B U'
D' B U2 B2 L B'
D' B D2 R' U2 B
D B F' R F' U2
B F U L' F U
F B U L' F U
D' L B L' R' U2 B2
D' L B L' U2 B2 L
D' L B R' L' U2 B2
D' L B' L D2 R2 F2
D' L B' L D2 F2 R2
D' L B' D2 F2 L R
D' L B' D2 F2 R L
U L' R2 F L' U F2
D' L' F L B R' U2
U L' F L' R2 U F'
U L' F L' U' B U2
U L' F R2 L' U F'
F L' F U' L B U2
R' U L' F L' R U
R' U L' F R L' U
R2 U L' F L' U F2
R' U F L' R F U
R' U F R L' F U
R2 U F L' F U F
B R U L' F L' U
B R U F L' F U
B R U2 D' L B' L
B R U2 D' B' L B'
B R D R F' R U2
B R D F' R F' U2
B R D' U2 L B' L
B R D' U2 B' L B'
B2 R D' B' U2 L B'
B R F U L' F U
D R F' R U2 D F'
D R F' R U2 D' F'
D R F' R U2 D2 F'
D R F' R U2 F' D
D R F' R U2 F' D'
D R F' R U2 F' D2
D R F' R D U2 F'
D R F' R D' U2 F'
D R F' R D2 U2 F'
D R F' R B U2 F'
D R F' R B' U2 F'
D R F' R B2 U2 F'
D R F' R' B R2 U2
D R F' B R U2 F'
D R F' B' R U2 F'
D R F' B2 R U2 F'
D R B F' R U2 F'
D R B' F' R U2 F'
D R B2 F' R U2 F'
B R' U L' F L' U
F R' U L' F R U
B R' U F L' F U
D2 R' U' B L R' U'
D2 R' U' B R' L U'
D' R' U2 L F B' L
D' R' U2 L B' F L
D R' U2 L F L' B
D R' U2 L F B L'
D R' U2 L B F L'
D' R' U2 B' L F B'
D' R' U2 B' L B' F
B R' U2 D' L B' L
B R' U2 D' B' L B'
D R' U2 B L F L'
B R' D R F' R U2
B R' D F' R F' U2
B R' D' U2 L B' L
B2 R' D' B' U2 L B'
B R' D' U2 B' L B'
B R' F U L' F U
D R' F2 U2 B L F
D' R' B' U2 L F B'
D' R' B' U2 L B' F
R' U2 D' L F B' L
R' U2 D' L B' F L
R' U2 D' B' L F B'
R' U2 D' B' L B' F
R2 U2 D' L F' B' L
R2 U2 D' L B' L F'
R2 U2 D' L B' F' L
R2 U2 D' F' L B' L
R2 U2 D' F' B' L B'
R2 U2 D' B' L F' B'
R2 U2 D' B' L B' F'
R2 U2 D' B' F' L B'
U R2 L' F L' U F2
B R2 U L' F L' U
F R2 U L' F U F2
B R2 U F L' F U
D' R2 U2 L F' B' L
D' R2 U2 L B' L F'
D' R2 U2 L B' F' L
D' R2 U2 F' L B' L
D' R2 U2 F' B' L B'
D' R2 U2 B' L F' B'
D' R2 U2 B' L B' F'
D' R2 U2 B' F' L B'
B R2 U2 D' L B' L
B R2 U2 D' B' L B'
D R2 U2 F L' F2 B'
D R2 U2 F L' B' F2
B R2 D R F' R U2
B R2 D F' R F' U2
B2 R2 D' B' U2 L B'
B R2 D' U2 L B' L
B R2 D' U2 B' L B'
B R2 F U L' F U
U R2 F L' F U F
D R2 F U2 L' F2 B'
D R2 F U2 L' B' F2
R' D R F' B R U2
R' D R B F' R U2
R2 D R F' R B U2
D' R2 B' U2 L F' B'
D' R2 B' U2 L B' F'
D' R2 B' U2 F' L B'
B2 U L' F L' U F
R' D F' R F' B U2
R' D F' R B F' U2
F U L' R2 F U F2
B U L' F L' U D
B U L' F L' U D'
B U L' F L' U D2
B U L' F L' D U
B U L' F L' D' U
B U L' F L' D2 U
B U L' F D L' U
B U L' F D' L' U
B U L' F D2 L' U
F U L' F R2 U F'
F U L' F U' B U2
R2 D F' R F' U2 F
F U R2 L' F U F2
B U D' L U B' L
B U F L' D F U
B U F L' D' F U
B U F L' D2 F U
B U F L' F U D
B U F L' F U D'
B U F L' F U D2
B U F L' F D U
B U F L' F D' U
B U F L' F D2 U
U2 D' L B' L D2 F2
U2 D' L B' D2 L F2
U2 D' L B' D2 F2 L
R' D' U2 L F B' L
R' D' U2 L B' F L
R' D' U2 B' L F B'
R' D' U2 B' L B' F
R2 D' U2 L F' B' L
R2 D' U2 L B' L F'
R2 D' U2 L B' F' L
R2 D' U2 F' L B' L
R2 D' U2 F' B' L B'
R2 D' U2 B' L F' B'
R2 D' U2 B' L B' F'
R2 D' U2 B' F' L B'
D2 U' R' B R' U' F'
R' D' B' U2 L F B'
R' D' B' U2 L B' F
R2 D' B' U2 L F' B'
R2 D' B' U2 L B' F'
R2 D' B' U2 F' L B'
U2 D' B' L D2 F2 B'
U2 D' B' L D2 B' F2
B U' D' B' U' L B'
B U' D2 R' B R' U'
B U' D2 B R' B U'
D' U2 L B' L D2 F2
D' U2 L B' D2 L F2
D' U2 L B' D2 F2 L
U' D2 R' B R' U' F'
B U2 L' U' F L' U
D' U2 B' L D2 F2 B'
D' U2 B' L D2 B' F2
B2 U2 D' L B' L F
B U2 D' L B' L D
B U2 D' L B' L D'
B U2 D' L B' L D2
B U2 D' L B' D L
B U2 D' L B' D' L
B U2 D' L B' D2 L
L' F L' U D2 R2 F'
L' F L' U' L2 B U2
L' F L' U' B L2 U2
L' F L' D2 U R2 F'
B U2 D' B' L D B'
B U2 D' B' L D' B'
B U2 D' B' L D2 B'
B U2 D' B' L B' D
B U2 D' B' L B' D'
B U2 D' B' L B' D2
U F L' R2 F U F2
U F L' F R2 U F'
U F L' F U' B U2
R' F U L' F R U
B U2 B D' L B' L
B U2 B D' B' L B'
D F R2 U2 L' F' B'
D F R2 U2 L' B' F'
U F R2 L' F U F2
R2 F U L' F U F
B U2 B' D' L B' L
B U2 B' D' B' L B'
B U2 B2 D' L B' L
B U2 B2 D' B' L B'
B2 D R F' R B' U2
B2 D R F' B' R U2
B2 D R B' F' R U2
B D R F' R U2 D
B D R F' R U2 D'
B D R F' R U2 D2
B D R F' R D U2
B D R F' R D' U2
B D R F' R D2 U2
B D R F' D R U2
B D R F' D' R U2
B D R F' D2 R U2
D2 F B U' R' B U'
D' F B U2 B2 L B'
D' F B D2 R' U2 B
B D R' F U2 L' B
B D R' F U2 B L'
B D R' F2 U2 B L
D F B R' U2 L' B
D F B R' U2 B L'
D F B R2 U2 L' B'
B D R2 F U2 L' B'
B D R2 F' R U2 B
B D F R' U2 L' B
B D F R' U2 B L'
B2 D F' R F' B' U2
B2 D F' R B' F' U2
B D F R2 U2 L' B'
B2 D F' B' R F' U2
B D F' R D F' U2
B D F' R D' F' U2
