F2 L R2 U R' F'
F2 L U R' F' R2
F2 L B' R' U R2
B' R' F2 U R B
F2 R2 L U R' F'
U' F2 L U R F
F2 L R B' R' U R
F2 L R' U R' F' R'
F2 L R' B' R' U R'
F2 L R2 U R' D F'
F2 L R2 U R' D' F'
F2 L R2 U R' D2 F'
F2 L R2 U R' F' D
F2 L R2 U R' F' D'
F2 L R2 U R' F' D2
F2 L R2 U D R' F'
F2 L R2 U D' R' F'
F2 L R2 U D2 R' F'
F2 L R2 U F R' F'
F2 L R2 U F' R' F'
F2 L R2 U F2 R' F'
F2 L R2 D U R' F'
F2 L R2 D' U R' F'
F2 L R2 D2 U R' F'
F2 L U R U2 B U2
F2 L U R' F R2 F2
F2 L U R' F' R2 D
F2 L U R' F' R2 D'
F2 L U R' F' R2 D2
F2 L U R' F2 R2 F
F2 L U D R' F' R2
F2 L U D' R' F' R2
F2 L U D2 R' F' R2
F2 L U F R' F' R
F2 L U' L U2 R F
D' L U' L2 U2 L' F
F2 L U' L' B' U2 R
F2 L D R2 U R' F'
F2 L D U R' F' R2
F2 L D B' R' U R2
F2 L D' R2 U R' F'
F2 L D' U R' F' R2
F2 L D' B' R' U R2
U' L D' B2 U F L2
F2 L D2 R2 U R' F'
F2 L D2 U R' F' R2
F2 L D2 B' R' U R2
F' L F' R2 U R' F'
F' L F' U R' F' R2
F' L F' B' R' U R2
U' L F2 U D2 F' R2
U' L F2 U F' D2 R2
U' L F2 U' L2 U2 F'
U' L F2 D' B2 U F'
U' L F2 D2 U F' R2
F2 L B U2 L U' R
F2 L B' R' U R2 D
F2 L B' R' U R2 D'
F2 L B' R' U R2 D2
F2 L B' R' D B2 U
F2 L B' R' B U R2
F2 L B' R' B' U R2
F2 L B' R' B2 U R2
F2 L B' U R D' F2
F2 L B' D R' U R2
F2 L B' D' R' U R2
F2 L B' D2 R' U R2
F' L B' F' R' U R2
F2 L B2 U D' R F'
F2 L B2 D' U R F'
U' L' U L2 F2 U F'
U' L' U F2 L2 U F
U' L' U2 D' L2 F B2
U' L' U2 D' L2 B2 F
U' L' D R2 F2 B' U2
U' L' D R2 B' F2 U2
U' L' D F2 R2 B' U2
U' L' D F2 B' R2 U2
U' L' D B' R2 F2 U2
U' L' D B' F2 R2 U2
U' L' D' U2 L2 F B2
U' L' D' U2 L2 B2 F
U' L' D' B' U2 B' L2
F2 L' B' L2 R' U R2
F2 L' B' R' L2 U R2
U' L' B' U L2 F2 U
U' L' B' U F2 L2 U
U' L' B' U2 D' L2 B2
U' L' B' U2 D' B2 L2
U' L' B' D R2 F2 U2
U' L' B' D F2 R2 U2
U' L' B' D' U2 L2 B2
U' L' B' D' U2 B2 L2
L' U L2 R' F2 U F
L' U L2 F2 R' U F'
L' U R' L2 F2 U F
F2 L2 B' L' R' U R2
F2 L2 B' R' L' U R2
F2 R L B' R' U R
L' U F2 L2 R' U F'
L' U F2 R' L2 U F'
U' R F2 L U R F
F2 R B' R' U R B
F2 R' L U R' F' R'
F2 R' L B' R' U R'
R' U' F2 L U R F
R2 U' F2 L U R F
R U' F2 L U R F
B' R' F2 L U R B
U' R' F2 L U R F
B' R' F2 L' U R B
B' R' F2 L2 U R B
B' R' F2 U R D B
B' R' F2 U R D' B
B' R' F2 U R D2 B
B' R' F2 U R B D
B' R' F2 U R B D'
B' R' F2 U R B D2
B' R' F2 U D R B
B' R' F2 U D' R B
B' R' F2 U D2 R B
B' R' F2 U B R B
B' R' F2 U B' R B
B' R' F2 U B2 R B
B' R' F2 D U R B
B' R' F2 D' U R B
B' R' F2 D2 U R B
B' R' F2 B L U R
B' R' B F2 L U R
F2 R2 L U R' D F'
F2 R2 L U R' D' F'
F2 R2 L U R' D2 F'
F2 R2 L U R' F' D
F2 R2 L U R' F' D'
F2 R2 L U R' F' D2
F2 R2 L U D R' F'
F2 R2 L U D' R' F'
F2 R2 L U D2 R' F'
F2 R2 L U F R' F'
F2 R2 L U F' R' F'
F2 R2 L U F2 R' F'
F2 R2 L D U R' F'
F2 R2 L D' U R' F'
F2 R2 L D2 U R' F'
F2 R2 D L U R' F'
F2 R2 D' L U R' F'
F2 R2 D2 L U R' F'
U' R2 F2 L U R F
U R2 F2 L U R F'
B' U F2 R' U R2 B
F' U' L F' U R F2
L D' B' R' B' U L2
F' U' F' L U R F
F U' F L U F R
U2 F R F L U R
F2 D L R2 U R' F'
F2 D L U R' F' R2
F2 D L B' R' U R2
F2 D R2 L U R' F'
U' F' L F' U R F2
F2 D' L R2 U R' F'
F2 D' L U R' F' R2
F' D' L F' B' R' U
F' D' L B' F' R' U
F2 D' L B' R' U R2
F2 D' R2 L U R' F'
U' F2 L R' U R2 F
U' F2 L R' U F R2
U' F2 L R2 U R' F
U' F2 L R2 U F R'
U' F2 L U R D F
U' F2 L U R D' F
U' F2 L U R D2 F
U' F2 L U R F D
U' F2 L U R F D'
U' F2 L U R F D2
U' F2 L U R' F R2
U' F2 L U R2 F R'
U' F2 L U D R F
U' F2 L U D' R F
U' F2 L U D2 R F
R' F2 L R2 U R' F'
R' F2 L U R' F' R2
U' F2 L D U R F
U' F2 L D' U R F
U' F2 L D2 U R F
U' F2 L B U R F
U' F2 L B' U R F
U' F2 L B2 U R F
R' F2 L B' R' U R2
U2 F2 L U D R F'
U2 F2 L D U R F'
R2 F2 L R2 U R' F'
R2 F2 L U R' F' R2
U F2 L R' U F' R2
R2 F2 L B' R' U R2
R F2 L R2 U R' F'
R F2 L U R' F' R2
F' D' F' L B' R' U
R F2 L B' R' U R2
U' F2 R' L U R2 F
U' F2 R' L U F R2
U' F2 R2 L U R' F
U' F2 R2 L U F R'
R' F2 R2 L U R' F'
U F2 R' L U F' R2
R2 F2 R2 L U R' F'
R F2 R2 L U R' F'
F2 D2 L R2 U R' F'
F2 D2 L U R' F' R2
