F2 L2 D R F' B
F2 L2 D R B F'
L' R U2 B L' D F2
F2 L D L R F' B
F2 L D L R B F'
F2 L D R L F' B
F2 L D R L B F'
F2 L D R F' L B
F2 L' R D' L' F B
F2 L' R D' L' B F
F2 L' R D' B L' F
R L' U2 B L' D F2
F2 L' R B D' L' F
F2 L' D L' R F' B
F2 L' D L' R B F'
F2 L' D R L' F' B
F2 L' D R L' B F'
F2 L' D R B L' F'
F2 L' D' L' R F B
F2 L' D' L' R B F
F2 L' D' R L' F B
F2 L' D' R L' B F
F2 L' D' R B L' F
F L2 U' R B L U
F2 L2 D R D F' B
F2 L2 D R D B F'
F2 L2 D R D' F' B
F2 L2 D R D' B F'
F2 L2 D R D2 F' B
F2 L2 D R D2 B F'
F2 L2 D R F' D B
F2 L2 D R F' D' B
F2 L2 D R F' D2 B
F2 L2 D R F' B D
F2 L2 D R F' B D'
F2 L2 D R F' B D2
F2 L2 D R B D F'
F2 L2 D R B D' F'
F2 L2 D R B D2 F'
F2 L2 D R B F' D
F2 L2 D R B F' D'
F2 L2 D R B F' D2
F2 L2 D B R F' B
F2 L2 D B R B F'
F2 L2 D B' R F' B
F2 L2 D B' R B F'
F2 L2 D B2 R F' B
F2 L2 D B2 R B F'
R U L' B' U2 L' B2
R U L' B' U2 B2 L'
F L2 F D R F' B
F L2 F D R B F'
F2 L2 B D R F' B
F2 L2 B D R B F'
F2 L2 B' D R F' B
F2 L2 B' D R B F'
U' L2 B2 D' R' F' B
U' L2 B2 D' R' B F'
F2 L2 B2 D R F' B
F2 L2 B2 D R B F'
F2 R L' D' L' F B
F2 R L' D' L' B F
F2 R L' D' B L' F
F2 R L' B D' L' F
F R U L2 D' B R'
F R F U L2 B R
F R F U B L2 R
F R F U B R L2
R2 U' L2 B2 R' F' B
R2 U' L2 B2 R' B F'
R U' L2 B2 R' F' B'
R U' L2 B2 R' B' F'
L' U' R' U' L' F' B'
L' U' R' U' L' B' F'
F2 R B L' D' L' F
L' U' B' R' U' L' F'
R U' B' L2 B2 R' F'
L' U2 L' B' U' R' U
L' U2 B L' D F2 B'
L' U2 B L' D B' F2
L' U2 B L' B' D F2
L' U2 B2 D L' F B'
L' U2 B2 D L' B' F
F U' R B L U L
D F R F U B R
F2 D R D' L2 F' B
F2 D R D' L2 B F'
F2 D R D' F' L2 B
F2 D R D' F' B L2
F2 D R D' B L2 F'
F2 D R D' B F' L2
F2 D R B D' L2 F'
F2 D R B D' F' L2
R' F2 L2 D R F' B'
R' F2 L2 D R B' F'
R' F2 L2 D B' R F'
R' F2 L2 B' D R F'
R F2 L2 D B R F'
R F2 L2 B D R F'
D' F2 D L2 R F' B
D' F2 D L2 R B F'
D' F2 D R L2 F' B
D' F2 D R L2 B F'
D' F2 D R F' L2 B
D' F2 D R F' B L2
D' F2 D R B L2 F'
D' F2 D R B F' L2
L' F2 D R U2 F' B
L' F2 D R U2 B F'
R F2 B L2 D R F'
F2 B L2 D R F' B
F2 B L2 D R B F'
R B F2 L2 D R F'
F2 B' L2 D R F' B
F2 B' L2 D R B F'
R B' U' L2 B2 R' F'
B' F2 L2 D R F' B
B' F2 L2 D R B F'
B2 F2 L2 D R F' B
B2 F2 L2 D R B F'
F2 B2 L2 D R F' B
F2 B2 L2 D R B F'
B F2 L2 D R F' B
B F2 L2 D R B F'
