D' R2 F' U' L' F'
R2 F' U L' B2 R'
D' L R2 F' U' L' F'
R2 L F' U L' B2 R'
D' L' R2 F' U' L' F'
R2 L' F' U L' B2 R'
F' L' B' D' R2 F2 B'
F' L' B' D' R2 B' F2
F' L' B' D' F2 R2 B'
F' L' B' D' F2 B' R2
F' L' B' D' B' R2 F2
F' L' B' D' B' F2 R2
F' L' B2 U' R2 B' U
F' L' B2 U' B' R2 U
D' L2 R2 F' U' L' F'
L' R2 F' U L' B2 R'
L2 R2 F' U L' B2 R'
R2 L2 F' U L' B2 R'
L R2 F' U L' B2 R'
D2 L2 D R2 F' U' L'
B2 L2 F' D' L' F2 R
B2 R' U' R' F' B' U
B2 R' U' R' B' F' U
D' R2 L F' U' L' F'
D' R2 L' F' U' L' F'
D' R2 L2 F' U' L' F'
R2 U2 F' B U' L B
R2 U2 B F' U' L B
U2 R2 U2 F' U' L' B2
U2 R2 U2 F' U' B2 L'
F R2 U2 F' U' B2 L
D' R2 D' L2 F' U' L'
D' R2 D' F' L2 U' L
D' R2 F' L U' L2 F'
D' R2 F' L U' F' L2
D' R2 F' L2 U' L F'
D' R2 F' L2 U' F' L
B R2 F U' R F2 U2
B R2 F U' F2 U2 L'
D' R2 F' U' L F' L2
D' R2 F' U' L' D F'
D' R2 F' U' L' D' F'
D' R2 F' U' L' D2 F'
D' R2 F' U' L' F' D
D' R2 F' U' L' F' D'
D' R2 F' U' L' F' D2
D' R2 F' U' L2 F' L
D' R2 F' U' D L' F'
D' R2 F' U' D' L' F'
D' R2 F' U' D2 L' F'
D' R2 F' D U' L' F'
D' R2 F' D' U' L' F'
D' R2 F' D2 U' L' F'
D' R2 F' B U' L' F'
D' R2 F' B' U' L' F'
D' R2 F' B2 U' L' F'
B' R2 F' B2 U L' B
B' R2 F' B2 U B L'
B2 R2 F' B' U L' B
B2 R2 F' B' U B L'
B R2 F2 U' F U2 L'
D' R2 B F' U' L' F'
D' R2 B' F' U' L' F'
B2 R2 B' F' U L' B
B2 R2 B' F' U B L'
D' R2 B2 F' U' L' F'
B' R2 B2 F' U L' B
B' R2 B2 F' U B L'
D' U R2 F' U' F' L'
B' U R2 B2 U B L
B U R2 U R2 B L
L' D' R2 F' U' L' F'
L2 D' R2 F' U' L' F'
L D' R2 F' U' L' F'
U D' R2 F' U' F' L'
B2 U' R' F' R' B' U
B2 U' R2 D B' U L
B2 U' B' R' F' R' U
B' U2 D' B' R2 F2 L'
R2 F U2 F2 U' L' B2
R2 F U2 F2 U' B2 L'
B' D L2 F R B2 U2
B' D L2 F B2 R U2
B' D L2 B2 F R U2
B' D B2 L2 U2 B L
R2 F' U L' R B2 R'
R2 F' U L' R' B2 R'
R2 F' U L' R2 B2 R'
R2 F' U L' B2 R' D
R2 F' U L' B2 R' D'
R2 F' U L' B2 R' D2
R2 F' U L' B2 D R'
R2 F' U L' B2 D' R'
R2 F' U L' B2 D2 R'
R2 F' U R L' B2 R'
R2 F' U R' L' B2 R'
R2 F' U R2 L' B2 R'
R2 F' U' L' B2 D2 F2
R2 F' U' B2 L' D2 F2
R2 F' U' B2 D2 L' F2
B' D' R2 F' B' L' F'
B' D' R2 F2 D2 B' L
B' D' R2 B' F' L' F'
B' D' U2 B' R2 F2 L'
B2 D' F' L' D F' R
B' D' F' B' L' F' R2
B' D' F2 R2 D2 B' L
B D' F' U L' F' B
B D' F' U L' B F'
B D' F' U B L' F'
B' D' B' R2 F' L' F'
B' D' B' F' L' F' R2
R2 F2 U2 F U' L' B2
R2 F2 U2 F U' B2 L'
U2 B R2 U' F' U2 L
U2 B U L D' F2 B
U2 B U L D' B F2
U2 B U L B D' F2
U2 B U D' L F2 B
U2 B U D' L B F2
U2 B U D' F2 L B
U B R2 U' F' U2 L'
U B U D' F2 B L
U B U D' B L F2
U B U D' B F2 L
U B U B L D' F2
U B U B D' L F2
U B U B D' F2 L
U2 B D' U L F2 B
U2 B D' U L B F2
U2 B D' U F2 L B
U B D' U F2 B L
U B D' U B L F2
U B D' U B F2 L
B' F R2 B2 U L B
F2 B R2 U' F' R U2
F' B U L' D' F2 B
F' B U L' D' B F2
F' B U L' B D' F2
B F R2 U' F' R' U2
F' B U D' L' F2 B
F' B U D' L' B F2
F' B U D' B L' F2
F' B U B L' D' F2
F' B U B D' L' F2
F B R2 U' F' R' U2
B F U D' F2 L' B
B F U D' F2 B L'
B F U D' B F2 L'
B F U B D' F2 L'
F B U D' F2 L' B
F B U D' F2 B L'
F B U D' B F2 L'
F B U B D' F2 L'
B' F D' F2 R2 B' L'
B' F D' F2 B' L' R2
B' F D' F2 B' R2 L'
F' B D' U L' F2 B
F' B D' U L' B F2
F' B D' U B L' F2
B' F D' B' F2 L' R2
B' F D' B' F2 R2 L'
B F D' U F2 L' B
B F D' U F2 B L'
B F D' U B F2 L'
F B D' U F2 L' B
F B D' U F2 B L'
F B D' U B F2 L'
U B' R2 B2 U B L
B' F' R2 B2 U L' B
B' F' R2 B2 U B L'
F' B' R2 B2 U L' B
F' B' R2 B2 U B L'
U2 B' D' R2 F2 B' L'
U2 B' D' R2 B' F2 L'
B2 F' R2 B' U L' B
B2 F' R2 B' U B L'
D B' D' B2 R2 F' L'
B F' U L' D' F2 B
B F' U L' D' B F2
B F' U L' B D' F2
B2 F' U' R2 B' U L'
B F' U D' L' F2 B
B F' U D' L' B F2
B F' U D' B L' F2
F B' R2 B2 U L B
B F' U B L' D' F2
B F' U B D' L' F2
B2 F' U' B' R2 U L'
B' F' D' R2 B' L' F2
F' B' D' R2 B' L' F2
B' F' D' B' L' R2 F2
B' F' D' B' L' F2 R2
B' F' D' B' R2 L' F2
F' B' D' B' L' R2 F2
F' B' D' B' L' F2 R2
F' B' D' B' R2 L' F2
B F' D' U L' F2 B
B F' D' U L' B F2
B F' D' U B L' F2
F B' D' F2 R2 B' L'
F B' D' F2 B' L' R2
F B' D' F2 B' R2 L'
F B' D' B' F2 L' R2
F B' D' B' F2 R2 L'
U2 B2 R2 B' U L B
U B2 R2 B' U B L
U2 B2 U' R2 B' U L
F' B2 R2 B' U L' B
F' B2 R2 B' U B L'
U2 B2 U' B' R2 U L
B F2 R2 U' F' R U2
F' B2 U' R2 B' U L'
F' B2 U' B' R2 U L'
