R U' L' U2
U' L' U R U
R' U D' F2 R
D R U' L' U2
B2 R U' L' U2
D' R U' L' U2
B R U' L' U2
B' R U' L' U2
D2 R U' L' U2
R U F2 R F2
R U' L' U2 D
R U' L' U2 D'
R U' L' U2 D2
R U' L' D U2
R U' L' D' U2
R U' L' D2 U2
R U' D L' U2
R U' D' L' U2
R U' D2 L' U2
U R' D' F2 R
R U2 F2 U' R
R D U' L' U2
R' D' U F2 R
R D' U' L' U2
R D2 U' L' U2
U2 F2 L' U' R
R B U' L' U2
R B' U' L' U2
R B2 U' L' U2
L2 R U D' B2 R'
L R D' L' B2 U
R L D' L' B2 U
L2 R D' U B2 R'
L R D' B2 L' U
L R D2 L' U R2
R L D' B2 L' U
R L D2 L' U R2
U2 L D F2 L' U'
L2 R B2 L2 U R'
U' L' U R U D
U' L' U R U D'
U' L' U R U D2
U' L' U R D U
U' L' U R D' U
U' L' U R D2 U
U' L' U D R U
U' L' U D' R U
U' L' U D2 R U
U2 L' U2 R U R'
U' L' D U R U
U' L' D U R U
U' L' D' U R U
U' L' D2 U R U
R L2 U D' B2 R'
U' L' B U R U
U' L' B' U R U
U' L' B2 U R U
R L2 D' U B2 R'
L' U L R U L'
R L2 B2 L2 U R'
R U L D2 L' R2
R U L D2 R2 L'
L' U R L U L'
R2 U R D' F2 R
R U R U2 L' U2
R U R F2 R F2
R U R' U2 L' U2
R U R' F2 R F2
R U R2 U2 L' U2
R U R2 F2 R F2
R' U D' R F2 R
R' U D' R' F2 R
R' U D' R2 F2 R
R' U D' F2 R D
R' U D' F2 R D'
R' U D' F2 R D2
R' U D' F2 D R
R' U D' F2 D' R
R' U D' F2 D2 R
R U D F2 R F2
R U D' F2 R F2
R U D' F2 R F2
R U D2 F2 R F2
R' U F2 D' R F2
D' R U F2 R F2
B' R U F2 R F2
D2 R U F2 R F2
B2 R U F2 R F2
D' R U' L' U2 D
D' R U' L' U2 D
D' R U' L' U2 D'
D' R U' L' U2 D2
D' R U' L' D U2
D' R U' L' D' U2
D' R U' L' D2 U2
R2 U F2 R D' F2
B' R U' L' U2 D
B' R U' L' U2 D
B' R U' L' U2 D'
B' R U' L' U2 D2
B' R U' L' D U2
B' R U' L' D' U2
B' R U' L' D2 U2
D2 R U' L' U2 D
D2 R U' L' U2 D
D2 R U' L' U2 D'
D2 R U' L' U2 D2
D R U F2 R F2
D2 R U' L' D U2
D2 R U' L' D' U2
D2 R U' L' D2 U2
D' R U' D L' U2
B R U F2 R F2
B2 R U' L' U2 D
B2 R U' L' U2 D
B2 R U' L' U2 D'
B2 R U' L' U2 D2
B2 R U' L' D U2
B2 R U' L' D' U2
B2 R U' L' D2 U2
B' R U' D L' U2
D' R U' D' L' U2
B' R U' D' L' U2
D' R U' D2 L' U2
D2 R U' D L' U2
B' R U' D2 L' U2
D2 R U' D' L' U2
D R U' L' U2 D
D R U' L' U2 D
D R U' L' U2 D'
D R U' L' U2 D2
D R U' L' D U2
D R U' L' D' U2
R U F2 R F2 D
D R U' L' D2 U2
R U F2 R F2 D'
R U F2 R F2 D2
R U F2 R' F2 R2
D2 R U' D2 L' U2
R U F2 R2 F2 R'
B2 R U' D L' U2
B R U' L' U2 D
B R U' L' U2 D
B R U' L' U2 D'
B R U' L' U2 D2
B R U' L' D U2
B R U' L' D' U2
B R U' L' D2 U2
B2 R U' D' L' U2
B2 R U' D2 L' U2
D R U' D L' U2
D R U' D' L' U2
D R U' D2 L' U2
B R U' D L' U2
B R U' D' L' U2
B R U' D2 L' U2
D' R U2 F2 U' R
B' R U2 F2 U' R
D2 R U2 F2 U' R
B2 R U2 F2 U' R
D R U2 F2 U' R
D' R D U' L' U2
B' R D U' L' U2
B R U2 F2 U' R
D2 R D U' L' U2
B2 R D U' L' U2
D R D U' L' U2
B R D U' L' U2
B' R D' U' L' U2
D' R D' U' L' U2
D2 R D' U' L' U2
B2 R D' U' L' U2
R' U' L' U R2 U
D R D' U' L' U2
B R D' U' L' U2
R' U' L' U2 D' F2
R' U' L' D B2 U2
R' U' L' D' U2 F2
B' R D2 U' L' U2
D' R D2 U' L' U2
D2 R D2 U' L' U2
R U' L U2 D2 R2
R U' L D2 U2 R2
B2 R D2 U' L' U2
D R D2 U' L' U2
R2 U' L' U R' U
B R D2 U' L' U2
R U' L2 D L U2
R U' L2 D' L U2
R U' L2 D2 L U2
F2 R F2 R U R'
D' R B U' L' U2
D' R B U' L' U2
B' R B U' L' U2
B' R B U' L' U2
D2 R B U' L' U2
D2 R B U' L' U2
R' U' D L' B2 U2
B2 R B U' L' U2
B2 R B U' L' U2
B R B U' L' U2
B R B U' L' U2
D R B U' L' U2
D R B U' L' U2
R' U' D B2 L' U2
R' U' D' L' U2 F2
B' R B' U' L' U2
D' R B' U' L' U2
D2 R B' U' L' U2
B2 R B' U' L' U2
B R B' U' L' U2
D R B' U' L' U2
B' R B2 U' L' U2
D' R B2 U' L' U2
R U' D L' U2 D
R U' D L' U2 D'
R U' D L' U2 D2
R U' D L' D U2
R U' D L' D' U2
R U' D L' D2 U2
D2 R B2 U' L' U2
B2 R B2 U' L' U2
D R B2 U' L' U2
B R B2 U' L' U2
R U' D' L' U2 D
R U' D' L' U2 D'
R U' D' L' U2 D2
R U' D' L' D U2
R U' D' L' D' U2
R U' D' L' D2 U2
R U' D2 L' U2 D
R U' D2 L' U2 D'
R U' D2 L' U2 D2
R U' D2 L' D U2
R U' D2 L' D' U2
R U' D2 L' D2 U2
B' R' U D' F2 R
D' R' U D' F2 R
D2 R' U D' F2 R
B2 R' U D' F2 R
D R' U D' F2 R
B R' U D' F2 R
R U' B' L' B U2
B' R' D' U F2 R
D2 R' D' U F2 R
D' R' D' U F2 R
R U' B2 L' B2 U2
B2 R' D' U F2 R
U R' D' R F2 R
U R' D' R' F2 R
U R' D' R2 F2 R
D R' D' U F2 R
U R' D' F2 R D
U R' D' F2 R D'
U R' D' F2 R D2
U R' D' F2 D R
U R' D' F2 D' R
U R' D' F2 D2 R
B R' D' U F2 R
F2 R' F2 R U R
U R' F2 D' R F2
R U2 D F2 U' R
R U2 D' F2 U' R
R U2 D2 F2 U' R
R U2 F2 U' R D
R U2 F2 U' R D'
R U2 F2 U' R D2
R U2 F2 U' D R
R U2 F2 U' D' R
R U2 F2 U' D2 R
R U2 F2 D U' R
R U2 F2 D' U' R
R U2 F2 D2 U' R
