D L2 R2 F L' B2
D L2 R2 F B2 L'
D L2 R2 B2 F L'
L2 R2 F2 U' F' L'
R2 L2 F2 U' F' L'
D L2 F L' R2 B2
D L2 F L' B2 R2
D L2 F R2 L' B2
D L2 F R2 B2 L'
D L2 F B2 L' R2
D L2 F B2 R2 L'
D L2 B2 R2 F L'
D L2 B2 F L' R2
D L2 B2 F R2 L'
D R2 L2 F L' B2
D R2 L2 F B2 L'
D R2 L2 B2 F L'
D F B2 L' R2 F'
D F B2 R2 L' F'
D' F2 B' L2 U2 L'
D F2 B2 R2 F' L'
D' B' L2 F2 R U2
D' B' F2 L2 U2 L'
D B2 R2 F L' F2
D B2 F L' R2 F'
D B2 F R2 L' F'
D B2 F2 R2 F' L'
B2 L R2 F2 B' U' F
F2 L R2 B' L U' F
B2 L R2 B' F2 U' F
D L R2 B2 L F L'
B' L U' R2 F2 B' U'
B' L U' R2 B' F2 U'
B' L U' F2 R2 B' U'
B' L U' F2 B' R2 U'
B' L U' B' R2 F2 U'
B' L U' B' F2 R2 U'
D L F L' B2 R2 F'
R2 L F2 B' L U' F
D L F' R2 B2 L F
R2 L B' L F2 U' F'
R2 L B' F2 L U' F
B2 L F2 R2 B' U' F'
B' L F2 B' R2 U' F'
F2 L B' L R2 U' F
F2 L B' R2 L U' F
B' L B' R2 F2 U' F
B' L B' F2 R2 U' F'
D L B2 L R2 F L'
D L B2 L F L' R2
D L B2 L F R2 L'
D L B2 R2 L F L'
D L' R2 F L' F B2
D L' R2 F L' B2 F
D L' R2 F B2 L' F
D L' R2 B2 L' F L'
D L' R2 B2 F L' F
B' L' U' F2 R2 B U'
D L' F L' R2 F B2
D L' F L' R2 B2 F
D L' F L' F R2 B2
D L' F L' F B2 R2
D L' F L' B2 R2 F
D L' F L' B2 F R2
D L' F R2 L' F B2
D L' F R2 L' B2 F
D L' F R2 B2 L' F
D L' F B2 L' R2 F
D L' F B2 L' F R2
D L' F B2 R2 L' F
B2 L' F2 R2 B U' F'
D L' B2 L' R2 F L'
D L' B2 L' F L' R2
D L' B2 L' F R2 L'
D L' B2 R2 L' F L'
D L' B2 R2 F L' F
D L' B2 F L' R2 F
D L' B2 F L' F R2
D L' B2 F R2 L' F
D2 L2 R F' B2 U F2
D2 L2 R B2 F' U F2
D L2 R B2 R F L'
D L2 R' F L' R' B2
D L2 R' F R' L' B2
D L2 R' F R' B2 L'
F2 L2 R2 U' F' L' F2
U' L2 R2 F2 U' F' L'
D L2 R2 F L B2 L2
D L2 R2 F L' B2 D
D L2 R2 F L' B2 D'
D L2 R2 F L' B2 D2
D L2 R2 F B L' B
D L2 R2 F B2 L' D
D L2 R2 F B2 L' D'
D L2 R2 F B2 L' D2
D L2 R2 F B2 D L'
D L2 R2 F B2 D' L'
D L2 R2 F B2 D2 L'
U2 L2 R2 F2 U' F' L'
D L2 R2 B F L' B
D L2 R2 B2 F L' D
D L2 R2 B2 F L' D'
D L2 R2 B2 F L' D2
D L2 R2 B2 F D L'
D L2 R2 B2 F D' L'
D L2 R2 B2 F D2 L'
U L2 R2 F2 U' F' L'
D2 L2 U D' R2 F L'
D2 L2 U D' F L' R2
D2 L2 U D' F R2 L'
D L2 U R2 F L' B2
D L2 U R2 F B2 L'
D L2 U R2 B2 F L'
L2 R2 F2 L' B' U' F'
R2 L2 F2 L' B' U' F'
D L2 U F L' R2 B2
D L2 U F L' B2 R2
D L2 U F R2 L' B2
D L2 U F R2 B2 L'
D L2 U F B2 L' R2
D L2 U F B2 R2 L'
L2 R2 F2 U' L F' L'
L2 R2 F2 U' L' F' L'
L2 R2 F2 U' L2 F' L'
L2 R2 F2 U' D F' L'
L2 R2 F2 U' D' F' L'
L2 R2 F2 U' D2 F' L'
L2 R2 F2 U' F' L' D
L2 R2 F2 U' F' L' D'
L2 R2 F2 U' F' L' D2
L2 R2 F2 U' F' D L'
L2 R2 F2 U' F' D' L'
L2 R2 F2 U' F' D2 L'
R2 L2 F2 U' L F' L'
R2 L2 F2 U' L' F' L'
D L2 U B2 R2 F L'
R2 L2 F2 U' L2 F' L'
R2 L2 F2 U' D F' L'
R2 L2 F2 U' D' F' L'
R2 L2 F2 U' D2 F' L'
D L2 U B2 F L' R2
D L2 U B2 F R2 L'
R2 L2 F2 U' F' L' D
R2 L2 F2 U' F' L' D'
R2 L2 F2 U' F' L' D2
R2 L2 F2 U' F' D L'
R2 L2 F2 U' F' D' L'
R2 L2 F2 U' F' D2 L'
L2 R2 F2 D U' F' L'
R2 L2 F2 D U' F' L'
L2 R2 F2 D' U' F' L'
R2 L2 F2 D' U' F' L'
L2 R2 F2 D2 U' F' L'
R2 L2 F2 D2 U' F' L'
L2 R2 F2 B U' F' L'
R2 L2 F2 B U' F' L'
L2 R2 F2 B' U' F' L'
R2 L2 F2 B' U' F' L'
D L2 U' R2 F L' B2
D L2 U' R2 F B2 L'
L2 R2 F2 B2 U' F' L'
D L2 U' R2 B2 F L'
L R2 F2 B' L U' F
R2 L2 F2 B2 U' F' L'
D L2 U' F L' R2 B2
D L2 U' F L' B2 R2
D L2 U' F R2 L' B2
D L2 U' F R2 B2 L'
D L2 U' F B2 L' R2
D L2 U' F B2 R2 L'
D L2 U' B2 R2 F L'
D L2 U' B2 F L' R2
D L2 U' B2 F R2 L'
D' L2 U2 D2 F L' B2
D' L2 U2 D2 F B2 L'
D' L2 U2 D2 B2 F L'
D' L2 U2 F L2 B' L
L2 R2 B F2 U' F' L'
D L2 U2 R2 F L' B2
D L2 U2 R2 F B2 L'
D L2 U2 R2 B2 F L'
R2 L2 B F2 U' F' L'
D L2 U2 F L' R2 B2
