F' L' D' F L2 B2
F' L' D' F B2 L2
F' L' D' B2 F L2
F2 L' F D' L2 B2
F2 L' F D' B2 L2
U' F L U' B' U2
F L R' U' B' U2 R
F L R2 U' B' U2 R2
F L R2 B2 U R2 F'
U' L U D L2 F L'
U' L U' D' B' U2 L
F L U' B' U B U
B L D L2 F L' B'
U' L D U L2 F L'
F' L D' L2 D' F B2
F' L D' L2 D' B2 F
F' L D' L2 F D' B2
U' L D' U' B' U2 L
F L B D' R2 U R2
F L B2 R2 U F' R2
F' L' U' F2 L2 U F'
F2 L' U' F' L2 U F2
F' L' D F D2 L2 B'
F2 L' D F D' L2 B'
F' L' D' F L' B2 L'
F' L' D' F L2 B2 D
F' L' D' F L2 B2 D'
F' L' D' F L2 B2 D2
F' L' D' F B L2 B
F' L' D' F B2 L2 D
F' L' D' F B2 L2 D'
F' L' D' F B2 L2 D2
F' L' D' F' L2 F2 B2
F' L' D' F' L2 B2 F2
F' L' D' F' B2 L2 F2
F' L' D' F2 L2 F' B2
F' L' D' F2 L2 B2 F'
F2 L' D' F B2 D' L2
F' L' D' F2 B2 L2 F'
F' L' D' B F L2 B
F' L' D' B2 F L2 D
F' L' D' B2 F L2 D'
F' L' D' B2 F L2 D2
F' L' D' B2 F' L2 F2
F' L' D' B2 F2 L2 F'
F2 L' D' B2 F D' L2
F' L' D2 F D L2 B2
F' L' D2 F D B2 L2
F' L' F U' F L2 U
F2 L' F U' L2 F2 U
F2 L' F U' F2 L2 U
F2 L' F D' L' B2 L'
F2 L' F D' L2 B2 D
F2 L' F D' L2 B2 D'
F2 L' F D' L2 B2 D2
F L' F U' L2 F' U
F2 L' F D' B L2 B
F2 L' F D' B2 L2 D
F2 L' F D' B2 L2 D'
F2 L' F D' B2 L2 D2
F L' F U' F' L2 U
F2 L' F B D' L2 B2
F2 L' F B D' B2 L2
F2 L' F B' D' L2 B2
F2 L' F B' D' B2 L2
F2 L' F B2 D' L2 B2
F2 L' F B2 D' B2 L2
F L' F2 D' L2 F' B2
F L' F2 D' L2 B2 F'
F L' F2 D' F' L2 B2
F L' F2 D' F' B2 L2
F L' F2 D' B2 L2 F'
F L' F2 D' B2 F' L2
F' L' B D' F L2 B2
F' L' B D' F B2 L2
F' L' B D' B2 F L2
F2 L' B F D' L2 B2
F2 L' B F D' B2 L2
F' L' B' D' F L2 B2
F' L' B' D' F B2 L2
F' L' B' D' B2 F L2
F2 L' B' F D' L2 B2
F2 L' B' F D' B2 L2
F' L' B2 D' F L2 B2
F' L' B2 D' F B2 L2
F' L' B2 D' B2 F L2
F2 L' B2 F D' L2 B2
F2 L' B2 F D' B2 L2
L2 U B' U2 L' R' U
L2 U B' U2 R' L' U
D2 R F L U R' F2
D2 R F L U F2 R'
U' R F L U' B' U2
L2 U' L2 F L R U
L2 U' L2 F R L U
F R' L U' B' U2 R
L' U' F' L2 U L F2
L' U' F' L2 U F2 L
F R' D2 L U R F'
U' R' F L U' B' U2
F R2 L U' B' U2 R2
F R2 L B2 U R2 F'
U' R2 F L U' B' U2
L D L2 F D' L' B2
L D L2 F D' B2 L'
L' D F L2 D' B' L
U' D F L U D F2
U' D F L U2 L2 U'
U' D F L D U F2
U' D F L D2 R2 U
U' D F' L R F2 U
U' D F' R L F2 U
U' D F' R F2 L U
F' U' L U D' L2 F
F' U' L D' U L2 F
F' U' L F2 U' B' U2
