U B2 R' F' U'
U' L U2 F B2 U'
U' L U2 B2 F U'
U' L' B' L2 F U
D L2 U' L' B' U
R' U B2 R' F' U'
R2 U B2 R' F' U'
R U B2 R' F' U'
U R' F' B2 R' U'
U R' B2 F' R' U'
U F B2 R' F' U'
U F' B2 R' F' U'
U F2 B2 R' F' U'
U B2 R' D F' U'
U B2 R' D F' U'
U B2 R' D' F' U'
U B2 R' D2 F' U'
U B2 R' F' U' D
U B2 R' F' U' D'
U B2 R' F' U' D2
U B2 R' F' D U'
U B2 R' F' D' U'
U B2 R' F' D2 U'
U B2 D R' F' U'
U B2 D' R' F' U'
U B2 D2 R' F' U'
U B2 D2 R' F' U'
U B2 F R' F' U'
U B2 F' R' F' U'
U B2 F2 R' F' U'
U' L U2 D F U' L2
U' L U2 F U' D L2
U' L U2 F D U' L2
U' L U2 F B2 U' D
U' L U2 F B2 U' D'
U' L U2 F B2 U' D2
U' L U2 F B2 D U'
U' L U2 F B2 D' U'
U' L U2 F B2 D2 U'
U' L U2 B2 D F U'
U' L U2 B2 D' F U'
U' L U2 B2 D2 F U'
U' L U2 B2 F U' D
U' L U2 B2 F U' D'
U' L U2 B2 F U' D2
U' L U2 B2 F D U'
U' L U2 B2 F D' U'
U' L U2 B2 F D2 U'
U' L D U2 F U' L2
U' L D2 F2 U2 F' U'
U L D2 F2 R B U
U' L F' U D L2 R2
U' L F' U D R2 L2
U' L F' U2 F2 B2 U'
U' L F' U2 B2 F2 U'
U' L F' D U L2 R2
U' L F' D U R2 L2
U' L F' D2 F2 B2 U
U' L F' D2 B2 F2 U
U' L F2 U2 F' B2 U'
U' L F2 U2 B2 F' U'
D2 L F2 B' U R' F2
D2 L F2 B' U F2 R'
U' L B U2 F B U'
U' L B U2 B F U'
U' L B' U2 F B' U'
U' L B' U2 B' F U'
D2 L B' F2 U R' F2
D2 L B' F2 U F2 R'
D2 L' D' L2 B' R' B'
D L' D' L' B' R' B'
D2 L' D' B' R' B' L2
D L' D' B' R' B' L'
U' L' F B' L2 F U
U' L' F' B' L2 F U
U' L' F2 B' L2 F U
D2 L' B D' B2 L2 R'
D2 L' B D' B2 R' L2
D L' B D' B2 L' R'
D L' B D' B2 R' L'
U' L' B' L2 D F U
U' L' B' L2 D' F U
U' L' B' L2 D2 F U
U' L' B' L2 F U D
U' L' B' L2 F U D'
U' L' B' L2 F U D2
U' L' B' L2 F D U
U' L' B' L2 F D' U
U' L' B' L2 F D2 U
D' L' B' R' D' B2 L
D2 L' B' R' D' L2 B2
D2 L' B' R' D' B2 L2
D L' B' R' D' L' B2
D L' B' R' D' B2 L'
D2 L' B' D' L2 R' B2
D2 L' B' D' R' L2 B2
D2 L' B' D' R' B2 L2
U' L' B' F L2 F U
U' L' B' F' L2 F U
D L' B' D' L' R' B2
U' L' B' F2 L2 F U
D L' B' D' R' L' B2
D L' B' D' R' B2 L'
D L2 R U' L' B' U
D L2 R' U' L' B' U
D L2 R2 U' L' B' U
D2 L2 U' L' F2 B' U
D2 L2 U' L' B' F2 U
D L2 U' L' D B' U
D L2 U' L' D' B' U
D L2 U' L' D2 B' U
D L2 U' L' B' U D
D L2 U' L' B' U D'
D L2 U' L' B' U D2
D L2 U' L' B' D U
D L2 U' L' B' D' U
D L2 U' L' B' D2 U
D L2 U' D L' B' U
D L2 U' D' L' B' U
D L2 U' D2 L' B' U
D L2 U' B L' B' U
D L2 U' B' L' B' U
D L2 U' B2 L' B' U
D L2 D U' L' B' U
D L2 D' U' L' B' U
D L2 D2 U' L' B' U
R' U R' F' B2 R' U'
R' U R' B2 F' R' U'
R2 U R' F' B2 R' U'
L U R' F' B2 U' B2
R U R' F' B2 R' U'
R2 U R' B2 F' R' U'
L U R' B2 F' U' B2
R U R' B2 F' R' U'
D L2 B' R' U' L' U
D L2 B' U' L' U R'
R' U F B2 R' F' U'
D R L2 U' L' B' U
R2 U F B2 R' F' U'
R U F B2 R' F' U'
R' U F' B2 R' F' U'
R2 U F' B2 R' F' U'
R U F' B2 R' F' U'
R' U F2 B2 R' F' U'
R2 U F2 B2 R' F' U'
U2 R U' B2 R' F' U'
R U F2 B2 R' F' U'
R' U B2 R' D F' U'
R' U B2 R' D' F' U'
R' U B2 R' D2 F' U'
R' U B2 R' F' U' D
R' U B2 R' F' U' D'
R' U B2 R' F' U' D2
R' U B2 R' F' D U'
R' U B2 R' F' D' U'
R' U B2 R' F' D2 U'
R' U B2 D R' F' U'
R' U B2 D' R' F' U'
R' U B2 D2 R' F' U'
R' U B2 F R' F' U'
R' U B2 F' R' F' U'
R2 U B2 R' D F' U'
R2 U B2 R' D' F' U'
R2 U B2 R' D2 F' U'
R2 U B2 R' F' U' D
R2 U B2 R' F' U' D'
R2 U B2 R' F' U' D2
