R' D' L F B' L'
R' D' L B' F L'
F' U2 R U' R2 F'
F' L R U F R2 B
D' L R' D F B' L
D' L R' D B' F L
D' L R' D' F B' L'
D' L R' D' B' F L'
D L R' D' F L' B
D L R' D' F B L'
D L R' D' B F L'
F L R' D' F L2 B2
F L R' D' F B2 L2
D' L R' F D B' L
F L R' D' B2 F L2
D' L R' B' D' F L'
D L R' B D' F L'
F' L U R' D F B2
F' L U R' D B2 F
F' L U R' F D B2
F' L U F D R' B
R' L D' F L B' L2
F' L U2 R U' R2 F
F' L U2 R U' F R2
F L D' R' F L2 B2
F L D' R' F B2 L2
F L D' R' B2 F L2
F L D' F L2 R' B2
F L D' F R' L2 B2
F L D' F R' B2 L2
D' L F R' D' B' L2
D' L F R' B' D' L2
D L F R' D' L2 B
D L F R' D' B L2
D L F R' B D' L2
D2 L F D' L2 R' B
D2 L F D' R' L2 B
D2 L F D' R' B L2
D' L F D' R' B' L2
D' L F' U R' F2 B'
D' L F' U R' B' F2
D' L F' U F2 R' B'
D L F' U R' F2 B
D L F' U R' B F2
D L F' U F2 R' B
F L F2 L2 U F' R'
R' L' D' L2 F L' B'
L' R' D' L2 F L' B'
L R' D' F L B' L2
F L' U R' D' L2 F
F L' U D' L2 R' F
F L' U D' L2 F R'
F L' U D' R' L2 F
F L' D' U L2 R' F
F L' D' U L2 F R'
F L' D' U R' L2 F
F' R L U F R2 B
D' R' L D F B' L
D' R' L D B' F L
D' R' L D' F B' L'
D' R' L D' B' F L'
D' R' L F D B' L
D' R' L B' D' F L'
D R' L D' F L' B
D R' L D' F B L'
D R' L D' B F L'
R' U' F L' R F' U
R' U' F R L' F' U
F R' L D' F L2 B2
F R' L D' F B2 L2
F R' L D' B2 F L2
D R' L B D' F L'
F2 R' U' F R U B
D2 R' D L F B' L
D2 R' D L B' F L
D2 R' D B' L F B'
D2 R' D B' L B' F
D R' D B' L F B2
D R' D B' L B2 F
D R' D' L F L' B
D R' D' L F B L'
D R' D' L B F L'
D R' D' B L F L'
D R' B L D' F L'
D R' B D' L F L'
D R' B2 D B' L F
F' R2 U2 R' U' F' R2
L D R' D' F L' B
L D R' D' F B L'
L D R' D' B F L'
L D R' B D' F L'
F' R2 B2 L U R F
L D F R' D' L2 B
L D F R' D' B L2
L D F R' B D' L2
L2 D F' R U R2 B
F U L' F2 U R' F'
L D F' U R' F2 B
L D F' U R' B F2
L D F' U F2 R' B
R' D B' D2 L F B'
R' D B' D2 L B' F
R' D' L D2 F B' L
R' D' L D2 B' F L
R' D' L F D B' L'
R' D' L F D' B' L'
R' D' L F D2 B' L'
R' D' L F B L' B2
R' D' L F B' L' D
R' D' L F B' L' D'
R' D' L F B' L' D2
R' D' L F B' D L'
R' D' L F B' D' L'
R' D' L F B' D2 L'
R' D' L F B2 L' B
R' D' L B F L' B2
R' D' L B' F L' D
R' D' L B' F L' D'
R' D' L B' F L' D2
R' D' L B' F D L'
R' D' L B' F D' L'
R' D' L B' F D2 L'
R' D' L B2 F L' B
D U F' U R' F' B
D U F' U R' B F'
U D F' U R' F' B
U D F' U R' B F'
R' D' L2 F L' F B'
R' D' L2 F L' B' F
R' D' F L F B' L2
R' D' F L B' F L2
R' D' B L F B' L'
R' D' B L B' F L'
R' D' B' L F B' L'
R' D' B' L B' F L'
R' D' B2 L F B' L'
R' D' B2 L B' F L'
F2 U' F R U B R2
F' U2 L R U' R2 F'
F' U2 L' R U' R2 F'
F' U2 L2 R U' R2 F'
F' U2 R L U' R2 F'
F' U2 R L' U' R2 F'
F' U2 R L2 U' R2 F'
L D2 F D' L2 R' B
F' U2 R U B U2 R2
L D2 F D' R' L2 B
L D2 F D' R' B L2
F' U2 R U' R2 D F'
F' U2 R U' R2 D' F'
F' U2 R U' R2 D2 F'
F' U2 R U' R2 F' D
F' U2 R U' R2 F' D'
F' U2 R U' R2 F' D2
F' U2 R U' F R2 F'
F' U2 R U' F' R2 F'
F' U2 R U' F2 R2 F'
F' U2 R F U' R2 F'
F' U2 R F' U' R2 F'
F' U2 R F2 U' R2 F'
F' U2 D R U' R2 F'
F' U2 D' R U' R2 F'
R' F L D' F L' B2
R' F L D' F B2 L'
R' F L D' B2 F L'
U' F L' R F2 U R2
F' U2 D2 R U' R2 F'
L F L R' D' L2 B2
L F L R' D' B2 L2
L F L D' L2 R' B2
L F L D' R' L2 B2
L F L D' R' B2 L2
L2 F L' F2 U F' R'
U' F R L' F2 U R2
U F L' F2 U R' F'
L F L' F2 U R' F2
L F L' F2 U F2 R'
L F R' L D' L2 B2
L F R' L D' B2 L2
L F R' U' L' F2 U
L F U' L' F2 U R'
D' F' L U R' F B'
D' F' L U R' B' F
D' F' L U F R' B'
F' D U2 R U' R2 F'
D F' L U R' F B
D F' L U R' B F
D F' L U F R' B
U' F' U2 L' R U' R2
U' F' U2 R L' U' R2
U F' U R' D F' B2
U F' U R' D B2 F'
U F' U R' F' D B2
L F' U R' F2 D B2
L F' U2 R U' R2 F2
L F' U2 R U' F2 R2
F' D' U2 R U' R2 F'
F' D2 U2 R U' R2 F'
R' B D' L F B' L'
R' B D' L B' F L'
R' B' D' L F B' L'
R' B' D' L B' F L'
R' B2 D' L F B' L'
R' B2 D' L B' F L'
