F' L R2 B' U B
L U' F' R2 B' U
L U' F' B' R2 U
L U' B' F' R2 U
F' R2 L B' U B
L F' R2 B' U B
F' L R2 D B' U B
F' L R2 D' B' U B
F' L R2 D2 B' U B
F' L R2 B' L U B
F' L R2 B' L' U B
F' L R2 B' L2 U B
F' L R2 B' U D B
F' L R2 B' U D' B
F' L R2 B' U D2 B
F' L R2 B' U B D
F' L R2 B' U B D'
F' L R2 B' U B D2
F' L R2 B' D U B
F' L R2 B' D' U B
F' L R2 B' D2 U B
F L R2 F2 B' U B
F L R2 B' F2 U B
U2 L U F' R2 B' U
U2 L U F' B' R2 U
U2 L U B' F' R2 U
F L U' R2 F2 B' U
F L U' R2 B' F2 U
F L U' F2 R2 B' U
F L U' F2 B' R2 U
F L U' B' R2 F2 U
F L U' B' F2 R2 U
U L U2 F' R2 B' U
U L U2 F' B' R2 U
U L U2 B' F' R2 U
F' L D' B' U F2 B
F' L D' B' U B F2
B2 L F' R2 B' U B'
B' L F' B' R2 U B2
R2 L B' U D L2 B
R2 L B' U D B L2
B2 L F' B' R2 U B'
R2 L B' U2 B2 U' B'
R2 L B' D U L2 B
R2 L B' D U B L2
R2 L B' D2 F2 U B
F L F2 R2 B' U B
F' L B R2 B2 U B
U' L B' L' F' R2 U
R2 L' U F B U' F'
F' L B' R2 U' F' U2
R2 L' U B F U' F'
F' L B' U D' F2 B
F' L B' U D' B F2
F' L B' U B D' F2
F' L B' D' U F2 B
F' L B' D' U B F2
B' L B' F' R2 U B2
B2 L B' F' R2 U B'
F L' U' F2 R2 B U
U L' F U' D' L2 F2
U L' F U' D' F2 L2
U L' F U2 R2 F2 U
U L' F U2 F2 R2 U
U L' F D' U' L2 F2
U L' F D' U' F2 L2
U L' F D2 L2 B2 U'
U L' F D2 B2 L2 U'
L' R2 U F B U' F'
L' R2 U B F U' F'
F L' F2 R2 B U B'
D2 L2 R2 B U' B' R'
F' L2 R2 B U B' R'
L R2 B' U D L2 B
L R2 B' U D B L2
L R2 B' U2 B2 U' B'
L R2 B' D U L2 B
L R2 B' D U B L2
L R2 B' D2 F2 U B
R2 U L' F B U' F'
R2 U L' B F U' F'
F' L2 B R2 U B' R'
L' U F U' D' L2 F2
L' U F U' D' F2 L2
L' U F U2 R2 F2 U
L' U F U2 F2 R2 U
L' U F D' U' L2 F2
L' U F D' U' F2 L2
L' U F D2 L2 B2 U'
L' U F D2 B2 L2 U'
D2 R U L2 F' U' L'
D2 R U F' L2 U' L
R U F2 L' F U' L'
R2 U B L' F U' F'
L' U' R2 U2 F B U'
L' U' R2 U2 B F U'
L U' R2 B' U D L2
L U' R2 B' U2 B2 U'
L U' R2 B' D U L2
L U' R2 B' D2 F2 U
