D L R F B' L'
D L R B' F L'
D L B' R F L'
D R L F B' L'
D R L B' F L'
R D L F B' L'
R D L B' F L'
D L R D2 F B' L
D L R D2 B' F L
D L R F D B' L'
D L R F D' B' L'
D L R F D2 B' L'
D L R F B L' B2
D L R F B' L' D
D L R F B' L' D'
D L R F B' L' D2
D L R F B' D L'
D L R F B' D' L'
D L R F B' D2 L'
D L R F B2 L' B
D L R B F L' B2
D L R B' F L' D
D L R B' F L' D'
D L R B' F L' D2
D L R B' F D L'
D L R B' F D' L'
D L R B' F D2 L'
D L R B2 F L' B
D L R' F R2 B' L'
D L R' F B' L' R2
D L R' F B' R2 L'
D L R' B' R2 F L'
B L R' B' U' R2 F
D L R' B' F L' R2
B L R' B' U' F R2
D L R' B' F R2 L'
D L R2 F R' B' L'
D L U R F B' L'
D L U R B' F L'
D L U B' R F L'
D L U' R F B' L'
D L U' R B' F L'
D L U' B' R F L'
D L U2 R F B' L'
D L U2 R B' F L'
B' L U2 B' U' R F
D L U2 B' R F L'
D L D2 R F B' L
D L D2 R B' F L
D L D2 B' R F L
D L B R F L' B2
D L B R F B2 L'
D L B R B2 F L'
D L B' R F L' D
D L B' R F L' D'
D L B' R F L' D2
D L B' R F D L'
D L B' R F D' L'
D L B' R F D2 L'
B2 L B' R' U' R2 F
D L B' R' F L' R2
B2 L B' R' U' F R2
D L B' R' F R2 L'
D L B' R2 F L' R'
D L B' R2 F R' L'
F2 L' B' U F L U
D L2 R F L' F B'
D L2 R F L' B' F
D R L D2 F B' L
D R L D2 B' F L
D R L F D B' L'
D R L F D' B' L'
D R L F D2 B' L'
D R L F B L' B2
D R L F B' L' D
D R L F B' L' D'
D R L F B' L' D2
D R L F B' D L'
D R L F B' D' L'
D R L F B' D2 L'
D R L F B2 L' B
D R L B F L' B2
D R L B' F L' D
D R L B' F L' D'
D R L B' F L' D2
D R L B' F D L'
D R L B' F D' L'
D R L B' F D2 L'
D R L B2 F L' B
D R L2 F L' F B'
D R L2 F L' B' F
R U B L R' B' U'
R U B R' L B' U'
B R D L F L' B2
B R D L F B2 L'
B R D L B2 F L'
B R D B2 L F L'
D R F L F B' L2
D R F L B' F L2
D R B L F B' L'
D R B L B' F L'
D' R B' L F D2 B2
D R B' L F B' L'
D R B' L B' F L'
D R B2 L F B' L'
D R B2 L B' F L'
D R' L F R2 B' L'
D R' L F B' L' R2
D R' L F B' R2 L'
D R' L B' R2 F L'
D R' L B' F L' R2
D R' L B' F R2 L'
B R' L B' U' R2 F
B R' L B' U' F R2
D' R' B' L R2 F B2
D' R' B' L R2 B2 F
D' R' B' L F R2 B2
D' R' B' L F B2 R2
D' R' B' L B2 R2 F
D' R' B' L B2 F R2
D' R' B' R2 L F B2
D' R' B' R2 L B2 F
D R2 L F R' B' L'
R2 D L R' F B' L'
R2 D L R' B' F L'
R2 D L F R' B' L'
R D L D2 F B' L
R D L D2 B' F L
R D L F D B' L'
R D L F D' B' L'
R D L F D2 B' L'
R D L F B L' B2
R D L F B' L' D
R D L F B' L' D'
R D L F B' L' D2
R D L F B' D L'
R D L F B' D' L'
R D L F B' D2 L'
R D L F B2 L' B
R D L B F L' B2
R D L B' F L' D
R D L B' F L' D'
R D L B' F L' D2
R D L B' F D L'
R D L B' F D' L'
R D L B' F D2 L'
R D L B2 F L' B
R D L2 F L' F B'
R D L2 F L' B' F
R2 D R' L F B' L'
R2 D R' L B' F L'
R D F L F B' L2
R D F L B' F L2
R D B L F B' L'
R D B L B' F L'
R D B' L F B' L'
R D B' L B' F L'
R D B2 L F B' L'
R D B2 L B' F L'
R2 D' R' B' L F B2
R2 D' R' B' L B2 F
R D' B' D2 L F B'
R D' B' D2 L B' F
B' D L U R F L'
F' D L F R B' L'
F' D L F B' L' R
F' D L F B' R L'
F' D L B' F L' R
F' D L B' F R L'
F2 D L' F B' U2 L'
F2 D L' B' F U2 L'
R F D L F B' L'
R F D L B' F L'
R F' D L F B' L'
R F' D L B' F L'
D F2 L' F R B' U2
D F2 L' F B' R U2
D F2 L' B' F R U2
R F2 D L F B' L'
R F2 D L B' F L'
D B L R F B' L'
D B L R B' F L'
U B L R' B' U' R2
D B L B' R F L'
D B R L F B' L'
D B R L B' F L'
L B R D F L2 B2
L B R D F B2 L2
L B R D B2 F L2
L B R F D L2 B2
L B R F D B2 L2
U B R' L B' U' R2
L B R' B2 U' R2 F
L B R' B2 U' F R2
D' B' L R F D2 B2
D' B' L R' F B R2
D' B' L R' B R2 F
D' B' L R' B F R2
D B' L R F B' L'
D B' L R B' F L'
D B' L B' R F L'
D' B' R L F D2 B2
D' B' R' L F B R2
D' B' R' L B R2 F
D' B' R' L B F R2
D B' R L F B' L'
D B' R L B' F L'
D' B' D2 L R F B'
D' B' D2 L R B' F
D' B' D2 L B' R F
D' B' D2 R L F B'
D' B' D2 R L B' F
D B2 L R F B' L'
D B2 L R B' F L'
D B2 L B' R F L'
D B2 R L F B' L'
D B2 R L B' F L'
D' B2 R' B L R2 F
D' B2 R' B L F R2
D' B2 R' B R2 L F
