F2 L U R F L'
L F' U L' F2 R
F2 L R' U R2 F L'
F2 L R' U F L' R2
F2 L R' U F R2 L'
F2 L R2 U R' F L'
F2 L R2 U F L' R'
F2 L R2 U F R' L'
F2 L U R F L' D
F2 L U R F L' D'
F2 L U R F L' D2
F2 L U R F D L'
F2 L U R F D' L'
F2 L U R F D2 L'
F2 L U R' F L' R2
F2 L U R' F R2 L'
F2 L U R2 F L' R'
F2 L U R2 F R' L'
F' L U F' L2 R F2
F' L U F' R L2 F2
F' L U F' R F2 L2
R' L F' U L' F2 R
L R F' U L' F2 R
R2 L F' U L' F2 R
R L F' U L' F2 R
F' L F L2 D' B2 R'
D2 L F' U L' F2 R
D' L F' U L' F2 R
F' L F' U L2 R F2
F' L F' U R L2 F2
F' L F' U R F2 L2
D L F' U L' F2 R
F L F2 U L' F' R
F2 L B U R F L'
F2 L B' U R F L'
F2 L B2 U R F L'
L R' F' U L' F2 R
B L' B' U L F U
L R2 F' U L' F2 R
L' U L F L U F
L' U L2 U D F L'
L' U L2 D U F L'
F2 R' L U R2 F L'
F2 R' L U F L' R2
F2 R' L U F R2 L'
F2 R2 L U R' F L'
F2 R2 L U F L' R'
F2 R2 L U F R' L'
L' D F R F B' U2
L' D F R B' F U2
L' D F B' R F U2
L' D F2 U2 L2 F L'
L' D F2 D2 B' U2 L
L' D B' F R F U2
L' D' F R B' U2 B'
L' D' F B' R U2 B'
L' D' F' B' U2 B' L'
L D' F' B2 U L' F2
L' D' B' U2 B L B2
L' D' B' F R U2 B'
L' D' B' F' U2 B' L'
L D' B2 F' U L' F2
L D2 F' U L' R2 F2
L D2 F' U L' F2 R2
L D2 F' U R2 L' F2
L' F R U L2 U F
L' F R D F2 B' U2
L' F R D B' F2 U2
L' F R D' B' U2 B'
L' F R B' U L2 U
L' F R B' U2 D' B2
L' F R B' D F2 U2
L' F R B' D' U2 B2
L' F D R F2 B' U2
L' F D R B' F2 U2
L' F D F2 B' U2 L'
L' F D B' R F2 U2
L' F D B' F2 U2 L'
B D L' F R B' U2
B D L' F B' R U2
L' F D' R B' U2 B'
B D L' B' F R U2
L' F D' B' R U2 B'
L' F B' R U L2 U
L' F B' R U2 D' B2
L' F B' R D F2 U2
L' F B' R D' U2 B2
L' F B' D R F2 U2
L' F B' D F2 U2 L'
L' F B' D' R U2 B2
L F' R U L' F2 R
L F' R' U L' F2 R
L' F' U L2 U F L
L F' R2 U L' F2 R
L F' U L' R F2 R
L F' U L' R' F2 R
L F' U L' R2 F2 R
L F' U L' F2 R D
L F' U L' F2 R D'
L F' U L' F2 R D2
L F' U L' F2 D R
L F' U L' F2 D' R
L F' U L' F2 D2 R
L F' U R L' F2 R
L F' U R' L' F2 R
L F' U R2 L' F2 R
F' D' L B' U F L2
L F' U' L2 U2 L F2
L F' U' L2 U2 F2 L
L' F' D F2 R B' U2
L' F' D F2 B' R U2
L' F' D B' F2 R U2
L' F' D' B' U2 B' L'
L' F' B' U L2 U L
L' F' B' U2 D' L' B2
L' F' B' U2 D' B2 L'
L' F' B' D F2 R U2
L' F' B' D' U2 L' B2
L' F' B' D' U2 B2 L'
L F' B U L' F2 R
R' F2 L U R F L'
D2 F2 L U R F L'
D' F2 L U R F L'
L F' B' U L' F2 R
R2 F2 L U R F L'
L F' B2 U L' F2 R
D F2 L U R F L'
R F2 L U R F L'
L' F2 U L2 U F L'
L F2 U F L' F2 R
L B F' U L' F2 R
L' B' U L F L U
L' B' U2 D' B L B
L' B' U2 B D' L B2
L' B' U2 B' D' B2 L
L' B' D F R F U2
L' B' D' U2 B L B
L' B' D' F R U2 B2
L' B' D' F' U2 L' B2
L' B' D' F' U2 B2 L'
L' B' F R U L2 U
L' B' F R U2 D' B2
L' B' F R D F2 U2
L' B' F R D' U2 B2
L' B' F D R F2 U2
L' B' F D F2 U2 L'
L' B' F D' R U2 B2
L' B' F' U L2 U L
L' B' F' U2 D' L' B2
L' B' F' U2 D' B2 L'
L' B' F' D F2 R U2
L' B' F' D' U2 L' B2
L' B' F' D' U2 B2 L'
L B' F' U L' F2 R
L' B2 D' B U2 B L
L B2 F' U L' F2 R
