D L B2 L R2 F'
D L B2 R2 L F'
D L B2 R2 F' L
D L' F B2 L R2
D L' F B2 R2 L
D L' B2 R2 F L
D L' B2 F L R2
D L' B2 F R2 L
D' L2 R' F2 B U2
D' L2 R' B F2 U2
D' L2 F2 R' B U2
D L2 B2 L R2 F
D L2 B2 L F R2
D L2 B2 R2 L F
D' R' L2 F2 B U2
D' R' L2 B F2 U2
D' R' F2 L2 B U2
D' R' F2 B L2 U2
D' R' B L2 F2 U2
D' R' B F2 L2 U2
B2 R2 F2 U' L F
D R2 F2 L' F B2
D R2 F2 L' B2 F
D R2 F2 B2 L' F
D R2 B2 F2 L' F
D' F2 L2 R' B U2
D' F2 R' L2 B U2
D' F2 R' B L2 U2
R2 F2 U' D L' F
R2 F2 U' D L' F
R2 F2 D U' L' F
R2 F2 B' L U' L2
R2 B' L F2 U' L'
R2 B' F2 L U' L2
D B2 L' R2 F L2
D B2 L' F L2 R2
D B2 L' F R2 L2
D B2 R2 L' F L2
B2 F2 R2 U' L F
F2 B2 R2 U' L F
D' L R' F2 L B U2
B' L R2 F2 B' U' L
B' L R2 B' F2 U' L
D L U B2 L R2 F'
D L U B2 R2 L F'
D L U B2 R2 F' L
D L U' B2 L R2 F'
D L U' B2 R2 L F'
D L U' B2 R2 F' L
D L U2 B2 L R2 F'
D L U2 B2 R2 L F'
D L U2 B2 R2 F' L
R2 L F2 U' D L' F
R2 L F2 D U' L' F
R2 L F2 B' L U' L2
D L F B2 L R2 F'
D L F B2 R2 L F'
D L F B2 R2 F' L
R2 L B' L F2 U' L'
D' L F2 L R' B U2
D L F' B2 L R2 F'
D L F' B2 R2 L F'
D L F' B2 R2 F' L
D' L F2 R' L B U2
B' L F2 R2 B' U' L
R2 L B' F2 L U' L2
B' L F2 B' R2 U' L
D L F2 B2 L R2 F'
D L F2 B2 R2 L F'
D L F2 B2 R2 F' L
B' L B R2 F2 U' L'
B' L B' R2 F2 U' L
D L B' U2 R2 B' L
D L B' U2 B' L R2
D L B' U2 B' R2 L
B' L B' F2 R2 U' L
D L B2 L R2 D F'
D L B2 L R2 D' F'
D L B2 L R2 D2 F'
D L B2 L R2 F' D
D L B2 L R2 F' D'
D L B2 L R2 F' D2
D L B2 L F R2 F'
D L B2 L F' R2 F'
D L B2 L F2 R2 F'
D L B2 L' R2 F' L2
F2 L B2 R2 U' L F
D L B2 R2 L D F'
D L B2 R2 L D' F'
D L B2 R2 L D2 F'
D L B2 R2 L F' D
D L B2 R2 L F' D'
D L B2 R2 L F' D2
D L B2 R2 L' F' L2
D L B2 R2 D L F'
D L B2 R2 D F' L
D L B2 R2 D' L F'
D L B2 R2 D' F' L
D L B2 R2 D2 L F'
D L B2 R2 D2 F' L
D L B2 R2 F L F2
D L B2 R2 F' L D
D L B2 R2 F' L D'
D L B2 R2 F' L D2
D L B2 R2 F' D L
D L B2 R2 F' D' L
D L B2 R2 F' D2 L
D L B2 F L R2 F'
D L B2 F R2 L F'
D L B2 F R2 F' L
D L B2 F' L R2 F'
D L B2 F' R2 L F'
D L B2 F' R2 F' L
D L B2 F2 L R2 F'
D L B2 F2 R2 L F'
D L B2 F2 R2 F' L
D L' R' U2 R' F B2
D L' R' U2 R' B2 F
D L' R' U2 F R' B2
D' L' R' F2 B U2 R
D' L' R' B L' F2 U2
D' L' R' B F2 U2 R
D L' R2 F2 L' F' B2
D L' R2 F2 L' B2 F'
D L' R2 F2 B2 L' F'
D L' R2 B2 F2 L' F'
D L' U F B2 L R2
D L' U F B2 R2 L
D L' U B2 R2 F L
D L' U B2 F L R2
D L' U B2 F R2 L
D L' U' F B2 L R2
D L' U' F B2 R2 L
D L' U' B2 R2 F L
D L' U' B2 F L R2
D L' U' B2 F R2 L
D L' U2 F B2 L R2
D L' U2 F B2 R2 L
D L' U2 B2 R2 F L
D L' U2 B2 F L R2
D L' U2 B2 F R2 L
R2 L' F2 U' D L' F
R2 L' F2 D U' L' F
R2 L' F2 B' L U' L2
R2 L' B' L F2 U' L'
R2 L' B' F2 L U' L2
D L' F L B2 L R2
D L' F L B2 R2 L
D L' F L' B2 L R2
D L' F L' B2 R2 L
D L' F L2 B2 L R2
D L' F L2 B2 R2 L
D L' F B' R2 B' L
D L' F B2 L R2 D
D L' F B2 L R2 D'
D L' F B2 L R2 D2
D L' F B2 R2 L D
D L' F B2 R2 L D'
D L' F B2 R2 L D2
D L' F B2 R2 D L
D L' F B2 R2 D' L
D L' F B2 R2 D2 L
D L' F' R2 F2 L' B2
D L' F' R2 F2 B2 L'
D L' F' R2 B2 F2 L'
D L' F' B2 L R2 F2
D L' F' B2 L F2 R2
D L' F' B2 R2 L F2
D L' F' B2 R2 F2 L
D' L' F2 R' U2 R2 F'
D' L' F2 R' B U2 R2
D L' F2 B2 L F' R2
D L' B' R2 F B' L
D L' B' R2 B' F L
D L' B' F R2 B' L
F2 L' B2 R2 U' L F
D L' B2 R' F L R'
D L' B2 R' F R' L
D L' B2 R2 D F L
D L' B2 R2 D' F L
D L' B2 R2 D2 F L
D L' B2 R2 F L D
D L' B2 R2 F L D'
D L' B2 R2 F L D2
D L' B2 R2 F D L
D L' B2 R2 F D' L
D L' B2 R2 F D2 L
D L' B2 R2 F' L F2
D L' B2 R2 F2 L F'
D L' B2 F L R2 D
D L' B2 F L R2 D'
D L' B2 F L R2 D2
D L' B2 F R2 L D
D L' B2 F R2 L D'
D L' B2 F R2 L D2
D L' B2 F R2 D L
D L' B2 F R2 D' L
D L' B2 F R2 D2 L
D L' B2 F' L R2 F2
D L' B2 F' L F2 R2
D L' B2 F' R2 L F2
D L' B2 F' R2 F2 L
D L' B2 F2 L F' R2
D' L2 R F2 R2 U2 F
D' L2 R' D2 B U2 B
D L2 R' U2 R' F' B2
D L2 R' U2 R' B2 F'
D' L2 R' F2 D B U2
D' L2 R' F2 D' B U2
D' L2 R' F2 D2 B U2
D' L2 R' F2 B U2 D
D' L2 R' F2 B U2 D'
D' L2 R' F2 B U2 D2
D' L2 R' F2 B D U2
D' L2 R' F2 B D' U2
D' L2 R' F2 B D2 U2
D' L2 R' B U2 D2 B2
D' L2 R' B D2 U2 B2
D' L2 R' B F2 U2 D
D' L2 R' B F2 U2 D'
D' L2 R' B F2 U2 D2
D' L2 R' B F2 D U2
D' L2 R' B F2 D' U2
D' L2 R' B F2 D2 U2
L' R2 F2 U' D L' F
L' R2 F2 D U' L' F
L2 R2 F2 U' D L' F
