L B' U' R' B2
U' L F B' U' B2
L R B' U' R' B
R L B' U' R' B
F' L B' U' R' B2
F2 L B' U' R' B2
F L B' U' R' B2
U' L B' F U' B2
L D B' U' R' B2
L D' B' U' R' B2
L D2 B' U' R' B2
L F B' U' R' B2
L F' B' U' R' B2
L F2 B' U' R' B2
L B' R U' R2 B2
L B' R U' B2 R2
L B' R2 U' R B2
L B' R2 U' B2 R
L B' U' R B2 R2
L B' U' R' B2 D
L B' U' R' B2 D'
L B' U' R' B2 D2
L B' U' R2 B2 R
L B' D' R2 U' R
L B' F U' R' B2
L B' F' U' R' B2
L B' F2 U' R' B2
F' L R B' U' R' B
F2 L R B' U' R' B
F L R B' U' R' B
U' L D F B' U' B2
F' L D B' U' R' B2
U' L D B' F U' B2
F2 L D B' U' R' B2
F L D B' U' R' B2
L R F B' U' R' B
R L F B' U' R' B
U' L D' F B' U' B2
F' L D' B' U' R' B2
F2 L D' B' U' R' B2
U' L D' B' F U' B2
F L D' B' U' R' B2
L R F' B' U' R' B
R L F' B' U' R' B
U' L D2 F B' U' B2
F' L D2 B' U' R' B2
F2 L D2 B' U' R' B2
U' L D2 B' F U' B2
F L D2 B' U' R' B2
L R F2 B' U' R' B
R L F2 B' U' R' B
U' L F U' B D L2
U' L F D B' U' B2
U' L F D' B' U' B2
U' L F D2 B' U' B2
F' L F B' U' R' B2
U2 L F B' U' R B2
U' L F B' R U' B2
U2 L F B' U' B2 R
U' L F B' R' U' B2
U' L F B' R2 U' B2
F2 L F B' U' R' B2
U' L F B' U' B2 D
U' L F B' U' B2 D'
U' L F B' U' B2 D2
U' L F B' D' R2 U'
F L F B' U' R' B2
R' L B' R U' B R2
L R B' R U' R2 B
R L B' R U' R2 B
F' L F' B' U' R' B2
R2 L B' R2 U' B R
F2 L F' B' U' R' B2
R2 L B' U F' U2 R'
L R B' U' R' D B
L R B' U' R' D' B
L R B' U' R' D2 B
L R B' U' R' B D
L R B' U' R' B D'
L R B' U' R' B D2
R2 L B' U' R2 B R
F L F' B' U' R' B2
R L B' U' R' D B
R L B' U' R' D' B
R L B' U' R' D2 B
R L B' U' R' B D
R L B' U' R' B D'
R L B' U' R' B D2
L R B' F U' R' B
L R B' F' U' R' B
R L B' F U' R' B
L R B' F2 U' R' B
R L B' F' U' R' B
R L B' F2 U' R' B
F' L F2 B' U' R' B2
F2 L F2 B' U' R' B2
F L F2 B' U' R' B2
F' L B' R U' R2 B2
F' L B' R U' B2 R2
F2 L B' R U' R2 B2
F2 L B' R U' B2 R2
U' L B' R F U' B2
F' L B' R2 U' R B2
F' L B' R2 U' B2 R
U' L B' R' F U' B2
F L B' R U' R2 B2
F L B' R U' B2 R2
F2 L B' R2 U' R B2
F2 L B' R2 U' B2 R
D' L B' U' L R' B2
U' L B' R2 F U' B2
D' L B' U' R' L B2
F' L B' U' R B2 R2
F' L B' U' R' B2 D
F' L B' U' R' B2 D'
F' L B' U' R' B2 D2
F' L B' U' R2 B2 R
F L B' R2 U' R B2
F L B' R2 U' B2 R
F2 L B' U' R B2 R2
F2 L B' U' R' B2 D
F2 L B' U' R' B2 D'
F2 L B' U' R' B2 D2
F2 L B' U' R2 B2 R
U L B' R' F' U' B2
F' L B' D' R2 U' R
F L B' U' R B2 R2
F L B' U' R' B2 D
F L B' U' R' B2 D'
F L B' U' R' B2 D2
F L B' U' R2 B2 R
F2 L B' D' R2 U' R
U' L B' D' R2 F U'
U' L B' D' F R2 U'
F' L B' F U' R' B2
U L B' U' B' R' B'
F' L B' F' U' R' B2
F L B' D' R2 U' R
U' L B' F R U' B2
F2 L B' F U' R' B2
U' L B' F R' U' B2
U' L B' F R2 U' B2
U' L B' F U' B2 D
U' L B' F U' B2 D'
U' L B' F U' B2 D2
F' L B' F2 U' R' B2
U' L B' F D' R2 U'
U2 L B' F U' R B2
U2 L B' F U' B2 R
F2 L B' F' U' R' B2
F2 L B' F2 U' R' B2
F L B' F U' R' B2
F L B' F' U' R' B2
F L B' F2 U' R' B2
L R' B' R U' B R2
B' L' F U R' F' B2
B' L' F U R' B2 F'
L R2 B' R2 U' B R
L R2 B' U F' U2 R'
L R2 B' U' R2 B R
F' R L B' U' R' B
F2 R L B' U' R' B
F R L B' U' R' B
R' U' L F B' R' U'
R' U' L B' R' F U'
R' U' L B' F R' U'
L U2 L2 F U B R
B' R' B2 D L' F L'
B' R' B2 D F L' F
L2 D L' B' U' R' B2
L D R B' U' R' B
U' D L F U' L' B
U' D L F U' B L'
L D F B' U' R' B2
L D F' B' U' R' B2
L D F2 B' U' R' B2
L D B' R U' R2 B2
L D B' R U' B2 R2
L D B' R2 U' R B2
L D B' R2 U' B2 R
L D B' U' R B2 R2
L D B' U' R' B2 D
L D B' U' R' B2 D'
L D B' U' R' B2 D2
L D B' U' R2 B2 R
L D B' D' R2 U' R
L D B' F U' R' B2
L D B' F' U' R' B2
L D B' F2 U' R' B2
L2 D' L' B' U' R' B2
L D' R B' U' R' B
B U B' L B' U' R'
D U' L F U' L' B
D U' L F U' B L'
F' U' L F B' U' B2
F' U' L B' F U' B2
F2 U' L F B' U' B2
F2 U' L B' F U' B2
F U' L F B' U' B2
F U' L B' F U' B2
L D' F B' U' R' B2
L D' F' B' U' R' B2
L D' F2 B' U' R' B2
L D' B' R U' R2 B2
L D' B' R U' B2 R2
L D' B' R2 U' R B2
L D' B' R2 U' B2 R
L D' B' U' R B2 R2
L D' B' U' R' B2 D
L D' B' U' R' B2 D'
L D' B' U' R' B2 D2
L D' B' U' R2 B2 R
L D' B' D' R2 U' R
L D' B' F U' R' B2
L D' B' F' U' R' B2
L D' B' F2 U' R' B2
L2 D2 L' B' U' R' B2
L D2 R B' U' R' B
B U2 L U' B' L U'
L D2 F B' U' R' B2
L D2 F' B' U' R' B2
L D2 F2 B' U' R' B2
L D2 B' R U' R2 B2
L D2 B' R U' B2 R2
L D2 B' R2 U' R B2
L D2 B' R2 U' B2 R
L D2 B' U' R B2 R2
L D2 B' U' R' B2 D
L D2 B' U' R' B2 D'
L D2 B' U' R' B2 D2
L D2 B' U' R2 B2 R
U' F L F B' U' B2
L D2 B' D' R2 U' R
L D2 B' F U' R' B2
L D2 B' F' U' R' B2
U' F L B' F U' B2
L D2 B' F2 U' R' B2
U2 F L B' U' R B2
U2 F L B' U' B2 R
R F L B' U' R' B
L F R B' U' R' B
B D L' F D2 L' R2
B D L' F D2 R2 L'
L F D B' U' R' B2
L F D' B' U' R' B2
L F D2 B' U' R' B2
U' F' L F B' U' B2
L F B' R U' R2 B2
L F B' R U' B2 R2
L F B' R2 U' R B2
L F B' R2 U' B2 R
U' F' L B' F U' B2
L F B' U' R B2 R2
L F B' U' R' B2 D
L F B' U' R' B2 D'
L F B' U' R' B2 D2
L F B' U' R2 B2 R
L F B' D' R2 U' R
B D F L' D2 R2 F
B D F L' D2 F R2
B D F L' F D2 R2
R F' L B' U' R' B
L F' R B' U' R' B
R2 F' U' L F B' U'
R2 F' U' L B' F U'
L F' D B' U' R' B2
B2 D' R' B U B2 L
L F' D' B' U' R' B2
L F' D2 B' U' R' B2
U' F2 L F B' U' B2
L F' B' R U' R2 B2
L F' B' R U' B2 R2
U' F2 L B' F U' B2
L F' B' R2 U' R B2
L F' B' R2 U' B2 R
L F' B' U' R B2 R2
L F' B' U' R' B2 D
L F' B' U' R' B2 D'
L F' B' U' R' B2 D2
L F' B' U' R2 B2 R
L F' B' D' R2 U' R
R F2 L B' U' R' B
L F2 R B' U' R' B
L F2 D B' U' R' B2
L F2 D' B' U' R' B2
L F2 D2 B' U' R' B2
L F2 B' R U' R2 B2
L F2 B' R U' B2 R2
L F2 B' R2 U' R B2
L F2 B' R2 U' B2 R
L F2 B' U' R B2 R2
L F2 B' U' R' B2 D
L F2 B' U' R' B2 D'
L F2 B' U' R' B2 D2
L F2 B' U' R2 B2 R
L F2 B' D' R2 U' R
L B L2 D F2 L2 R
L B L2 D F2 R L2
L B R B2 U' R' B2
L B R' B2 U' R' B2
L B R2 B2 U' R' B2
U2 B D L' F L' R
U2 B D L' F R L'
U2 B D F L' R F
U2 B D F R L' F
L B D L2 D F2 R
L B' R U' R B2 R
L B' R U' R2 B2 D
L B' R U' R2 B2 D'
L B' R U' R2 B2 D2
L B' R U' B' R2 B'
L B' R U' B2 R2 D
L B' R U' B2 R2 D'
L B' R U' B2 R2 D2
L B' R D' R2 F2 U'
L B' R D' F2 R2 U'
L B' R F U' R2 B2
L B' R F U' B2 R2
L B' R F' U' R2 B2
L B' R F' U' B2 R2
L B' R F2 U' R2 B2
L B' R F2 U' B2 R2
D' B' U L R' F' B2
D' B' U L R' B2 F'
D' B' U R' L F' B2
D' B' U R' L B2 F'
D' B' U R' F' L B2
L B' R' U' B2 D' R2
L B' R' D' R2 U' R2
D' B' U' L R' F B2
D' B' U' L R' B2 F
