R' U L U F B'
R' U L U B' F
U L U F B2 L B
U L U B' D2 F L'
U L U B2 F L B
U L U' R' U2 F B'
U L U' R' U2 B' F
B2 L F2 D R F' B'
B2 L F2 D R B' F'
B2 L F2 D B' R F'
B2 L F2 B' D R F'
B2 L B' F2 D R F'
F' L' U R' F L U2
F' L' U F L R' U2
F' L' U F R' L U2
R' L' F L U R U
L' R' F L U R U
U L' U' R' F B' U2
U L' U' R' B' F U2
U L' U' F R' B' U2
R' U L R U F B'
R' U L R U B' F
R' U L R' U F B'
R' U L R' U B' F
R' U L R2 U F B'
R' U L R2 U B' F
R' U L U D F B'
R' U L U D B' F
R' U L U D' F B'
R' U L U D' B' F
R' U L U D2 F B'
R' U L U D2 B' F
R' U L U F D B'
R' U L U F D' B'
R' U L U F D2 B'
R' U L U F B' D
R' U L U F B' D'
R' U L U F B' D2
R' U L U B' D F
R' U L U B' D' F
R' U L U B' D2 F
R' U L U B' F D
R' U L U B' F D'
R' U L U B' F D2
R' U L D U F B'
R' U L D U B' F
R' U L D' U F B'
R' U L D' U B' F
R' U L D2 U F B'
R' U L D2 U B' F
R' U L' U' F B' U2
R' U L' U' B' F U2
R' U R L U F B'
R' U R L U B' F
R' U R' L U F B'
R' U R' L U B' F
L' U R' F L U2 F
R' U R2 L U F B'
R' U R2 L U B' F
L' U F L R' U2 F
L' U F R' L U2 F
R' U' L R' U' F' B'
R' U' L R' U' B' F'
D2 R F' R2 U' L' U'
R' U' R' L U' F' B'
R' U' R' L U' B' F'
L' U' R' F L U2 F2
R' U' D2 R' U' F' B
R' U' D2 R' U' B F'
L' U' F L R' U2 F'
L' U' F R' L U2 F'
D2 R' U L U F B
D2 R' U L U B F
F R' U L R2 U B'
F' R' U' L' U F U2
F R' U R2 L U B'
D2 R' U2 B U L U'
D R' F U L' R U
D R' F U R L' U
D2 R' F' U' L' U' B
D R' F' U' L' R U'
D R' F' U' R L' U'
D' R' B U' R' U' F'
D' R' B' U L U F
R' U2 B U L U' B'
B' U L U F B' L
B' U L U B' F L
R' D F U L' R U
R' D F U R L' U
B2 U L' U L2 F B'
B2 U L' U L2 B' F
R' D F' U' L' R U'
R' D F' U' R L' U'
F' U' L' U R' F U2
F' U' L' U F R' U2
R' D' B U' R' U' F'
B2 U' R' U' L F' B'
B2 U' R' U' L B' F'
B2 U' R' U' F' L B'
R' D' B' U L U F
R2 D2 R F' U' L' U'
F' U' B2 L' U' L2 B'
R' D2 U' R' U' F' B
R' D2 U' R' U' B F'
B2 U2 L B' U' R' U
L' F L R' U R2 U
L' F L R' U2 D' F2
L' F L R' D B2 U2
L' F L R' D' U2 F2
L' F R' L U R2 U
L' F R' L U2 D' F2
L' F R' L D B2 U2
L' F R' L D' U2 F2
D2 F R' U2 D' F2 B
D2 F R' U2 D' B F2
D2 F R' U2 B D' F2
D2 F R' D B2 U2 B'
D2 F R' D' U2 F2 B
D2 F R' D' U2 B F2
L' F R' D L B2 U2
L' F R' D B2 U2 R'
L' F R' D' L U2 F2
D F R' U L' R2 U
D F R' U R2 L' U
R' F U L R U B'
R' F U R L U B'
F' U2 B2 L D F2 B'
F' U2 B2 L D B' F2
F' U2 B2 L B' D F2
D2 F' R' U' L' U' B
D F' R' U' L' R2 U'
D F' R' U' R2 L' U'
R' F' U' L' U F U2
F' D2 R' U' L' U' B
F D2 R' U2 D' F2 B
F D2 R' U2 D' B F2
F D2 R' U2 B D' F2
F D2 R' D B2 U2 B'
F D2 R' D' U2 F2 B
F D2 R' D' U2 B F2
R' B U L U F B'
R' B U L U B' F
D' B U' R' U' F' L'
B2 F U R U L B'
B2 F' L D F2 R B'
B2 F' L D F2 B' R
R' B' U L U F B'
R' B' U L U B' F
B2 F' L D B' F2 R
B2 F' L B' D F2 R
B2 F' U' L' U' L2 B'
B2 F' U2 L D F2 B'
B2 F' U2 L D B' F2
B2 F' U2 L B' D F2
U2 B2 L B' U L U'
U B2 L D' R2 F B'
U B2 L D' R2 B' F
U B2 L D' F R2 B'
U B2 L D' F B' R2
U B2 L D' B' R2 F
U B2 L D' B' F R2
U B2 L F D' R2 B'
U B2 L F D' B' R2
F' B2 L D F2 R B'
F' B2 L D F2 B' R
F' B2 L D B' F2 R
U2 B2 L2 D L' F B'
U2 B2 L2 D L' B' F
F' B2 L B' D F2 R
U' B2 R' U' L F' B'
U' B2 R' U' L B' F'
U' B2 R' U' F' L B'
R' B2 U L U F B'
R' B2 U L U B' F
F' B2 U' L' U' L2 B'
F' B2 U2 L D F2 B'
F' B2 U2 L D B' F2
F' B2 U2 L B' D F2
F B2 U R U L B'
