D' B R F' L' U2
D' L B R F' L' U2
D L' R F U2 R F'
D' L' B R F' L' U2
D L' B R F U2 R
D' L2 B R F' L' U2
D R L' F U2 R F'
B R U' R' F' R' U'
B R U2 D B' R' B'
B R U2 B D B2 R'
B R U2 B' D R' B2
B R D U2 B' R' B'
B R D F U2 R B2
B R D F U2 B2 R
B R D F' L' U2 B2
B R D' F' L' F' U2
D' R D2 F' L' U2 F
B R F U' R2 U' R'
B R F U2 D R B2
B R F U2 D B2 R
B R F D U2 R B2
B R F D U2 B2 R
B R F D' F2 L' U2
D' R F' U2 F2 R F'
B R F' L' U' R2 U'
B R F' L' U2 D B2
B R F' L' D U2 B2
B R F' L' D' F2 U2
D' R F' D2 L' U2 F
B R F' D L' U2 B2
B R F' D' L' F2 U2
B R F' D' F2 U2 R
B2 R B' U' R' F' U'
B' R B2 U' R' F' U'
U2 D B L R U2 B'
U2 D B R L U2 B'
L' D' B R F' L' U2
L2 D' B R F' L' U2
B U' R' D F' B2 U'
B U' R' D B2 F' U'
B U' R' D2 F' U' L2
L D' B R F' L' U2
B U' R' F' U R2 U2
B U' R' F' U' D2 L2
B U' R' F' D B2 U'
B U' R' F' D2 U' L2
U2 D' B L R F' U2
U2 D' B R L F' U2
U2 D' B R F' L U2
B U' F' R' F' U' L'
D' U2 B L R F' U2
D' U2 B R L F' U2
D' U2 B R F' L U2
D U2 B L R U2 B'
D U2 B R L U2 B'
F' D L' F B R U2
F' D L' B F R U2
D F' L' F B R U2
D F' L' B F R U2
F' D B L' F R U2
D F' B L' F R U2
D' F2 L' R2 F' R B
D' F2 R2 L' F' R B
D' B L R F' L' U2
U2 B L R U' R2 U'
U2 B L R U2 D B2
U2 B L R D U2 B2
U2 B L R D' F2 U2
D' B L' R F' L' U2
D B L R U2 B' R'
D' B L2 R F' L' U2
D B L' R F U2 R
U' B R U' R2 F' U'
D' B R L F' L' U2
D' B R L' F' L' U2
D' B R L2 F' L' U2
D' B R D F' L' U2
D' B R D' F' L' U2
D' B R D2 F' L' U2
D' B R F' L' U2 D
D' B R F' L' U2 D'
D' B R F' L' U2 D2
D' B R F' L' D U2
D' B R F' L' D' U2
D' B R F' L' D2 U2
D' B R F' D L' U2
D' B R F' D' L' U2
D' B R F' D2 L' U2
U2 B R L U' R2 U'
U2 B R L U2 D B2
U2 B R L D U2 B2
U2 B R L D' F2 U2
U2 B R U2 D B2 R'
U2 B R D L U2 B2
U2 B R D U2 B2 R'
U2 B R D' L F2 U2
U2 B R D' F2 L U2
D B R L U2 B' R'
D B R L' F U2 R
D B R F' L' F U2
D2 B D R F' L' U2
D B D2 R F' L' U2
D B F' L' F R U2
D' B' R F' L' B2 U2
D' B' R F' B2 L' U2
D' B' R B2 F' L' U2
D' B2 R F' B' L' U2
D' B2 R B' F' L' U2
