B2 U' F' R B' U2
B2 U' F' B' R U2
B2 U' B' F' R U2
F' D L2 B R U2
F' D B L2 R U2
F' D B R L2 U2
F' D' R U2 R F'
F' D' B R U2 R
D' L R2 F' B D L2
D' L R2 B D L2 F'
D' L R2 B D F' L2
D' L R2 B F' D L2
F' L D L2 B R U2
F' L D B L2 R U2
F' L D B R L2 U2
F' L D' R U2 R F'
F' L D' B R U2 R
D' L' R2 F' D' L2 B
D' L' R2 F' D' B L2
D' L' R2 F' B D' L2
D' L' R2 B F' D' L2
F L' R2 F' D' R2 B
F' L' D L2 B R U2
F' L' D B L2 R U2
F' L' D B R L2 U2
F' L' D' R U2 R F'
F2 L' D' R2 F' L' B'
F L' D' R2 D' F' B2
F L' D' R2 D' B2 F'
F L' D' R2 F' D' B2
F' L' D' B R U2 R
F L' F' D' R2 F' B
F L' F' D' R2 B F'
B2 L2 R2 U F L' B
B2 L2 R2 U F B L'
B2 L2 R2 U B F L'
D' L2 U R2 F' B L
D' L2 U R2 B L F'
D' L2 U R2 B F' L
B2 L2 U F L' D2 B2
B2 L2 U F D2 L' B2
B2 L2 U F D2 B2 L'
D' L2 U' R2 F' L' B
D' L2 U' R2 F' B L'
D' L2 U' R2 B F' L'
B2 L2 U' F' R U2 F2
B2 L2 U' F' U2 F2 L'
F' L2 D L2 B R U2
F' L2 D B L2 R U2
F' L2 D B R L2 U2
D L2 D F' B R' U2
D L2 D B F' R' U2
F' L2 D' R U2 R F'
F2 L2 D' R2 F' B' L'
F2 L2 D' R2 B' F' L'
F' L2 D' B R U2 R
D L2 D' F' B R U2
D L2 D' B F' R U2
D L2 F' D B R' U2
D L2 B D' F' R U2
F' R U R B2 U F'
F' R U B2 R U F'
F' R U2 R D' F' R2
F' R U2 R F' D' R2
F' R U2 R' D' R2 F'
D' R2 L F' B D L2
D' R2 L B D L2 F'
D' R2 L B D F' L2
D' R2 L B F' D L2
D' R2 L' F' D' L2 B
D' R2 L' F' D' B L2
D' R2 L' F' B D' L2
D' R2 L' B F' D' L2
B2 R2 L2 U F L' B
B2 R2 L2 U F B L'
B2 R2 L2 U B F L'
F R2 L' F' D' R2 B
B2 R2 U L2 F L' B
B2 R2 U L2 F B L'
B2 R2 U L2 B F L'
F' R2 U B2 U L F'
F' R2 U B2 U F' L
D' R2 D F L' F2 B
D' R2 D F L' B F2
D' R2 D F B L' F2
D' R2 D B F L' F2
D' R2 D' F' B' L B2
D' R2 D' B' L F' B2
D' R2 D' B' L B2 F'
D' R2 D' B' F' L B2
D' R2 F' L B D L2
D' R2 F' D' B' L B2
D' R2 F' B2 D' B' L
