R' L F' U B2 R'
L R' F' U B2 R'
D' R' F' B2 L U
D' R' B2 L F' U
D' R' B2 F' L U
R' D2 F' U R2 B
R' F' L U B2 R'
R' F' U B2 D2 R2
R' F' U' L2 U2 B2
L2 R U R2 F' U B2
U2 L R' F U B2 R'
F' L R' F' U B2 R'
D' L R' F' B2 L U
F2 L R' F' U B2 R'
F L R' F' U B2 R'
D' L R' B2 L F' U
D' L R' B2 F' L U
R' L F' U R B2 R'
R' L F' U R' B2 R'
R' L F' U R2 B2 R'
R' L F' U B2 R' D
R' L F' U B2 R' D'
R' L F' U B2 R' D2
R' L F' U B2 D R'
R' L F' U B2 D' R'
R' L F' U B2 D2 R'
R' L F' U' L U2 B2
R' L F' B U B R'
U2 L F R' U B2 R'
R' L B F' U B R'
L2 R' U F' U F B2
L2 R' U F' U B2 F
D' L' R' F' B2 L U
D' L' R' B2 L F' U
D' L' R' B2 F' L U
L2 R' F' L' U B2 R'
L R' F' U R B2 R'
L R' F' U R' B2 R'
L R' F' U R2 B2 R'
L2 R' F' U B2 D' R2
L R' F' U B2 R' D
L R' F' U B2 R' D'
L R' F' U B2 R' D2
L R' F' U B2 D R'
L R' F' U B2 D' R'
L R' F' U B2 D2 R'
L R' F' U' L U2 B2
L R' F' B U B R'
L R' B F' U B R'
R2 L2 U R F' U B2
L2 R2 U R F' U B2
R' L2 U F' U F B2
R' L2 U F' U B2 F
R L2 U R2 F' U B2
D' L2 R' F' B2 L U
D L2 R' D F' U R2
D' L2 R' B2 L F' U
D L2 R' D2 F' B2 U
D L2 R' D2 B2 F' U
D' L2 R' B2 F' L U
D L2 R' F' U2 F' U'
R' L2 F' L' U B2 R'
R' L2 F' U B2 D' R2
U' L2 U R' F' U B2
D L2 D R' F' U R'
D L2 D2 R' F' B2 U
D L2 D2 R' B2 F' U
L2 U R' F' U L' B2
L2 U R' F' U B2 L'
L2 U F' R' U L' B2
L2 U F' R' U B2 L'
R' U' L2 U F' U B2
D' R' L F' B2 L U
F' R' L F' U B2 R'
D' R' L B2 L F' U
D' R' L B2 F' L U
U2 R' L F U B2 R'
F2 R' L F' U B2 R'
D' R' L' F' B2 L U
F R' L F' U B2 R'
D' R' L' B2 L F' U
D' R' L' B2 F' L U
D' R' L2 F' B2 L U
D' R' L2 B2 L F' U
D' R' L2 B2 F' L U
D R' L2 D F' U R2
D R' L2 D2 F' B2 U
D R' L2 D2 B2 F' U
D R' L2 F' U2 F' U'
L2 U' B U' L F B
L2 U' B U' L B F
D2 R' D' L2 F' U R'
D R' D F' U R2 B
D2 R' D' F' L2 U R'
D2 R' D2 F' U R' B2
F' R' D2 F' U R2 B
F2 R' D2 F' U R2 B
F R' D2 F' U R2 B
D R' F L2 F2 B' U
D R' F L2 B' F2 U
D' R' F B2 L F2 U
D' R' F' L B2 L U
D' R' F' L' B2 L U
F' R' F' L U B2 R'
D' R' F' L2 B2 L U
D2 R' F' U R2 B R
F2 R' F' L U B2 R'
D2 R' F' U' F' U2 R'
F' R' F' U B2 D2 R2
F' R' F' U' L2 U2 B2
D R' F' L2 U2 F' U'
F2 R' F' U B2 D2 R2
F2 R' F' U' L2 U2 B2
