F2 U2 R F' U
F2 L U2 R F' U
D2 L B' L2 F U'
F2 L' U2 R F' U
D2 L' U2 F B2 U
D2 L' U2 B2 F U
L' R' B R F2 U'
R' L' B R F2 U'
D L' B' U' L R2
D L' B' U' R2 L
F2 L2 U2 R F' U
L' D B' U' L R2
L' D B' U' R2 L
F2 U2 R D F' U
F2 U2 R D' F' U
F2 U2 R D2 F' U
F2 U2 R F' U D
F2 U2 R F' U D'
F2 U2 R F' U D2
F2 U2 R F' D U
F2 U2 R F' D' U
F2 U2 R F' D2 U
L' F D' F U' L'
L' F2 R' B R U'
L' F2 D B' U' L
L2 F2 D2 L B' U'
R' B L' R F2 U'
R' B R L' F2 U'
F2 B U2 R F' U
D B' L' U' L2 R2
D B' L' U' R2 L2
F2 B' U2 R F' U
B' F2 U2 R F' U
F2 B2 U2 R F' U
B2 F2 U2 R F' U
B F2 U2 R F' U
F2 L U2 R D F' U
F2 L U2 R D' F' U
F2 L U2 R D2 F' U
F2 L U2 R F' U D
F2 L U2 R F' U D'
F2 L U2 R F' U D2
F2 L U2 R F' D U
F2 L U2 R F' D' U
F2 L U2 R F' D2 U
L' R F2 R' U2 F U
L R F2 L2 R' B' U'
R L F2 L2 R' B' U'
L R F2 R' L2 B' U'
R L F2 R' L2 B' U'
R' L B L2 R F2 U'
R' L B R L2 F2 U'
R' L B R F2 L2 U'
D2 L F B' L2 F U'
F' L F' U2 R F' U
D2 L F' B' L2 F U'
D2 L F2 B' L2 F U'
F2 L B U2 R F' U
D2 L B' L2 D F U'
D2 L B' L2 D' F U'
D2 L B' L2 D2 F U'
D2 L B' L2 F U' D
D2 L B' L2 F U' D'
D2 L B' L2 F U' D2
D2 L B' L2 F D U'
D2 L B' L2 F D' U'
D2 L B' L2 F D2 U'
D L B' L2 U' L' R2
D L B' L2 U' R2 L'
F2 L B' U2 R F' U
D2 L B' F L2 F U'
D2 L B' F' L2 F U'
D2 L B' F2 L2 F U'
F2 L B2 U2 R F' U
R' L' D B R U' R
L' R' D B R U' R
U' L' R' F2 B U' B'
B' L' R' B R F2 U'
U' L' R' B F2 U' B'
B2 L' R' B R F2 U'
B L' R' B R F2 U'
D L' U' R2 B' L B
D L' U' B' L B R2
F2 L' U2 R D F' U
F2 L' U2 R D' F' U
F2 L' U2 R D2 F' U
F2 L' U2 R F' U D
F2 L' U2 R F' U D'
F2 L' U2 R F' U D2
F2 L' U2 R F' D U
F2 L' U2 R F' D' U
F2 L' U2 R F' D2 U
D2 L' U2 D' F U R2
D2 L' U2 F U D' R2
D2 L' U2 F D' U R2
D2 L' U2 F B2 U D
D2 L' U2 F B2 U D'
D2 L' U2 F B2 U D2
D2 L' U2 F B2 D U
D2 L' U2 F B2 D' U
D2 L' U2 F B2 D2 U
D2 L' U2 B2 D F U
D2 L' U2 B2 D' F U
D2 L' U2 B2 D2 F U
D2 L' U2 B2 F U D
D2 L' U2 B2 F U D'
D2 L' U2 B2 F U D2
D2 L' U2 B2 F D U
D2 L' U2 B2 F D' U
D2 L' U2 B2 F D2 U
D L' U2 B' U L R2
D L' U2 B' U R2 L
R2 L' F2 R B R U'
R L' F2 R' U2 F U
R' L' F2 B U2 L' U
L' R' F2 B U2 L' U
B' L' D B' U' L R2
B' L' D B' U' R2 L
R' L' B R U' D R2
R' L' B R D U' R2
R' L' B R F2 U' D
R' L' B R F2 U' D'
R' L' B R F2 U' D2
R' L' B R F2 D U'
R' L' B R F2 D' U'
R' L' B R F2 D2 U'
B2 L' D B' U' L R2
B2 L' D B' U' R2 L
L' R' B R U' D R2
L' R' B R D U' R2
L' R' B R F2 U' D
L' R' B R F2 U' D'
L' R' B R F2 U' D2
L' R' B R F2 D U'
L' R' B R F2 D' U'
L' R' B R F2 D2 U'
R' L' B R' F2 R2 U'
B L' D B' U' L R2
B L' D B' U' R2 L
L' R' B R' F2 R2 U'
R' L' B R2 F2 R' U'
L' R' B R2 F2 R' U'
L R' B L2 R F2 U'
L R' B R L2 F2 U'
L R' B R F2 L2 U'
R' L' B D R U' R
D2 L' D' U2 F U R2
L' R' B D R U' R
R' L' B F2 U2 L' U
L' R' B F2 U2 L' U
R' L' B' R F2 B2 U'
R' L' B' R B2 F2 U'
L' R' B' R F2 B2 U'
L' R' B' R B2 F2 U'
D2 L' D2 F2 U2 F' U
R' L' B2 R F2 B' U'
R' L' B2 R B' F2 U'
L' R' B2 R F2 B' U'
L' R' B2 R B' F2 U'
B' L' F D' F U' L'
B2 L' F D' F U' L'
B L' F D' F U' L'
D L' F B' U' L R2
D L' F B' U' R2 L
D2 L' F' U' D' L2 R2
D2 L' F' U' D' R2 L2
D2 L' F' U2 F2 B2 U
F' L' F' U2 R F' U
D2 L' F' U2 B2 F2 U
D2 L' F' D' U' L2 R2
D2 L' F' D' U' R2 L2
D2 L' F' D2 F2 B2 U'
D2 L' F' D2 B2 F2 U'
D L' F' B' U' L R2
D L' F' B' U' R2 L
B' L' F2 R' B R U'
U' L' F2 R' B U' B'
B2 L' F2 R' B R U'
D2 L' F2 U2 F' B2 U
D2 L' F2 U2 B2 F' U
B L' F2 R' B R U'
B' L' F2 D B' U' L
B2 L' F2 D B' U' L
B L' F2 D B' U' L
U2 L' F2 B2 R' B U'
D L' F2 B' U' L R2
D L' F2 B' U' R2 L
D2 L' B U2 F B U
D2 L' B U2 B F U
F2 L' B U2 R F' U
D L' B U R' U2 R'
D2 L' B' U2 F B' U
D2 L' B' U2 B' F U
F2 L' B' U2 R F' U
D L' B' U' L R2 D
D L' B' U' L R2 D'
D L' B' U' L R2 D2
D L' B' U' R2 L D
D L' B' U' R2 L D'
D L' B' U' R2 L D2
D L' B' U' R2 D L
D L' B' U' R2 D' L
D L' B' U' R2 D2 L
D L' B' D' F2 U' L
D L' B' F U' L R2
D L' B' F U' R2 L
D L' B' F' U' L R2
D L' B' F' U' R2 L
D L' B' F2 U' L R2
D L' B' F2 U' R2 L
U2 L' B2 R' F2 B U'
U2 L' B2 R' B F2 U'
F2 L' B2 U2 R F' U
U2 L' B2 F2 R' B U'
L' R2 F2 R B R U'
F2 L2 U2 R D F' U
F2 L2 U2 R D' F' U
F2 L2 U2 R D2 F' U
F2 L2 U2 R F' U D
F2 L2 U2 R F' U D'
F2 L2 U2 R F' U D2
F2 L2 U2 R F' D U
F2 L2 U2 R F' D' U
F2 L2 U2 R F' D2 U
D2 L2 U2 B2 R' F' U
R' U L' B R F2 U'
F' L2 F' U2 R F' U
L' U R' U' F2 B U'
L' U R' U' B F2 U'
B' L2 F2 D2 L B' U'
B2 L2 F2 D2 L B' U'
B L2 F2 D2 L B' U'
F2 L2 B U2 R F' U
F2 L2 B' U2 R F' U
D L2 B' U' L R2 F
D L2 B' U' L F R2
D L2 B' U' R2 L F
F2 L2 B2 U2 R F' U
R' U B L' R F2 U'
R' U B R L' F2 U'
R' U' L' B R F2 U'
F2 R F' U2 R' F U'
F2 R F' U2 F R' U'
L' U' R' U F2 B U'
L' U' R' U B F2 U'
L' U' D R2 B' L B
L' U' D B' L B R2
U' R' L' F2 B U' B'
B' R' L' B R F2 U'
U' R' L' B F2 U' B'
B2 R' L' B R F2 U'
B R' L' B R F2 U'
U' R' U L' F2 B U'
U' R' U L' B F2 U'
U' R' U B L' F2 U'
