D2 L2 F' R U' F2
F' U B' U L U
L' D2 F' R U' F'
L2 D2 F' R U' F2
D2 F' L2 R U' F
D2 F' R L2 U' F
D2 F' R U B' U2
B' L U2 F' B U' F
B' L U2 B F' U' F
F' L D L U' F B'
F' L D L U' B' F
D2 L F' L R U' F
D2 L F' R L U' F
D2 L' F' L' R U' F
D2 L' F' R L' U' F
D2 L' F' D2 R U' F'
F' L2 D' R' U' F B
F' L2 D' R' U' B F
D' L2 D' F' R U' F2
D2 L2 F' L R U' F2
D2 L2 F' L' R U' F2
D2 L2 F' L2 R U' F2
D2 L2 F' R L U' F2
D2 L2 F' R L' U' F2
D2 L2 F' R L2 U' F2
D2 L2 F' R U' F2 D
D2 L2 F' R U' F2 D'
D2 L2 F' R U' F2 D2
D2 L2 F' R D' L2 U'
D' L2 F' R' U' F2 B
D' L2 F' R' U' B F2
D L2 F' L' U' F2 B'
D L2 F' L' U' B' F2
D2 L2 F' D' L2 R U'
D2 L2 F' D' R L2 U'
F' L2 B R' B' U' F
R' U D B' L U2 B'
D' R U F' B' L' U2
F' R U B' U L U
D' R U B' F' L' U2
R2 U B' U L B2 U
F' R' U B' U L U
B' R2 U L F' B U
B' R2 U L B F' U
B' R2 U F' L B U
F' R2 U B' U L U
L D L F' U' F2 B'
L D L F' U' B' F2
R' D U B' L U2 B'
B' U L U2 F' B U'
B' U L U2 B F' U'
L2 D F' L U' F2 B'
L2 D F' L U' B' F2
L D F' L U' F B'
L D F' L U' B' F
F' U F B' U L U
F' U F' B' U L U
D2 U B' U' F' R U'
F' U F2 B' U L U
F' U B' U L U D
F' U B' U L U D'
F' U B' U L U D2
F' U B' U L D U
F' U B' U L D' U
F' U B' U L D2 U
F' U B' U D L U
F' U B' U D' L U
F' U B' U D2 L U
F' U B' D U L U
F' U B' D' U L U
F' U B' D2 U L U
F' U B' F U L U
F' U B' F' U L U
F' U B' F2 U L U
L2 D' F' R' U' F2 B
L2 D' F' R' U' B F2
L' D2 L F' R U' F'
L' D2 L' F' R U' F'
L D2 L F' R U' F2
L' D2 L2 F' R U' F'
B' U' F' B2 R' B' U'
B' U' B D2 F' R U'
B' U' B2 F' R' B' U'
L' D2 F' L R U' F'
L' D2 F' L' R U' F'
L' D2 F' L2 R U' F'
L' D2 F' R L U' F'
L' D2 F' R L' U' F'
L' D2 F' R L2 U' F'
L' D2 F' R U' D F'
L' D2 F' R U' D' F'
L' D2 F' R U' D2 F'
L' D2 F' R U' F' D
L' D2 F' R U' F' D'
L' D2 F' R U' F' D2
L' D2 F' R D U' F'
L' D2 F' R D' U' F'
L' D2 F' R D2 U' F'
L2 D2 F' L R U' F2
L2 D2 F' L' R U' F2
L2 D2 F' L2 R U' F2
L2 D2 F' R L U' F2
L2 D2 F' R L' U' F2
L2 D2 F' R L2 U' F2
L2 D2 F' R U' F2 D
L2 D2 F' R U' F2 D'
L2 D2 F' R U' F2 D2
L2 D2 F' R D' L2 U'
L2 D2 F' D' L2 R U'
L2 D2 F' D' R L2 U'
L D2 F' L R U' F
L D2 F' R L U' F
U D2 B' U' F' R U'
D2 F' L' D2 R U' F'
D2 F' L2 R U' D F
D2 F' L2 R U' D' F
D2 F' L2 R U' D2 F
D2 F' L2 R U' F D
D2 F' L2 R U' F D'
D2 F' L2 R U' F D2
D2 F' L2 R D U' F
D2 F' L2 R D' U' F
D2 F' L2 R D2 U' F
D' F' L2 R' U' F B
D' F' L2 R' U' B F
D2 F' L2 D R U' F
D2 F' L2 D' R U' F
D2 F' L2 D2 R U' F
D2 F' R L2 U' D F
D2 F' R L2 U' D' F
D2 F' R L2 U' D2 F
D2 F' R L2 U' F D
D2 F' R L2 U' F D'
D2 F' R L2 U' F D2
D2 F' R L2 D U' F
D2 F' R L2 D' U' F
D2 F' R L2 D2 U' F
D2 F' R U D B' U2
D2 F' R U D' B' U2
D2 F' R U D2 B' U2
D' F' R U F' B' U2
D2 F' R U B' U2 D
D2 F' R U B' U2 D'
D2 F' R U B' U2 D2
D2 F' R U B' D U2
D2 F' R U B' D' U2
D2 F' R U B' D2 U2
D' F' R U B' F' U2
D2 F' R U' L2 F L2
D2 F' R D L2 U' F
D2 F' R D U B' U2
D2 F' R D' L2 U' F
D2 F' R D' U B' U2
D2 F' R D2 L2 U' F
D2 F' R D2 U B' U2
D' F' R' L2 U' F B
D' F' R' L2 U' B F
B D F' R' B' L2 U'
D' F' R' U B' U2 B2
D' F' R' U' B D2 F2
D2 F' U B' U' R U'
D2 F' D L2 R U' F
D2 F' D R L2 U' F
D2 F' D R U B' U2
F' D' L2 R' U' F B
F' D' L2 R' U' B F
D2 F' D' L2 R U' F
D2 F' D' R L2 U' F
D2 F' D' R U B' U2
L2 F' D' L2 R' U' B
F' D' R U F' B' U2
F' D' R U B' F' U2
L F' D L U' F B'
L F' D L U' B' F
L2 F' D' R' L2 U' B
D2 F' D2 L2 R U' F
D2 F' D2 R L2 U' F
D2 F' D2 R U B' U2
F' D' R' L2 U' F B
F' D' R' L2 U' B F
F' D' R' U B' U2 B2
F' D' R' U' B D2 F2
L2 F' B R' B' U' F2
F' B R' D B' L2 U'
F' B R' D2 B' U' F2
F' B R' B' L2 U' F
F' B R' B' U B' U2
L2 B F' R' B' U' F2
U2 B' L U2 F' U' F
F' B D R' B' L2 U'
F' B D2 R' B' U' F2
D2 B' U' F' B R U'
D2 B' U' B F' R U'
U B' U L U2 F' U'
U B' U' F' U2 L U
B F' R' D B' L2 U'
B F' R' D2 B' U' F2
B F' R' B' L2 U' F
B F' R' B' U B' U2
B F' D R' B' L2 U'
B F' D2 R' B' U' F2
U2 B2 R2 B L U F'
