B R F' R2 U B2
B R' U2 B U' B
B L R F' R2 U B2
B L R' U2 B U' B
B L' R F' R2 U B2
B L' R' U2 B U' B
B L2 R F' R2 U B2
B L2 R' U2 B U' B
B R L F' R2 U B2
B R L' F' R2 U B2
B R L2 F' R2 U B2
B' R U' F' B2 R' U
B' R U' B2 F' R' U
B R F R2 F2 U B2
B R F' L R2 U B2
B R F' L' R2 U B2
B R F' L2 R2 U B2
B R F' R2 L U B2
B R F' R2 L' U B2
B R F' R2 L2 U B2
B R F' R2 U B2 D
B R F' R2 U B2 D'
B R F' R2 U B2 D2
B R F' R2 D L2 U
B' R F' B2 R' U B2
B R F' U B2 D' F2
B2 R F' B' R' U B
B R F2 R2 F U B2
B2 R B' F' R' U B
B' R B2 F' R' U B2
B R' L U2 B U' B
B R' L' U2 B U' B
B R' L2 U2 B U' B
B R' U B' D B' L2
B R' U B2 U B' U'
B R' U2 D' B R2 U'
B R' U2 B U' D B
B R' U2 B U' D' B
B R' U2 B U' D2 B
B R' U2 B U' B D
B R' U2 B U' B D'
B R' U2 B U' B D2
B R' U2 B D U' B
B R' U2 B D' U' B
B R' U2 B D2 U' B
B R' D L2 U2 B U'
B R' D' U2 B R2 U'
B R' F U2 B U' B
B R' F' U2 B U' B
B R' F2 U2 B U' B
B' R2 B2 R' F' U B2
B' U D2 L F2 B' U'
B' U D2 L B' F2 U'
B' U D2 F2 L B' U'
B' U' R F' B2 R' U
B' U' R F' B2 R' U
B' U' R B2 F' R' U
R D' F' U R F' B'
R D' F' U R B' F'
R D' F' U B' R F'
B' U' R2 B2 R' F' U
B' U' B2 R F' R2 U
B' U' B2 R' U2 B U'
B2 D B' R' U L B2
R F' R' B R' U B2
B' D' R2 F L' D F2
R F' B R' B U B
R2 F' B2 U' B L F
B' D' F L' R2 D F2
B' D' F R2 L' D F2
B' D2 L F2 B' U' B
B' D2 L B' F2 U' B
B' D2 U L F2 B' U'
B' D2 U L B' F2 U'
B' D2 U F2 L B' U'
D B L' U F B2 L
D B L' U B2 F L
U' B R F' R2 U B2
B' D2 F2 L B' U' B
U' B R' U2 B U' B
U2 B R F' R2 U B2
U2 B R' U2 B U' B
U B R F' R2 U B2
U B R' U2 B U' B
D B U L' F B2 L
D B U L' B2 F L
D B U L2 B2 L F
D B U B2 L' F L2
F' B R F' R2 U B2
F2 B R F' R2 U B2
F' B R' U2 B U' B
F2 B R' U2 B U' B
B F R F' R2 U B2
F B R F' R2 U B2
B F R' U2 B U' B
F B R' U2 B U' B
R B F' R' B U B
D B' L' F L2 D' R2
R2 B' U L F' U' L'
R2 B' U F' L U' L2
B F' R F' R2 U B2
B F' R' U2 B U' B
B F2 R F' R2 U B2
B F2 R' U2 B U' B
R2 B2 F' U' B L F
