U L R' B2 U' B'
R' L B2 U' R B'
R' L B2 U' B' R
U L B2 R' U' B
L R' B2 U' R B'
L R' B2 U' B' R
U R' L B2 U' B'
L B2 R' U' B R
U B2 U2 R' U B
U L R B2 R2 U' B
U L R B2 U F' U2
U L R' U' D L2 B
U L R' U' D B L2
U L R' D U' L2 B
U L R' D U' B L2
R' L U' D L2 B R
R' L U' D B L2 R
R' L U' D B R L2
F' L R' B2 U' R B'
F' L R' B2 U' B' R
F2 L R' B2 U' R B'
F2 L R' B2 U' B' R
F L R' B2 U' R B'
F L R' B2 U' B' R
U L R' B2 R U' B'
U L R' B2 R' U' B'
U L R' B2 R2 U' B'
U L R' B2 U' D B'
U L R' B2 U' D' B'
U L R' B2 U' D2 B'
U L R' B2 U' B' D
U L R' B2 U' B' D'
U L R' B2 U' B' D2
U L R' B2 D U' B'
U L R' B2 D' U' B'
U L R' B2 D2 U' B'
U L R2 B2 R U' B
R' L D U' L2 B R
R' L D U' B L2 R
R' L D U' B R L2
L' R D F2 L2 R' B'
L' R D F2 R' L2 B'
D2 L U' F2 U F2 B'
D2 L U' F2 U B' F2
U L D B R' U' L2
D2 L D' B' L2 D F2
R' L B2 R' U' R2 B'
R' L B2 R' U' B' R2
R' L B2 R2 U' R' B'
R2 L B2 R U' B R
R' L B2 U' R D B'
R' L B2 U' R D' B'
R' L B2 U' R D2 B'
R' L B2 U' R B' D
R' L B2 U' R B' D'
R' L B2 U' R B' D2
R' L B2 U' R' B' R2
R' L B2 U' D R B'
R' L B2 U' D B' R
R' L B2 U' D' R B'
R' L B2 U' D' B' R
R' L B2 U' D2 R B'
R' L B2 U' D2 B' R
R' L B2 U' B R B2
R' L B2 U' B' R D
R' L B2 U' B' R D'
R' L B2 U' B' R D2
R' L B2 U' B' D R
R' L B2 U' B' D' R
R' L B2 U' B' D2 R
L R B2 U L F' U2
R' L B2 D U' R B'
R' L B2 D U' B' R
L R B2 U F' L U2
R L B2 U L F' U2
R' L B2 D' U' R B'
R' L B2 D' U' B' R
R L B2 U F' L U2
R' L B2 D2 U' R B'
R' L B2 D2 U' B' R
U L B R' U' B L
U L B D B R' U'
D2 L B' U' F2 U F2
D2 L B' D' L2 D F2
U L B' R' B' U' B2
L R' U' D L2 B R
L R' U' D B L2 R
L R' U' D B R L2
F' L B2 R' U' B R
F2 L B2 R' U' B R
F L B2 R' U' B R
U L B2 R U F' U2
U L B2 R' U' D B
U L B2 R' U' D' B
U L B2 R' U' D2 B
U L B2 R' U' B D
U L B2 R' U' B D'
U L B2 R' U' B D2
U L B2 R' D U' B
U L B2 R' D' U' B
U L B2 R' D2 U' B
U L B2 U' R' B R
R' L' D L2 B R F2
L' R' D L2 B R F2
L R' D U' L2 B R
L R' D U' B L2 R
L R' D U' B R L2
R' L' D B L2 R F2
R' L' D B R L2 F2
R' L' D B R F2 L2
L' R' D B L2 R F2
L' R' D B R L2 F2
L' R' D B R F2 L2
R L' D F2 L2 R' B'
R L' D F2 R' L2 B'
D L' D L F2 B' L2
D L' D L B' L2 F2
D L' D L B' F2 L2
D2 L' D' L2 D2 F2 B'
D2 L' D' L2 D2 B' F2
D2 L' D' B' L2 F B'
D2 L' D' B' L2 B' F
L R' B2 R' U' R2 B'
L R' B2 R' U' B' R2
L R' B2 R2 U' R' B'
L R' B2 U' R D B'
L R' B2 U' R D' B'
L R' B2 U' R D2 B'
L R' B2 U' R B' D
L R' B2 U' R B' D'
L R' B2 U' R B' D2
L R' B2 U' R' B' R2
L R' B2 U' D R B'
L R' B2 U' D B' R
L R' B2 U' D' R B'
L R' B2 U' D' B' R
L R' B2 U' D2 R B'
L R' B2 U' D2 B' R
L R' B2 U' B R B2
L R' B2 U' B' R D
L R' B2 U' B' R D'
L R' B2 U' B' R D2
L R' B2 U' B' D R
L R' B2 U' B' D' R
L R' B2 U' B' D2 R
L R' B2 D U' R B'
L R' B2 D U' B' R
L R' B2 D' U' R B'
L R' B2 D' U' B' R
L R' B2 D2 U' R B'
L R' B2 D2 U' B' R
U2 L' B2 L2 U' R' B
U L' B2 L2 R' U' B
U L' B2 R' L2 U' B
L R2 B2 R U' B R
R' U L B2 U' R B'
R' U L B2 U' B' R
L2 U L' R' B2 U' B'
L' U L2 R' B2 U' B'
L2 U L' B2 R' U' B
L' U L2 B2 R' U' B
L' U R' L2 B2 U' B'
L2 U R' L' B2 U' B'
D L2 B U L' R' U'
D L2 B U R' L' U'
U L2 B2 L' R' U' B
U L2 B2 R' L' U' B
U R L B2 R2 U' B
U R L B2 U F' U2
B2 R U2 R2 U B R
L' U B2 L2 R' U' B
L' U B2 R' L2 U' B
L2 U B2 L' R' U' B
L2 U B2 R' L' U' B
R' U' L B2 U' R B'
R' U' L B2 U' B' R
U2 R F' U' L B2 U'
F' R' L B2 U' R B'
F' R' L B2 U' B' R
U R' L U' D L2 B
U R' L U' D B L2
F2 R' L B2 U' R B'
F2 R' L B2 U' B' R
U R' L D U' L2 B
U R' L D U' B L2
F R' L B2 U' R B'
F R' L B2 U' B' R
U R' L B2 R U' B'
U R' L B2 R' U' B'
U R' L B2 R2 U' B'
U R' L B2 U' D B'
U R' L B2 U' D' B'
U R' L B2 U' D2 B'
U R' L B2 U' B' D
U R' L B2 U' B' D'
U R' L B2 U' B' D2
U R' L B2 D U' B'
U R' L B2 D' U' B'
U R' L B2 D2 U' B'
B2 R' U B' R B2 L
U2 R' U' L B2 U' B'
U' R' U2 L B2 U' B'
U R' D L U' L B
R' U2 L B2 U' R B'
R' U2 L B2 U' B' R
L2 U2 L' B2 U' R' B
U R' B2 U2 R' U B'
U R2 L B2 R U' B
R' D L U' L B R
L' D L F2 D L B'
L2 D L D L F2 B'
L2 D L D L B' F2
L2 D L D F2 L B'
F' U L R' B2 U' B'
D2 U L U' D' B' L2
D2 U L U' B' D' L2
D2 U L U2 F2 U B'
D2 U L D' U' B' L2
F2 U L R' B2 U' B'
D2 U L D2 B2 U' B
F' U L B2 R' U' B
D U L U' D L B'
F U L R' B2 U' B'
D U L D U' L B'
F2 U L B2 R' U' B
U D L U' D L B'
U D L D U' L B'
F U L B2 R' U' B
L' D F2 L D L B'
R' D B L2 D' R F'
F' U R' L B2 U' B'
F2 U R' L B2 U' B'
B' U R' B' U' F' B2
B' U R' B' U' B2 F'
F U R' L B2 U' B'
L D B R' U' L2 R
L D B R' U' R L2
B' U B' R' U' F' B
B' U B' R' U' B F'
B U B U2 R' U B
F' U B2 U2 R' U B
