U2 L' U' R' B'
U2 L' R U' R2 B'
U2 L' R U' B' R2
U2 L' R2 U' R B'
U2 L' R2 U' B' R
U2 L' U' R B' R2
U2 L' U' R' D B'
U2 L' U' R' D' B'
U2 L' U' R' D2 B'
U2 L' U' R' B' D
U2 L' U' R' B' D'
U2 L' U' R' B' D2
U2 L' U' R2 B' R
U2 L' U' D R' B'
U2 L' U' D' R' B'
U2 L' U' D2 R' B'
U2 L' D U' R' B'
U2 L' D' U' R' B'
U2 L' D2 U' R' B'
U2 L' F U' R' B'
U2 L' F' U' R' B'
U2 L' F2 U' R' B'
U2 R L' U' R2 B'
U2 R L' U' R2 B'
U2 R L' U' B' R2
F2 R F2 U B R2
U R' U L' U' B'
F2 R' D' F2 L2 B'
R U2 L' U' B R2
U2 R2 L' U' R B'
U2 R2 L' U' B' R
U2 D L' U' R' B'
U2 D' L' U' R' B'
D2 U2 L' U' R' B'
U2 D2 L' U' R' B'
D' U2 L' U' R' B'
D U2 L' U' R' B'
F2 L R F2 U B R2
L' R U B' R2 F' B2
L' R U B' R2 B2 F'
L R U B R2 D F2
R L U B R2 D F2
F2 L R' D' F2 L2 B'
L' R U' B R2 D2 L2
L2 R U2 L U' B R2
L R U2 L2 U' B R2
R L U2 L2 U' B R2
R' L D F2 D' L2 B'
L2 R D B2 R' U B'
L R D B2 U F2 B'
L R D B2 U B' F2
R L D B2 U F2 B'
R L D B2 U B' F2
R' L D2 R2 U B R2
L' R B2 U B' R2 F'
L2 R B2 R' U R' B'
R L' U B' R2 F' B2
R L' U B' R2 B2 F'
R L' U' B R2 D2 L2
U2 L' R U' R B' R
U2 L' R U' R2 D B'
U2 L' R U' R2 D' B'
U2 L' R U' R2 D2 B'
U2 L' R U' R2 B' D
U2 L' R U' R2 B' D'
U2 L' R U' R2 B' D2
U2 L' R U' B R2 B2
U2 L' R U' B' R2 D
U2 L' R U' B' R2 D'
U2 L' R U' B' R2 D2
U2 L' R D' F2 U' B'
U2 L' R F U' R2 B'
U2 L' R F U' B' R2
U2 L' R F' U' R2 B'
U2 L' R F' U' B' R2
F2 L' R F2 U B R2
U2 L' R F2 U' R2 B'
U2 L' R F2 U' B' R2
F2 L' R' D' F2 L2 B'
L R' D F2 D' L2 B'
U2 L' R2 U' R D B'
U2 L' R2 U' R D' B'
U2 L' R2 U' R D2 B'
U2 L' R2 U' R B' D
U2 L' R2 U' R B' D'
U2 L' R2 U' R B' D2
U2 L' R2 U' R' B' R2
U2 L' R2 U' D R B'
U2 L' R2 U' D B' R
U2 L' R2 U' D' R B'
U2 L' R2 U' D' B' R
U2 L' R2 U' D2 R B'
U2 L' R2 U' D2 B' R
U2 L' R2 U' B R B2
U2 L' R2 U' B' R D
U2 L' R2 U' B' R D'
U2 L' R2 U' B' R D2
U2 L' R2 U' B' D R
U2 L' R2 U' B' D' R
U2 L' R2 U' B' D2 R
U2 L' R2 D U' R B'
U2 L' R2 D U' B' R
U L' R2 U' L R B
U L' R2 U' R L B
U2 L' R2 D' U' R B'
U2 L' R2 D' U' B' R
U2 L' R2 D2 U' R B'
U2 L' R2 D2 U' B' R
U2 L' U L2 F U2 R'
L R' D2 R2 U B R2
U2 L' U F U2 R' B'
U2 L' U F' U2 R' B'
U2 L' U F2 U2 R' B'
U2 L' U' R B R2 B2
U2 L' U' R B' R2 D
U2 L' U' R B' R2 D'
U2 L' U' R B' R2 D2
U L' U' L R B R2
U2 L' U' R' D B' D
U2 L' U' R' D B' D'
U2 L' U' R' D B' D2
U2 L' U' R' D' B' D
U2 L' U' R' D' B' D'
U2 L' U' R' D' B' D2
U2 L' U' R' D2 B' D
U2 L' U' R' D2 B' D'
U2 L' U' R' D2 B' D2
U2 L' U' R' B2 D B
U2 L' U' R' B2 D' B
U2 L' U' R' B2 D2 B
U2 L' U' R2 D R B'
U2 L' U' R2 D B' R
U2 L' U' R2 D' R B'
U2 L' U' R2 D' B' R
U2 L' U' R2 D2 R B'
U2 L' U' R2 D2 B' R
U2 L' U' R2 B R B2
U2 L' U' R2 B' R D
U2 L' U' R2 B' R D'
U2 L' U' R2 B' R D2
U2 L' U' R2 B' D R
U2 L' U' R2 B' D' R
U2 L' U' R2 B' D2 R
U2 L' U' D R B' R2
U2 L' U' D R' D B'
U2 L' U' D R' D' B'
U2 L' U' D R' D2 B'
U2 L' U' D R' B' D
U2 L' U' D R' B' D'
U2 L' U' D R' B' D2
U2 L' U' D R2 B' R
U2 L' U' D' R B' R2
U2 L' U' D' R' D B'
U2 L' U' D' R' D' B'
U L' U' R L B R2
U2 L' U' D' R' D2 B'
U2 L' U' D' R' B' D
U2 L' U' D' R' B' D'
U2 L' U' D' R' B' D2
U2 L' U' D' R2 B' R
U2 L' U' D2 R B' R2
U2 L' U' D2 R' D B'
U2 L' U' D2 R' D' B'
U2 L' U' D2 R' D2 B'
U2 L' U' D2 R' B' D
U2 L' U' D2 R' B' D'
U2 L' U' D2 R' B' D2
U2 L' U' D2 R2 B' R
U2 L' U' F' R' F B'
U2 L' U' F' R' B' F
U2 L' U' F2 R' F2 B'
U2 L' U' F2 R' B' F2
U2 L' D R U' R2 B'
U2 L' D R U' B' R2
U2 L' D R2 U' R B'
U2 L' D R2 U' B' R
U2 L' D R2 U' B' R
U2 L' D U' R B' R2
U2 L' D U' R' D B'
U2 L' D U' R' D' B'
U2 L' D U' R' D2 B'
U2 L' D U' R' B' D
U2 L' D U' R' B' D'
U2 L' D U' R' B' D2
U2 L' D U' R2 B' R
U2 L' D F U' R' B'
U2 L' D F' U' R' B'
U2 L' D F2 U' R' B'
U2 L' D' R U' R2 B'
U2 L' D' R U' B' R2
U2 L' D' R2 U' R B'
U2 L' D' R2 U' B' R
U2 L' D' U' R B' R2
U2 L' D' U' R' D B'
U2 L' D' U' R' D' B'
U2 L' D' U' R' D2 B'
U2 L' D' U' R' B' D
U2 L' D' U' R' B' D'
U2 L' D' U' R' B' D2
U2 L' D' U' R2 B' R
U2 L' D' F U' R' B'
U2 L' D' F' U' R' B'
U2 L' D' F2 U' R' B'
U2 L' D2 R U' R2 B'
U2 L' D2 R U' B' R2
U2 L' D2 R2 U' R B'
U2 L' D2 R2 U' B' R
U2 L' D2 U' R B' R2
U2 L' D2 U' R' D B'
U2 L' D2 U' R' D' B'
U2 L' D2 U' R' D2 B'
U2 L' D2 U' R' B' D
U2 L' D2 U' R' B' D'
U2 L' D2 U' R' B' D2
U2 L' D2 U' R2 B' R
U2 L' D2 F U' R' B'
U2 L' D2 F' U' R' B'
U2 L' D2 F2 U' R' B'
U2 L' F R U' R2 B'
U2 L' F R U' B' R2
U2 L' F R2 U' R B'
U2 L' F R2 U' B' R
U2 L' F U' R B' R2
U2 L' F U' R' D B'
U2 L' F U' R' D' B'
U2 L' F U' R' D2 B'
U2 L' F U' R' B' D
U2 L' F U' R' B' D'
U2 L' F U' R' B' D2
U2 L' F U' R2 B' R
U2 L' F U' D R' B'
U2 L' F U' D' R' B'
U2 L' F U' D2 R' B'
U L' F R U' L R2
U L' F R U' R2 L
R L' B2 U B' R2 F'
U2 L' F D U' R' B'
U2 L' F D' U' R' B'
U2 L' F D2 U' R' B'
U2 L' F' R U' R2 B'
U2 L' F' R U' B' R2
U2 L' F' R2 U' R B'
U2 L' F' R2 U' B' R
U2 L' F' U' R B' R2
U2 L' F' U' R' D B'
U2 L' F' U' R' D' B'
U2 L' F' U' R' D2 B'
U2 L' F' U' R' B' D
U2 L' F' U' R' B' D'
U2 L' F' U' R' B' D2
U2 L' F' U' R2 B' R
U2 L' F' U' D R' B'
U2 L' F' U' D' R' B'
U2 L' F' U' D2 R' B'
U2 L' F' D U' R' B'
U2 L' F' D' U' R' B'
U2 L' F' D2 U' R' B'
U2 L' F2 R U' R2 B'
U2 L' F2 R U' B' R2
U2 L' F2 R2 U' R B'
U2 L' F2 R2 U' B' R
U2 L' F2 U' R B' R2
U2 L' F2 U' R' D B'
U2 L' F2 U' R' D' B'
U2 L' F2 U' R' D2 B'
U2 L' F2 U' R' B' D
U2 L' F2 U' R' B' D'
U2 L' F2 U' R' B' D2
U2 L' F2 U' R2 B' R
U2 L' F2 U' D R' B'
U2 L' F2 U' D' R' B'
U2 L' F2 U' D2 R' B'
U2 L' F2 D U' R' B'
U2 L' F2 D' U' R' B'
U2 L' F2 D2 U' R' B'
R L2 U2 L U' B R2
R L2 D B2 R' U B'
F2 L2 R F2 U B R2
F2 L2 R' D' F2 L2 B'
L2 R2 B2 R' U B R2
R2 L2 B2 R' U B R2
R L2 B2 R' U R' B'
U2 L2 D2 L U' R' B
R' U L' R2 U' L B
R' U L' U F' U2 L
U2 L2 F L U' R' B'
R U L' U' L B R2
U2 L2 F' L U' R' B'
U2 L2 F2 L U' R' B'
R' U R2 L' U' L B
L U D F2 D R' B
F2 R L F2 U B R2
U2 R L' U' R B' R
U2 R L' U' R2 D B'
U2 R L' U' R2 D' B'
U2 R L' U' R2 D2 B'
U2 R L' U' R2 B' D
U2 R L' U' R2 B' D'
U2 R L' U' R2 B' D2
U2 R L' U' B R2 B2
U2 R L' U' B' R2 D
U2 R L' U' B' R2 D'
U2 R L' U' B' R2 D2
U2 R L' D' F2 U' B'
U2 R L' F U' R2 B'
U2 R L' F U' B' R2
U2 R L' F' U' R2 B'
U2 R L' F' U' B' R2
F2 R L' F2 U B R2
U2 R L' F2 U' R2 B'
U2 R L' F2 U' B' R2
L U F R' D F2 B2
L U F R' D B2 F2
F2 R L2 F2 U B R2
U R U L' U' R2 B'
U R U L' U' B' R2
F2 R U B R2 D' L2
L U F2 D R' F2 B
L U F2 D R' B F2
L U F2 D F2 R' B
D2 R U2 L' U' B R2
