B2 L' F' U F2 U2
B2 L' F' U' D2 B2
B2 L' F' D R2 U'
B2 L' F' D2 U' B2
B2 D L' F' R U'
L' F' D R2 U' L2
L' F' B2 U F2 U2
L' F' B2 U' D2 B2
L' F' B2 D R2 U'
L' F' B2 D2 U' B2
L F' B2 L2 U' B
L B2 L2 F' U' B
L' B2 F' U F2 U2
L' B2 F' U' D2 B2
L' B2 F' D R2 U'
L' B2 F' D2 U' B2
L B2 F' L2 U' B
L' R U' D L2 B' R'
L' R D U' L2 B' R'
R' L D B' L2 F2 R
B2 L D F' U' F' B'
B2 L D F' U' B' F'
D L F' L2 R U' L'
B2 L F' L2 U F U2
D L F' R L2 U' L'
B2 L F' U' D F2 B'
B2 L F' U' D B' F2
B2 L F' U' B' D F2
B2 L F' D U' F2 B'
B2 L F' D U' B' F2
U2 L F' B2 L2 U' B
U' L F' B2 L2 U' B
B L F' B L2 U' B2
U L F' B2 L2 U' B
R2 L B2 L2 F U' B
L' R B2 U F U2 R
B L B L2 F' U' B2
B L B F' L2 U' B2
R L' U' D L2 B' R'
U' L B2 L2 F' U' B
U2 L B2 L2 F' U' B
U L B2 L2 F' U' B
U' L B2 F' L2 U' B
U2 L B2 F' L2 U' B
B2 L' R U F U2 R
U L B2 F' L2 U' B
R L' D U' L2 B' R'
L R' D B' L2 F2 R
B2 L' U F U' F2 U'
B2 L' U F U2 D R2
B2 L' U F D U2 R2
B2 L' U F D' L2 U2
B2 L' D F' U F2 U2
B2 L' D F' U' D2 B2
B2 L' D F' D R2 U'
B2 L' D F' D2 U' B2
D2 L' D' F' R U' L2
B2 L' D' F' U F2 U2
B2 L' D' F' U' D2 B2
B2 L' D' F' D R2 U'
B2 L' D' F' D2 U' B2
D' L' D2 F' R U' L2
B2 L' D2 F' U F2 U2
B2 L' D2 F' U' D2 B2
B2 L' D2 F' D R2 U'
B2 L' D2 F' D2 U' B2
R L' B2 U F U2 R
B2 L' F' R U F2 U2
B2 L' F' R U' D2 B2
B2 L' F' R D R2 U'
B2 L' F' R D2 U' B2
B2 L' F' R' U F2 U2
B2 L' F' R' U' D2 B2
B2 L' F' R' D R2 U'
B2 L' F' R' D2 U' B2
B2 L' F' R2 U F2 U2
B2 L' F' R2 U' D2 B2
B2 L' F' R2 D R2 U'
B2 L' F' R2 D2 U' B2
B2 L' F' U F2 U2 D
B2 L' F' U F2 U2 D'
B2 L' F' U F2 U2 D2
B2 L' F' U F2 D U2
B2 L' F' U F2 D' U2
B2 L' F' U F2 D2 U2
U' L' F' D R2 U' L2
B2 L' F' U' D2 B2 D
B2 L' F' U' D2 B2 D'
B2 L' F' U' D2 B2 D2
B2 L' F' U' B D2 B2
B2 L' F' U' B' D2 B2
B2 L' F' U' B2 D2 B2
B2 L' F' U2 D' L2 U
U2 L' F' D R2 U' L2
B2 L' F' D R2 U' D
B2 L' F' D R2 U' D'
B2 L' F' D R2 U' D2
B2 L' F' D R2 D U'
B2 L' F' D R2 D' U'
B2 L' F' D R2 D2 U'
B2 L' F' D' U2 L2 U
B L' F' D B R2 U'
B2 L' F' D2 R U' B2
B2 L' F' D2 R' U' B2
B2 L' F' D2 R2 U' B2
B2 L' F' D2 U' B2 D
B2 L' F' D2 U' B2 D'
B2 L' F' D2 U' B2 D2
U' L' F' B2 U F2 U2
U' L' F' B2 U' D2 B2
U' L' F' B2 D R2 U'
U' L' F' B2 D2 U' B2
B L' F' D2 B U' B
