B2 L U' B' L U'
B U' L F B' U'
B U' L B' F U'
B2 L R U' B' L U'
B2 L R' U' B' L U'
B2 L R2 U' B' L U'
B2 L U' B' L U' D
B2 L U' B' L U' D'
B2 L U' B' L U' D2
B2 L U' B' L D U'
B2 L U' B' L D' U'
B2 L U' B' L D2 U'
B2 L U' B' D L U'
B2 L U' B' D' L U'
B2 L U' B' D2 L U'
B2 L B U' B2 L U'
B2 L B' U' L U' L'
U2 L B' U' B R' F'
U' L2 U' R' F' L' F
U' L2 U' F' L' R' F
U' L2 U' F' L' F R'
U' L2 U' F' R' L' F
L' U R F U R2 F'
B2 R L U' B' L U'
L' U F R U R2 F'
L' U F R2 U R F'
B R U' L F B' U'
B R U' L B' F U'
R2 U' L B' U' R F
R U' L B' U' R2 F
R U' L B' U' F R2
B2 R' L U' B' L U'
U2 R' U L B' U' F
B R' U' L F B' U'
B R' U' L B' F U'
B2 R2 L U' B' L U'
B R2 U' L F B' U'
B R2 U' L B' F U'
L U2 B' U' B R' F'
U' D L U' R' F L'
U' D L U' F L' R'
U' D L U' F R' L'
D2 U R F' U R2 F'
D2 U R2 U R F' L'
U2 D F L' R' D' F2
U2 D F R' L' D' F2
U2 D F R' D' L' F2
D U' L U' R' F L'
D U' L U' F L' R'
D U' L U' F R' L'
B U' L D F B' U'
B U' L D B' F U'
B U' L D' F B' U'
B U' L D' B' F U'
B U' L D2 F B' U'
B U' L D2 B' F U'
B U' L F D B' U'
B U' L F D' B' U'
B U' L F D2 B' U'
B U' L F B' U' D
B U' L F B' U' D'
B U' L F B' U' D2
B U' L F B' D U'
B U' L F B' D' U'
B U' L F B' D2 U'
B U' L B' D F U'
B U' L B' D' F U'
B U' L B' D2 F U'
B U' L B' F U' D
B U' L B' F U' D'
B U' L B' F U' D2
B U' L B' F D U'
B U' L B' F D' U'
B U' L B' F D2 U'
B U' D L F U' L'
B U' F L F B' U'
B U' F L B' F U'
B U' F' L F B' U'
B U' F' L B' F U'
B U' F2 L F B' U'
B U' F2 L B' F U'
B2 U' B' L B' U' R'
B' U' B2 L B' U' R'
U D2 R F' U R2 F'
U D2 R2 U R F' L'
D U2 F L' R' D' F2
D U2 F R' L' D' F2
D U2 F R' D' L' F2
L' F U R2 B R F'
L' F U' F' U2 R' F'
B2 D L U2 L2 F L'
B2 D L D2 B' U2 L
B D U' L F U' L'
B2 D' L R' B R' U2
B2 D' L B R' B U2
B2 D' R' L B R' U2
B2 D' B R' B U2 R'
U' B L B' U' R' F
U' B L B' U' F R'
D' B R' U' L F U'
R2 B U' L B' U' R
D B U' L F U' L'
L B U' L F B2 U'
L B U' L B2 F U'
R B U' L B' U' R2
D2 B2 D L B' U2 L
D' B2 D L B' R' U2
