B' L R U' B
B' R L U' B
R B' L U' B2
B' L R U' D B
B' L R U' D' B
B' L R U' D2 B
B' L R U' B D
B' L R U' B D'
B' L R U' B D2
B' L R D U' B
B' L R D' U' B
B' L R D2 U' B
B' L R' U F' U2
B' L U2 L' U B'
B' L D R U' B
B' L D' R U' B
B' L D2 R U' B
B' R L U' D B
B' R L U' D' B
B' R L U' D2 B
B' R L U' B D
B' R L U' B D
B' R L U' B D'
B' R L U' B D2
B' R L D U' B
B' R L D' U' B
B' R L D2 U' B
B' R D L U' B
B' R D' L U' B
B' R D2 L U' B
D' R B' U' F' B2
D' R B' U' B2 F'
B' R' L U F' U2
B' R2 D2 L U' B'
B' D L R U' B
B' D R L U' B
B' D' L R U' B
B' D' R L U' B
B' D2 L R U' B
B' D2 R L U' B
R' B' L R2 U' B
R' B' L U F' U2
U' B' L R' U' R
R2 B' L R' U' B
R B' L R U' B2
R B' L R' U' B2
D' B' R U' F' B
D' B' R U' B F'
U' B' R' L U' R
R B' L R2 U' B2
R B' L U' B2 D
R B' L U' B2 D'
R B' L U' B2 D2
R B' L U' B2 D2
R' B' R2 L U' B
R B' L D' R2 U'
R2 B' R' L U' B
R B' R L U' B2
R B' R' L U' B2
R B' R2 L U' B2
R2 B' D2 L U' B'
R B' D' L R2 U'
R B' D' R2 L U'
B' L R U F U2 B
B' L R U F' U2 B
B' L R U F2 U2 B
B' L R U' L B L'
B' L R U' L2 B L2
B' L R U' D B D
B' L R U' D B D'
B' L R U' D B D2
B' L R U' D' B D
B' L R U' D' B D'
B' L R U' D' B D2
B' L R U' D2 B D
B' L R U' D2 B D'
B' L R U' D2 B D2
B' L R U' B2 D B'
B' L R U' B2 D' B'
B' L R U' B2 D2 B'
B' L R U2 L U B
B' L R U2 L' U B
B' L R U2 L2 U B
D' L R U' F' L' B
D' L R U' F' B L'
D' L R U' B F' L'
B' L R D U' B D
B' L R D U' B D'
B' L R D U' B D2
B' L R D' U' B D
B' L R D' U' B D'
B' L R D' U' B D2
B' L R D2 U' B D
B' L R D2 U' B D'
B' L R D2 U' B D2
B' L R' U D F' U2
B' L R' U D' F' U2
B' L R' U D2 F' U2
B' L R' U F' U2 D
B' L R' U F' U2 D'
B' L R' U F' U2 D2
B' L R' U F' D U2
B' L R' U F' D' U2
B' L R' U F' D2 U2
B' L R' U' R2 B R2
B' L R' D R2 U' B
B' L R' D U F' U2
B' L R' D' R2 U' B
B' L R' D' U F' U2
B' L R' D2 R2 U' B
B' L R' D2 U F' U2
B' L R2 U' R' B R
B' L U F U' R U'
B' L U F' U L' U
B' L U' B U' L U
B' L U' B' U R' U'
B' L U2 L U' F U2
B' L U2 L' U D B'
B' L U2 L' U D' B'
B' L U2 L' U D2 B'
B' L U2 L' U B' D
B' L U2 L' U B' D'
B' L U2 L' U B' D2
B' L U2 L' D U B'
B' L U2 L' D' U B'
B' L U2 L' D2 U B'
B' L U2 D L' U B'
B' L U2 D' L' U B'
B' L U2 D2 L' U B'
B' L D R U' D B
B' L D R U' D' B
B' L D R U' D2 B
B' L D R U' B D
B' L D R U' B D'
B' L D R U' B D2
B' L D R D U' B
B' L D R D' U' B
B' L D R D2 U' B
B' L D R' U F' U2
B' L D U2 L' U B'
B' L D' R U' D B
B' L D' R U' D' B
B' L D' R U' D2 B
B' L D' R U' B D
B' L D' R U' B D'
B' L D' R U' B D2
B' L D' R D U' B
B' L D' R D' U' B
B' L D' R D2 U' B
B' L D' R' U F' U2
B' L D' U2 L' U B'
B' L D2 R U' D B
B' L D2 R U' D' B
B' L D2 R U' D2 B
B' L D2 R U' B D
B' L D2 R U' B D'
B' L D2 R U' B D2
B' L D2 R D U' B
B' L D2 R D' U' B
B' L D2 R D2 U' B
B' L D2 R' U F' U2
B' L D2 U2 L' U B'
B' L F' R F U' B
L' R B' L B' U' B'
B' L F2 R F2 U' B
B2 L B L R U' B
B2 L B R L U' B
B' L B R B' U' B2
B L B2 L R U' B
B' L B2 R B2 U' B'
B L B2 R L U' B
B' L' R U' D F2 B
B' L' R U' D B F2
B' L' R U' B D F2
B' L' R D U' F2 B
B' L' R D U' B F2
B' L' D R U' F2 B
B' L' D R U' B F2
R L' B' L B' U' B'
B2 L' B L R U' B
B2 L' B R L U' B
B L' B2 L R U' B
B L' B2 R L U' B
B' L2 R D L' U' B
B' L2 R D' L' U' B
B' L2 R D2 L' U' B
B' L2 D L' R U' B
B' L2 D R L' U' B
U2 L2 D F L' U F
B' L2 D' L' R U' B
B' L2 D' R L' U' B
B' L2 D2 L' R U' B
B' L2 D2 R L' U' B
B2 L2 B L R U' B
B2 L2 B R L U' B
B L2 B2 L R U' B
B L2 B2 R L U' B
B' R L U F U2 B
B' R L U F' U2 B
B' R L U F2 U2 B
B' R L U' L B L'
B' R L U' L2 B L2
D' R L U' F' L' B
D' R L U' F' B L'
B' R L U' D B D
B' R L U' D B D'
B' R L U' D B D2
B' R L U' D' B D
B' R L U' D' B D'
B' R L U' D' B D2
D' R L U' B F' L'
B' R L U' D2 B D
B' R L U' D2 B D'
B' R L U' D2 B D2
B' R L U' B2 D B'
B' R L U' B2 D' B'
B' R L U' B2 D2 B'
B' R L U2 L U B
B' R L U2 L' U B
B' R L U2 L2 U B
B' R L D U' B D
B' R L D U' B D'
B' R L D U' B D2
B' R L D' U' B D
B' R L D' U' B D'
B' R L D' U' B D2
B' R L D2 U' B D
B' R L D2 U' B D'
B' R L D2 U' B D2
B' R L' U' D F2 B
B' R L' U' D B F2
B' R L' U' B D F2
B' R L' D U' F2 B
B' R L' D U' B F2
B' R L2 D L' U' B
B' R L2 D' L' U' B
B' R L2 D2 L' U' B
R' U F' U' B' L U'
