R U L' D R' B
R U D L' R' B
R U D R' L' B
R U D R' B L'
R D U L' R' B
R D U R' L' B
R D U R' B L'
L' F2 U L' U' B'
D' L R U R' B' L2
L2 R U L D R' B
L R U L2 D R' B
L2 R U R' D' L B'
U' L R F L' U L'
R L U L2 D R' B
L2 R U D L R' B
L2 R U D R' L B
L2 R U D' L R' B'
L2 R U D' R' L B'
L2 R D U L R' B
L2 R D U R' L B
D' L U' R U B' L2
L R D F2 U R' B
R L D F2 U R' B
L2 R D' U L R' B'
L2 R D' U R' L B'
L' R F L' U L R'
L' R F L' U R' L
L R F L' U L' R'
L R F L' U R' L'
L2 R F L' U L2 R'
L2 R F L' U R' L2
R L F L' U L' R'
R L F L' U R' L'
F L D' F' L' F B2
F L D' F' L' B2 F
F L D' F' B2 L' F
F L D' B2 F' L' F
D' L B' L2 U' R U
D' L B' U' R U L2
U' L' R F L' U L
R' L' D R' B R2 F'
L' R' D R' B R2 F'
D L' R' D' B R F2
L2 R' D' L R F2 B'
L2 R' D' L R B' F2
L2 R' D' L B' R F2
D L' R' B D' R F2
L2 R' D' R L F2 B'
L2 R' D' R L B' F2
L2 R' D' R F2 L B'
D' L' U' L2 R U B'
D' L' U' R L2 U B'
D' L' U' R U' F U2
R L' F L' U L R'
R L' F L' U R' L
D L' U' R U' F' U2
R L2 U L D R' B
F L' F' R U L' R'
F L' F' R U R' L'
R L2 U R' D' L B'
R L2 U D L R' B
R L2 U D R' L B
R L2 U D' L R' B'
R L2 U D' R' L B'
B' L' F2 U L' U' B'
B2 L' F2 U L' U' B'
B L' F2 U L' U' B'
D2 L' B' U' L R U
D2 L' B' U' R L U
R' L2 D' L R F2 B'
R' L2 D' L R B' F2
R L2 D U L R' B
R L2 D U R' L B
R' L2 D' L B' R F2
R' L2 D' R L F2 B'
R' L2 D' R L B' F2
R' L2 D' R F2 L B'
R L2 D' U L R' B'
R L2 D' U R' L B'
U' L2 R U D' L B'
U' L2 R D' U L B'
U' L2 R F L' U L2
R L2 F L' U L2 R'
R L2 F L' U R' L2
U' L2 D' R U L B'
R U L' D R' D B
R U L' D R' D' B
R U L' D R' D2 B
R U L' D R' B D
R U L' D R' B D'
R U L' D R' B D2
R U L2 R' D' L B'
R U L2 D L R' B
R U L2 D R' L B
R U L2 D' L R' B'
R U L2 D' R' L B'
R U R' L2 D' L B'
R U R' D' L B' L2
R U D L R' B L2
R U D L' R' D B
R U D L' R' D' B
R U D L' R' D2 B
R U D L' R' B D
R U D L' R' B D'
R U D L' R' B D2
R U D R' L B L2
R U D R' L' D B
R U D R' L' D' B
R U D R' L' D2 B
R U D R' L' B D
R U D R' L' B D'
R U D R' L' B D2
R U D R' D L' B
R U D R' D B L'
R U D R' D' L' B
R U D R' D' B L'
R U D R' D2 L' B
R U D R' D2 B L'
R U D R' B L' D
R U D R' B L' D'
R U D R' B L' D2
R U D R' B D L'
R U D R' B D' L'
R U D R' B D2 L'
R U D R' B' L' B2
D' R L U R' B' L2
R U D' L R' B' L2
R U D' R' L B' L2
U' R L F L' U L'
R U D2 L' D' R' B
U' R L' F L' U L
U' R L2 U D' L B'
U' R L2 D' U L B'
U' R L2 F L' U L2
D' R U L R' B' L2
D2 R U L' D' R' B
B' R U L' D R' B
U' R U L2 D' L B'
D' R U R' L B' L2
B2 R U L' D R' B
D2 R U D' L' R' B
D2 R U D' R' L' B
D2 R U D' R' B L'
B' R U D L' R' B
B' R U D R' L' B
B' R U D R' B L'
D R U L' R2 B R
U' R U D' L B' L2
D' R U D2 L' R' B
D' R U D2 R' L' B
D' R U D2 R' B L'
B R U L' D R' B
B2 R U D L' R' B
B2 R U D R' L' B
B2 R U D R' B L'
D R U R2 L' B R
D R U R2 B L' R
D R U R2 B R L'
B R U D L' R' B
B R U D R' L' B
B R U D R' B L'
F' R U' R' F L' F2
F' R U' F L' R' F'
F' R U' F R' L' F'
F' R U' F2 R' F' L'
B' R D U L' R' B
B' R D U R' L' B
B' R D U R' B L'
B2 R D U L' R' B
B2 R D U R' L' B
B2 R D U R' B L'
B R D U L' R' B
B R D U R' L' B
B R D U R' B L'
U' R D' L U B' L2
D2 R D' U L' R' B
D2 R D' U R' L' B
D2 R D' U R' B L'
U' R D' U L B' L2
D' R D2 U L' R' B
D' R D2 U R' L' B
D' R D2 U R' B L'
U' R F L' F' U L'
L' U' R D' L U B'
L2 U' R U D' L B'
L' U' R F L' F' U
L2 U' R D' U L B'
L2 U' R F L' U L2
U' R F2 U' R U2 B
L U' R F L' U L'
L' U' R2 D R' U B
L' U' D R U' F' U2
L' U' D' L R U B'
L' U' D' R L U B'
L2 U' D' R U L B'
L' U' F L' F' R U
D R' L' D' B R F2
D R' L' B D' R F2
D R' D' L' B R F2
D R' D' B L' R F2
D R' D' B R L' F2
D R' B L' D' R F2
D R' B D' L' R F2
D R' B D' R L' F2
U' R2 D R' U L' B
U' R2 D R' U B L'
R' D L' R' B R2 F'
R D L U L2 R' B
R D L U R' L2 B
R D L U R' B L2
R D L2 U L R' B
R D L2 U R' L B
R' D R' L' B R2 F'
L' D R' D' B R F2
R' D R' B L' R2 F'
R' D R' B R2 L' F'
L' D R' B D' R F2
R2 D R' B2 U B' L'
L' D U' R U' F' U2
R D U L R' B L2
R D U L' R' D B
R D U L' R' D' B
R D U L' R' D2 B
R D U L' R' B D
R D U L' R' B D'
R D U L' R' B D2
F' U L R U' F L'
R D U R' L B L2
R D U R' L' D B
R D U R' L' D' B
R D U R' L' D2 B
R D U R' L' B D
R D U R' L' B D'
R D U R' L' B D2
R D U R' D L' B
R D U R' D B L'
R D U R' D' L' B
R D U R' D' B L'
R D U R' D2 L' B
R D U R' D2 B L'
R D U R' B L' D
R D U R' B L' D'
R D U R' B L' D2
R D U R' B D L'
R D U R' B D' L'
R D U R' B D2 L'
R D U R' B' L' B2
F2 U L' U R U2 B'
F' U R L U' F L'
R' D' L R F2 B' L2
R' D' L R B' L2 F2
R' D' L R B' F2 L2
R' D' L B' L2 R F2
R' D' L B' R L2 F2
R' D' L B' R F2 L2
R' D' L' R' F2 R2 B
L2 D' L U' R U B'
L2 D' L B' U' R U
R D' L U R' B' L2
R' D' R L F2 B' L2
R' D' R L B' L2 F2
R' D' R L B' F2 L2
L2 D' R U L R' B'
