U' L2 F' B' L R'
U' L2 F' B' R' L
U' L2 B' L F' R'
U' L2 B' F' L R'
U' L2 B' F' R' L
L2 U' F' B' L R'
L2 U' F' B' R' L
L2 U' B' L F' R'
L2 U' B' F' L R'
L2 U' B' F' R' L
U' L F' L B' L R'
U' L F' L B' R' L
U' L F' B' L R' B'
U' L F' B' R' L B'
U' L B' L F' R' B'
U' L B' F' L R' B'
U' L B' F' R' L B'
U' L' F' L' B' L R'
U' L' F' L' B' R' L
U' L2 R B' L R' F'
U' L2 R B' R' L F'
U' L2 R B' R' F' L
B' L2 U' B' L' F' R'
D L2 U' F' B' L' R'
D L2 U' F' B' R' L'
D L2 U' B' F' L' R'
D L2 U' B' F' R' L'
U L2 U2 F' B' L R'
U L2 U2 F' B' R' L
U L2 U2 B' L F' R'
U L2 U2 B' F' L R'
U L2 U2 B' F' R' L
U' L2 F B' L R' F2
U' L2 F B' L F2 R'
U' L2 F B' R' L F2
U' L2 F B' R' F2 L
U L2 F R F2 B' L
U L2 F R B' L F2
U L2 F R B' F2 L
U' L2 F' R B' L R'
U' L2 F' R B' R' L
U' L2 F' R' B' L R'
U' L2 F' R' B' R' L
U' L2 F' R2 B' L R'
U' L2 F' R2 B' R' L
U L2 F B' L R F2
U L2 F B' R L F2
U L2 F B' R F2 L
U' L2 F' B' L R' D
U' L2 F' B' L R' D'
U' L2 F' B' L R' D2
U' L2 F' B' L D R'
U' L2 F' B' L D' R'
U' L2 F' B' L D2 R'
U' L2 F' B' R' L D
U' L2 F' B' R' L D'
U' L2 F' B' R' L D2
U' L2 F' B' R' D L
U' L2 F' B' R' D' L
U' L2 F' B' R' D2 L
U' L2 F' B' D L R'
U' L2 F' B' D R' L
U' L2 F' B' D' L R'
U' L2 F' B' D' R' L
U' L2 F' B' D2 L R'
U' L2 F' B' D2 R' L
U L2 F' B' L D2 R2
U' L2 F2 B' R' F L
U' L2 B' L D F' R'
U' L2 B' L D' F' R'
U' L2 B' L D2 F' R'
U' L2 B' L F R' F2
U' L2 B' L F' R' D
U' L2 B' L F' R' D'
U' L2 B' L F' R' D2
U' L2 B' L F' D R'
U' L2 B' L F' D' R'
U' L2 B' L F' D2 R'
U' L2 B' L F2 R' F
U' L2 B' L' F' L2 R'
U' L2 B' L' F' R' L2
U' L2 B' D L F' R'
U' L2 B' D F' L R'
U' L2 B' D F' R' L
U' L2 B' D' L F' R'
U' L2 B' D' F' L R'
U' L2 B' D' F' R' L
U L2 B' L F R F2
U' L2 B' D2 L F' R'
U' L2 B' D2 F' L R'
U' L2 B' D2 F' R' L
U' L2 B' F L R' F2
U' L2 B' F L F2 R'
U2 L2 B' D L F' R
U' L2 B' F R' L F2
U' L2 B' F R' F2 L
U2 L2 B' D F' L R
U2 L2 B' D F' R L
U' L2 B' F' L R' D
U' L2 B' F' L R' D'
U' L2 B' F' L R' D2
U' L2 B' F' L D R'
U' L2 B' F' L D' R'
U' L2 B' F' L D2 R'
U' L2 B' F' R' L D
U' L2 B' F' R' L D'
U' L2 B' F' R' L D2
U' L2 B' F' R' D L
U' L2 B' F' R' D' L
U' L2 B' F' R' D2 L
U' L2 B' F' D L R'
U' L2 B' F' D R' L
U' L2 B' F' D' L R'
U' L2 B' F' D' R' L
U' L2 B' F' D2 L R'
U' L2 B' F' D2 R' L
U' L2 B' F2 R' F L
U L2 B' F L R F2
U L2 B' F R L F2
U L2 B' F R F2 L
U L2 B' F' L D2 R2
L2 U F R F2 B' L
L2 U F R B' L F2
L2 U F R B' F2 L
L2 U F B' L R F2
L2 U F B' R L F2
L2 U F B' R F2 L
U' R L2 B' L R' F'
U' R L2 B' R' L F'
U' R L2 B' R' F' L
L2 U F' B' L D2 R2
L2 U B' L F R F2
L2 U B' F L R F2
L2 U B' F R L F2
L2 U B' F R F2 L
L2 U B' F' L D2 R2
L U' L F' B' L R'
L U' L F' B' R' L
L U' L B' L F' R'
L U' L B' F' L R'
L U' L B' F' R' L
L2 U' R B' L R' F'
L2 U' R B' R' L F'
L2 U' R B' R' F' L
L2 U' F B' L R' F2
L2 U' F B' L F2 R'
L2 U' F B' R' L F2
L2 U' F B' R' F2 L
L2 U' F' R B' L R'
L2 U' F' R B' R' L
L2 U' F' R' B' L R'
L2 U' F' R' B' R' L
L2 U' F' R2 B' L R'
L2 U' F' R2 B' R' L
L U' F' L B' L R'
L U' F' L B' R' L
L2 U' F' B' L R' D
L2 U' F' B' L R' D'
L2 U' F' B' L R' D2
L2 U' F' B' L D R'
L2 U' F' B' L D' R'
L2 U' F' B' L D2 R'
L2 U' F' B' R' L D
L2 U' F' B' R' L D'
L2 U' F' B' R' L D2
L2 U' F' B' R' D L
L2 U' F' B' R' D' L
L2 U' F' B' R' D2 L
L2 U' F' B' D L R'
L2 U' F' B' D R' L
L2 U' F' B' D' L R'
L2 U' F' B' D' R' L
L2 U' F' B' D2 L R'
L2 U' F' B' D2 R' L
L U' F' B' L R' B'
L U' F' B' R' L B'
