U L' U R' F' L'
F' D R' B L F
R' B L D' F B2
R' B L D' B2 F
R' B L F D' B2
U2 L R' D' F' L' B2
U2 L R' D' F' B2 L'
U2 L R' D' B2 F' L'
U2 L R' F' D' L' B2
U2 L R' F' D' B2 L'
R' L D' F B L B
R' L D' B F L B
R' L D' B2 D2 F L'
F' L D R' F B L
F' L D R' B F L
F' L D F R' B L
R' L F D' B L B
R' L F B D' L B2
R' L F B' D' B2 L
U2 L D' R' F' L' B2
U2 L D' R' F' B2 L'
U2 L D' R' B2 F' L'
B L D' F B' R' B'
B L D' B' R' F B'
B L D' B' R' B' F
B L D' B' F R' B'
U' L F L2 R U R2
U' L F R L2 U R2
F2 L F D R' B L
B L F D' B' R' B'
B L F B D' B2 R'
R' L B D' F L B2
B L F B' R' D' B2
B L F B' D' R' B2
R' L B F D' L B2
R' L B' D' F B2 L
R' L B' D' B2 F L
R' L B' F D' B2 L
B L B D' F B2 R'
B L B D' B2 R' F
B L B D' B2 F R'
B L B F D' B2 R'
B L B' R' D' F B2
B L B' R' D' B2 F
B L B' R' F D' B2
B L B' D' R' F B2
B L B' D' R' B2 F
B L B' D' F R' B2
B L B' F R' D' B2
B L B' F D' R' B2
L R' D' F B L B
L R' D' B F L B
L R' D' B2 D2 F L'
U L' U L R' F' L'
U L' U L' R' F' L'
U L' U L2 R' F' L'
U L' U R' L F' L'
U L' U R' L' F' L'
U L' U R' L2 F' L'
U L' U R' D F' L'
U L' U R' D' F' L'
U L' U R' D2 F' L'
U L' U R' F' L' D
U L' U R' F' L' D'
U L' U R' F' L' D2
U L' U R' F' D L'
U L' U R' F' D' L'
U L' U R' F' D2 L'
U L' U D R' F' L'
U L' U D' R' F' L'
U L' U D2 R' F' L'
U L' U F' L' R' F'
U L' U F' R' L' F'
B' L' U' R' B' L U2
L R' F D' B L B
L R' F B D' L B2
B2 L' U' B' L2 U2 L'
L R' F B' D' B2 L
U L' D U R' F' L'
U L' D' U R' F' L'
L R' B D' F L B2
L R' B F D' L B2
U L' D2 U R' F' L'
L R' B' D' F B2 L
L R' B' D' B2 F L
L R' B' F D' B2 L
U L' F U R' F' L'
U L' F' U R' F' L'
U L' F2 U R' F' L'
U2 L2 R' F' L' D' B2
L' U L2 R' F D' L2
L' U R' L2 F D' L2
L' U R' F D' L2 F
L U R' F D' L2 B2
L U R' F D' B2 L2
R' U' L F L2 R U
R' U' L F R L2 U
U2 R' L D' F' L' B2
U2 R' L D' F' B2 L'
U2 R' L D' B2 F' L'
U2 R' L F' D' L' B2
U2 R' L F' D' B2 L'
U2 R' L2 F' L' D' B2
U2 R' U' L' U F' L'
F2 R' D B L F B
F2 R' D B L B F
F' R' D' B L F B'
F' R' D' B L B' F
U2 R' F' L2 D' L B'
U2 R' F' D' L B' L2
D2 R' B L D' F B2
D2 R' B L D' B2 F
D' R' B L D' F B2
D2 R' B L F D' B2
D' R' B L D' B2 F
D' R' B L F D' B2
F2 R' B L D F B2
F2 R' B L D B2 F
F2 R' B L F D B2
D R' B L D' F B2
D R' B L D' B2 F
D R' B L F D' B2
F' R' B D' L F B'
F' R' B D' L B' F
F2 R' B D L F B2
F2 R' B D L B2 F
F2 R' B' D B2 L F
D' U L' U R' F' L'
D2 U L' U R' F' L'
D U L' U R' F' L'
U D L' U R' F' L'
R' D B L D' F B2
R' D B L D' B2 F
R' D B L F D' B2
F2 U R B L U' R2
L D F2 U2 F' L' R'
L D F2 U2 F' R' L'
L D' R' F B L B
L D' R' B F L B
L D' R' B2 D2 F L'
U D' L' U R' F' L'
L D' F R' B L B
R' D' B L D' F B2
R' D' B L D' B2 F
R' D' B L F D' B2
U D2 L' U R' F' L'
R' D2 B L D' F B2
R' D2 B L D' B2 F
R' D2 B L F D' B2
F2 U2 R' D F' L' B2
F2 U2 R' D F' B2 L'
F2 U2 R' D B2 F' L'
F2 U2 R' F' L' D B2
F2 U2 R' F' D L' B2
F2 U2 R' F' D B2 L'
F' U2 D R' F' L' B
F' U2 D R' F' B L'
F' U2 D R' B F' L'
L F R' D' B L B
L F R' B D' L B2
L F R' B' D' B2 L
F' D L R' F B L
F' D L R' B F L
U F U R' F' L' B'
F' D L F R' B L
F' D R' L F B L
F' D R' L B F L
F' D R' D B L F
F' D R' D' B L F
L F D' R' B L B
F' D R' D2 B L F
F' D R' F B L F
F' D R' F' B L F
F' D R' F2 B L F
F' D R' B L D F
F' D R' B L D' F
F' D R' B L D2 F
F' D R' B L F D
F' D R' B L F D'
F' D R' B L F D2
F' D R' B D L F
F' D R' B D' L F
F' D R' B D2 L F
F' D R' B F L F
F' D R' B F' L F
F' D R' B F2 L F
F' D U2 R' F' L' B
F' D U2 R' F' B L'
F' D U2 R' B F' L'
F' D F R' B L F
U2 F' L' D R' F' B
U2 F' L' D R' B F'
F' D F' R' B L F
F' D F2 R' B L F
D2 F' D R' B L F
D' F' D R' B L F
U2 F' D L' R' F' B
U2 F' D L' R' B F'
U2 F' D R' L' F' B
U2 F' D R' L' B F'
U2 F' D R' B L' F'
R' F' D' B L F B'
R' F' D' B L B' F
D F' D R' B L F
F' D' R' B L F B'
F' D' R' B L B' F
R' F' B D' L F B'
R' F' B D' L B' F
F' D' B L F B' R'
F' D' B L B' R' F
F' D' B L B' F R'
U F2 R B L U' R2
R' F2 U R B L U'
R' B L D' F B2 D
R' B L D' F B2 D'
R' B L D' F B2 D2
R' B L D' B2 D F
R' B L D' B2 D' F
R' B L D' B2 D2 F
R' B L D' B2 F D
R' B L D' B2 F D'
R' B L D' B2 F D2
R' B L D2 F D B2
R' B L F U' L2 U
R' B L F D' B2 D
R' B L F D' B2 D'
R' B L F D' B2 D2
R' B L F B D' B2
R' B L F B' D' B2
R' B L F B2 D' B2
R' B L F2 D' F' B2
R' B L F2 D' B2 F'
R' B L B D' F B2
R' B L B D' B2 F
R' B L B F D' B2
R' B L B' D' F B2
R' B L B' D' B2 F
R' B L B' F D' B2
R' B L B2 D' F B2
R' B L B2 D' B2 F
R' B L B2 F D' B2
R2 B L R D' F B2
R2 B L R D' B2 F
R2 B L R F D' B2
R2 B L D' R F B2
R2 B L D' R B2 F
R2 B L D' B2 R F
R2 B L' U L2 R F
R2 B L' U R L2 F
R B L R2 D' F B2
R B L R2 D' B2 F
R B L R2 F D' B2
R B L F R2 D' B2
R B L' U L2 R2 F
R B L' U L2 F R2
R B L' U R2 L2 F
R2 B R L D' F B2
R2 B R L D' B2 F
R2 B R L F D' B2
R B R2 L D' F B2
R B R2 L D' B2 F
R B R2 L F D' B2
R' B D L D' F B2
R' B D L D' B2 F
R' B D L F D' B2
R' B D' L D' F B2
R' B D' L D' B2 F
R' B D' L F D' B2
R' B D2 L D' F B2
R' B D2 L D' B2 F
R' B D2 L F D' B2
R' B F' D' L F B'
R' B F' D' L B' F
R' B' L D' F B2 L
R' B' L D' B2 F L
R' B' L F D' B2 L
F' B D' L F B' R'
F' B D' L B' R' F
F' B D' L B' F R'
B F' D' L F B' R'
B F' D' L B' R' F
B F' D' L B' F R'
L' B2 U' L B R' U2
