R' U2 F' U' L' B
R' U2 F' U' B L'
R B R2 U L B
R' L U2 F' U' L' B
R' L U2 F' U' B L'
B2 L U' B' L R' B
B2 L U' B' R' L B
L' R B R2 U L B
L R B R2 U L B
L2 R B R2 U L B
R L B R2 U L B
L' R' U2 F' U' L' B
R' L' U2 F' U' L' B
L' R' U2 F' U' B L'
R' L' U2 F' U' B L'
L R' U2 F' U' L' B
L R' U2 F' U' B L'
L2 R' U2 F' U' L' B
L2 R' U2 F' U' B L'
R L' B R2 U L B
R' L2 U2 F' U' L' B
R' L2 U2 F' U' B L'
R L2 B R2 U L B
R' U F' U' F B L
R' U F' U' B F L
R' U B U F' U' L'
D2 R B R2 U L B'
F' R B R2 U L B
F2 R B R2 U L B
F R B R2 U L B
D' R' U2 F' R U' L'
F' R' U2 F' U' L' B
F' R' U2 F' U' B L'
R U' B R2 U B L
F2 R' U2 F' U' L' B
F2 R' U2 F' U' B L'
F R' U2 F' U' L' B
F R' U2 F' U' B L'
B R' F' U' L F B
B R' F' U' L B F
U R' F' U' L' U2 B
R' U2 D F' U' L' B
R' U2 D F' U' B L'
R' U2 D' F' U' L' B
R' U2 D' F' U' B L'
R' U2 D2 F' U' L' B
R' U2 D2 F' U' B L'
R' U2 F' U' L B L2
R' U2 F' U' L' D B
R' U2 F' U' L' D' B
R' U2 F' U' L' D2 B
R' U2 F' U' L' B D
R' U2 F' U' L' B D'
R' U2 F' U' L' B D2
R' U2 F' U' D L' B
R' U2 F' U' D B L'
R' U2 F' U' D' L' B
R' U2 F' U' D' B L'
R' U2 F' U' D2 L' B
R' U2 F' U' D2 B L'
R' U2 F' U' B L' D
R' U2 F' U' B L' D'
R' U2 F' U' B L' D2
R' U2 F' U' B D L'
R' U2 F' U' B D' L'
R' U2 F' U' B D2 L'
R' U2 F' U' B' L' B2
R' U2 F' D U' L' B
R' U2 F' D U' B L'
R' U2 F' D' U' L' B
R' U2 F' D' U' B L'
R' U2 F' D2 U' L' B
R' U2 F' D2 U' B L'
R' U2 F' B' U' L' B2
R' U2 F' B' U' B2 L'
R' U2 F' B2 U' B' L'
R' U2 B' F' U' L' B2
R' U2 B' F' U' B2 L'
R' U2 B2 F' U' B' L'
R' D U2 F' U' L' B
R' D U2 F' U' B L'
R' D' U2 F' U' L' B
R' D' U2 F' U' B L'
B U' L F B' R' B
B U' L B' R' F B
B U' L B' R' B F
B U' L B' F R' B
B U' D2 L F B' R'
B U' D2 L B' R' F
B U' D2 L B' F R'
B U' B' R' B L F
R' D2 U2 F' U' L' B
R' D2 U2 F' U' B L'
U F R' F' U B R2
R' F D2 B2 U B' L
R' F2 L2 B' U B2 L
U F2 R' F' U B R
R' B L U F' U' F
B D2 U' L F B' R'
B D2 U' L B' R' F
B D2 U' L B' F R'
R B L' R2 U L2 B
R B L' R2 U B L2
R B L2 R2 U L' B
R B L2 R2 U B L'
D B R' F' U' L F
R' B U F' U' F L
D2 B U' L F B' R'
D2 B U' L B' R' F
D2 B U' L B' F R'
R B R2 L' U L2 B
R B R2 L' U B L2
R B R2 L2 U L' B
R B R2 L2 U B L'
R B R2 U L D B
R B R2 U L D' B
R B R2 U L D2 B
R B R2 U L B D
R B R2 U L B D'
R B R2 U L B D2
R B R2 U L' B L2
R B R2 U L2 B L'
R B R2 U D L B
R B R2 U D' L B
R B R2 U D2 L B
R B R2 D U L B
R B R2 D' U L B
R B R2 D2 U L B
R B R2 F U L B
R B R2 F' U L B
R B R2 F2 U L B
R' B' U2 F' U' B2 L
R B' D' R2 F2 L' B
R B' D' R2 F2 B L'
R B' D' R2 B F2 L'
D2 B2 L U' B' L R'
D2 B2 L U' B' R' L
R' B2 U2 F' U' B' L
R B2 R2 B' U L B2
