L' D' R2 F' B' L
L' D' R2 B' L F'
L' D' R2 B' F' L
D' L' R2 D' F' B' L
D' L' R2 D' B' L F'
D' L' R2 D' B' F' L
D' L' R2 F' D' B' L
R2 L' D' F' R2 B' L
R2 L' D' F' B' L R2
R2 L' D' F' B' R2 L
R2 L' D' B' L F' R2
R2 L' D' B' F' L R2
R2 L' D' B' F' R2 L
R2 L' F' D' R2 B' L
R2 L' F' D' B' L R2
R2 L' F' D' B' R2 L
F' L' D' R2 F' B' L
F' L' D' R2 B' L F'
F' L' D' R2 B' F' L
F2 L' D' R2 F' B' L
F2 L' D' R2 B' L F'
F2 L' D' R2 B' F' L
F L' D' R2 F' B' L
F L' D' R2 B' L F'
F L' D' R2 B' F' L
L' R2 D' F' R2 B' L
L' R2 D' F' B' L R2
L' R2 D' F' B' R2 L
L' R2 D' B' L F' R2
L' R2 D' B' F' L R2
L' R2 D' B' F' R2 L
L' R2 F' D' R2 B' L
L' R2 F' D' B' L R2
L' R2 F' D' B' R2 L
L' U D' R2 F' B' L
L' U D' R2 B' L F'
L' U D' R2 B' F' L
L' U' D' R2 F' B' L
L' U' D' R2 B' L F'
L' U' D' R2 B' F' L
L' U2 D' R2 F' B' L
L' U2 D' R2 B' L F'
L' U2 D' R2 B' F' L
D' R2 L' D' F' B' L
D' R2 L' D' B' L F'
D' R2 L' D' B' F' L
D' R2 L' F' D' B' L
D' R2 F' L' D' B' L
L' D L2 F B U2 L'
D' R2 F' U B' R' U'
L' D L2 B F U2 L'
B U D B L U L
B U D2 F2 B L U
B U D2 B L F2 U
B U D2 B F2 L U
L' D' R B' L R F'
L' D' R B' R L F'
L' D' R B' R F' L
B U B L U2 B U'
L' D' R2 F B' L F2
L' D' R2 F' B' L D
L' D' R2 F' B' L D'
L' D' R2 F' B' L D2
L' D' R2 F' B' D L
L' D' R2 F' B' D' L
L' D' R2 F' B' D2 L
L' D' R2 B' L D F'
L' D' R2 B' L D' F'
L' D' R2 B' L D2 F'
L' D' R2 B' L F' D
L' D' R2 B' L F' D'
L' D' R2 B' L F' D2
L' D' R2 B' L' F' L2
L' D' R2 B' D L F'
L' D' R2 B' D F' L
L' D' R2 B' D' L F'
L' D' R2 B' D' F' L
L' D' R2 B' D2 L F'
L' D' R2 B' D2 F' L
L' D' R2 B' F L F2
L' D' R2 B' F' L D
L' D' R2 B' F' L D'
L' D' R2 B' F' L D2
L' D' R2 B' F' D L
L' D' R2 B' F' D' L
L' D' R2 B' F' D2 L
L' D' U R2 F' B' L
L' D' U R2 B' L F'
L' D' U R2 B' F' L
L' D' U' R2 F' B' L
L' D' U' R2 B' L F'
L' D' U' R2 B' F' L
L' D' U2 R2 F' B' L
L' D' U2 R2 B' L F'
L' D' U2 R2 B' F' L
L' D' F R2 F' B' L
L' D' F R2 B' L F'
L' D' F R2 B' F' L
L' D' F' R2 F' B' L
L' D' F' R2 B' L F'
L' D' F' R2 B' F' L
L' D' F2 R2 F' B' L
L' D' F2 R2 B' L F'
L' D' F2 R2 B' F' L
L' D' B R' U2 R' B2
L' D' B U2 B2 L R2
L' D' B U2 B2 R2 L
L' D' B' L R2 D2 F2
L' D' B' R2 L D2 F2
L' D' B' R2 D2 L F2
L' D' B' R2 D2 F2 L
B U2 R D L2 B R'
B U2 R D B L2 R'
B U2 R D B R' L2
L' F D' R2 F' B' L
L' F D' R2 B' L F'
L' F D' R2 B' F' L
L F B U B U L
B D U B L U L
R2 F' L' D' R2 B' L
R2 F' L' D' B' L R2
R2 F' L' D' B' R2 L
L' F' D' R2 F' B' L
L' F' D' R2 B' L F'
L' F' D' R2 B' F' L
L' F2 D' R2 F' B' L
L' F2 D' R2 B' L F'
L' F2 D' R2 B' F' L
B D2 U F2 B L U
B D2 U B L F2 U
B D2 U B F2 L U
L B F U B U L
U B' R' D L2 F U'
U' B' D L2 F R U'
U B' D L2 R' F U'
U B' D L2 F R' U'
U B' D R' L2 F U'
L' B2 L2 U F B L
L' B2 L2 U B F L
L B2 U' F R B' U2
L B2 U' F B' R U2
L B2 U' B' F R U2
