B' U2 R' B' L' U
B L B2 U2 B' L2 U
B2 L' R2 D2 F' R U
B2 L' U2 B U2 R' U
B2 L' U2 B' L B2 U'
B L' U2 B2 L2 F U'
B L' D B U L2 F2
B L' D B U F2 L2
B2 L' D2 R2 F' R U
B L' D2 F2 B R2 U
B L' D2 B R2 F2 U
B L' D2 B F2 R2 U
B L' B U2 L2 B U'
B L' B U2 B L2 U'
B L' B D2 R2 F' U
U2 L2 F L R B2 U
U2 L2 F L B2 R U
U2 L2 F R L B2 U
B' L2 F U2 L R' U
B' L2 F U2 R' L U
B' R U2 R2 B' L' U
B' R U2 B' L' R2 U
B' R U2 B' R2 L' U
B' R B' L' R2 F' U
B' R B' R2 L' F' U
F2 R B' U2 R' B' U
L2 U' F L B2 U F
L2 U' F L B2 U F
B' R' B' L' U2 B U'
L2 U2 F L R B2 U
L2 U2 F L B2 R U
B2 R2 L' D2 F' R U
L2 U2 F R L B2 U
B' R2 U2 R B' L' U
B' R2 U2 B' L' R U
B' R2 U2 B' R L' U
B2 R2 D L' F' U F2
B2 R2 D2 L' F' R U
B' U' R' B' L' U L
L' D' B' R' U L R'
L' D' B' R' U R' L
B' U2 L' D2 R' B U
B' U2 R B' L' R2 U
B' U2 R B' R2 L' U
B' U2 R' D B' L' U
B' U2 R' D' B' L' U
B' U2 R' D2 B' L' U
B' U2 R' B L' B2 U
B' U2 R' B' L' U D
B' U2 R' B' L' U D'
B' U2 R' B' L' U D2
B' U2 R' B' L' D U
B' U2 R' B' L' D' U
B' U2 R' B' L' D2 U
B' U2 R' B' D L' U
B' U2 R' B' D' L' U
B' U2 R' B' D2 L' U
B' U2 R' B2 L' B U
B' U2 R2 B' L' R U
B' U2 R2 B' R L' U
B' U2 D R' B' L' U
B' U2 D' R' B' L' U
B' U2 D2 R' B' L' U
L2 F L B' R' B' U
B2 U2 B U2 L' R' U
B2 U2 B U2 R' L' U
B' U2 B' D L' U F
B2 D L' R2 F' U F2
B2 D L' U2 B U' F
B2 D R2 L' F' U F2
B' D U2 R' B' L' U
B' D' U2 R' B' L' U
D2 F2 R B L B2 U'
D2 F2 R B' U2 R' U
B2 D2 L' R2 F' R U
D2 F2 B L R B2 U'
D2 F2 B L B2 R U'
D2 F2 B R L B2 U'
B2 D2 R2 L' F' R U
D2 F2 B' R U' D' F2
D2 F2 B' R U2 R2 U
D2 F2 B' R D' U' F2
D2 F2 B' R D2 L2 U'
B' D2 U2 R' B' L' U
D2 B F2 L R B2 U'
D2 B F2 L B2 R U'
D2 B F2 R L B2 U'
L' B' R' D' B' U L
D2 B' R2 F2 L' R U'
D2 B' R2 F2 R L' U'
D' B' U2 L' R' U R'
R' B' U2 R' B' L' U
D' B' U2 R' L' U R'
F2 B' R U2 R2 B' U
F2 B' R U2 B' R2 U
F2 B' R D2 L2 F U'
R2 B' U2 R' B' L' U
U2 B' U2 B' L' R' U
U2 B' U2 B' R' L' U
L' B' D' R' B' U L
R B' U2 R' B' L' U
D2 B' F2 R U' D' F2
D2 B' F2 R U2 R2 U
D2 B' F2 R D' U' F2
D2 B' F2 R D2 L2 U'
U2 B2 L' U2 B L U'
U B2 L' R' U F' L'
B' F2 R U2 R2 B' U
B' F2 R U2 B' R2 U
B' F2 R D2 L2 F U'
U B2 R' L' U F' L'
L' B2 U D L' F L'
L' B2 U D F L' F
L' B2 U2 L B' L U'
L' B2 U2 B' L B' U'
L' B2 D U L' F L'
L' B2 D U F L' F
L' B2 D F U L' F
L' B2 D2 R F' R U
L' B2 D2 F' R F' U
