R D F' L' R
R D F' R L'
L' R F' L' D R2
L' R F' D L' R2
L' R F' D R2 L'
F' L' R F' D R2
R L' F' L' D R2
R L' F' D L' R2
R L' F' D R2 L'
F' R L' F' D R2
F' R D L' F' R
R D L F' L' R
R D L F' R L'
R D L' F' L' R
R D L' F' R L'
R D L2 F' L' R
R D L2 F' R L'
R' D R2 F' L' R
R' D R2 F' R L'
R2 D R' F' L' R
R2 D R' F' R L'
R D F' L' R D
R D F' L' R D'
R D F' L' R D2
R D F' L' D R
R D F' L' D' R
R D F' L' D2 R
R D F' R L' D
R D F' R L' D'
R D F' R L' D2
R D F' R D L'
R D F' R D' L'
R D F' R D2 L'
R D F' D L' R
R D F' D R L'
R D F' D' L' R
R D F' D' R L'
R D F' D2 L' R
R D F' D2 R L'
D F' L' D' R F'
R F' L' U F U'
D F' R D L' F
D F' D L' R F
D F' D R L' F
D F' D' L' R F'
D F' D' R L' F'
R2 L U' B' R' F' U
L R U' B' U F' L'
R L U' B' U F' L'
L' R D F' L' D R2
L' R D F' D L' R2
L' R D F' D R2 L'
L' R D' F' L' D R2
L' R D' F' D L' R2
L' R D' F' D R2 L'
L' R D2 F' L' D R2
L' R D2 F' D L' R2
L' R D2 F' D R2 L'
L' R F' L' R D R2
L' R F' L' R' D R2
L' R F' L' R2 D R2
L' R F' L' U F2 U'
L' R F' L' D R2 D
L' R F' L' D R2 D'
L' R F' L' D R2 D2
L' R F' L2 D L R2
L' R F' L2 D R2 L
L' R F' R L' D R2
L' R F' R D L' R2
L' R F' R D R2 L'
L' R F' R' L' D R2
L' R F' R' D L' R2
L' R F' R' D R2 L'
L2 R F' L' U' B' U
L' R F' R2 L' D R2
L' R F' R2 D L' R2
L' R F' R2 D R2 L'
L' R F' D L' R2 D
L' R F' D L' R2 D'
L' R F' D L' R2 D2
L' R F' D R2 L' D
L' R F' D R2 L' D'
L' R F' D R2 L' D2
L' R F' D R2 D L'
L' R F' D R2 D' L'
L' R F' D R2 D2 L'
L R F' U' B' U L'
L' R F' D2 L' D' R2
R L F' U' B' U L'
D L F' L' D' R F'
D L F' R D L' F
D L F' D L' R F
D L F' D R L' F
D L F' D' L' R F'
D L F' D' R L' F'
F' L' R U F U' F2
F' L' R D F' D R2
F' L' R D' F' D R2
F' L' R D2 F' D R2
F' L' R F' R D R2
F' L' R F' R' D R2
F' L' R F' R2 D R2
F' L' R F' U F2 U'
F' L' R F' D R2 D
F' L' R F' D R2 D'
F' L' R F' D R2 D2
R L' D F' L' D R2
F' L' R' F' D R2 F'
R L' D F' D L' R2
R L' D F' D R2 L'
R L' D' F' L' D R2
R L' D' F' D L' R2
R L' D' F' D R2 L'
F' L' U D' F L' U'
R L' D2 F' L' D R2
R L' D2 F' D L' R2
R L' D2 F' D R2 L'
R' L' F' L' D R2 F'
L' R' F' L' D R2 F'
R L' F' L' R D R2
R L' F' L' R' D R2
R L' F' L' R2 D R2
R L' F' L' U F2 U'
R L' F' L' D R2 D
R L' F' L' D R2 D'
R L' F' L' D R2 D2
R L' F' L2 D L R2
R L' F' L2 D R2 L
R' L' F' D L' R2 F'
R' L' F' D R2 L' F'
R L' F' R L' D R2
R L' F' R D L' R2
R L' F' R D R2 L'
L' R' F' D L' R2 F'
L' R' F' D R2 L' F'
R L' F' R' L' D R2
R L' F' R' D L' R2
R L' F' R' D R2 L'
R L' F' R2 L' D R2
R L' F' R2 D L' R2
R L' F' R2 D R2 L'
R L' F' D L' R2 D
R L' F' D L' R2 D'
R L' F' D L' R2 D2
R L' F' D R2 L' D
R L' F' D R2 L' D'
R L' F' D R2 L' D2
R L' F' D R2 D L'
R L' F' D R2 D' L'
R L' F' D R2 D2 L'
R L' F' D2 L' D' R2
U L' D F B' L U'
U L' D B' F L U'
F' L' D' U F L' U'
D2 L' D' F' L' R F2
D2 L' D' F' R L' F2
U L' D' F B' L' U'
U L' D' B' F L' U'
U L' F D B' L U'
F' L' F' R D F' R2
F' L' F' R' D R2 F'
D L' F' L' D' R F'
D L' F' R D L' F
D L' F' D L' R F
D L' F' D R L' F
D L' F' D' L' R F'
D L' F' D' R L' F'
L R2 U' B' R' F' U
U L' B' D' F L' U'
R L2 F' L' U' B' U
R U L' F B' U' F2
R U L' B' F U' F2
D L2 F' L' D' R F'
D L2 F' R D L' F
D L2 F' D L' R F
D L2 F' D R L' F
D L2 F' D' L' R F'
D L2 F' D' R L' F'
L' U D' F L' B' U'
F' R L' U F U' F2
F' R L' D F' D R2
F' R L' D' F' D R2
F' R L' D2 F' D R2
F' R L' F' R D R2
F' R L' F' R' D R2
F' R L' F' R2 D R2
F' R L' F' U F2 U'
F' R L' F' D R2 D
F' R L' F' D R2 D'
F' R L' F' D R2 D2
R2 U F' L' F B' U'
R2 U F' L' B' F U'
U2 R U2 D F' L' R
U2 R U2 D F' R L'
F' R D L F' L2 R
F' R D L F' R L2
F' R D L' F' R D
F' R D L' F' R D'
F' R D L' F' R D2
F' R D L' F' D R
F' R D L' F' D' R
F' R D L' F' D2 R
F' R D L2 F' L R
F' R D L2 F' R L
U2 R D U2 F' L' R
U2 R D U2 F' R L'
F' R D' L' D2 F' R
B R D F' R B' L'
B R D F' B' L' R
B R D F' B' R L'
B R D B' F' L' R
B R D B' F' R L'
F' R D2 L' D' F' R
D R F' L' D' R F'
D R F' R D L' F
D R F' D L' R F
D R F' D R L' F
D R F' D' L' R F'
D R F' D' R L' F'
B R B' D F' L' R
B R B' D F' R L'
B2 R B2 D F' L' R
B2 R B2 D F' R L'
F' R' L' F' D R2 F'
L2 U' F U R F' L'
F' R' D L' R2 F' R
F' R' D R2 L' F' R
U2 R' D' B U2 L R'
U2 R' D' B U2 R' L
D R' F' L' D' R F'
D R' F' R D L' F
D R' F' D L' R F
D R' F' D R L' F
D R' F' D' L' R F'
D R' F' D' R L' F'
R' U2 D' B U2 L R'
R' U2 D' B U2 R' L
F' R2 D L' R' F' R
F' R2 D R' L' F' R
R' D L R2 F' L' R
R' D L R2 F' R L'
R2 D L R' F' L' R
R2 D L R' F' R L'
R' D L' R2 F' L' R
R' D L' R2 F' R L'
R2 D L' R' F' L' R
R2 D L' R' F' R L'
R D L F' L' R D
R D L F' L' R D'
R D L F' L' R D2
R D L F' L' D R
R D L F' L' D' R
R D L F' L' D2 R
R D L F' R L' D
R D L F' R L' D'
R D L F' R L' D2
R D L F' R D L'
R D L F' R D' L'
R D L F' R D2 L'
R D L F' D L' R
R D L F' D R L'
R D L F' D' L' R
R D L F' D' R L'
R D L F' D2 L' R
R D L F' D2 R L'
R' D L2 R2 F' L' R
R' D L2 R2 F' R L'
R2 D L2 R' F' L' R
R2 D L2 R' F' R L'
R D L' F' L' R D
R D L' F' L' R D'
R D L' F' L' R D2
R D L' F' L' D R
R D L' F' L' D' R
R D L' F' L' D2 R
R D L' F' R L' D
R D L' F' R L' D'
R D L' F' R L' D2
R D L' F' R D L'
R D L' F' R D' L'
R D L' F' R D2 L'
R D L' F' D L' R
R D L' F' D R L'
R D L' F' D' L' R
R D L' F' D' R L'
R D L' F' D2 L' R
R D L' F' D2 R L'
D R2 F' L' D' R F'
R' D R F' L' R F'
R' D R F' R L' F'
D R2 F' R D L' F
D R2 F' D L' R F
R D L2 F' L' R D
R D L2 F' L' R D'
R D L2 F' L' R D2
R D L2 F' L' D R
R D L2 F' L' D' R
D R2 F' D R L' F
R D L2 F' L' D2 R
R D L2 F' R L' D
R D L2 F' R L' D'
R D L2 F' R L' D2
R D L2 F' R D L'
R D L2 F' R D' L'
R D L2 F' R D2 L'
R D L2 F' D L' R
R D L2 F' D R L'
R D L2 F' D' L' R
R D L2 F' D' R L'
R D L2 F' D2 L' R
R D L2 F' D2 R L'
D R2 F' D' L' R F'
D R2 F' D' R L' F'
R2 D R' L F' L' R
R2 D R' L F' R L'
R2 D R' L' F' L' R
R2 D R' L' F' R L'
R' D R2 L F' L' R
R' D R2 L F' R L'
R2 D R' L2 F' L' R
R2 D R' L2 F' R L'
R' D R2 L' F' L' R
R' D R2 L' F' R L'
R' D R2 L2 F' L' R
R' D R2 L2 F' R L'
R2 D R' F' L' R D
R2 D R' F' L' R D'
R2 D R' F' L' R D2
R2 D R' F' L' D R
R2 D R' F' L' D' R
R2 D R' F' L' D2 R
R2 D R' F' R L' D
R2 D R' F' R L' D'
R2 D R' F' R L' D2
R2 D R' F' R D L'
R2 D R' F' R D' L'
R2 D R' F' R D2 L'
R2 D R' F' D L' R
R2 D R' F' D R L'
R2 D R' F' D' L' R
R2 D R' F' D' R L'
R2 D R' F' D2 L' R
R2 D R' F' D2 R L'
R' D R2 F' L' R D
R' D R2 F' L' R D'
R' D R2 F' L' R D2
R' D R2 F' L' D R
R' D R2 F' L' D' R
R' D R2 F' L' D2 R
R' D R2 F' R L' D
R' D R2 F' R L' D'
R' D R2 F' R L' D2
R' D R2 F' R D L'
R' D R2 F' R D' L'
R' D R2 F' R D2 L'
R' D R2 F' D L' R
R' D R2 F' D R L'
R' D R2 F' D' L' R
R' D R2 F' D' R L'
R' D R2 F' D2 L' R
R' D R2 F' D2 R L'
R D R' F' L' R F'
R D R' F' R L' F'
R2 D R2 F' L' R F'
R2 D R2 F' R L' F'
R' D F' L' R2 F' R'
R' D F' R D2 L' F
R' D F' R2 L' F' R'
L' D F' D L' R2 F
L' D F' D L' F R2
L' D F' D R2 L' F
R2 D F' L' R' F' R2
R2 D F' R' L' F' R2
R D F' L' R2 D R'
R D F' L' R2 D' R'
R D F' L' R2 D2 R'
R D F' L' D R D
R D F' L' D R D'
R D F' L' D R D2
R D F' L' D' R D
R D F' L' D' R D'
R D F' L' D' R D2
R D F' L' D2 R D
R D F' L' D2 R D'
R D F' L' D2 R D2
R D F' L' B R B'
R D F' L' B2 R B2
R D F' L2 R D L
R D F' L2 R D' L
R D F' L2 R D2 L
R D F' L2 D L R
R D F' L2 D R L
R D F' L2 D' L R
R D F' L2 D' R L
R D F' L2 D2 L R
R D F' L2 D2 R L
R D F' R L2 D L
R D F' R L2 D' L
R D F' R L2 D2 L
R D F' R D L' D
R D F' R D L' D'
R D F' R D L' D2
R D F' R D' L' D
R D F' R D' L' D'
R D F' R D' L' D2
R D F' R D2 L' D
R D F' R D2 L' D'
R D F' R D2 L' D2
R D F' R B' L' B
R D F' R B2 L' B2
R D F' R2 L' D R'
R D F' R2 L' D' R'
R D F' R2 L' D2 R'
R D F' R2 D L' R'
R D F' R2 D R' L'
R D F' R2 D' L' R'
R D F' R2 D' R' L'
R D F' R2 D2 L' R'
R D F' R2 D2 R' L'
R D F' D L' R D
R D F' D L' R D'
R D F' D L' R D2
R D F' D L' D R
R D F' D L' D' R
R D F' D L' D2 R
R D F' D R L' D
R D F' D R L' D'
R D F' D R L' D2
R D F' D R D L'
R D F' D R D' L'
R D F' D R D2 L'
R D F' D' L' R D
