B' L F R B' U'
B' L F B' R U'
B' L B' F R U'
L F R B' L U'
L F B' L R U'
L F B' R L U'
L B' F L R U'
L B' F R L U'
B' L R F R B' U'
B' L R F B' R U'
F L R F B' L U'
B' L R B' F R U'
F L R B' F L U'
B' L R' F R B' U'
B' L R' F B' R U'
B' L R' B' F R U'
B' L R2 F R B' U'
B' L R2 F B' R U'
B' L R2 B' F R U'
B' L D F R B' U'
B' L D F B' R U'
R' L F R B' L U'
R2 L F R B' L U'
L R F R B' L U'
B' L D B' F R U'
R L F R B' L U'
R' L F B' L R U'
R' L F B' R L U'
R2 L F B' L R U'
L R F B' L R U'
R2 L F B' R L U'
L R F B' R L U'
R L F B' L R U'
R L F B' R L U'
B' L D' F R B' U'
B' L D' F B' R U'
B' L D' B' F R U'
B' L D2 F R B' U'
B' L D2 F B' R U'
B' L D2 B' F R U'
B' L F R D B' U'
B' L F R D' B' U'
B' L F R D2 B' U'
B' L F R B' U' D
B' L F R B' U' D'
B' L F R B' U' D2
B' L F R B' D U'
B' L F R B' D' U'
B' L F R B' D2 U'
B' L F R' B' R2 U'
B' L F D R B' U'
B' L F D B' R U'
B' L F D' R B' U'
B' L F D' B' R U'
B' L F D2 R B' U'
B' L F D2 B' R U'
B' L F B R B2 U'
B' L F B' R U' D
B' L F B' R U' D'
B' L F B' R U' D2
B' L F B' R D U'
B' L F B' R D' U'
B' L F B' R D2 U'
B' L F B' D R U'
B' L F B' D' R U'
B' L F B' D2 R U'
R' L B' F L R U'
R' L B' F R L U'
R2 L B' F L R U'
L R B' F L R U'
R2 L B' F R L U'
L R B' F R L U'
R L B' F L R U'
R L B' F R L U'
B' L B F R B2 U'
U2 L B' L R' F' U'
B' L B' R F R U'
U2 L B' R' L F' U'
B' L B' R' F R U'
U2 L B' R' F' L U'
F L B' R F L U'
B' L B' R2 F R U'
B' L B' D F R U'
B' L B' D' F R U'
B' L B' D2 F R U'
B' L B' F R U' D
B' L B' F R U' D'
B' L B' F R U' D2
B' L B' F R D U'
B' L B' F R D' U'
B' L B' F R D2 U'
B' L B' F D R U'
B' L B' F D' R U'
B' L B' F D2 R U'
L R' F R B' L U'
L R' F B' L R U'
L R' F B' R L U'
L R' B' F L R U'
L R' B' F R L U'
F' L' F B R' B2 U
F' L' F B' U2 L U'
F' L' B R' F B2 U
F' L' B R' B2 F U
F' L' B F R' B2 U
D L' B' U F L' B'
F' L' B' F U2 L U'
L R2 F R B' L U'
L R2 F B' L R U'
L R2 F B' R L U'
L R2 B' F L R U'
L R2 B' F R L U'
B' R L F R B' U'
B' R L F B' R U'
B' R L B' F R U'
F R L F B' L U'
F R L B' F L U'
D2 R F' L' R B' U
D2 R F' L' B' R U
D2 R F' R L' B' U
F R B' L F B' U'
F R B' L B' F U'
B' R' L F R B' U'
B' R' L F B' R U'
B' R' L B' F R U'
B R' F' L' F B' U
B R' F' L' B' F U
B' R2 L F R B' U'
B' R2 L F B' R U'
B' R2 L B' F R U'
L U2 F B' L R' U'
L U2 F B' R' L U'
L U2 B' R' F L U'
L U2 B' F L R' U'
L U2 B' F R' L U'
U' D L' F L' R B
U' D L' F R L' B
U' D L' F R B L'
D U L' F B' L' R'
D U L' F B' R' L'
D U L' B' R' F L'
D U L' B' F L' R'
D U L' B' F R' L'
U D L' F B' L' R'
U D L' F B' R' L'
U D L' B' R' F L'
U D L' B' F L' R'
U D L' B' F R' L'
U' D F L' R F B
U' D F L' R B F
U' D F R L' F B
U' D F R L' B F
U' D F R B L' F
D U F L' F B' R'
D U F L' B' R' F
D U F L' B' F R'
U D F L' F B' R'
U D F L' B' R' F
U D F L' B' F R'
D U' L' F L' R B
D U' L' F R L' B
D U' L' F R B L'
L D' F R B' U' F'
L D' F B' R U' F'
D U' F L' R F B
D U' F L' R B F
D U' F R L' F B
D U' F R L' B F
D U' F R B L' F
L D' B' F R U' F'
B' U2 L B' R' F' U'
L D2 F R B' L' U'
L D2 F B' L' R U'
L D2 F B' R L' U'
L D2 B' F L' R U'
L D2 B' F R L' U'
D F R U' L' F R
L F R B' L U' D
L F R B' L U' D'
L F R B' L U' D2
L F R B' L D U'
L F R B' L D' U'
L F R B' L D2 U'
L F R B' D L U'
L F R B' D' L U'
L F R B' D2 L U'
L F R' B' L R2 U'
L F R' B' R2 L U'
B' D L F R U' L'
F' D L' B' U F L'
L F D' R B' U' F'
L F D' B' R U' F'
L' F B' U2 L R U'
L' F B' U2 R L U'
L F B' L R U' D
L F B' L R U' D'
L F B' L R U' D2
L F B' L R D U'
L F B' L R D' U'
L F B' L R D2 U'
L F B' L D R U'
L F B' L D' R U'
L F B' L D2 R U'
L F B' R L U' D
L F B' R L U' D'
L F B' R L U' D2
L F B' R L D U'
L F B' R L D' U'
L F B' R L D2 U'
L F B' R D L U'
L F B' R D' L U'
L F B' R D2 L U'
L F B' D L R U'
L F B' D R L U'
L F B' D' L R U'
L F B' D' R L U'
L F B' D2 L R U'
L F B' D2 R L U'
D2 F' L' R F' B' U
D2 F' L' R B' F' U
D2 F' L' B' R F' U
D2 F' R L' F' B' U
D2 F' R L' B' F' U
L F2 B' L F' R U'
B' F L R F B' U'
