R' U' D' F' B2 L
R' U' D' B2 L F'
R' U' D' B2 F' L
R' U' F' D' B2 L
L D B2 R' U' F'
R' D' U' F' B2 L
R' D' U' B2 L F'
R' D' U' B2 F' L
L2 R U B R U2 B'
L2 R U' B R U2 R'
B' L D B2 R' U' F'
B2 L D B2 R' U' F'
B L D B2 R' U' F'
U2 L D' F2 L U F'
L2 R' U' R' U2 R F'
D2 L' R2 U' D2 L' F
D2 L' R2 D2 U' L' F
U2 L' D2 L' U L' F
R' L2 U' R' U2 R F'
R L2 U B R U2 B'
R L2 U' B R U2 R'
U2 L2 R U F2 L' F
U2 L2 R F2 U L' F
U2 L2 U L D2 L2 F
U2 L2 U L' D2 F L2
U2 L2 U L' F D2 L2
U2 L2 D2 R U L2 F'
U2 L2 D2 R U F' L2
L U R2 U L U F
R' U D F2 R' U2 F
R U D F2 B U2 L'
R U D B R F2 U2
R U D B F2 U2 L'
U2 R L2 U F2 L' F
U2 R L2 F2 U L' F
D' R U' B2 D' L2 F
R U B R U L2 U
R U B R U2 D' B2
R U B R D F2 U2
R U B R D' U2 B2
R U B D R F2 U2
R U B D F2 U2 L'
R U B D' R U2 B2
D R D R2 U' L2 F'
D R D R2 U' F' L2
D' R D' R2 U' L2 F'
D' R D' R2 U' F' L2
D2 R B2 R U' L2 F
R' U' D' L F' B2 L
R' U' D' L B2 L F'
R' U' D' L B2 F' L
R' U' D' L' F' B2 L
R' U' D' L' B2 L F'
R' U' D' L' B2 F' L
R' U' D' L2 F' B2 L
R' U' D' L2 B2 L F'
R' U' D' L2 B2 F' L
R' U' D' F B2 L F2
R' U' D' F' L B2 L
R' U' D' F' L' B2 L
R' U' D' F' L2 B2 L
R' U' D' F' B2 L D
R' U' D' F' B2 L D'
R' U' D' F' B2 L D2
R' U' D' F' B2 D L
R' U' D' F' B2 D' L
R' U' D' F' B2 D2 L
R' U' D' B2 L D F'
R' U' D' B2 L D' F'
R' U' D' B2 L D2 F'
R' U' D' B2 L F' D
R' U' D' B2 L F' D'
R' U' D' B2 L F' D2
R' U' D' B2 L' F' L2
R' U' D' B2 D L F'
R' U' D' B2 D F' L
R' U' D' B2 D' L F'
R' U' D' B2 D' F' L
R' U' D' B2 D2 L F'
R' U' D' B2 D2 F' L
R' U' D' B2 F L F2
R' U' D' B2 F' L D
R' U' D' B2 F' L D'
R' U' D' B2 F' L D2
R' U' D' B2 F' D L
R' U' D' B2 F' D' L
R' U' D' B2 F' D2 L
D R B2 U F2 B' U2
D R B2 U B' F2 U2
