L' U B' L U' B
B L U' R' F L2 U
B' L U' F L2 U F'
D L U' F L2 U F
B L U' F L2 R' U
B L U' F R' L2 U
B L F L2 R' U R
B L F R' L2 U R
D L F' D' L2 F B2
D L F' D' L2 B2 F
R' L' U2 B' L U' R
L' R' U2 B' L U' R
R2 L' U2 B' L U' R2
B L' R' U2 B' U' R
F2 L' U R B' L U'
B' L' U B' L2 U' B
F2 L' U B' L R U'
F2 L' U B' R L U'
D L' U B' U' F B
D L' U B' U' B F
U' L' D F' U L' F
U' L' D2 F' R U L'
D L' F U B' U' B
U' L' F' U D L' F
U' L' F' D U L' F
L' R2 U2 B' L U' R2
F2 L' B' L R U' R'
F2 L' B' R L U' R'
U2 L' B2 U R' F' L'
L' U R B' L U' B
L' U R' B' L U' B
L' U R2 B' L U' B
L' U B' L U' D B
L' U B' L U' D' B
L' U B' L U' D2 B
L' U B' L U' B D
L' U B' L U' B D'
L' U B' L U' B D2
L' U B' L D U' B
L' U B' L D' U' B
L' U B' L D2 U' B
L2 U B' L B' R' U'
L' U B' D L U' B
L' U B' D' L U' B
L' U B' D2 L U' B
L2 U' L U2 B' L U'
L U' L2 U2 B' L U'
B R' L' U2 B' U' R
L' U2 B' L U L' U2
L' U2 B' L F2 U' R
L2 D L' F D' L' B2
L2 D L' F D' B2 L'
U' D L' F' U L' F2
L2 D F L' D' F B2
L2 D F L' D' B2 F
L2 D F L' F D' B2
D2 U' L' F' R U L'
D U' L' F' U L' F2
B U' L' R' F' U L'
B U' L' F' R' U L'
R2 D' F2 R U' F' L'
B U' R' L' F' U L'
U' D2 L' F' R U L'
L F L2 B R' U R
L' F U B' L U' B
L F B L2 R' U R
L F B R' L2 U R
L' F' U B' L U' B
F2 D' R U' F' L' R'
F2 D' R U' F' R' L'
D2 F2 R U' R' F' L'
D' F2 R U' F' L' R'
D' F2 R U' F' R' L'
L' F2 U B' L U' B
L' B R' U R D L2
L' B R' U D L2 R
L' B R' U D R L2
L' B R' U2 B2 U' R
L' B R' D U L2 R
L' B R' D U R L2
L' B U B2 L U' B2
L B U' R' F L2 U
L' B D R' U L2 R
L' B D R' U R L2
L B U' F L2 R' U
L B U' F R' L2 U
U B U2 L' R' U L2
U B U2 R' L' U L2
L' B D2 F2 R' U R
L B F L2 R' U R
L B F R' L2 U R
L' B' L F2 R U' R'
L2 B' L B' R' U' R
U B' L U' D' B2 L
U B' L D' U' B2 L
