F R U R' F' U
F U R' F' U F
F U F U F' L'
U' F U' F' U' L'
R F U R' F' U
L2 B U L B2 R'
B' F R' U R U
F B' R' U R U
B' L U' L' R' F U2
B' L U' L' F R' U2
B' L U' R' L' F U2
U2 L' F' L' D F2 B'
U2 L' F' L' D B' F2
U2 L' F' L' B' D F2
U L2 R' F' U F B'
U L2 R' F' U B' F
B L2 U D2 R2 B' L'
B L2 U D2 B' L' R2
B L2 U D2 B' R2 L'
B2 L2 U B' D2 L R2
B2 L2 U B' D2 R2 L
B' L2 U' L2 R' F U2
B' L2 U' L2 F R' U2
B' L2 U' R' L2 F U2
B L2 U B' D2 L' R2
B L2 U B' D2 R2 L'
B L2 U' L2 F U2 L
U2 L2 D F' B' L' F'
U2 L2 D F2 D2 B' L
U2 L2 D B' F' L' F'
B' L2 D' B2 U L B
B L2 D' B2 U L' B
B L2 D' B2 U B L'
B L2 D2 U R2 B' L'
B L2 D2 U B' L' R2
B L2 D2 U B' R2 L'
U2 L2 F D F2 B' L'
U2 L2 F D B' F2 L'
U2 L2 F B' D F2 L'
U L2 F U F' B' L'
U L2 F U B' F' L'
R U L2 R' F' U B'
U2 L2 F' D B' L' F2
U2 L2 F' B' D L' F2
D2 L2 B U L B2 R'
R U R' L2 F' U B'
D' L2 B U L B2 R'
D L2 B U L B2 R'
R U R' F' U D2 B2
R U R' F' U' F2 U2
R U R' F' D' L2 U
R U R' F' D2 U B2
U2 L2 B' D F' L' F'
U2 L2 B' F D F2 L'
U2 L2 B' F' D L' F2
U L2 B' U' B U L
L2 U D2 R2 D B' L
F2 R U R' F' L' U
F R U R' D F' U
F R U R' D' F' U
F R U R' D2 F' U
F R U R' F' U D
F R U R' F' U D'
F R U R' F' U D2
F R U R' F' D U
F R U R' F' D' U
F R U R' F' D2 U
F R U D R' F' U
F R U D' R' F' U
F R U D2 R' F' U
F R U F R' F' U
F R U F' R' F' U
F R U F2 R' F' U
F R D U R' F' U
F R D' U R' F' U
F R D2 U R' F' U
B' R F R2 U R U
D2 R F U R' F' U
D' R F U R' F' U
U' R F U' F' U' L'
L U' L' F U' B' U'
D R F U R' F' U
B R F U R' U L
L2 U' L2 D F U2 L'
F' R F2 U R' F' U
F R B' D' R' B U2
B' R' U L2 R U B'
B' R' U R L2 U B'
B' R' U R U' F U2
U R' L2 F' U F B'
U R' L2 F' U B' F
F R' U R U2 B U'
F R' U R' F' R2 U
U' R' F U' F' U' L'
U R' F' U D2 F B2
U R' F' U D2 B2 F
F' R' F2 U' L' B' U'
U R' F' U' F2 U2 F'
U R' F' D2 U F B2
U R' F' D2 U B2 F
F R' B U R U L
F R' B' R' U R2 U
F R' B' R' U2 D' F2
F R' B' R' D B2 U2
F R' B' R' D' U2 F2
F R2 U R' F' R' U
B' R2 D R F B2 U2
B' R2 D R B2 F U2
F R2 U2 D' F' L' F'
F R2 U2 F D' F2 L'
F R2 U2 F' L' D' F2
F R2 U2 F' D' L' F2
B' R2 D B2 R F U2
B' R2 D' R F U2 F
F2 R2 D B2 U2 B' L
B R2 D F B2 R' U2
B' R2 D' F U2 F L'
B R2 D B2 R' F U2
B R2 D B2 F R' U2
F R2 D B' R' B' U2
F2 R2 D' B L F2 R
B R2 D' F U2 F L
F R2 D' U2 F' L' F'
F R2 D' B U2 L F2
F R2 D' B U2 F2 L
F R2 D' B' R' U2 F2
U' R2 F U' F' U' L'
B R2 F U R2 U L
B R2 F U2 L D' F2
B R2 F U2 D' L F2
B R2 F U2 D' F2 L
B R2 F D B2 R' U2
B R2 F D' U2 L F2
B R2 F D' U2 F2 L
F2 R2 B L D' F2 R
F2 R2 B D' L F2 R
F R2 B U R2 U L
F R2 B U2 L D' F2
F R2 B U2 D' L F2
F R2 B U2 D' F2 L
F R2 B D B2 R' U2
F R2 B D' U2 L F2
F R2 B D' U2 F2 L
F R2 B' R' U R' U
F R2 B' D R' B2 U2
F R2 B' D B2 U2 L
F R2 B' D' R' U2 F2
R2 D F B' R' B' U2
R D F U R' F' U
F U R' D F' U F
F U R' D' F' U F
F U R' D2 F' U F
F U R' F' R U F
F U R' F' R' U F
F U R' F' R2 U F
F U R' F' U D F
F U R' F' U D' F
F U R' F' U D2 F
F U R' F' U F D
F U R' F' U F D'
F U R' F' U F D2
F U R' F' D U F
F U R' F' D' U F
F U R' F' D2 U F
R2 D B' R' F B' U2
R2 D B' R' B' F U2
U' D F U' F' U' L'
R2 D B' F R' B' U2
R2 D B2 U2 L2 B' L
F U D R' F' U F
R2 D B2 D2 F U2 L'
F U D F U F' L'
F U D' R' F' U F
F U D' F U F' L'
F U D2 R' F' U F
F U D2 F U F' L'
F U F U L F' L'
F U F U L' F' L'
F U F U L2 F' L'
F U F U D F' L'
F U F U D' F' L'
F U F U D2 F' L'
F U F U F' L' D
F U F U F' L' D'
F U F U F' L' D2
F U F U F' D L'
F U F U F' D' L'
F U F U F' D2 L'
F U F D U F' L'
F U F D' U F' L'
F U F D2 U F' L'
F U F' R' F' U F2
F U F' U F' L' F2
F U F2 R' F' U F'
F U F2 U F' L' F'
F U' L U2 F U F'
R2 D' F U2 F' L' F2
R2 D' F B U2 F L
R2 D' F B' R' U2 F
R D' F U R' F' U
F U' L' B' U B U2
D' U' F U' F' U' L'
U' D' F U' F' U' L'
D2 U' F U' F' U' L'
B' U' R' F U' F' U'
D U' F U' F' U' L'
R2 D' B F U2 F L
R2 D' B' R' F U2 F
R2 D' B' F R' U2 F
L2 D' B2 U B' L B2
B U' F U' F' U' L
F U' B U B' R' U2
L2 D2 U R2 D B' L
F U' B' U B U2 L
U' D2 F U' F' U' L'
F U2 L U L' B' U'
F U2 L F' D' L' F
B2 U2 L2 B' D L F2
B2 U2 L2 B' D F2 L
F U2 L' F' L' D F2
R D2 F U R' F' U
B U2 L2 D B' L' F2
F U2 L2 D F' L' F'
B U2 L2 B' D L' F2
F U2 L2 F D F2 L'
F U2 L2 F' D L' F2
L2 D2 B U L R2 B2
L2 D2 B U L B2 R2
L2 D2 B U R2 L B2
L2 D2 B' R2 D' F2 L'
U' F L' U' F' B' U'
U' F L' U' B' F' U'
D' F R U R' F' U
D2 F R U R' F' U
