F R' U B U2 L
D' R' F L' B' U'
D' F L' R' B' U'
D' F R' L' B' U'
R' F U B U2 L
D2 L' R' B' U' F R
D L' R' B' L F U'
F L' R' B' U B2 U2
F L' R' B' U' D2 F2
F L' R' B' D L2 U'
F L' R' B' D2 U' F2
F L' D R' B' L U'
R' U B U' F U' L
F R U' D F' L' B2
F R U' D F' B2 L'
F R U' D B2 F' L'
F R U' F' L' D B2
F R U' F' D L' B2
F R U' F' D B2 L'
F R D U' F' L' B2
F R D U' F' B2 L'
F R D U' B2 F' L'
D' R F L' R2 B' U'
D' R F L' B' R2 U'
D' R F R2 L' B' U'
U2 R F B R2 U' F2
U' R F' L' D R2 B2
U' R F' L' D B2 R2
U' R F' D L' R2 B2
U' R F' D L' B2 R2
U' R F' D R2 L' B2
U' R F' D R2 B2 L'
U' R F' D B2 L' R2
U' R F' D B2 R2 L'
R' U' R2 F' L' D R2
R' U' R2 F' D L' R2
R' U' R2 F' D R2 L'
U2 R B F R2 U' F2
D2 R' L' B' U' F R
R' U' F' L' D R2 F'
D R' L' B' L F U'
F R' L' B' U B2 U2
F R' L' B' U' D2 F2
F R' L' B' D L2 U'
F R' L' B' D2 U' F2
R' U' F' D L' R2 F'
R' U' F' D R2 L' F'
R U' F' L' D R2 B2
R U' F' L' D B2 R2
R U' F' D L' R2 B2
R U' F' D L' B2 R2
R U' F' D R2 L' B2
R U' F' D R2 B2 L'
R U' F' D B2 L' R2
R U' F' D B2 R2 L'
F R' U R2 U2 F' L'
F R' U D B U2 L
F R' U D' B U2 L
F R' U D2 B U2 L
F' R' U' D R2 F' L'
F R' U B R U2 L
F R' U B R' U2 L
F R' U B R2 U2 L
F R' U B U2 L D
F R' U B U2 L D'
F R' U B U2 L D2
F R' U B U2 D L
F R' U B U2 D' L
F R' U B U2 D2 L
F R' U B D U2 L
F R' U B D' U2 L
F R' U B D2 U2 L
F R' U B' R' B2 U2
F R' U' R2 F' L' R2
F R' U' R2 F' R2 L'
D2 R' D F L' B' U'
F' R' D U' R2 F' L'
F R' D U B U2 L
F R' D' U B U2 L
D' R' F L' D B' U'
D' R' F L' D' B' U'
D' R' F L' D2 B' U'
D2 R' F L' B' U' F
D' R' F L' B' U' D
D' R' F L' B' U' D'
D' R' F L' B' U' D2
D' R' F L' B' D U'
D' R' F L' B' D' U'
D' R' F L' B' D2 U'
D R' D2 F L' B' U'
F R' D2 U B U2 L
D2 R' F U' F' L' F
U' R' F U B R U2
D' R' F D L' B' U'
D' R' F D' L' B' U'
D' R' F D2 L' B' U'
D R' F L' B' L U'
D' R' F B L' B' U'
D' R' F B' L' B' U'
D' R' F B2 L' B' U'
F' R' F2 U B U2 L
D' R' B F L' B' U'
D' R' B' F L' B' U'
D' R' B2 F L' B' U'
F R' B2 U B' R' U2
L' D R' B' L F U'
R' D F U B U2 L
R' D' F U B U2 L
R' D2 F U B U2 L
D' F L' R B' R2 U'
D' F L' R' D B' U'
D' F L' R' D' B' U'
D' F L' R' D2 B' U'
D' F L' R' B' U' D
D' F L' R' B' U' D'
D' F L' R' B' U' D2
D' F L' R' B' D U'
D' F L' R' B' D' U'
D' F L' R' B' D2 U'
D' F L' R2 B' R U'
D2 F L' R' B' U' F
D' F L' D R' B' U'
D' F L' D' R' B' U'
D' F L' D2 R' B' U'
R' F L' B' U B2 U2
R' F L' B' U' D2 F2
R' F L' B' D L2 U'
R' F L' B' D2 U' F2
D F L' R' B' L U'
B U2 F R B U' F'
D' F R L' B' R2 U'
R F L' R2 B' U' F2
R F L' B' R2 U' F2
D' F R' L' D B' U'
D' F R' L' D' B' U'
U' F R' U R2 U2 F'
D' F R' L' D2 B' U'
D' F R' L' B' U' D
D' F R' L' B' U' D'
D' F R' L' B' U' D2
D' F R' L' B' D U'
D' F R' L' B' D' U'
D' F R' L' B' D2 U'
U' F R' U B R2 U2
D2 F R' L' B' U' F
D2 F R' U' F' L' F
D' F R' D L' B' U'
D' F R' D' L' B' U'
D' F R' D2 L' B' U'
D' F R' B L' B' U'
D' F R' B' L' B' U'
D' F R' B2 L' B' U'
D' F R2 L' B' R U'
D F R' L' B' L U'
R' F U R2 U2 F' L'
R' F U D B U2 L
R' F U D' B U2 L
R' F U D2 B U2 L
R' F U B R U2 L
R' F U B R' U2 L
R' F U B R2 U2 L
R' F U B U2 L D
R' F U B U2 L D'
R' F U B U2 L D2
R' F U B U2 D L
R' F U B U2 D' L
R' F U B U2 D2 L
R' F U B D U2 L
R' F U B D' U2 L
R' F U B D2 U2 L
R' F U B' R' B2 U2
R F R2 L' B' U' F2
R F R2 U' F' L' F'
R' F U' R2 F' L' R2
R' F U' R2 F' R2 L'
D' F D L' R' B' U'
D' F D R' L' B' U'
R' F D U B U2 L
D' F D' L' R' B' U'
D' F D' R' L' B' U'
F D L' R' B' L U'
R' F D' U B U2 L
D' F D2 L' R' B' U'
D' F D2 R' L' B' U'
R' F D2 U B U2 L
D' F B L' B' R' U'
F D R' L' B' L U'
R' F B2 U B' R' U2
R' F' U' D R2 F' L'
R' F' D U' R2 F' L'
B D' F L' B' R' U'
F D2 L' R' B' U' F
F D2 R' L' B' U' F
F D2 R' U' F' L' F
D' B F L' B' R' U'
B F R U' F' L' B'
F B R U' F' L' B'
R' B2 F U B' R' U2
