D B L2 F2 R F'
D B' R' B2 L2 F
D' L R2 F' B' U2 R'
D' L R2 B' F' U2 R'
F L D B L2 F2 R
U' L F L' B2 U' B'
D' L B D2 L2 F2 R
D' L B' R2 U2 R B2
D' L B' R2 U2 B2 R
D' L B' U2 R' B2 L
D' L' F B' R' B2 L
D' L' B' R' F B2 L
D' L' B' R' B2 F L
D' L' B' F R' B2 L
F L' B2 U' B R' B2
D L2 R F' B' R' B
D L2 R B' F' R' B
D' L2 B' R' B2 L F
D L2 B' R F' R2 B2
D L2 B' R F' B2 R2
D L2 B' R B2 F' R2
D R L2 F' B' R' B
D R L2 B' F' R' B
D R F' L2 B' R' B
D R F' B' L2 R' B
D R F' B' R' L2 B
D R F' B' R' B L2
D R B' L2 F' R' B
D R B' F' L2 R' B
D R B' F' R' L2 B
D R B' F' R' B L2
D' R2 L F' B' U2 R'
D' R2 L B' F' U2 R'
D' R2 F' L B' U2 R'
D' R2 F' L' U2 F R
D' R2 F' B L B' U2
D' R2 B L F' B' U2
D' R2 B L B' F' U2
D R2 F2 L2 B' R' F'
D' R2 B F' L B' U2
U2 D L2 F B R F'
F U L' B2 U' B' R'
U2 D L2 B F R F'
L' D B L2 F2 R F'
L2 D B L2 F2 R F'
L' D B' R' B2 L2 F
L D B L2 F2 R F'
L2 D B' R' B2 L2 F
U2 D F L2 B R F'
L D B' R' B2 L2 F
U2 D F B L2 R F'
U2 D F B R L2 F'
U2 D F B R F' L2
U2 D B L2 F R F'
U2 D B F L2 R F'
U2 D B F R L2 F'
U2 D B F R F' L2
U2 D' R2 F' L' U2 F
D U2 L2 F B R F'
D U2 L2 B F R F'
D' U2 R2 F' L' U2 F
D U2 F L2 B R F'
D U2 F B L2 R F'
D U2 F B R L2 F'
D U2 F B R F' L2
D U2 B L2 F R F'
D U2 B F L2 R F'
D U2 B F R L2 F'
D U2 B F R F' L2
U2 F L' B2 U' R B'
U2 F L' B2 U' B' R
U F L' B2 U' B' R'
D F B L2 F2 R F'
D F B' R' B2 L2 F
D F' B L2 F2 R F'
D F' B' R' B2 L2 F
D F2 B L2 F2 R F'
D F2 B' R' B2 L2 F
D' B L R2 B' U2 B
D' B L B' R2 F' U2
D' B L' D2 R2 F L2
D' B L' D2 F L2 R2
D' B L' D2 F R2 L2
D' B L' F D2 L2 R2
D' B L' F D2 R2 L2
U F2 B2 U' B' R' F'
D B L' D2 L' R2 F
D B L' D2 L' F R2
D B L' D2 R2 L' F
D2 B R D' L2 F2 R
D B L2 R F2 R F
D B L2 F' R F' R
D B L2 F2 R D F'
D B L2 F2 R D' F'
D B L2 F2 R D2 F'
D B L2 F2 R F' D
D B L2 F2 R F' D'
D B L2 F2 R F' D2
D B R L2 F2 R F
D B R F L2 F2 R
D' B R2 L B' U2 B
D' B U2 L R2 B' U2
D' B U2 L B' R2 U2
D' B U2 R2 L B' U2
D' B D2 L2 F2 R F'
D B F L2 F2 R F'
D B F' L2 F2 R F'
D B F2 L2 F2 R F'
D' B' L' R' F B2 L
D' B' L' R' B2 F L
D' B' L' F R' B2 L
D' B' L2 R' B2 L F
D B' L2 R F' R2 B2
D B' L2 R F' B2 R2
D B' L2 R B2 F' R2
D' B' R' L' F B2 L
D' B' R' L' B2 F L
D' B' R' L2 B2 L F
D B' R L2 F' R2 B2
D B' R L2 F' B2 R2
D B' R L2 B2 F' R2
D' B' R' B2 L' F L2
D B' R F' L2 R2 B2
D B' R F' L2 B2 R2
D B' R F' R2 L2 B2
D B' R F' R2 B2 L2
D B' R F' B2 L2 R2
D B' R F' B2 R2 L2
D B' R B2 L2 F' R2
D B' R B2 F' L2 R2
D B' R B2 F' R2 L2
D B' R' F B2 L2 F
D B' R' F' B2 L2 F
D B' R' F2 B2 L2 F
D B' R' B2 L2 D F
D B' R' B2 L2 D' F
D B' R' B2 L2 D2 F
D B' R' B2 L2 F D
D B' R' B2 L2 F D'
D B' R' B2 L2 F D2
D B' R' B2 F L2 F
D B' R' B2 F' L2 F
D B' R' B2 F2 L2 F
D B' U R' B2 L2 F
D B' U' R' B2 L2 F
D B' U2 R' B2 L2 F
D B' F R' B2 L2 F
U' B2 L F L' U' B'
D B' F' R' B2 L2 F
D B' F2 R' B2 L2 F
B2 F2 U' B R' F' B2
B2 F2 U' B R' B2 F'
F2 B2 U' B R' F' B2
F2 B2 U' B R' B2 F'
U B2 F2 U' B' R' F'
