R' F' R2 U' L
U' L B' R' D B2
R U' L U' B U
D' R' F' R2 U' L
D2 R' F' R2 U' L
D R' F' R2 U' L
F R' F' R U' L
R' D F' U' L B2
F U' D' L B' R'
F2 U2 L' B' U L2
R' F R2 F2 U' L
R' F' R2 U' L D
R' F' R2 U' L D'
R' F' R2 U' L D2
R' F' R2 U' D L
R' F' R2 U' D' L
R' F' R2 U' D2 L
R' F' R2 D U' L
R' F' R2 D' U' L
R' F' R2 D2 U' L
R' F' U' L D B2
R' F' U' D L B2
R' F' D U' L B2
U2 F2 L' B' U L2
F D' U' L B' R'
R' F2 R2 F U' L
R' L U L' F' R2 U'
U' L R' D B' R' B'
U' L R' B D B2 R'
U' L R' B' D R' B2
U' L R2 U R' F' U'
U' L R2 B' D' R' B
U' L U R U2 B U
U2 L U R F U' F'
U' L U R' F' R2 U'
U' L D B' R' D B2
U' L D' B' R' D B2
U' L D2 B' R' D B2
L2 R B2 L2 F U' L
U' L B R' D B2 R'
L R' U L' F' R2 U'
U' L B' R' U R2 U'
U' L B' R' D B2 D
U' L B' R' D B2 D'
U' L B' R' D B2 D2
U' L B' R' B D B2
U' L B' R' B' D B2
U' L B' R' B2 D B2
U' L B' U R U' R2
U' L B' D R' D B2
U' L B' D' R' D B2
U' L B' D2 R' D B2
R' L' F' L R2 U' L
L' R' F' L R2 U' L
R' L' F' R2 L U' L
F2 L' U2 L F U' L
L' R' F' R2 L U' L
U2 L' D F2 B' L' U
U2 L' D B' F2 L' U
U2 L' F2 B' L' U L'
U' L' B' L2 R' D B2
U' L' B' R' L2 D B2
U2 L' B' U2 R U' L2
U2 L' B' D F2 L' U
U2 L' B' F2 L' U L'
R L2 B2 L2 F U' L
L U L' R F U' R
R U L' U B U L2
R U L2 U B U L'
L U R L' F U' R
U' L2 B' L' R' D B2
U' L2 B' R' L' D B2
U' L2 B' R' D L' B2
U' L2 B' R' D B2 L'
R U R2 U' F' U' L
B2 R U R2 U' F' U'
D2 R U' L U' B U
D' R U' L U' B U
D R U' L U' B U
F2 R U2 L' B U L2
B2 R U2 D' F2 B U
B2 R U2 D' B F2 U
B' R U2 F' B U L'
B2 R U2 D2 B U L2
B' R U2 B F' U L'
B2 R U2 B U D2 L2
B2 R U2 B U' R2 U2
B2 R U2 B D' F2 U
B2 R U2 B D2 U L2
B R U2 B U' R' U2
B2 R D B2 U2 B' U
R' U' L U F' R2 U'
B2 R D' U2 F2 B U
B2 R D' U2 B F2 U
R U' L R2 U F' U'
R U' L U' D B U
R U' L U' D' B U
R U' L U' D2 B U
R U' L U' B U D
R U' L U' B U D'
R U' L U' B U D2
R U' L U' B D U
R U' L U' B D' U
R U' L U' B D2 U
R U' L D U' B U
B2 R D2 U2 B U L2
R U' L D' U' B U
R U' L D2 U' B U
R U' L B' D' B R2
R U' L' U' B U L2
R U' L2 U' B U L'
B2 R B U R2 U2 R2
B R B U R' U2 R
R U' R2 L U F' U'
R U' R2 U F' U' L
B' R B' U2 B2 U L
B R B' U' L D' R2
B2 R B' D2 F2 U' L2
B R B' U' D' L R2
B R B' U' D' R2 L
B R B' D' U' L R2
B R B' D' U' R2 L
B R B' D2 F2 U' L
R U' D L U' B U
B' R B2 U2 B' U L
R U' D' L U' B U
U' R' L D B' R' B'
U' R' L B D B2 R'
U' R' L B' D R' B2
R U' D2 L U' B U
R' U' F' R2 U' F L
B2 R' U' F' R2 U' F
U' R' D L B' R' B'
D2 R' D F' U' L B2
D' R' D F' U' L B2
R U' B' D' B L R2
R U' B' D' B R2 L
D R' D F' U' L B2
L' U2 L R F U' L
F R' D' F' U' L B'
R U2 L B L' U L
D2 R' F R2 F2 U' L
D' R' F R2 F2 U' L
F' R' F R F2 U' L
D R' F R2 F2 U' L
D2 R' F' R2 U' L D
D2 R' F' R2 U' L D'
D2 R' F' R2 U' L D2
D2 R' F' R2 U' D L
D2 R' F' R2 U' D' L
D2 R' F' R2 U' D2 L
D2 R' F' R2 D U' L
D' R' F' R2 U' L D
D' R' F' R2 U' L D'
D' R' F' R2 U' L D2
D' R' F' R2 U' D L
D2 R' F' R2 D' U' L
D' R' F' R2 U' D' L
D' R' F' R2 U' D2 L
D2 R' F' R2 D2 U' L
D' R' F' R2 D U' L
D' R' F' R2 D' U' L
D' R' F' R2 D2 U' L
D2 R' F' U' L D B2
D' R' F' U' L D B2
D2 R' F' U' D L B2
B' R' F' R2 B U' L
D' R' F' U' D L B2
L' U2 R L F U' L
F' R' F' U' L D' B2
D2 R' F' D U' L B2
D' R' F' D U' L B2
F' R' F' U2 L' U L2
B2 R' F' R2 U R2 U2
B2 R' F' R2 U' D2 L2
B2 R' F' R2 D B2 U'
B2 R' F' R2 D2 U' L2
F2 R' F' U' D' L B'
B' R' F' B R2 U' L
D R' F' R2 U' L D
D R' F' R2 U' L D'
D R' F' R2 U' L D2
D R' F' R2 U' D L
D R' F' R2 U' D' L
D R' F' R2 U' D2 L
D R' F' R2 D U' L
D R' F' R2 D' U' L
D R' F' R2 D2 U' L
B R' F' R2 B' U' L
F2 R' F' D' U' L B'
D R' F' U' L D B2
D R' F' U' D L B2
F R' F' R U' L D
F R' F' R U' L D'
F R' F' R U' L D2
F R' F' R U' D L
F R' F' R U' D' L
F R' F' R U' D2 L
F R' F' R D U' L
F R' F' R D' U' L
F R' F' R D2 U' L
D R' F' D U' L B2
R U2 L2 B L2 U L
D' R' F2 R2 F U' L
D2 R' F2 R2 F U' L
B R' F' B' R2 U' L
F R' F' D R U' L
F2 R' F2 R F U' L
F R' F' D' R U' L
F R' F' D2 R U' L
D R' F2 R2 F U' L
B' R' B F' R2 U' L
