F L D R2 B' U'
F L D B' R2 U'
F L D2 B' U' B'
F L B' U F2 U2
F L B' U' D2 B2
F L B' D R2 U'
F L B' D2 U' B2
F' U' L F2 B' U'
F' U' L B' F2 U'
F' U' F2 L B' U'
R2 F L B' U' B2
F L R D R2 B' U'
F L R D B' R2 U'
F L R D2 B' U' B'
F L R B' U F2 U2
F L R B' U' D2 B2
F L R B' D R2 U'
F L R B' D2 U' B2
F L R' D R2 B' U'
F L R' D B' R2 U'
F L R' D2 B' U' B'
F L R' B' U F2 U2
F L R' B' U' D2 B2
F L R' B' D R2 U'
F L R' B' D2 U' B2
F L R2 D R2 B' U'
F L R2 D B' R2 U'
F L R2 D2 B' U' B'
F L R2 B' U F2 U2
F L R2 B' U' D2 B2
F L R2 B' D R2 U'
F L R2 B' D2 U' B2
F L U F2 U' B' U'
F' L U' F2 B' U' F2
F' L U' B' F2 U' F2
R2 L D' B' U' B2 R'
F L U2 D' L2 F U
F L D R B' R U'
F L D R2 D B' U'
F L D R2 D' B' U'
F L D R2 D2 B' U'
F L D R2 B' U' D
F L D R2 B' U' D'
F L D R2 B' U' D2
F L D R2 B' D U'
F L D R2 B' D' U'
F L D R2 B' D2 U'
F2 L D F' R B' U'
F2 L D F' B' R U'
F L D B R2 B2 U'
F2 L D B' F' R U'
F L D B' R2 U' D
F L D B' R2 U' D'
F L D B' R2 U' D2
F L D B' R2 D U'
F L D B' R2 D' U'
F L D B' R2 D2 U'
F L D B' U' D B2
F L D B' D U' B2
F L D' U2 L2 F U
F L D' B' U' D' B2
F L D' B' U2 L2 U
F L D' B' D' U' B2
F L D' B' D2 R2 U'
F L D2 R B' U' B'
F L D2 R' B' U' B'
F L D2 R2 B' U' B'
F L D2 B' R U' B'
F L D2 B' R' U' B'
F L D2 B' R2 U' B'
F L D2 B' U' D B'
F L D2 B' U' D' B'
F L D2 B' U' D2 B'
F L D2 B' U' B' D
F L D2 B' U' B' D'
F L D2 B' U' B' D2
F L D2 B' D U' B'
F L D2 B' D' U' B'
F L D2 B' D2 U' B'
F' L F2 D R2 B' U'
F' L F2 D B' R2 U'
F' L F2 D2 B' U' B'
F' L F2 B' U F2 U2
F' L F2 B' U' D2 B2
F' L F2 B' D R2 U'
F' L F2 B' D2 U' B2
F L B D R2 U' L2
F L B' R U F2 U2
F L B' R U' D2 B2
F L B' R D R2 U'
F L B' R D2 U' B2
F L B' R' U F2 U2
F L B' R' U' D2 B2
F L B' R' D R2 U'
F L B' R' D2 U' B2
F L B' R2 U F2 U2
F L B' R2 U' D2 B2
F L B' R2 D R2 U'
F L B' R2 D2 U' B2
F L B' U F2 U2 D
F L B' U F2 U2 D'
F L B' U F2 U2 D2
F L B' U F2 D U2
F L B' U F2 D' U2
F L B' U F2 D2 U2
F L B' U' D2 B2 D
F L B' U' D2 B2 D'
F L B' U' D2 B2 D2
F2 L B' D F' R U'
F L B' U' B D2 B2
F L B' U' B' D2 B2
F L B' U' B2 D2 B2
F L B' U2 D' L2 U
F L B' D R2 U' D
F L B' D R2 U' D'
F L B' D R2 U' D2
F L B' D R2 D U'
F L B' D R2 D' U'
F L B' D R2 D2 U'
F L B' D' U2 L2 U
F' L B' F2 U F2 U2
F' L B' F2 U' D2 B2
F' L B' F2 D R2 U'
F' L B' F2 D2 U' B2
F L B' D2 R U' B2
F L B' D2 R' U' B2
F L B' D2 R2 U' B2
F L B' D2 U' B2 D
F L B' D2 U' B2 D'
F L B' D2 U' B2 D2
F L B2 D B R2 U'
F L B2 D2 B U' B
F' L' U' L2 F2 B' U'
F' L' U' L2 B' F2 U'
L R2 D' B' U' B2 R'
F L2 D L' R2 B' U'
F L2 D L' B' R2 U'
F L2 D R2 L' B' U'
F L2 D2 L' B' U' B'
F R L D R2 B' U'
F R L D B' R2 U'
F R L D2 B' U' B'
F R L B' U F2 U2
F R L B' U' D2 B2
F R L B' D R2 U'
F R L B' D2 U' B2
R2 U F L B' U' B2
R U F L R B' U'
R U F L B' R U'
R U F R L B' U'
F' R U' L F2 B' U'
F' R U' L B' F2 U'
F' R U' F2 L B' U'
F R' L D R2 B' U'
F R' L D B' R2 U'
F R' L D2 B' U' B'
R2 U' F L B' U' B2
F R' L B' U F2 U2
F R' L B' U' D2 B2
F R' L B' D R2 U'
F R' L B' D2 U' B2
R U' F L B' R' U'
F' R' U' L F2 B' U'
F' R' U' L B' F2 U'
F' R' U' F2 L B' U'
F R2 L D R2 B' U'
F R2 L D B' R2 U'
F R2 L D2 B' U' B'
R2 U2 F L B' U' B2
F R2 L B' U F2 U2
F R2 L B' U' D2 B2
F R2 L B' D R2 U'
F R2 L B' D2 U' B2
F' R2 U' L F2 B' U'
F' R2 U' L B' F2 U'
F' R2 U' F2 L B' U'
D2 R2 F L U' B L
U' R2 F L B' U' B2
U2 R2 F L B' U' B2
D R2 F L U' L2 B
D R2 F L U' B L2
U R2 F L B' U' B2
F' U L F2 R B' U'
F' U L F2 B' R U'
F' U L B' F2 R U'
R2 D F L U' L2 B
R2 D F L U' B L2
L D B' U F' U2 R
F U F2 U' L B' U'
L D' R2 B' U' B2 R'
F' U' L D B' U' R2
F' U' L F2 D B' U'
F' U' L F2 D' B' U'
F' U' L F2 D2 B' U'
F' U' L F2 B' U' D
F' U' L F2 B' U' D'
F' U' L F2 B' U' D2
F' U' L F2 B' D U'
F' U' L F2 B' D' U'
F' U' L F2 B' D2 U'
F' U' L B' U' D R2
F' U' L B' D U' R2
F' U' L B' F2 U' D
F' U' L B' F2 U' D'
F' U' L B' F2 U' D2
F' U' L B' F2 D U'
F' U' L B' F2 D' U'
F' U' L B' F2 D2 U'
L D' B' U L F' U2
L D' B' U F' L U2
F' U' F' L F' B' U'
F' U' F' L B' F' U'
F' U' F2 L D B' U'
F' U' F2 L D' B' U'
F' U' F2 L D2 B' U'
F' U' F2 L B' U' D
F' U' F2 L B' U' D'
F' U' F2 L B' U' D2
F' U' F2 L B' D U'
F' U' F2 L B' D' U'
F' U' F2 L B' D2 U'
F' U2 L F2 B' U' B
F' U2 L B' F2 U' B
R' F L R' B' U' B2
U' F L D R2 B' U'
U' F L D B' R2 U'
U' F L D2 B' U' B'
U' F L B' U F2 U2
U' F L B' U' D2 B2
U' F L B' D R2 U'
U' F L B' D2 U' B2
R' F L B' R' U' B
U2 F L D R2 B' U'
U2 F L D B' R2 U'
U2 F L D2 B' U' B'
R2 F L U' B D L2
R2 F L D B' U' B2
D F L U F2 U2 L2
D F L U' L2 D2 B2
R2 F L D' B' U' B2
U2 F L B' U F2 U2
U2 F L B' U' D2 B2
U2 F L B' D R2 U'
R2 F L D2 B' U' B2
U2 F L B' D2 U' B2
R2 F L B' R U' B2
R2 F L B' R' U' B2
R2 F L B' R2 U' B2
R2 F L B' U' B2 D
R2 F L B' U' B2 D'
R2 F L B' U' B2 D2
R2 F L B' D' R2 U'
R F L R B' U' B2
U F L D R2 B' U'
U F L D B' R2 U'
U F L D2 B' U' B'
U F L B' U F2 U2
U F L B' U' D2 B2
U F L B' D R2 U'
U F L B' D2 U' B2
R F L B' R U' B
F' U2 F2 L B' U' B
R' F R' L B' U' B2
R F R L B' U' B2
D' F D L R2 B' U'
D' F D L B' R2 U'
D' F D R2 L B' U'
D F D L R2 U' L2
D F D R2 L U' L2
D2 F D2 L B' U' B'
D F D2 L U' L2 B2
D F D2 L U' B2 L2
F D R2 D' L B' U'
R2 F' L F2 B' U' B2
R2 F' L B' F2 U' B2
D F' R U' L F2 U'
D F' R U' F2 L U'
U' F' U' L F2 B' U'
U' F' U' L B' F2 U'
U' F' U' F2 L B' U'
U2 F' U' L F2 B' U'
U2 F' U' L B' F2 U'
D F' U' L F2 U' L'
U2 F' U' F2 L B' U'
U F' U' L F2 B' U'
U F' U' L B' F2 U'
D F' U' F2 L U' L2
U F' U' F2 L B' U'
R2 F2 L F' B' U' B2
R2 F2 L B' F' U' B2
F D2 L R' B U' B
F D2 R' L B U' B
L B' R2 U' D' B R'
L B' R2 D' U' B R'
L B' U D F' U2 R
L B' U' R2 D' B R'
L B' U' D' R2 B R'
L B' D U F' U2 R
L B' D' R2 U' B R'
L B' D' U' R2 B R'
