R2 U' B' R' F' B2
R2 U' B' R' B2 F'
D R2 U' B R' F'
R F' L' R U' B
R F' R L' U' B
F' L R F' L2 U' B'
D L R2 U' B R' F'
R2 L U' B' R' F' B2
R2 L U' B' R' B2 F'
L' R F' L' R U' B
L' R F' R L' U' B
L R F' L' R U' B
L2 R F' L' R U' B
R L F' L' R U' B
L R F' R L' U' B
L2 R F' R L' U' B
R L F' R L' U' B
U L D' F' U2 R F2
R2 L' U' B' R' F' B2
R2 L' U' B' R' B2 F'
F' L' R F' U F U2
F' L' R' U2 B U B'
D L' R2 U' B R' F'
R L' F' L' R U' B
R L' F' R L' U' B
U L' D F' B' L U2
U L' D B' L F' U2
U L' D B' F' L U2
U L' D' F' B' U2 R
U L' D' B' F' U2 R
U L' F' D B' L U2
L' R2 U' B' R' F' B2
L' R2 U' B' R' B2 F'
L2 R2 U' B' R' F' B2
L2 R2 U' B' R' B2 F'
R2 L2 U' B' R' F' B2
R2 L2 U' B' R' B2 F'
L R2 U' B' R' F' B2
L R2 U' B' R' B2 F'
U L' B' D' F' U2 R
D L2 R2 U' B R' F'
R L2 F' L' R U' B
R L2 F' R L' U' B
F' R L F' L2 U' B'
F' R L' F' U F U2
R2 U F' L' B' U2 B2
F' R U' L' F' U' L
U2 R U2 F' L' U' B'
R2 U B2 U2 B' R' F'
F R F' U F' U2 F
R2 U' D B' R' F' B2
R2 U' D B' R' B2 F'
R2 U' D' B' R' F' B2
R2 U' D' B' R' B2 F'
F' R' L' U2 B U B'
R2 U' D2 B' R' F' B2
R2 U' D2 B' R' B2 F'
R2 U' F B' R' F' B2
R2 U' F B' R' B2 F'
R2 U' F' B' R' F' B2
R2 U' F' B' R' B2 F'
D' R' U' R' F' B R
D' R' U' R' B F' R
D R' U' R' F' B R'
D R' U' R' B F' R'
R2 U' F2 B' R' F' B2
R2 U' F2 B' R' B2 F'
D R' U' B R' F' B
D R' U' B R' B F'
R2 U' B U2 L U2 F
R2 U' B' R' F' B2 D
R2 U' B' R' F' B2 D'
R2 U' B' R' F' B2 D2
R2 U' B' R' B2 D F'
R2 U' B' R' B2 D' F'
R2 U' B' R' B2 D2 F'
R2 U' B' R' B2 F' D
R2 U' B' R' B2 F' D'
R2 U' B' R' B2 F' D2
R2 U' B' R2 B2 R F'
R2 U' B' F R' F' B2
R2 U' B' F R' B2 F'
R2 U' B' F' R' F' B2
R2 U' B' F' R' B2 F'
R2 U' B' F2 R' F' B2
R2 U' B' F2 R' B2 F'
R2 U2 L' B' R' U B2
U2 R' B' R' B2 U B'
D R2 L U' B R' F'
D R2 L' U' B R' F'
D R2 L2 U' B R' F'
D' R2 U' R' F' R B
D2 R2 U' D' B R' F'
D' R2 U' D2 B R' F'
D' R2 U' B R' F' R
D R2 U' F B R' F'
D R2 U' F' B R' F'
D R2 U' F2 B R' F'
D R2 U' B R' D F'
D R2 U' B R' D' F'
D R2 U' B R' D2 F'
D R2 U' B R' F' D
D R2 U' B R' F' D'
D R2 U' B R' F' D2
D R2 U' B D R' F'
D R2 U' B D' R' F'
D R2 U' B D2 R' F'
D R2 U' B F R' F'
D R2 U' B F' R' F'
D R2 U' B F2 R' F'
R' U2 B' R' B2 U B'
D2 R2 D' U' B R' F'
D' R2 D2 U' B R' F'
D' R2 F' L' U' B R
D2 R2 F' L' F U' B
D R2 F' L' U' B R'
L' D R2 U' B R' F'
L2 D R2 U' B R' F'
L D R2 U' B R' F'
B2 R2 B2 U' B' R' F'
D' U L F' U2 R F2
R2 D U' B' R' F' B2
R2 D U' B' R' B2 F'
D' U L' F' B' U2 R
D' U L' B' F' U2 R
D U L' F' B' L U2
D U L' B' L F' U2
D U L' B' F' L U2
U D L' F' B' L U2
U D L' B' L F' U2
U D L' B' F' L U2
R D F' L' R U' B
R D F' R L' U' B
U' D R' F' R' B R'
U' D R' F' B R' B
U' D R' B F' R' B
U2 D R2 U B R' F'
U' D R2 B R F' R2
D' U F L' F2 B' U2
D' U F L' B' F2 U2
D' U F' L U2 R F
D' U F' L' B' U2 R
D' U F' U2 R' F' R2
F2 U D' F L' U2 F
D U F' L' B' L U2
U D F' L' B' L U2
D U F' B U2 R' F'
D U F' B' L U2 F
U D F' B U2 R' F'
U D F' B' L U2 F
U' D B R2 B R F'
D U B F' U2 R' F'
D U B' L F' U2 F2
U D B F' U2 R' F'
U D B' L F' U2 F2
D U B' F' L U2 F
U D B' F' L U2 F
R' D' R2 F' L' R U'
R' D' R2 F' R L' U'
U D' L F' U2 R F2
U D' L' F' B' U2 R
U D' L' B' F' U2 R
R2 D' U' B' R' F' B2
R2 D' U' B' R' B2 F'
U' D' R' F' R' B R2
D' U' R' F' R' B R2
D' U' R2 F' B R F'
U' D' R2 F' B R F'
D' U' R2 B R F' R
U' D' R2 B R F' R
U' D' R2 B F' R F'
D' U' R2 B F' R F'
D U' R' F' R' B R'
D U' R' F' B R' B
D U' R' B F' R' B
R D' F' L' R U' B
R D' F' R L' U' B
D U' R2 B R F' R2
U D' F L' F2 B' U2
U D' F L' B' F2 U2
U D' F' L U2 R F
U D' F' L' B' U2 R
U D' F' U2 R' F' R2
F' U' D2 L' F U' L
D U' B R2 B R F'
R2 D2 U' B' R' F' B2
R2 D2 U' B' R' B2 F'
D U2 R2 U B R' F'
R D2 F' L' R U' B
R D2 F' R L' U' B
D2 F' L' F R2 U' B
D2 F' L' F U F' U2
R2 F' L' U' B' R' B2
R F' L' R U' D B
R F' L' R U' D' B
R F' L' R U' D2 B
R F' L' R U' B D
R F' L' R U' B D'
R F' L' R U' B D2
R F' L' R D U' B
R F' L' R D' U' B
R F' L' R D2 U' B
R F' L' R' U F' U2
U F' L' D B' L U2
R F' L' U2 L' U B'
R F' L' D R U' B
R F' L' D' R U' B
R F' L' D2 R U' B
R F' R L' U' D B
R F' R L' U' D' B
R F' R L' U' D2 B
R F' R L' U' B D
R F' R L' U' B D'
R F' R L' U' B D2
R F' R L' D U' B
R F' R L' D' U' B
R F' R L' D2 U' B
R F' R D L' U' B
R F' R D' L' U' B
R F' R D2 L' U' B
R F' R' L' U F' U2
D' F' U' L' U' L R
D' F' U' L' U' R L
D2 F' U' L' F U' L
U F' U B' R' B U
U F' U2 D' R' F' R
U F' D L' B' L U2
R F' D L' R U' B
R F' D R L' U' B
U F' D B U2 R' F'
U F' D B' L U2 F
R F' D' L' R U' B
U F' D' U2 R' F' R
R F' D' R L' U' B
R F' D2 L' R U' B
R F' D2 R L' U' B
F2 D' U F L' U2 F
D2 F2 L' F L' U' B'
R F2 R F L' U' B
F' D2 L' F R2 U' B
F' D2 L' F U F' U2
U F2 D' F L' B' U2
F' D2 U' L' F U' L
F D2 F2 L' F U' B2
U2 B2 R' B R' U B
