F L' R' F' R' U
F R' L' F' R' U
F2 R' F' L' R' U
F2 R' F' R' L' U
F' R2 U2 R' B U'
F R2 D2 L' F U
R' D F' R' U B
R' F L' R' F2 U
R' F L' F2 R' U
R' F R' L' F2 U
R2 F D2 L' F U
R' F' R' U D B2
R' F' R' U2 R2 U'
R' F' R' D U B2
R' F' R' D2 L2 U
D' L R' F' U F' B'
D' L R' F' U B' F'
F2 L R' F' L' R' U
F2 L R' F' R' L' U
F L R' F' L2 R' U
F L R' F' R' L2 U
F' L R2 U2 R' B U'
D' L U F' B' L' F'
D' L U F2 D2 B' L
D' L U B' F' L' F'
R' L D F' R' U B
U2 L U2 R2 F L' U
U2 L U2 F L' R2 U
U2 L U2 F R2 L' U
R' L F L' R' F2 U
R' L F L' F2 R' U
R' L F R' L' F2 U
R2 L F D2 L' F U
R' L F' R' U D B2
R' L F' R' U2 R2 U'
R' L F' R' D U B2
R' L F' R' D2 L2 U
U2 L F L' R2 B U
U2 L F R2 L' B U
U2 L F R2 B L' U
D' L F' U F' B' L'
D' L F' U B' F' L'
R' L' D F' R' U B
L' R' D F' R' U B
L R' D F' R' U B
L2 R' D F' R' U B
F L' R' D F' R' U
F L' R' D' F' R' U
F2 L' R' F' L' R' U
F2 L' R' F' R' L' U
F L' R' D2 F' R' U
F L' R' F R' F2 U
F L' R' F' R' U D
F L' R' F' R' U D'
F L' R' F' R' U D2
F L' R' F' R' D U
F L' R' F' R' D' U
F L' R' F' R' D2 U
F L' R' F' D R' U
F L' R' F' D' R' U
F L' R' F' D2 R' U
F L' R' F2 R' F U
F' L' R2 U2 R' B U'
F L' R2 D' F U L'
F L' U D' F' L' F'
R' L' F L' R' F2 U
F L' U F D' F2 L'
F L' U F' L' D' F2
R' L' F L' F2 R' U
L' R' F L' R' F2 U
F L' U F' D' L' F2
L' R' F L' F2 R' U
R' L' F R' L' F2 U
L' R' F R' L' F2 U
L R' F L' R' F2 U
L2 R' F L' R' F2 U
L R' F L' F2 R' U
L2 R' F L' F2 R' U
L2 R' F R' L' F2 U
L R' F R' L' F2 U
R2 L' F D2 L' F U
R' L' F' R' U D B2
R' L' F' R' U2 R2 U'
R' L' F' R' D U B2
R' L' F' R' D2 L2 U
L' R' F' R' U D B2
L' R' F' R' U2 R2 U'
L' R' F' R' D U B2
L' R' F' R' D2 L2 U
L2 R' F' R' U D B2
L2 R' F' R' U2 R2 U'
L2 R' F' R' D U B2
L R' F' R' U D B2
L2 R' F' R' D2 L2 U
L R' F' R' U2 R2 U'
L R' F' R' D U B2
L R' F' R' D2 L2 U
F L' D' R' F' U F'
F L' D' U F' L' F'
F L' D' F' U F' L'
F L' F R' F' R' U
F L' F' R' F' R' U
F L' F2 R' F' R' U
R' L2 D F' R' U B
R' L2 F L' R' F2 U
R' L2 F L' F2 R' U
R' L2 F R' L' F2 U
F2 L2 R' F' L' R' U
F2 L2 R' F' R' L' U
L' R2 F D2 L' F U
F L2 R' F' L R' U
F L2 R' F' R' L U
F' L2 R2 U2 R' B U'
L2 R2 F D2 L' F U
R2 L2 F D2 L' F U
L R2 F D2 L' F U
R' L2 F' R' U D B2
R' L2 F' R' U2 R2 U'
R' L2 F' R' D U B2
R' L2 F' R' D2 L2 U
R2 U D B' D2 L B'
R2 U D' L D2 B' L
D2 R U2 L2 B R' U'
D2 R U2 B L2 R' U'
D2 R U2 B R' L2 U'
D R D' R2 F' U B
D2 R B L2 R' F U'
D2 R B L2 F R' U'
D2 R B R' L2 F U'
F' R B U2 R B' U
F' R B U2 B' R U
D' R' L F' U F' B'
D' R' L F' U B' F'
F2 R' L F' L' R' U
F2 R' L F' R' L' U
F R' L F' L2 R' U
F R' L F' R' L2 U
F2 R' L' F' L' R' U
F2 R' L' F' R' L' U
F R' L' D F' R' U
F R' L' D' F' R' U
F R' L' D2 F' R' U
F R' L' F R' F2 U
F R' L' F' R' U D
F R' L' F' R' U D'
F R' L' F' R' U D2
F R' L' F' R' D U
F R' L' F' R' D' U
F R' L' F' R' D2 U
F R' L' F' D R' U
F R' L' F' D' R' U
F R' L' F' D2 R' U
F R' L' F2 R' F U
F2 R' L2 F' L' R' U
F2 R' L2 F' R' L' U
F R' L2 F' L R' U
F R' L2 F' R' L U
F' R' D F' R' U B2
F R' D L' F' R' U
F2 R' D F' L' R' U
F2 R' D F' R' L' U
F R' D' L' F' R' U
F2 R' D' F' L' R' U
F2 R' D' F' R' L' U
F' R' D2 L2 F' R' U
F' R' D2 F' L2 R' U
F' R' D2 F' R' L2 U
F R' D2 L' F' R' U
F2 R' D2 F' L' R' U
F2 R' D2 F' R' L' U
D R' D2 F' U F' B
D R' D2 F' U B F'
D' R' F' L U F' B'
D' R' F' L U B' F'
F' R' F' R' U2 R' U'
F2 R' F' L' R' U D
F2 R' F' L' R' U D'
F2 R' F' L' R' U D2
F2 R' F' L' R' D U
F2 R' F' L' R' D' U
F2 R' F' L' R' D2 U
F2 R' F' L' D R' U
F2 R' F' L' D' R' U
F2 R' F' L' D2 R' U
F2 R' F' R' L' U D
F2 R' F' R' L' U D'
F2 R' F' R' L' U D2
F2 R' F' R' L' D U
F2 R' F' R' L' D' U
F2 R' F' R' L' D2 U
F2 R' F' R' D L' U
F2 R' F' R' D' L' U
F2 R' F' R' D2 L' U
F' R' F' D R' U B2
F' R' F' D2 L2 R' U
F' R' F' D2 R' L2 U
F2 R' F' D L' R' U
F2 R' F' D R' L' U
F2 R' F' D' L' R' U
D R' F' U D2 F2 B
D R' F' U D2 B F2
F2 R' F' D' R' L' U
F2 R' F' D2 L' R' U
F2 R' F' D2 R' L' U
