L U2 F2 B'
L U2 B' F2
F' L U2 F' B'
F' L U2 B' F'
L2 U2 F2 R B
L U2 F2 D B'
L U2 F2 D' B'
L U2 F2 D2 B'
L U2 F2 B' D
L U2 F2 B' D'
L U2 F2 B' D2
L U2 B' F2 D
L U2 B' F2 D'
L U2 B' F2 D2
L' F L2 B' U2
L D2 B2 U2 B
L F U2 F B'
L F U2 B' F
L F' U2 F' B'
L F' U2 B' F'
L B U2 F2 B2
L B U2 B2 F2
L B2 U2 F2 B
L B2 U2 B F2
D2 B2 U2 R' B
B2 L R' F2 B' L'
B2 L R' B' F2 L'
R' L U2 F2 B' L'
R' L U2 B' F2 L'
F' L U2 D F' B'
F' L U2 D B' F'
B2 L U2 R' F2 B'
B2 L U2 R' B' F2
F' L U2 D' F' B'
F' L U2 D' B' F'
F' L U2 D2 F' B'
F' L U2 D2 B' F'
F' L U2 F' D B'
F' L U2 F' D' B'
F' L U2 F' D2 B'
F' L U2 F' B' D
F' L U2 F' B' D'
F' L U2 F' B' D2
F' L U2 B' D F'
F' L U2 B' D' F'
F' L U2 B' D2 F'
B2 L U2 F2 R' B'
F' L U2 B' F' D
F' L U2 B' F' D'
F' L U2 B' F' D2
U2 L U2 B' L' F2
F' L D U2 F' B'
F' L D U2 B' F'
F' L D' U2 F' B'
F' L D' U2 B' F'
F' L D2 U2 F' B'
F' L D2 U2 B' F'
F2 L F U2 F' B'
F2 L F U2 B' F'
F' L F U2 F2 B'
F' L F U2 B' F2
F2 L F' U2 F B'
F2 L F' U2 B' F
F' L F2 U2 F B'
F' L F2 U2 B' F
F2 L F2 U2 F2 B'
F2 L F2 U2 B' F2
F' L B U2 F' B2
F' L B U2 B2 F'
B' L B' R' F2 L'
F' L B2 U2 F' B
F' L B2 U2 B F'
L R' U2 F2 B' L'
L R' U2 B' F2 L'
L2 R' F2 L' R B'
L2 R' F2 L' B' R
L2 R' F2 R L' B'
F' L' F L2 U2 F2
F2 L' F L2 U2 F'
B2 L' F U2 R' F
B' L' F U2 F R
B2 L' F U2 F R'
B2 L2 R' F2 L' B'
R' L2 F2 L' R B'
R' L2 F2 L' B' R
R' L2 F2 R L' B'
L U R U F2 B'
L U R U B' F2
L U R' U F2 B'
L U R' U B' F2
L U R2 U F2 B'
L U R2 U B' F2
F L2 B' L' U2 B'
L U D R2 U B'
L U' R U' F2 B'
L U' R U' B' F2
L U' R' U' F2 B'
L U' R' U' B' F2
L U' R2 U' F2 B'
L U' R2 U' B' F2
F2 R B2 L R' B'
F2 R B2 R' L B'
B2 R' L F2 B' L'
B2 R' L B' F2 L'
B2 R' L2 F2 L' B'
L U2 L' F2 L B'
B2 R' F2 L B' L2
L U2 R F2 R' B'
L2 U2 R F2 B R
L2 U2 R B F2 R
L U2 R' B' R F2
L U2 R2 F2 R2 B'
L U2 R2 F2 B' R2
L U2 R2 B' R2 F2
L U2 R2 B' F2 R2
L U2 D B' D' F2
L U2 D' B' D F2
L' U2 F2 D2 R2 B
L U2 F D F B'
L U2 F D B' F
L U2 F D' F B'
L U2 F D' B' F
L U2 F D2 F B'
L U2 F D2 B' F
L U2 F B' D F
L U2 F B' D' F
L U2 F B' D2 F
L U2 F' D F' B'
L U2 F' D B' F'
L U2 F' D' F' B'
L U2 F' D' B' F'
L U2 F' D2 F' B'
L U2 F' D2 B' F'
L U2 F' B' D F'
L U2 F' B' D' F'
L U2 F' B' D2 F'
L2 U2 F2 R D B
L2 U2 F2 R D' B
L2 U2 F2 R D2 B
L2 U2 F2 R B D
L2 U2 F2 R B D'
L2 U2 F2 R B D2
L U2 F2 R' B' R
L U2 F2 R2 B' R2
L2 U2 F2 D R B
L2 U2 F2 D' R B
L U2 F2 D B' D
L U2 F2 D B' D'
L U2 F2 D B' D2
L2 U2 F2 D2 R B
L U2 F2 D' B' D
L U2 F2 D' B' D'
L U2 F2 D' B' D2
L U2 F2 D2 B' D
L U2 F2 D2 B' D'
L U2 F2 D2 B' D2
L2 U2 F2 B R B
L2 U2 F2 B' R B
L2 U2 F2 B2 R B
L U2 F2 B2 D B
L U2 F2 B2 D' B
L U2 F2 B2 D2 B
L2 U2 B F2 R B
L U2 B' L' F2 L
L U2 B' L2 F2 L2
L U2 B' R F2 R'
L U2 B' R2 F2 R2
L U2 B' F D F
L U2 B' F D' F
L U2 B' F D2 F
L U2 B' F' D F'
L2 U2 B' F2 R B
L U2 B' F' D' F'
L U2 B' F' D2 F'
L U2 B2 F2 D B
L U2 B2 F2 D' B
L U2 B2 F2 D2 B
L2 U2 B2 F2 R B
L D U R2 U B'
L D U2 B' D' F2
L D' U2 B' D F2
L2 D2 L' B2 U2 B
L' D2 F B2 U2 R2
F2 U2 L U2 B' L'
L D2 F B2 U2 B
L D2 F' B2 U2 B
L' D2 B2 F U2 R2
L D2 F2 B2 U2 B
L' F L2 D B' U2
L2 D2 B2 L' U2 B'
L' F L2 D' B' U2
L' F L2 D2 B' U2
L' F L2 B' U2 D
L' F L2 B' U2 D'
L' F L2 B' U2 D2
L' F L2 B' D U2
L' F L2 B' D' U2
L' F L2 B' D2 U2
L D2 B2 U2 D B
L D2 B2 U2 D' B
L D2 B2 U2 D2 B
L D2 B2 U2 B D
L D2 B2 U2 B D'
L D2 B2 U2 B D2
L D2 B2 D U2 B
L D2 B2 D' U2 B
L D2 B2 D2 U2 B
L D2 B2 F U2 B
L D2 B2 F' U2 B
L D2 B2 F2 U2 B
B2 U2 F2 D2 R' B
L' F U2 D2 R2 F
L' F U2 D2 F R2
L' F U2 F D2 R2
L' F D2 U2 R2 F
L' F D2 U2 F R2
L F U2 D F B'
L F U2 D B' F
L F U2 D' F B'
L' F B L2 B' U2
L F U2 D' B' F
L F U2 D2 F B'
L F U2 D2 B' F
L F U2 F D B'
L F U2 F D' B'
L F U2 F D2 B'
L F U2 F B' D
L F U2 F B' D'
L F U2 F B' D2
L F U2 B' D F
L F U2 B' D' F
L F U2 B' D2 F
L F U2 B' F D
L F U2 B' F D'
L F U2 B' F D2
L' F B' L2 B' U2
L F D U2 F B'
L F D U2 B' F
L' F B2 L2 B' U2
L F D' U2 F B'
L F D' U2 B' F
L F D2 U2 F B'
L F D2 U2 B' F
L F B U2 F B2
L F B U2 B2 F
D2 F B2 U2 R' B
L' F' L2 F2 U2 F
L F B2 U2 F B
L F B2 U2 B F
L2 F' U2 F' R B
L F' U2 D F' B'
L F' U2 D B' F'
L F' U2 D' F' B'
L F' U2 D' B' F'
L F' U2 D2 F' B'
L F' U2 D2 B' F'
L F' U2 F' D B'
L F' U2 F' D' B'
L F' U2 F' D2 B'
L F' U2 F' B' D
L F' U2 F' B' D'
L F' U2 F' B' D2
L F' U2 B' D F'
L F' U2 B' D' F'
L F' U2 B' D2 F'
L F' U2 B' F' D
L F' U2 B' F' D'
L F' U2 B' F' D2
L F' D U2 F' B'
L F' D U2 B' F'
L F' D' U2 F' B'
L F' D' U2 B' F'
L F' D2 U2 F' B'
L F' D2 U2 B' F'
L F' B U2 F' B2
L F' B U2 B2 F'
D2 F' B2 U2 R' B
L' F2 L2 F' U2 F
L F' B2 U2 F' B
L F' B2 U2 B F'
U2 F2 U2 L U2 B'
U2 F2 D2 B2 R' B
L' B L2 U2 F2 B'
L' B L2 U2 B' F2
D2 F2 B2 U2 R' B
U2 F2 B2 D2 R' B
L2 B L' U2 F2 B'
L2 B L' U2 B' F2
R F2 B2 L R' B'
R F2 B2 R' L B'
L2 B U2 F2 R B
L' B F L2 B' U2
L B U2 F2 B2 D
L B U2 F2 B2 D'
L B U2 F2 B2 D2
L B U2 B2 F2 D
L B U2 B2 F2 D'
L B U2 B2 F2 D2
L B D2 F2 B2 U2
L B D2 B2 F2 U2
L B F U2 F B2
L B F U2 B2 F
L' B' L2 U2 F2 B'
L' B' L2 U2 B' F2
L B F' U2 F' B2
L B F' U2 B2 F'
L2 B' L' U2 F2 B'
L2 B' L' U2 B' F2
L2 B' U2 F2 R B
L' B' F L2 B' U2
L B' U2 F2 D2 B2
L B' D2 B2 U2 B2
L' B2 L2 U2 F2 B'
L' B2 L2 U2 B' F2
D2 B2 L U2 R' B
D2 B2 L' U2 R' B
L2 B2 L' U2 F2 B'
L2 B2 L' U2 B' F2
D2 B2 L2 U2 R' B
R B2 L R' F2 B'
R B2 L R' B' F2
R B2 L F2 R' B'
R B2 R' L F2 B'
R B2 R' L B' F2
D2 B2 U2 R' D B
D2 B2 U2 R' D' B
D2 B2 U2 R' D2 B
D2 B2 U2 R' B D
D2 B2 U2 R' B D'
D2 B2 U2 R' B D2
R B2 R' F2 L B'
L2 B2 U2 F2 R B
L' B2 F L2 B' U2
L B2 U2 F2 D B
L B2 U2 F2 D' B
L B2 U2 F2 D2 B
L B2 U2 F2 B D
L B2 U2 F2 B D'
L B2 U2 F2 B D2
L B2 U2 B F2 D
L B2 U2 B F2 D'
L B2 U2 B F2 D2
D2 B2 F U2 R' B
L B2 D2 B2 U2 B'
D2 B2 F' U2 R' B
L B2 F U2 F B
L B2 F U2 B F
D2 B2 F2 U2 R' B
L B2 F' U2 F' B
L B2 F' U2 B F'
U2 B2 F2 D2 R' B
R B2 F2 L R' B'
U2 L R U2 B' L' F2
R B2 F2 R' L B'
D2 L R F' R' B2 U2
D2 L R F' B2 U2 L
D2 L R B2 F' U2 L
D2 L R B2 F' U2 L
U2 L R' U2 B' L' F2
B' L R' F2 B' L' R'
B' L R' F2 B' R' L'
B2 L R' F2 D B' L'
B2 L R' F2 D' B' L'
B2 L R' F2 D2 B' L'
B2 L R' F2 B L' B2
B2 L R' F2 B' L' D
B2 L R' F2 B' L' D'
B2 L R' F2 B' L' D2
B2 L R' F2 B' D L'
B2 L R' F2 B' D' L'
B2 L R' F2 B' D2 L'
B2 L R' F2 B2 L' B
B' L R' B' F2 L' R'
B' L R' B' F2 R' L'
B2 L R' B F2 L' B2
B2 L R' B' L F2 L'
B2 L R' B' L' F2 L'
B2 L R' B' L2 F2 L'
B2 L R' B' F2 L' D
B2 L R' B' F2 L' D'
B2 L R' B' F2 L' D2
D2 L R' B2 R U2 B'
B2 L R' B' F2 D L'
B2 L R' B' F2 D' L'
B2 L R' B' F2 D2 L'
B2 L R' B2 F2 L' B
U2 L R2 U2 B' L' F2
R' L U2 L F2 L' B'
F' L R2 B R2 U2 B2
B2 L R2 B' R F2 L'
R2 L U2 D2 B' L2 F
R' L U2 F2 D B' L'
R' L U2 F2 D' B' L'
R' L U2 F2 D2 B' L'
R' L U2 F2 B L' B2
R' L U2 F2 B' L' D
R' L U2 F2 B' L' D'
R' L U2 F2 B' L' D2
R' L U2 F2 B' D L'
R' L U2 F2 B' D' L'
R' L U2 F2 B' D2 L'
R' L U2 F2 B2 L' B
R' L U2 B F2 L' B2
R' L U2 B' L F2 L'
R' L U2 B' L' F2 L'
R' L U2 B' L2 F2 L'
R2 L U2 F2 D2 B' L2
R2 L U2 F2 B' D2 L2
R' L U2 B' F2 L' D
R' L U2 B' F2 L' D'
R' L U2 B' F2 L' D2
R' L U2 B' F2 D L'
R' L U2 B' F2 D' L'
R' L U2 B' F2 D2 L'
L R U2 F2 B2 L B
R' L U2 B2 F2 L' B
R2 L U2 B' F2 D2 L2
L R U2 B2 L F2 B
L R U2 B2 L B F2
R L U2 F2 B2 L B
L R U2 B2 F2 L B
R L U2 B2 L F2 B
R L U2 B2 L B F2
R L U2 B2 F2 L B
D' L U' D L U' B'
U' L U' F2 D R2 B'
U' L U' F2 D B' R2
U' L U' F2 B' D R2
U' L U' B' F2 D R2
F' L U2 L' F' L B'
F L U2 L' F L B'
B2 L U2 R F2 R2 B'
F' L U2 R' B' R F'
B2 L U2 R F2 B' R2
B2 L U2 R B' R2 F2
B2 L U2 R B' F2 R2
B2 L U2 R' F2 D B'
B2 L U2 R' F2 D' B'
B2 L U2 R' F2 D2 B'
B2 L U2 R' F2 B' D
B2 L U2 R' F2 B' D'
