F L' R' F U R2
L' R' F L' U R
R' L' F L' U R
F R' L' F U R2
L' F L' R' U R2
L' F R' L' U R2
L' R F L' R2 U R'
L' R F R2 L' U R'
F L' R F R2 U R2
F L' R' D F B2 U
F L' R' D B2 F U
F L' R' F U R2 D
F L' R' F U R2 D'
F L' R' F U R2 D2
F L' R' F D B2 U
F L' R' F B U R2
F L' R' F B' U R2
F L' R' F B2 U R2
U L' R' F B' L' U
F L' R' B F U R2
F L' R' B' F U R2
F L' R' B2 F U R2
U L' R' B' F L' U
R' L' F L' U R D
R' L' F L' U R D'
R' L' F L' U R D2
R' L' F L' U D R
R' L' F L' U D' R
R' L' F L' U D2 R
R' L' F L' D U R
R' L' F L' D' U R
R' L' F L' D2 U R
R' L' F L' B U R
R' L' F L' B' U R
L' R' F L' U R D
L' R' F L' U R D'
L' R' F L' U R D2
L' R' F L' U D R
L' R' F L' U D' R
L' R' F L' U D2 R
R' L' F L' B2 U R
L' R' F L' D U R
L' R' F L' D' U R
L' R' F L' D2 U R
L' R' F L' B U R
L' R' F L' B' U R
L' R' F L' B2 U R
R L' F L' R2 U R'
R' L' F D L' U R
L' R' F D L' U R
R' L' F D' L' U R
L' R' F D' L' U R
R' L' F D2 L' U R
R L' F R2 L' U R'
L' R' F D2 L' U R
R' L' F B L' U R
L' R' F B L' U R
R' L' F B' L' U R
L' R' F B' L' U R
R' L' F B2 L' U R
L' R' F B2 L' U R
F L' D R' F U R2
R' L' B F L' U R
F L' D' R' F U R2
L' R' B F L' U R
F L' D2 R' F U R2
R' L' B' F L' U R
L' R' B' F L' U R
R' L' B2 F L' U R
L' R' B2 F L' U R
U L' F R' B' L' U
F L' F D R' B U
L' U R' F L' B' U
L' U F L' R' B' U
L' U F R' L' B' U
F R L' F R2 U R2
F R U' L' R2 F U
F R U' L' F R2 U
F R U' R2 L' F U
F R' L' D F B2 U
F R' L' D B2 F U
F R' L' F U R2 D
F R' L' F U R2 D'
F R' L' F U R2 D2
F R' L' F D B2 U
F R' L' F B U R2
F R' L' F B' U R2
F R' L' F B2 U R2
U R' L' F B' L' U
F R' L' B F U R2
F R' L' B' F U R2
F R' L' B2 F U R2
U R' L' B' F L' U
D R' F U L' B R
D R' F U B L' R
D R' F U B R L'
U R' F L' F B' U
U R' F L' B' F U
F R' B L' F U R2
F R' B' L' F U R2
F R' B2 L' F U R2
L' D R' F U B R
L' D F R' U B R2
F U L' R' F U R2
F U R' L' F U R2
F U' L' R' F U R2
F U' R' L' F U R2
F U2 L' R' F U R2
F U2 R' L' F U R2
L' F L' R' U R2 D
L' F L' R' U R2 D'
L' F L' R' U R2 D2
L' F L' R' D B2 U
L' F L' R' B U R2
L' F L' R' B' U R2
L' F L' R' B2 U R2
L' F L' U R D' F2
L' F L' D R' U R2
L' F L' D' R' U R2
L' F L' D2 R' U R2
U F L' R' F B' U
U F L' R' B' F U
R F L' R2 F U R'
U F L' F R' B' U
L' F R' L' U R2 D
L' F R' L' U R2 D'
L' F R' L' U R2 D2
L' F R' L' D B2 U
L' F R' L' B U R2
L' F R' L' B' U R2
L' F R' L' B2 U R2
L' F R' D L' B2 U
L' F R' D B2 L' U
L' F R' B L' U R2
L' F R' B' L' U R2
L' F R' B2 L' U R2
D F R' U L' B R2
D F R' U B L' R2
D F R' U B R2 L'
U F R' L' F B' U
U F R' L' B' F U
R F R2 L' F U R'
L' F D L' R' U R2
L' F D R' L' U R2
L' F D' L' R' U R2
L' F D' R' L' U R2
L' F D2 L' R' U R2
L' F D2 R' L' U R2
R' B L' F L' U R
R' B' L' F L' U R
R' B2 L' F L' U R
