U' L' F' U' L'
U' L F' L2 U' L
U' L' D F' U' L'
U' L' D' F' U' L'
U' L' D2 F' U' L'
U' L' F' U' L' D
U' L' F' U' L' D'
U' L' F' U' L' D2
U' L' F' U' D L'
U' L' F' U' D' L'
U' L' F' U' D2 L'
U' L' F' D U' L'
U' L' F' D' U' L'
U' L' F' D2 U' L'
U' L' F' B U' L'
U' L' F' B' U' L'
U' L' F' B2 U' L'
U' L' B F' U' L'
U' L' B' F' U' L'
U' L' B2 F' U' L'
U' L2 F' L U' L2
L2 U' L F' B' U'
L2 U' L B' F' U'
L U' L2 F' B' U'
L U' L2 B' F' U'
L' U' F' B' U' F
L2 U' F' L B' U'
L' U' B' F' U' F
U' D L' F' U' L'
U' D' L' F' U' L'
D2 U' L' F' U' L'
D' U' L' F' U' L'
D U' L' F' U' L'
B2 U' L' F' U' L'
B' U' L' F' U' L'
B U' L' F' U' L'
U' D2 L' F' U' L'
U' F' U' D' L' F
U' F' D' U' L' F
L' F' B' U F U2
U' B L' F' U' L'
U' B' L' F' U' L'
L' B' F' U F U2
U' B2 L' F' U' L'
L2 R U' L B' U' R'
L R U' L2 B' U' R'
R L U' L2 B' U' R'
U2 L U L2 F' U' L'
U2 L U F' L2 U' L
B' L U' L2 F' B' U'
B' L U' L2 B' F' U'
D2 L U' L2 F' B' U'
D' L U' L2 F' B' U'
D2 L U' L2 B' F' U'
D' L U' L2 B' F' U'
B2 L U' L2 F' B' U'
B2 L U' L2 B' F' U'
D L U' L2 F' B' U'
B L U' L2 F' B' U'
D L U' L2 B' F' U'
B L U' L2 B' F' U'
U' L D F' U' L' F'
U' L F L2 F2 U' L'
U' L F' L2 U' L D
U' L F' L2 U' L D'
U' L F' L2 U' L D2
U' L F' L2 U' D L
U' L F' L2 U' D' L
U' L F' L2 U' D2 L
U' L F' L2 D U' L
U' L F' L2 D' U' L
U' L F' L2 D2 U' L
U' L F' U' D L' F2
U' L F' D U' L' F2
U' L F' B L2 U' L
U' L F' B' L2 U' L
U' L F' B2 L2 U' L
U' L B L2 F' U' L'
U' L B F' L2 U' L
U' L B' L2 F' U' L'
U' L B' F' L2 U' L
U' L B2 L2 F' U' L'
U' L B2 F' L2 U' L
U2 L' R B U' B' R'
D2 L' U' F' B' U' F
D' L' U' F' B' U' F
B' L' U' F' B' U' F
D2 L' U' B' F' U' F
B2 L' U' F' B' U' F
D' L' U' B' F' U' F
D L' U' F' B' U' F
B' L' U' B' F' U' F
B L' U' F' B' U' F
B2 L' U' B' F' U' F
D L' U' B' F' U' F
B L' U' B' F' U' F
U' L' D F' U' L' D
U' L' D F' U' L' D'
U' L' D F' U' L' D2
U' L' D F' U' D L'
U' L' D F' U' D' L'
U' L' D F' U' D2 L'
U' L' D F' D U' L'
U' L' D F' D' U' L'
U' L' D F' D2 U' L'
U' L' D F' B U' L'
U' L' D F' B' U' L'
U' L' D F' B2 U' L'
U' L' D B F' U' L'
U' L' D B' F' U' L'
U' L' D B2 F' U' L'
U' L' D' F' U' L' D
U' L' D' F' U' L' D'
U' L' D' F' U' L' D2
U' L' D' F' U' D L'
U' L' D' F' U' D' L'
U' L' D' F' U' D2 L'
U' L' D' F' D U' L'
U' L' D' F' D' U' L'
U' L' D' F' D2 U' L'
U' L' D' F' B U' L'
U' L' D' F' B' U' L'
U' L' D' F' B2 U' L'
U' L' D' B F' U' L'
U' L' D' B' F' U' L'
U' L' D' B2 F' U' L'
U' L' D2 F' U' L' D
U' L' D2 F' U' L' D'
