F2 R2 U' B R' F'
F2 L R2 U' B R' F'
F2 L' R2 U' B R' F'
F L' U2 B U R' B'
D L' D' F L' U' B'
F L' F R2 U' B R'
F L' F U' R2 B R'
F2 L2 R2 U' B R' F'
D L2 U' F R F' B'
D L2 U' F R B' F'
D L2 U' F B' R F'
D L2 U' B' F R F'
F2 R' U' R' F' B R'
F2 R' U' R' B F' R'
F2 R' U' B R' F' B
F2 R' U' B R' B F'
F2 R2 L U' B R' F'
F2 R2 L' U' B R' F'
F2 R2 L2 U' B R' F'
F2 R2 U' F B R' F'
F2 R2 U' F' B R' F'
F2 R2 U' F2 B R' F'
F2 R2 U' B R' D F'
F2 R2 U' B R' D' F'
F2 R2 U' B R' D2 F'
F2 R2 U' B R' F' D
F2 R2 U' B R' F' D'
F2 R2 U' B R' F' D2
F2 R2 U' B D R' F'
F2 R2 U' B D' R' F'
F2 R2 U' B D2 R' F'
F2 R2 U' B F R' F'
F2 R2 U' B F' R' F'
F2 R2 U' B F2 R' F'
F2 R2 F' L' U' B R'
F2 U L' F' B' L U2
F2 U L' B' L F' U2
F2 U L' B' F' L U2
D2 U F D L' U2 F
F2 U F' L' B' L U2
F2 U F' B U2 R' F'
F2 U F' B' L U2 F
F2 U B F' U2 R' F'
F2 U B' L F' U2 F2
F2 U B' F' L U2 F
F2 U' R' F' R' B R'
F2 U' R' F' B R' B
F2 U' R' B F' R' B
F2 U' R2 B R F' R2
F U' D L' F U' L
F2 U' B R2 B R F'
F U' B L' U' L R'
F U' B L' U' R' L
U D2 F D L' U2 F
F2 U2 R2 U B R' F'
L' F L' U' B R' B2
U F U' D L' F U'
L' F D L' F U' B'
B2 D L2 R F' B' R'
B2 D L2 R B' F' R'
B2 D L2 R2 B' R' F'
B2 D L2 B' R F' R2
F D L' F R2 U' B
F D L' F U F' U2
B2 D R L2 F' B' R'
B2 D R L2 B' F' R'
U F D U' L' F U'
B2 D R2 L2 B' R' F'
U F B U' L' U' R'
U F B' L U' L2 U'
U F B' L U2 D F2
U F B' L D U2 F2
U F B' L D' B2 U2
F D U' L' F U' L
F' D F2 L' R2 F U'
F' D F2 L' F R2 U'
F' D F2 R2 L' F U'
L' F' U2 R U B R'
R' F2 R2 U' B R' F'
R2 F2 R2 U' B R' F'
R F2 R2 U' B R' F'
L2 F2 U' B R' F' B2
L2 F2 U' B R' B2 F'
B' F L U' L2 B U'
B' F L U' B L2 U'
U B F U' L' U' R'
F B' L U' L2 B U'
F B' L U' B L2 U'
U B' D' F L B' U2
U B' F L U' L2 U'
U B' F L U2 D F2
U B' F L D U2 F2
U B' F L D' B2 U2
