U2 L U' B R U'
B2 R' U R2 B' U'
B2 R' U B' R2 U'
B2 R' B D L2 B2
B2 R' B D B2 L2
B2 U R B' U' R2
B D' R F' U' F
U B D' R F' U'
U B2 R B' U' R2
U L U' L' B R U'
U2 L U' D B R U'
U2 L U' D' B R U'
U2 L U' D2 B R U'
U2 L U' B R U' D
U2 L U' B R U' D'
U2 L U' B R U' D2
U2 L U' B R D U'
U2 L U' B R D' U'
U2 L U' B R D2 U'
U2 L U' B D R U'
U2 L U' B D' R U'
U2 L U' B D2 R U'
U2 L U' B' R B2 U'
U2 L U' B2 R B' U'
U L U' B L' R U'
U L U' B R L' U'
U' L U2 B R U' R'
U2 L D U' B R U'
B L D' R F' U' F
U2 L D' U' B R U'
U2 L D2 U' B R U'
B L' D' R F' U' F
B L2 D' R F' U' F
L' U D B R F2 U'
L' U D2 B R U' R
L' U B R U L2 U2
L' U B R U' D2 R2
L' U B R D F2 U'
L' U B R D2 U' R2
L2 U B R U L' U2
L2 U B R F2 U' R
L' U B D R F2 U'
L' U B D2 R U' R
L U B R U2 B' U
B R D L' F U' F'
B2 R D' F2 B' U' F2
B2 R D' B' F2 U' F2
B R D2 F' U' R F
B R F U' D2 F' R
B2 R F B' U' F' R2
B R F D2 U' F' R
B2 R F' B' U' R2 F
B2 R F' B' U' F R2
B2 R F2 B' U' R2 F2
B2 R F2 B' U' F2 R2
B2 R B R2 D L2 B2
B2 R B R2 D B2 L2
B2 R B' U' R2 D' F2
B2 R B' D' F2 U' F2
B2 R B' F U' F' R2
B2 R B' F' U' R2 F
B2 R B' F' U' F R2
B2 R B' F2 U' R2 F2
B2 R B' F2 U' F2 R2
B2 R' U R B' R U'
B2 R' U R2 D B' U'
B2 R' U R2 D' B' U'
B2 R' U R2 D2 B' U'
B2 R' U R2 B' U' D
B2 R' U R2 B' U' D'
B2 R' U R2 B' U' D2
B2 R' U R2 B' D U'
B2 R' U R2 B' D' U'
B2 R' U R2 B' D2 U'
B2 R' U D B' U' B'
R2 U' F' B2 L U R'
B2 R' U B R2 B2 U'
B2 R' U B' R2 U' D
B2 R' U B' R2 U' D'
B2 R' U B' R2 U' D2
B2 R' U B' R2 D U'
B2 R' U B' R2 D' U'
B2 R' U B' R2 D2 U'
B2 R' U B' U' D B2
B2 R' U B' D U' B2
B2 R' U' D2 L2 F U
L U' B R U2 R' U
B' R' D L2 B' R' B'
L U' B' R B2 L U'
B2 R' D U B' U' B'
B' R' D B' R' B' L2
R2 U' B2 L F' U R'
B2 R' D B D L2 B
B2 R' D B D B L2
B2 R' D B2 U B U'
R2 U' B2 F' L U R'
B2 R' D2 U' L2 F U
L2 U2 L' U' B R U'
L' U2 L2 U' B R U'
B2 R' B L D L2 B2
B2 R' B L D B2 L2
B2 R' B L' D L2 B2
B2 R' B L' D B2 L2
B2 R' B L2 D L2 B2
B2 R' B L2 D B2 L2
B2 R' B U R2 B2 U'
B2 R' B U B2 R2 U'
B2 R' B D L' B2 L'
B2 R' B D L2 B2 D
B2 R' B D L2 B2 D'
B2 R' B D L2 B2 D2
B2 R' B D B L2 B
B2 R' B D B2 L2 D
B2 R' B D B2 L2 D'
B2 R' B D B2 L2 D2
B2 R' B' D B2 D L2
B2 R' B2 U B R2 U'
B' R2 U R' F' B2 U'
B' R2 U R' B2 F' U'
B2 R2 U R' B' U' R2
L' D U B R F2 U'
U2 D L U' B R U'
B2 U R D' F2 B' U'
B2 U R D' B' F2 U'
B2 U R F B' U' R2
B2 U R F' B' U' R2
B' U R B2 U2 B' U
B2 U R F2 B' U' R2
B2 U R B' U' R2 D
B2 U R B' U' R2 D'
B2 U R B' U' R2 D2
B2 U R B' D' F2 U'
B2 U R B' F U' R2
B2 U R B' F' U' R2
B2 U R B' F2 U' R2
L' D B R F2 U' F2
B' U R' F' R2 B2 U'
B' U R' F' B2 R2 U'
B' U R' B2 F' R2 U'
B2 U R' B' R2 U' R2
R' D B2 R' U' F' U
B2 U D R B' U' R2
