B2 R' U' L R
B2 R' U' R L
B2 L U L' R' U'
B2 L U R' L' U'
U2 L U' L' R' U2
U2 L U' R' L' U2
U2 R' U L R U
U2 R' U R L U
B2 R' U' L R D
B2 R' U' L R D'
B2 R' U' L R D2
B2 R' U' L D R
B2 R' U' L D' R
B2 R' U' L D2 R
B2 R' U' R L D
B2 R' U' R L D'
B2 R' U' R L D2
B2 R' U' R D L
B2 R' U' R D' L
B2 R' U' R D2 L
B2 R' U' D L R
B2 R' U' D R L
B2 R' U' D' L R
B2 R' U' D' R L
B2 R' U' D2 L R
B2 R' U' D2 R L
R' U2 L U L' R
R' U2 L U R L'
B2 R' D U' L R
B2 R' D U' R L
B2 R' D' U' L R
B2 R' D' U' R L
B2 R' D2 U' L R
B2 R' D2 U' R L
B2 D R' U' L R
B2 D R' U' R L
B2 D' R' U' L R
B2 D' R' U' R L
B2 D2 R' U' L R
B2 D2 R' U' R L
B2 F R' U' L R
B2 F R' U' R L
B2 F' R' U' L R
B2 F' R' U' R L
D2 B2 R' U' L R
D2 B2 R' U' R L
D' B2 R' U' L R
D' B2 R' U' R L
D B2 R' U' L R
D B2 R' U' R L
F' B2 R' U' L R
F' B2 R' U' R L
B2 F2 R' U' L R
B2 F2 R' U' R L
F2 B2 R' U' L R
F2 B2 R' U' R L
F B2 R' U' L R
F B2 R' U' R L
U' L R D' F2 U F2
R' L U2 L' U' L R
R' L U2 L' U' R L
U' L R2 F2 U L' F2
B2 L U L' R' U' D
B2 L U L' R' U' D'
B2 L U L' R' U' D2
B2 L U L' R' D U'
B2 L U L' R' D' U'
B2 L U L' R' D2 U'
B2 L U L' D R' U'
B2 L U L' D' R' U'
B2 L U L' D2 R' U'
B2 L U R' L' U' D
B2 L U R' L' U' D'
B2 L U R' L' U' D2
B2 L U R' L' D U'
B2 L U R' L' D' U'
B2 L U R' L' D2 U'
B2 L U R' D L' U'
B2 L U R' D' L' U'
B2 L U R' D2 L' U'
B2 L U D L' R' U'
B2 L U D R' L' U'
B2 L U D' L' R' U'
B2 L U D' R' L' U'
B2 L U D2 L' R' U'
B2 L U D2 R' L' U'
U2 L U' L' R' U2 D
U2 L U' L' R' U2 D'
U2 L U' L' R' U2 D2
U2 L U' L' R' D U2
U2 L U' L' R' D' U2
U2 L U' L' R' D2 U2
U2 L U' L' D R' U2
U2 L U' L' D' R' U2
U2 L U' L' D2 R' U2
U' L U' R' U R U
U2 L U' R' L' U2 D
U2 L U' R' L' U2 D'
U2 L U' R' L' U2 D2
U2 L U' R' L' D U2
U2 L U' R' L' D' U2
U2 L U' R' L' D2 U2
U2 L U' R' D L' U2
U2 L U' R' D' L' U2
U2 L U' R' D2 L' U2
U2 L U' D L' R' U2
U2 L U' D R' L' U2
U2 L U' D' L' R' U2
U2 L U' D' R' L' U2
U2 L U' D2 L' R' U2
U2 L U' D2 R' L' U2
L R D' F2 R U R2
R L D' F2 R U R2
B2 L D U L' R' U'
B2 L D U R' L' U'
U2 L D U' L' R' U2
U2 L D U' R' L' U2
B2 L D' U L' R' U'
B2 L D' U R' L' U'
U2 L D' U' L' R' U2
U2 L D' U' R' L' U2
B2 L D2 U L' R' U'
U2 L D2 U' L' R' U2
B2 L D2 U R' L' U'
U2 L D2 U' R' L' U2
R2 L F2 R U L' R
R2 L F2 R U R L'
U' L F' U' R' U2 F
U' L F2 R2 U F2 L'
U2 L F2 U R D2 L2
U2 L F2 U' R' U2 R2
U' L F2 U' R' U2 F2
U2 L F2 B2 U L R
U2 L F2 B2 U R L
U2 L B2 U L D2 R2
U2 L B2 U' L' U2 L2
L R' U2 L' U' L R
L R' U2 L' U' R L
U2 L B2 F2 U L R
U2 L B2 F2 U R L
B2 L' U L R' U' L
B2 L' U R' L U' L
U2 L' U D' B2 L R'
U2 L' U D' B2 R' L
U2 L' D' U B2 L R'
U2 L' D' U B2 R' L
U' L' D' B2 L D' R2
U' L' D' B2 D' L R2
U' L' D' B2 D' R2 L
U2 L' B2 L2 U L' R'
U2 L' B2 L2 U R' L'
U' L' B2 D' L R2 B2
U' L' B2 D' L B2 R2
U' L' B2 D' R2 L B2
B2 L2 U L2 R' U' L
B2 L2 U R' L2 U' L
L R2 F2 R U L' R
L R2 F2 R U R L'
B L2 D F2 B L B'
B L2 D B L F2 B'
B L2 D B L B' F2
B L2 D B F2 L B'
U2 L2 D' L' B2 U L
U2 L2 D' B2 L' U L2
L' U L B2 R' U' L
L U L' B2 U' L B2
L2 U L2 B2 R' U' L
R2 U R U L U R
R U R2 U L U R
U' L2 B2 L D' R2 B2
U' L2 B2 L D' B2 R2
L' U D' L U' B2 L
U' R L D' F2 U F2
B' R U' L' R' B' L
B2 R U' L D R' B2
B' R U' R' L' B' L
B2 R U' D L R' B2
B2 R U' D R' L B2
B2 R D U' L R' B2
B2 R D U' R' L B2
U' R D' L F2 U F2
L U B2 L' U' L2 B2
L U B2 L' U' B2 L2
U' R D' F2 L U F2
R2 U' L' R2 D' B2 L
R U' L' R' D' B2 L
B2 R F R2 U' L R
B2 R F R2 U' R L
B2 R F' R2 U' L R
B2 R F' R2 U' R L
R' U' R U' L U L'
B2 R F2 R2 U' L R
B2 R F2 R2 U' R L
R U' R' L' D' B2 L
R2 U' R2 L' D' B2 L
B2 R' U L' U2 L2 R
B2 R' U L' U2 R L2
U2 R' U L R U D
U2 R' U L R U D'
U2 R' U L R U D2
U2 R' U L R D U
U2 R' U L R D' U
U2 R' U L R D2 U
U2 R' U L D R U
B2 R' U L2 U2 L' R
B2 R' U L2 U2 R L'
U2 R' U L D' R U
U2 R' U L D2 R U
B2 R' U R' U2 L R2
B2 R' U R' U2 R2 L
U2 R' U R L U D
U2 R' U R L U D'
U2 R' U R L U D2
U2 R' U R L D U
U2 R' U R L D' U
U2 R' U R L D2 U
U2 R' U R D L U
B2 R' U R2 U2 L R'
B2 R' U R2 U2 R' L
U2 R' U R D' L U
U2 R' U R D2 L U
U2 R' U D L R U
U2 R' U D R L U
U2 R' U D' L R U
U2 R' U D' R L U
U2 R' U D2 L R U
U2 R' U D2 R L U
U R' U L U' L' U2
B' R' U' L' R B' L
B' R' U' L' B' L R
B' R' U' L' B' R L
B' R' U' R L' B' L
B2 R' U' L R2 D R'
B2 R' U' L R2 D' R'
B2 R' U' L R2 D2 R'
B2 R' U' L D R D
B2 R' U' L D R D'
B2 R' U' L D R D2
B2 R' U' L D' R D
B2 R' U' L D' R D'
B2 R' U' L D' R D2
B2 R' U' L D2 R D
B2 R' U' L D2 R D'
B2 R' U' L D2 R D2
B2 R' U' L B R B'
