U' L2 R' U' L B
U' L2 U' D2 L B'
U' L2 D2 U' L B'
F2 R D F' U2 F'
F2 R D' F' B2 U2
F2 R D' B2 F' U2
L2 U' L B2 R' B
R' U' L2 U' L B
F2 R F' U' L2 U'
F2 R F' U2 D F2
F2 R F' D U2 F2
F2 R F' D' B2 U2
L2 U' D2 L R2 B'
L2 U' D2 L B' R2
L2 U' D2 R2 L B'
U' R' L2 U' L B
R' U2 D L' F2 B
R' U2 D L' B F2
R' U2 D B L' F2
R2 U2 D L' F2 B'
R2 U2 D L' B' F2
R' U2 B D L' F2
R' D U2 L' F2 B
R' D U2 L' B F2
R' D U2 B L' F2
R2 D U2 L' F2 B'
R2 D U2 L' B' F2
R' D' B2 U2 B' L'
R2 D' B2 U2 L' B'
R2 D' B2 U2 L' B'
L2 D2 U' L R2 B'
L2 D2 U' L B' R2
L2 D2 U' R2 L B'
L2 R U F' L2 U2 L'
L2 R U F' L2 U2 L'
L2 R U' D2 L R2 B
L2 R U' D2 R2 L B
L2 R D2 U' L R2 B
L2 R D2 U' R2 L B
L2 R' U L2 U2 L' B
L2 R' U L2 U2 B L'
L2 R' U' L B2 R' B'
L2 R' U' D2 L B R2
L2 R' D F2 U' L B
U2 L' U L' R' U' B
U2 L' U R' L' U' B
L2 R' D2 U' L B R2
R' L2 U L2 U2 L' B
R' L2 U L2 U2 B L'
R' L2 U' L B2 R' B'
R L2 U F' L2 U2 L'
R' L2 U' D2 L B R2
R L2 U' D2 L R2 B
R L2 U' D2 R2 L B
D L' F2 D' B2 R' B
R' L2 D F2 U' L B
U' L2 R U F' U2 L
R' L2 D2 U' L B R2
R L2 D2 U' L R2 B
U' L2 R' U' L D B
U' L2 R' U' L D' B
U' L2 R' U' L D2 B
U' L2 R' U' L B D
U' L2 R' U' L B D'
U' L2 R' U' L B D2
U' L2 R' U' L' B L2
R L2 D2 U' R2 L B
U' L2 R' U' L2 B L'
U' L2 R' U' D L B
U' L2 R' U' D' L B
U' L2 R' U' D2 L B
U2 L2 R' U' L B R
U' L2 R' D U' L B
U' L2 R' D' U' L B
U' L2 R' D2 U' L B
F2 L2 U L2 R F' U2
U' L2 U R F' U2 L
U' L2 U R' U2 L B
F2 L2 U R L2 F' U2
F2 L2 U R F' L2 U2
B' L2 U' L B2 R' B
U' L2 U' L R' B R
B2 L2 U' L B2 R' B
U' L2 U' R' L B R
B L2 U' L B2 R' B
B' L2 U' D2 L R2 B'
B' L2 U' D2 L B' R2
B' L2 U' D2 R2 L B'
U' L2 U' D2 L D B'
U' L2 U' D2 L D' B'
U' L2 U' D2 L D2 B'
U' L2 U' D2 L B' D
U' L2 U' D2 L B' D'
U' L2 U' D2 L B' D2
B2 L2 U' D2 L R2 B'
B2 L2 U' D2 L B' R2
B2 L2 U' D2 R2 L B'
B L2 U' D2 L R2 B'
B L2 U' D2 L B' R2
B L2 U' D2 R2 L B'
U' L2 D2 R U' L B'
U' L2 D2 R' U' L B'
U' L2 D2 R2 U' L B'
B' L2 D2 U' L R2 B'
B' L2 D2 U' L B' R2
B' L2 D2 U' R2 L B'
U' L2 D2 U' L D B'
U' L2 D2 U' L D' B'
U' L2 D2 U' L D2 B'
U' L2 D2 U' L B' D
U' L2 D2 U' L B' D'
U' L2 D2 U' L B' D2
B2 L2 D2 U' L R2 B'
B2 L2 D2 U' L B' R2
B2 L2 D2 U' R2 L B'
B L2 D2 U' L R2 B'
B L2 D2 U' L B' R2
B L2 D2 U' R2 L B'
L2 U L2 R' U2 L' B
L2 U L2 R' U2 B L'
L2 U L2 R2 U2 L' B'
L2 U L2 F2 R F' U2
L2 U R F' L2 U2 L'
L2 U R' L2 U2 L' B
L2 U R' L2 U2 B L'
L2 U R2 L2 U2 L' B'
U' L2 B2 U R' U2 B
L2 U D2 L B' R2 F'
R2 U D2 R2 U L' B'
R U D2 R2 U L' B
R U D2 R2 U B L'
U' R L2 U F' U2 L
F2 R U D2 R2 U B
F2 R U' L2 R2 U' B
F2 R U' L2 U F' U2
F2 R U' R2 L2 U' B
F2 R D F' U2 D F'
F2 R D F' U2 D' F'
F2 R D F' U2 D2 F'
F2 R D F' U2 F' D
F2 R D F' U2 F' D'
F2 R D F' U2 F' D2
F2 R D F' D U2 F'
F2 R D F' D' U2 F'
F2 R D F' D2 U2 F'
F2 R D F' B U2 F'
F2 R D F' B' U2 F'
F2 R D F' B2 U2 F'
F2 R D B F' U2 F'
F2 R D B' F' U2 F'
F2 R D B2 F' U2 F'
F R D F' U2 L' F'
L2 U' L R' B2 R' B'
F2 R D' F' U2 D2 F2
F2 R D' F' D2 U2 F2
F2 R D' F' B2 U2 D
F2 R D' F' B2 U2 D'
F2 R D' F' B2 U2 D2
F2 R D' F' B2 D U2
F2 R D' F' B2 D' U2
F2 R D' F' B2 D2 U2
F2 R D' B2 D F' U2
F2 R D' B2 D' F' U2
F2 R D' B2 D2 F' U2
F2 R D' B2 F' U2 D
F2 R D' B2 F' U2 D'
F2 R D' B2 F' U2 D2
F2 R D' B2 F' D U2
F2 R D' B2 F' D' U2
F2 R D' B2 F' D2 U2
F R D' F' B2 U2 L'
L2 U' L B R' B R'
F R D' B2 F' U2 L'
F2 R D2 U R2 U B
L2 U' L B2 R' D B
L2 U' L B2 R' D' B
L2 U' L B2 R' D2 B
L2 U' L B2 R' B D
L2 U' L B2 R' B D'
L2 U' L B2 R' B D2
F2 R D2 F' U R2 U
F2 R D2 F' U2 D' F2
F2 R D2 F' D B2 U2
F2 R D2 F' D' U2 F2
U R D2 R2 U L' B
U R D2 R2 U B L'
R' U' L2 U' L D B
R' U' L2 U' L D' B
R' U' L2 U' L D2 B
R' U' L2 U' L B D
R' U' L2 U' L B D'
R' U' L2 U' L B D2
R' U' L2 U' L' B L2
R' U' L2 U' L2 B L'
R' U' L2 U' D L B
R' U' L2 U' D' L B
R' U' L2 U' D2 L B
R' U' L2 D U' L B
R' U' L2 D' U' L B
R' U' L2 D2 U' L B
F' R F' R U' L2 U'
F' R F' R U2 D F2
R2 U' L2 U' L' B' L2
F' R F' R D U2 F2
F' R F' R D' B2 U2
R U' L2 R2 U' L B
R U' L2 U F' U2 L
F' R F' U2 D F2 L'
F' R F' D R U2 F2
F' R F' D U2 F2 L'
F2 R F' U D2 R2 U
F' R F' D' R B2 U2
F2 R F' U' L2 U' D
F2 R F' U' L2 U' D'
F2 R F' U' L2 U' D2
F2 R F' U' L2 D U'
F2 R F' U' L2 D' U'
F2 R F' U' L2 D2 U'
F' R F' D' B2 R U2
F2 R F' U2 D F2 D
F2 R F' U2 D F2 D'
F2 R F' U2 D F2 D2
F2 R F' U2 F D F2
F2 R F' U2 F' D F2
F2 R F' U2 F2 D F2
