B' L2 R U' R2
B' R L2 U' R2
R B' L2 U' R'
L2 R U2 F U R
R L2 U2 F U R
B' L2 R U' R2 D
B' L2 R U' R2 D'
B' L2 R U' R2 D2
B' L2 R D' F2 U'
B' L2 R F U' R2
B' L2 R F' U' R2
B' L2 R F2 U' R2
B' L2 U' R' D B2
B' L2 D R U' R2
B' L2 D' R U' R2
B' L2 D2 R U' R2
B2 L2 B R U' R2
B' R L2 U' R2 D
B' R L2 U' R2 D'
B' R L2 U' R2 D2
B' R L2 D' F2 U'
B' R L2 F U' R2
B' R L2 F' U' R2
B' R L2 F2 U' R2
B' R U' R2 D F2
B' R F L2 U' R2
B' R F' L2 U' R2
B' R F2 L2 U' R2
D R B' U' R' F2
D R B' U' F2 R'
B R B2 L2 U' R'
R D B' U' R' F2
R D B' U' F2 R'
B' U' R' D F2 B2
B' U' R' D B2 F2
B' D R U' R2 F2
B' D R U' F2 R2
R F B' L2 U' R'
R F' B' L2 U' R'
R F2 B' L2 U' R'
R' B' L2 R2 U' R
R' B' R2 L2 U' R
D B' R U' R2 F2
D B' R U' F2 R2
R B' L2 U' R' D
R B' L2 U' R' D'
R B' L2 U' R' D2
R B' L2 U' D R'
R B' L2 U' D' R'
R B' L2 U' D2 R'
R B' L2 D U' R'
R B' L2 D' U' R'
R B' L2 D2 U' R'
R B' L2 F U' R'
R B' L2 F' U' R'
R B' L2 F2 U' R'
R B' U' R' D F2
R B' U' D R' F2
R B' U' D F2 R'
R B' D U' R' F2
R B' D U' F2 R'
R B' F L2 U' R'
R B' F' L2 U' R'
R B' F2 L2 U' R'
R B2 L2 B U' R'
B' L R D' L F2 U'
B' L R D' F2 L U'
B' L R F L U' R2
B' L R F' L U' R2
B' L R F2 L U' R2
L2 R U2 D F U R
L2 R U2 D' F U R
L2 R U2 D2 F U R
L2 R U2 F U R D
L2 R U2 F U R D'
L2 R U2 F U R D2
L2 R U2 F U D R
L2 R U2 F U D' R
L2 R U2 F U D2 R
L2 R U2 F D U R
L2 R U2 F D' U R
L2 R U2 F D2 U R
L2 R U2 F B U R
L2 R U2 F B' U R
L2 R U2 F B2 U R
L2 R U2 B F U R
L2 R U2 B' F U R
L2 R U2 B2 F U R
L2 R D U2 F U R
B L U' L R B2 U'
B L U' L B2 R U'
B L U' R L B2 U'
L2 R D' U2 F U R
B' L D L R U' R2
L2 R D2 U2 F U R
B' L D R L U' R2
B' L D' L R U' R2
B' L D' R L U' R2
B' L D2 L R U' R2
B' L D2 R L U' R2
L2 R B' U2 F U R'
B' L' R D' L' F2 U'
B' L' D L' R U' R2
B' L' D R L' U' R2
B' L' D' L' R U' R2
B' L' D' R L' U' R2
B' L' D2 L' R U' R2
B' L' D2 R L' U' R2
B2 L' B L' R U' R2
B2 L' B R L' U' R2
R L2 U2 D F U R
R L2 U2 D' F U R
R L2 U2 D2 F U R
R L2 U2 F U R D
R L2 U2 F U R D'
R L2 U2 F U R D2
R L2 U2 F U D R
R L2 U2 F U D' R
R L2 U2 F U D2 R
R L2 U2 F D U R
R L2 U2 F D' U R
R L2 U2 F D2 U R
R L2 U2 F B U R
R L2 U2 F B' U R
R L2 U2 F B2 U R
R L2 U2 B F U R
R L2 U2 B' F U R
R L2 U2 B2 F U R
R L2 D U2 F U R
B' L2 R U L U2 R2
B' L2 R U L' U2 R2
B' L2 R U L2 U2 R2
R L2 D' U2 F U R
B' L2 R U D2 L2 U2
B' L2 R U' R D R
B' L2 R U' R D' R
B' L2 R U' R D2 R
B' L2 R U' R' D R'
B' L2 R U' R' D' R'
B' L2 R U' R' D2 R'
B' L2 R U' F' R2 F
B' L2 R U' F2 R2 F2
B' L2 R U' B R2 B'
B' L2 R U' B2 R2 B2
B' L2 R U2 D B2 U
B' L2 R U2 B U R2
B' L2 R U2 B' U R2
B' L2 R U2 B2 U R2
B' L2 R D U2 B2 U
B' L2 R D' F2 U' D
B' L2 R D' F2 U' D'
B' L2 R D' F2 U' D2
B' L2 R D' F2 D U'
B' L2 R D' F2 D' U'
B' L2 R D' F2 D2 U'
B' L2 R D2 U L2 U2
B' L2 R F U' R2 D
B' L2 R F U' R2 D'
B' L2 R F U' R2 D2
B' L2 R F D' F2 U'
B' L2 R F' U' R2 D
B' L2 R F' U' R2 D'
B' L2 R F' U' R2 D2
B' L2 R F' D' F2 U'
B' L2 R F2 U' R2 D
B' L2 R F2 U' R2 D'
B' L2 R F2 U' R2 D2
B' L2 R F2 D' F2 U'
U L2 R U2 F B U
U L2 R U2 B F U
B L2 R F2 B2 U' R
R L2 D2 U2 F U R
B L2 R B2 U L' U2
B L2 R B2 F2 U' R
B' L2 R' F R2 U' R2
B' L2 R' F' R2 U' R2
B' L2 R' F2 R2 U' R2
B' L2 R2 U' R D B2
B' L2 R2 D R' U' R2
B' L2 R2 D' R' U' R2
B' L2 R2 D2 R' U' R2
B' L2 U' R' U R2 U'
B' L2 U' R' D B2 D
B' L2 U' R' D B2 D'
B' L2 U' R' D B2 D2
B' L2 U' R' B D B2
B' L2 U' R' B' D B2
B' L2 U' R' B2 D B2
B' L2 U' D R' D B2
B' L2 U' D' R' D B2
B' L2 U' D2 R' D B2
F' L2 U2 F U R B
F2 L2 U2 F L U R
F L2 U2 F L' U R
B' L2 D R U' R2 D
B' L2 D R U' R2 D'
B' L2 D R U' R2 D2
B' L2 D R D' F2 U'
B' L2 D R F U' R2
B' L2 D R F' U' R2
B' L2 D R F2 U' R2
B' L2 D U' R' D B2
R L2 B' U2 F U R'
B' L2 D' R U' R2 D
B' L2 D' R U' R2 D'
B' L2 D' R U' R2 D2
B' L2 D' R D' F2 U'
B' L2 D' R F U' R2
B' L2 D' R F' U' R2
B' L2 D' R F2 U' R2
B' L2 D' U' R' D B2
B2 L2 D' B R F' U'
B' L2 D2 R U' R2 D
B' L2 D2 R U' R2 D'
B' L2 D2 R U' R2 D2
B' L2 D2 R D' F2 U'
B' L2 D2 R F U' R2
B' L2 D2 R F' U' R2
B' L2 D2 R F2 U' R2
B' L2 D2 U' R' D B2
B' L2 F U' D R' B
B' L2 F D U' R' B
B' L2 F' R2 U' R B
B' L2 F' U' R B R2
B' L2 F2 U2 L' U R'
B' L2 B R B' U' R'
B2 L2 B R U' R2 D
B2 L2 B R U' R2 D'
B2 L2 B R U' R2 D2
B2 L2 B R D' F2 U'
B2 L2 B R F U' R2
B2 L2 B R F' U' R2
B2 L2 B R F2 U' R2
R2 U R' F' B' L2 U'
B2 L2 B U' R' D B2
R2 U R' B' L2 F' U'
B2 L2 B D R U' R2
R2 U R' B' F' L2 U'
B2 L2 B D' R U' R2
B2 L2 B D2 R U' R2
B2 L2 B' R B2 U' R'
B' L2 B2 R B2 U' R'
B2 L2 B2 R B' U' R'
B L2 B2 R U L' U2
B L2 B2 R F2 U' R
B' R L D' L F2 U'
B' R L D' F2 L U'
B' R L F L U' R2
B' R L F' L U' R2
B' R L F2 L U' R2
B' R L' D' L' F2 U'
B' R L2 U L U2 R2
B' R L2 U L' U2 R2
B' R L2 U L2 U2 R2
B' R L2 U D2 L2 U2
B' R L2 U' R D R
B' R L2 U' R D' R
B' R L2 U' R D2 R
B' R L2 U' R' D R'
B' R L2 U' R' D' R'
B' R L2 U' R' D2 R'
B' R L2 U' F' R2 F
B' R L2 U' F2 R2 F2
B' R L2 U' B R2 B'
B' R L2 U' B2 R2 B2
B' R L2 U2 D B2 U
B' R L2 U2 B U R2
B' R L2 U2 B' U R2
B' R L2 U2 B2 U R2
B' R L2 D U2 B2 U
B' R L2 D' F2 U' D
B' R L2 D' F2 U' D'
B' R L2 D' F2 U' D2
B' R L2 D' F2 D U'
B' R L2 D' F2 D' U'
B' R L2 D' F2 D2 U'
B' R L2 D2 U L2 U2
B' R L2 F U' R2 D
B' R L2 F U' R2 D'
B' R L2 F U' R2 D2
B' R L2 F D' F2 U'
B' R L2 F' U' R2 D
B' R L2 F' U' R2 D'
B' R L2 F' U' R2 D2
B' R L2 F' D' F2 U'
B' R L2 F2 U' R2 D
B' R L2 F2 U' R2 D'
B' R L2 F2 U' R2 D2
B' R L2 F2 D' F2 U'
U R L2 U2 F B U
U R L2 U2 B F U
B R L2 F2 B2 U' R
B R L2 B2 U L' U2
B R L2 B2 F2 U' R
B' R U' R D R F2
B' R U' R' D R' F2
B' R U' R' D F2 R'
B' R U' R2 U L2 U'
B' R U' R2 D F2 D
B' R U' R2 D F2 D'
B' R U' R2 D F2 D2
B' R U' R2 F D F2
B' R U' R2 F' D F2
B' R U' R2 F2 D F2
B' R U' D F2 D' R2
B' R U' F R2 D F2
B' R U' F' R2 D F2
B' R U' F2 R2 D F2
B R U' D L2 F2 R
B' R U2 D B2 U F2
B' R D U' F2 D' R2
B' R D U2 B2 U F2
D' R D B' L2 U' R'
B R D U' L2 F2 R
B' R D' F2 U B2 U2
B' R D' F2 U' D2 F2
B' R D' F2 D L2 U'
B' R D' F2 D2 U' F2
D R D' B' L2 U' R'
D' R D2 B' U' R' F2
D' R D2 B' U' F2 R'
B' R F L2 U' R2 D
B' R F L2 U' R2 D'
B' R F L2 U' R2 D2
B' R F L2 D' F2 U'
B' R F L2 F U' R2
B' R F L2 F' U' R2
B' R F L2 F2 U' R2
B' R F U' R2 D F2
B' R F' L2 U' R2 D
B' R F' L2 U' R2 D'
B' R F' L2 U' R2 D2
B' R F' L2 D' F2 U'
B' R F' L2 F U' R2
B' R F' L2 F' U' R2
B' R F' L2 F2 U' R2
U2 R F B' L2 U' R
D R F B' U' R' F
D R F B' U' F R'
B R F B2 L2 U' R'
B' R F' U' R2 D F2
D2 R F' B' U' R' F'
B' R F2 L2 U' R2 D
B' R F2 L2 U' R2 D'
B' R F2 L2 U' R2 D2
B' R F2 L2 D' F2 U'
B' R F2 L2 F U' R2
B' R F2 L2 F' U' R2
B' R F2 L2 F2 U' R2
D R F' B' U' F' R'
B R F' B2 L2 U' R'
B' R F2 U' R2 D F2
D2 R F2 B' L' U' R'
B R F2 B2 L2 U' R'
B R B L2 B U' R'
U' R B' L F L U'
D' R B' L2 U' R' F
D' R B' L2 U' F R'
B' R B' L2 B U' R2
D2 R B' U' R' D' F2
D R B' L U' R' F2
D R B' L U' F2 R'
D2 R B' U2 R U R2
U2 R B' L2 F U' R
D R B' L' U' R' F2
D R B' L' U' F2 R'
D R B' L2 U' R' F2
D R B' L2 U' F2 R'
D2 R B' F' U' R' F'
D2 R B' F2 L' U' R'
D R B' U' R F2 R2
D R B' U' R' F2 D
D R B' U' R' F2 D'
D R B' U' R' F2 D2
D R B' U' F R' F
D R B' U' F2 R' D
D R B' U' F2 R' D'
D R B' U' F2 R' D2
D R B' U' F2 D R'
D R B' U' F2 D' R'
D R B' U' F2 D2 R'
U R B' L2 U' D' R2
U R B' L2 U2 B2 U
U R B' L2 D' U' R2
U R B' L2 D2 F2 U'
D R B' D' L2 U' R'
U2 R B' F L2 U' R
B' R B2 L2 B2 U' R2
D R B' F U' R' F
D R B' F U' F R'
D R B' F' U' F' R'
B R B2 L2 U' R' D
B R B2 L2 U' R' D'
B R B2 L2 U' R' D2
B R B2 L2 U' D R'
B R B2 L2 U' D' R'
B R B2 L2 U' D2 R'
B R B2 L2 D U' R'
B R B2 L2 D' U' R'
B R B2 L2 D2 U' R'
B R B2 L2 F U' R'
B R B2 L2 F' U' R'
B R B2 L2 F2 U' R'
B R B2 U' R' D F2
B R B2 U' D R' F2
B R B2 U' D F2 R'
U R B2 L2 F B U'
U R B2 L2 B F U'
B R B2 D U' R' F2
B R B2 D U' F2 R'
B R B2 F L2 U' R'
B R B2 F' L2 U' R'
B R B2 F2 L2 U' R'
B' R' L2 F R2 U' R2
B' R' L2 F' R2 U' R2
B' R' L2 F2 R2 U' R2
B R' D L2 F2 R B2
B R' D L2 F2 B2 R
B R' D L2 B2 F2 R
B' R' D F2 B2 D L2
B' R' D B2 F2 D L2
B R' D F2 B2 L2 R'
B R' D F2 B2 R' L2
B R' D B2 L2 R' F2
B R' D B2 L2 F2 R'
B R' D B2 R' L2 F2
B R' D B2 R' F2 L2
B R' D B2 F2 L2 R'
B R' D B2 F2 R' L2
B' R' F L2 R2 U' R2
B' R' F R2 L2 U' R2
B' R' F' L2 R2 U' R2
B' R' F' R2 L2 U' R2
B' R' F2 L2 R2 U' R2
B' R' F2 R2 L2 U' R2
U R' F' R2 B' L2 U'
U R' F' B' L2 R2 U'
U R' F' B' R2 L2 U'
D R' B' R2 U' R F2
U R' B' L2 F' R2 U'
B' R' B2 D L2 F2 B2
B' R' B2 D L2 B2 F2
B' R' B2 D F2 L2 B2
B' R' B2 D F2 B2 L2
B' R' B2 D B2 L2 F2
B' R' B2 D B2 F2 L2
B R' B2 L2 R2 U' R
U R' B' F' L2 R2 U'
U R' B' F' R2 L2 U'
B R' B2 R2 L2 U' R
B' R2 L2 U' R D B2
B' R2 L2 D R' U' R2
B' R2 L2 D' R' U' R2
B' R2 L2 D2 R' U' R2
L2 U2 F2 L' F' U R
B' R2 U' R D F2 B2
B' R2 U' R D B2 F2
B' R2 D R' U' R2 F2
B' R2 D R' U' F2 R2
L2 D R U2 F U R
R2 D R' B' U' R' F2
R2 D R' B' U' F2 R'
B2 U L2 B R U' R2
R D F B' U' R' F
R D F B' U' F R'
R D F' B' U' F' R'
B' U R' D F2 L' B2
B' U R' D F2 B2 L'
B' U R' D B2 F2 L'
B U R B2 L2 U' R'
R' D B' U' R' F2 B'
R' D B' U' R' B' F2
R' D B' U' F2 R' B'
R D B' L U' R' F2
R D B' L U' F2 R'
R D B' L' U' R' F2
R D B' L' U' F2 R'
