R' D F R B2 L
R' D' F2 U2 F' R
R' F D R B2 L
F D' B2 L R B'
F D' B2 L B' R
F D' B2 R L B'
B2 F R D' L B'
B2 F D' L R B'
B2 F D' L B' R
B2 F D' R L B'
F B2 R D' L B'
F B2 D' L R B'
F B2 D' L B' R
F B2 D' R L B'
F L D' B2 L R B'
F L D' B2 L B' R
F L D' B2 R L B'
F2 L F' D' B2 L R
F2 L F' D' B2 R L
F L B2 R D' L B'
F L B2 D' L R B'
F L B2 D' L B' R
F L B2 D' R L B'
L2 R' D B' U2 B' R'
F2 L' U F' R D2 L2
F L' D' B2 L R B'
F L' D' B2 L B' R
F L' D' B2 R L B'
R' L2 D B' U2 B' R'
F2 L' B2 U L F' R
F2 L' B2 U F' L R
F2 L' B2 U F' R L
F L' B2 R D' L B'
F L' B2 D' L R B'
F L' B2 D' L B' R
F L' B2 D' R L B'
F L2 D' B2 L R B'
F L2 D' B2 L B' R
F L2 D' B2 R L B'
F L2 B2 R D' L B'
F L2 B2 D' L R B'
F L2 B2 D' L B' R
F L2 B2 D' R L B'
U R U R2 U2 F R
U R U' D2 F L2 R
U R U' D2 F R L2
U R U' F D2 L2 R
U R U' F D2 R L2
F R D' L D' B' L2
F R D' L B' D' L2
U R D B2 U' F R
F R D' L' D' L2 B'
F R D2 L D L B'
U R D2 U' F L2 R
U R D2 U' F R L2
B2 R F' U' F2 L R
B2 R F' U' F2 R L
B2 R F2 U' L F' R
B2 R F2 U' F' L R
B2 R F2 U' F' R L
R' U' R' F' R' U' F2
U2 R' U' R2 U' F R
U' R' U' F' R2 U' F2
U' R' U2 F D R2 B2
U' R' U2 F D B2 R2
U2 R' U2 D F R B2
U2 R' U2 D F B2 R
U2 R' U2 D B2 F R
U2 R' U2 F D R B2
U2 R' U2 F D B2 R
D2 R' D F R B2 L
D' R' D F R B2 L
B2 R' D F L R B2
B2 R' D F L B2 R
B2 R' D F R L B2
U2 R' D U2 F R B2
U2 R' D U2 F B2 R
U2 R' D U2 B2 F R
D R' D F R B2 L
D2 R' D' F2 U2 F' R
D' R' D' F2 U2 F' R
D R' D' F2 U2 F' R
B2 R' F L D R B2
B2 R' F L D B2 R
D2 R' F D R B2 L
D' R' F D R B2 L
B2 R' F D L R B2
B2 R' F D L B2 R
B2 R' F D R L B2
D R' F D R B2 L
R' U2 D F B' R' B'
R' U2 D B' R' F B'
R' U2 D B' R' B' F
R' U2 D B' F R' B'
R' U2 F D B' R' B'
R' U2 F B D B2 R'
R' U2 F B' D R' B2
F' R2 U F2 L' R B'
F' R2 U F2 L' B' R
F' R2 U F2 R L' B'
F' R2 U' F2 L' R B
F' R2 U' F2 R L' B
F' R2 U' F2 R B L'
R' U2 B D F B2 R'
R' U2 B D B2 R' F
R' U2 B D B2 F R'
R' U2 B F D B2 R'
R' U2 B' D R' F B2
R' U2 B' D R' B2 F
R' U2 B' D F R' B2
R' U2 B' F D R' B2
F R2 D R' D2 L2 B
F R2 D R' D2 B L2
F R2 D R' B D2 L2
B2 R2 F L R D B2
B2 R2 F R L D B2
B2 R2 F R D L B2
R' D L2 B' U2 B' R'
R' D R F B2 L R
R' D R F B2 R L
R' D R B2 F L R
R' D R B2 F R L
R' D U2 F B' R' B'
R' D U2 B' R' F B'
R' D U2 B' R' B' F
R' D U2 B' F R' B'
R' D F L R B2 L
R' D F L' R B2 L
R' D F L2 R B2 L
R' D F R L B2 L
R' D F R L' B2 L
R' D F R L2 B2 L
R' D F R B2 L D
R' D F R B2 L D'
R' D F R B2 L D2
R' D F R B2 D L
R' D F R B2 D' L
R' D F R B2 D2 L
F' U L' R' U2 F2 B'
F' U L' R' U2 B' F2
R' D F' L' U2 F2 B2
R' D F' L' U2 B2 F2
R' D F' U2 F2 R B2
R' D F' U2 F2 B2 R
R' D F' U2 B2 F2 R
R' D F2 U2 F' R B2
R' D F2 U2 F' B2 R
R' D F2 U2 B2 F' R
B2 U R U' F L R
B2 U R U' F R L
F' U R' L' U2 F2 B'
F' U R' L' U2 B' F2
F' U R' U2 F2 R B
R D F' B2 U' F2 R
B U R B U' F R
R' D B' U2 F B' R'
R' D B' U2 B' R' F
R' D B' U2 B' F R'
R D F2 B2 U' F' R
F' U R2 F2 L' R B'
F' U R2 F2 L' B' R
F' U R2 F2 R L' B'
R D B2 F' U' F2 R
R D B2 F2 U' F' R
F' U' L' R' F' U2 F'
R' D' F' L' F' U2 F'
R' D' F2 L U2 F' R
R' D' F2 L' U2 F' R
R' D' F2 L2 U2 F' R
R' D' F2 U2 F' R D
R' D' F2 U2 F' R D'
R' D' F2 U2 F' R D2
R' D' F2 U2 F' D R
R' D' F2 U2 F' D' R
R' D' F2 U2 F' D2 R
R' D' F2 B U2 F' R
R' D' F2 B' U2 F' R
R' D' F2 B2 U2 F' R
F' U' R' L' F' U2 F'
R' D' B F2 U2 F' R
F' U' R' F' U2 F' R
R' D' B' F2 U2 F' R
R' D' B2 F2 U2 F' R
F' U' F2 R D2 L2 B
F' U' F2 R D2 B L2
F' U' F2 R B D2 L2
F' U' F2 B R B L
F' U' F2 B2 L R B
F' U' F2 B2 R L B
F' U' B F2 R B L
F' U' B2 F2 L R B
F' U' B2 F2 R L B
R' D2 F R D' B2 L
R' D2 F D' R B2 L
R D2 F' U' F2 L2 R
R D2 F' U' F2 R L2
R D2 F2 U' L2 F' R
R D2 F2 U' F' L2 R
R D2 F2 U' F' R L2
R' F L D R B2 L
F U2 D R' U2 B R2
R' F L' D R B2 L
R' F L2 D R B2 L
B2 U2 F D' L B' R'
R' F D L R B2 L
R' F D L' R B2 L
R' F D L2 R B2 L
R' F D R L B2 L
R' F D R L' B2 L
R' F D R L2 B2 L
R' F D R B2 L D
R' F D R B2 L D'
R' F D R B2 L D2
R' F D R B2 D L
R' F D R B2 D' L
R' F D R B2 D2 L
R' F D' R D2 B2 L
R' F D' F2 L' U2 F2
R' F D' F2 U2 F2 R
D' F D' B2 L R B'
D' F D' B2 L B' R
D' F D' B2 R L B'
D2 F D' B2 L R B'
D2 F D' B2 L B' R
D2 F D' B2 R L B'
R' F D2 R D' B2 L
D F D' B2 L R B'
D F D' B2 L B' R
D F D' B2 R L B'
F D R U2 R2 U2 B
F D R U2 F' R2 U2
R' F B D R B2 L
R' F B' D R B2 L
D' F B2 R D' L B'
D2 F B2 R D' L B'
F D R' B R2 D2 L2
R' F B2 D R B2 L
D' F B2 D' L R B'
D' F B2 D' L B' R
D2 F B2 D' L R B'
D2 F B2 D' L B' R
D' F B2 D' R L B'
D2 F B2 D' R L B'
D F B2 R D' L B'
R' F' L' U' R2 U' F2
D F B2 D' L R B'
D F B2 D' L B' R
D F B2 D' R L B'
R' F' L' U2 F2 D B2
B2 D F R D' L B'
B2 D F D' L R B'
B2 D F D' L B' R
B2 D F D' R L B'
F D U2 R' U2 B R2
F D B R' B L R2
F D B R' B R2 L
R' F' U' R2 U' F2 R
R F' U L' R2 U2 F2
F D B2 L R' B R2
R F' U R2 L' U2 F2
R F' U R2 U2 F2 R
F D B2 R' L B R2
R' F' U2 F2 D R B2
R' F' U2 F2 D B2 R
F D B2 D2 L R B'
F D B2 D2 L B' R
F D B2 D2 R L B'
F D' L R D2 B' L2
F D' L R B' D2 L2
R F' U' R F2 L' R
R F' U' R F2 R L'
R F' U' F2 D2 L2 R
R F' U' F2 D2 R L2
F D' L B2 L B R
F D' L' R D2 L2 B'
F D' R L D2 B' L2
F D' R L B' D2 L2
F D' R L' D2 L2 B'
B2 D' F R D' L B'
B2 D' F D' L R B'
B2 D' F D' L B' R
B2 D' F D' R L B'
R2 F2 L' F' R D B2
F D' B R B L B'
F D' B' L R B' L
F D' B' L B' L R
F D' B' L B' R L
F D' B' R L B' L
F D' B' R B' L B'
F D' B2 L R D B'
F D' B2 L R D' B'
F D' B2 L R D2 B'
F D' B2 L R B' D
F D' B2 L R B' D'
F D' B2 L R B' D2
F D' B2 L R' B' R2
F D' B2 L D R B'
F D' B2 L D B' R
F D' B2 L D' R B'
F D' B2 L D' B' R
F D' B2 L D2 R B'
F D' B2 L D2 B' R
F D' B2 L B R B2
F D' B2 L B' R D
F D' B2 L B' R D'
F D' B2 L B' R D2
F D' B2 L B' D R
F D' B2 L B' D' R
F D' B2 L B' D2 R
F D' B2 R L D B'
F D' B2 R L D' B'
F D' B2 R L D2 B'
F D' B2 R L B' D
F D' B2 R L B' D'
F D' B2 R L B' D2
R' F2 U2 F' D R B2
R' F2 U2 F' D B2 R
F D' B2 R' L B' R2
R F2 U' F' D2 L2 R
R F2 U' F' D2 R L2
B2 D2 F R D' L B'
B2 D2 F D' L R B'
