B2 L U F L' B
B2 L U F B L'
B2 L U B F L'
D' R2 D' B' L F
L F L' D' R2 B'
L F L' D' B' R2
L F D' L' R2 B'
L F D' L' B' R2
L F D' R2 L' B'
D2 B' L D R2 F
D2 B' L D F R2
D2 B' D L R2 F
D2 B' D L F R2
D2 B' D R2 L F
B2 L U F L B L2
B2 L U F L' D B
B2 L U F L' D' B
B2 L U F L' D2 B
B2 L U F L' B D
B2 L U F L' B D'
B2 L U F L' B D2
B2 L U F D L' B
B2 L U F D B L'
B2 L U F D' L' B
B2 L U F D' B L'
B2 L U F D2 L' B
B2 L U F D2 B L'
B2 L U F B L' D
B2 L U F B L' D'
B2 L U F B L' D2
B2 L U F B D L'
B2 L U F B D' L'
B2 L U F B D2 L'
B2 L U F B' L' B2
B2 L U B F L' D
B2 L U B F L' D'
B2 L U B F L' D2
B2 L U B F D L'
B2 L U B F D' L'
B2 L U B F D2 L'
B2 L U B' F L' B2
R' L F L' D' R2 B'
R' L F L' D' B' R2
R2 L F L' D' R2 B'
R2 L F L' D' B' R2
L R F L' D' R2 B'
L R F L' D' B' R2
R L F L' D' R2 B'
R L F L' D' B' R2
R' L F D' L' R2 B'
R' L F D' L' B' R2
R' L F D' R2 L' B'
R2 L F D' L' R2 B'
R2 L F D' L' B' R2
L R F D' L' R2 B'
R2 L F D' R2 L' B'
L R F D' L' B' R2
L R F D' R2 L' B'
R L F D' L' R2 B'
R L F D' L' B' R2
R L F D' R2 L' B'
B' L F L' U' B' U
B2 L F' U F2 L' B
B2 L F' U F2 B L'
B2 L F' U B F2 L'
B L B U F L' B
B L B U F B L'
B L B U B F L'
B2 L' U L2 F L' B
B2 L' U L2 F B L'
B2 L' U L2 B F L'
L R' F L' D' R2 B'
L R' F L' D' B' R2
L R' F D' L' R2 B'
L R' F D' L' B' R2
L R' F D' R2 L' B'
L R2 F L' D' R2 B'
L R2 F L' D' B' R2
L R2 F D' L' R2 B'
L R2 F D' L' B' R2
L R2 F D' R2 L' B'
B2 L2 U L' F L' B
B2 L2 U L' F B L'
B2 L2 U L' B F L'
B' L2 U F U' L' F
B2 L2 U F L' F B
B2 L2 U F L' B F
B2 L2 U F B L' F
B2 L2 U B L' F L'
B2 L2 U B F L' F
B2 L2 F U L' F B
B2 L2 F U L' B F
B2 L2 F U B L' F
D' R D' R B' L F
D' R D' B' L R F
D' R D' B' R L F
D2 R B' L D R2 F
D2 R B' L D F R2
D2 R B' D L R2 F
D2 R B' D L F R2
D2 R B' D R2 L F
D' R' D' R' B' L F
L U' B2 U F L' B'
D2 R' B' L D R2 F
D2 R' B' L D F R2
D2 R' B' D L R2 F
D2 R' B' D L F R2
D2 R' B' D R2 L F
D' R2 D L F L' B'
D' R2 D B' L F L'
D' R2 D' F B' L F
D' R2 D' F' B' L F
D' R2 D' F2 B' L F
D' R2 D' B' L D F
D' R2 D' B' L D' F
D' R2 D' B' L D2 F
D' R2 D' B' L F D
D' R2 D' B' L F D'
D' R2 D' B' L F D2
D' R2 D' B' D L F
D' R2 D' B' D' L F
D' R2 D' B' D2 L F
D' R2 D' B' F L F
D' R2 D' B' F' L F
D' R2 D' B' F2 L F
D' R2 F D' B' L F
D' R2 F' D' B' L F
D' R2 F2 D' B' L F
D2 R2 B' L D R2 F
D2 R2 B' L D F R2
D' R2 B' D L F L'
D2 R2 B' D L R2 F
D2 R2 B' D L F R2
D2 R2 B' D R2 L F
D2 U F2 U' B' L F
B2 U F B L' D F2
R' D' R2 D' B' L F
B2 U B F L' D F2
R2 D' R2 D' B' L F
L D' R2 D F L' B'
R D' R2 D' B' L F
B' U' D2 B' U L F
B' U' F R B' U L'
B' U' F B' R U L'
B' U' B' U L F L'
B' U' B' F R U L'
R' D2 B' L D R2 F
R' D2 B' L D F R2
U D2 F2 U' B' L F
R' D2 B' D L R2 F
R' D2 B' D L F R2
R' D2 B' D R2 L F
R2 D2 B' L D R2 F
R2 D2 B' L D F R2
R2 D2 B' D L R2 F
R2 D2 B' D L F R2
R2 D2 B' D R2 L F
R D2 B' L D R2 F
R D2 B' L D F R2
R D2 B' D L R2 F
R D2 B' D L F R2
R D2 B' D R2 L F
L2 F L' D' F R2 B
L2 F L' F D' R2 B
L F L' R D' R2 B'
L F L' R D' B' R2
L F L' R' D' R2 B'
